LAMMPS data file via write_data, version 22 Jul 2025, timestep = 438, units = metal

123 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

67 1 0.7649598795871972 3.8215880708316243 5.365673977298046 0 0 0
72 1 2.438572266193624 2.7147780606471774 1.563183739388534 0 0 0
75 1 0.9869022143157454 1.1893552119412438 0.13143308116859503 0 0 0
103 1 4.069146082799303 4.262360963421948 2.7207918320529623 0 0 0
112 1 2.8776779453117762 0.3035688907489114 1.67728438265518 0 0 0
13 1 5.741004624388771 3.1902339639065027 4.59241814265388 0 0 0
15 1 5.738395251425165 3.3007678280754202 10.376364958623801 0 0 -1
20 1 7.384276549703575 1.960767688433748 0.8581958457394143 0 0 0
23 1 5.468412471124569 11.279958718833853 0.9447015438653021 0 -1 0
109 1 4.916802169959803 2.4483129198806584 1.060985099121409 0 0 0
1 1 0.3067736701552843 0.44838742728851977 2.46640335391038 1 0 0
48 1 8.27405705034466 3.002382394194261 3.988434833159741 0 0 0
54 1 10.051470131021333 1.850023484452161 0.18029767363935778 0 0 0
57 1 9.336514505098217 1.153159418771961 2.3226376182660116 0 0 0
87 1 11.439399469238888 2.893013995407395 2.0173769517699247 0 0 0
64 1 3.964371604260346 6.840280175797861 2.0822028585420242 0 0 0
68 1 1.5742687015733845 4.485231537023516 3.1682547028970633 0 0 0
78 1 1.4434053745897963 7.016736324045663 2.5547364542083972 0 0 0
91 1 0.6700537836349529 6.3422239330963235 4.753827569992741 0 0 0
98 1 3.1542135837755936 6.027488451558385 4.401926499054977 0 0 0
8 1 5.625264239203545 5.682399668550549 4.115841762059967 0 0 0
14 1 6.526826835004918 3.87138702427839 2.395327048843358 0 0 0
99 1 6.432174492215626 6.369937296343248 1.9218652606433517 0 0 0
104 1 4.864621797547166 5.050339659245455 0.4394275480810657 0 0 0
9 1 9.6879620052651 6.959411237754229 10.728682408489426 0 0 -1
43 1 8.152350972756631 5.552455824803342 3.5677690797252306 0 0 0
44 1 11.308028436526834 5.403800288063313 1.4323254269763666 0 0 0
49 1 9.069434085849176 3.7063906642547084 1.831662121156044 0 0 0
84 1 10.508478271371487 4.7226319347835926 3.6589381677697115 0 0 0
77 1 1.2990817439450004 9.581030220411938 1.8122371513429494 0 0 0
115 1 2.331575252324849 10.885742688328529 3.8737531467281223 0 0 0
120 1 3.020678209948936 8.528576838626654 3.7568540350110253 0 0 0
121 1 3.748101127955846 9.365960645566798 1.2459533341864646 0 0 0
3 1 8.072096341827557 8.14206278793645 2.9600313997447274 0 0 0
26 1 4.888686852227505 10.584888256890244 3.1695144401362283 0 0 0
32 1 6.980097405978786 9.901590389684117 4.506160030887793 0 0 0
63 1 6.143879360029004 8.805591190255674 1.5081136241658641 0 0 0
92 1 5.454191420625072 8.138823191443484 3.6710285470082447 0 0 0
4 1 8.808629856146231 8.864720506256809 0.5732475096723607 0 0 0
33 1 10.125424074928722 9.875507180827844 2.5764367747849217 0 0 0
38 1 8.950722624184142 6.276376669325945 1.3331566380236255 0 0 0
39 1 11.096414429955225 7.929094126471271 0.9543238275452061 0 0 0
71 1 11.442834801359203 3.1993312839935806 7.521287362937821 -1 0 0
74 1 11.215721306847351 11.17441204205104 4.941915032272573 -1 -1 0
107 1 3.2720388595205523 3.5099219624005737 5.004504658471126 0 0 0
108 1 1.6211337092872904 1.9328625758509146 3.977503260340291 0 0 0
18 1 4.968447415454216 2.4976304717736593 6.799665413304619 0 0 0
19 1 4.08479221995546 1.6585951055843138 3.4427354083322497 0 0 0
22 1 5.803305175019626 0.6368078225260302 5.332972042901192 0 0 0
53 1 6.57719430308454 1.2885678527557816 3.069068575327663 0 0 0
111 1 3.240294407359782 0.8799065088809463 5.881377170272389 0 0 0
52 1 7.543849277560062 2.3038651661749743 6.159477574966409 0 0 0
56 1 9.874213492958487 1.459599112550279 6.572469612289381 0 0 0
89 1 10.612586344620496 2.1959172118089465 4.281803870315195 0 0 0
90 1 8.655001458468925 0.4548383496158152 4.493574208638875 0 0 0
66 1 2.3273091868430513 5.235355498020613 6.7264771379150465 0 0 0
93 1 2.2137620572441046 7.6999366455148355 6.163938843773712 0 0 0
96 1 3.8823522420895773 6.701593196552597 8.068994149317545 0 0 0
