LAMMPS data file via write_data, version 22 Jul 2025, timestep = 163, units = metal

120 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

65 1 2.6672397016504563 3.254940407415529 0.9170994517901714 0 0 0
69 1 2.0471039231397663 0.7336960155317144 1.6793547049578619 0 0 0
77 1 0.31631677551510023 3.7102052400714087 0.2769269963414627 0 0 0
19 1 7.095417899120554 11.283296247025506 2.239403805699431 0 -1 0
70 1 4.012864469148436 0.5053356841321113 10.833268382691637 0 0 -1
102 1 4.984283221693374 2.645302752633545 1.2503865163839243 0 0 0
106 1 4.575151926831775 0.2360784896237748 1.7580147606761753 0 0 0
107 1 6.385415392923941 0.7061630511968138 0.0777615619940153 0 0 0
28 1 7.443381602195985 2.5001234309734244 1.7894968147202643 0 0 0
48 1 9.91791212312189 2.6070259096571666 2.0309926873665227 0 0 0
52 1 11.120758205509514 0.6153413856590538 3.179010124452222 0 0 0
72 1 1.286605468528815 8.234106891009107 2.8932010684735747 0 0 0
74 1 1.7962401369882512 5.596638054771159 1.7470252537475468 0 0 0
89 1 3.072709676602348 4.163668616660015 3.421107426265203 0 0 0
118 1 3.727616566031571 7.358431433559647 2.354841716407702 0 0 0
11 1 7.08181368331842 4.966164327400198 1.097761021616031 0 0 0
93 1 6.7059115376637095 6.522260245201608 2.8911947406010263 0 0 0
98 1 4.440899827194811 5.152712600680773 1.5472297385836618 0 0 0
6 1 8.958179043930139 6.591191278657887 1.7432373734071769 0 0 0
10 1 8.524243267812588 4.442768683399587 3.1922389655409535 0 0 0
43 1 10.882291761240364 4.927537683447444 2.402269256505988 0 0 0
46 1 9.332217536608933 4.178075117578576 0.2710977896171357 0 0 0
108 1 0.2686548728872525 10.049273732799547 1.4329193966462896 0 0 0
112 1 2.917074580476467 9.813096457013796 2.288435549185361 0 0 0
113 1 2.2745455573857347 7.816396108787133 0.40002332151171266 0 0 0
14 1 9.336058040569288 8.871035107305524 0.372433965283841 0 0 0
22 1 4.2558865003029975 9.452474936832976 0.26218631802113646 0 0 0
27 1 5.360575479263042 9.256546243470522 2.6339008565946034 0 0 0
29 1 5.7889918959208595 7.322221207516405 0.8640050558135791 0 0 0
30 1 7.79019614296289 8.791613660180706 2.5268239784266218 0 0 0
55 1 6.762352543145495 9.591121434193978 0.472251274813947 0 0 0
32 1 9.372674243875258 11.108461425083748 1.5261648730069957 0 0 0
37 1 10.24015917550687 8.711905233574043 2.774908207609722 0 0 0
38 1 11.345471627226702 7.194622227816169 1.1834362961343177 0 0 0
82 1 11.330825627873532 1.215222136924083 0.7323244192137847 0 1 0
67 1 3.154361579437918 1.0696107359653169 6.080302661346041 0 0 0
68 1 3.248084034560271 1.7093554194101066 3.513841805896951 0 0 0
76 1 2.0083735176680477 3.212306687526135 6.994276593467085 0 0 0
78 1 0.9205357066560874 2.8728134034158224 2.6787347536934036 0 0 0
100 1 4.371853864038247 2.6751896919868403 7.747042686918146 0 0 0
13 1 7.0234646768655065 2.322680022911559 7.481184909635208 0 0 0
17 1 8.139439041275693 0.6164553006937767 5.99083484605241 0 0 0
64 1 4.493819081072134 3.094844707020948 5.191446185386825 0 0 0
101 1 7.29167811727446 3.037975791598602 5.166730200471151 0 0 0
104 1 5.624449277567884 0.9512843513357379 6.01905859030516 0 0 0
105 1 5.8025759499746306 1.5619726088306587 3.5920649850413215 0 0 0
15 1 10.33355257291758 3.090163243194662 4.467589957487972 0 0 0
18 1 8.541201598247097 1.5023818164073475 3.7270740726158214 0 0 0
50 1 10.49808403211055 0.7388140312104133 5.553083727254496 0 0 0
51 1 1.1173170257498894 1.9386618967204323 5.008227752892653 1 0 0
71 1 0.8626628636515805 8.893764254569971 7.800548911476571 0 0 0
73 1 0.6415739385523405 6.435643015818403 6.323072792935153 0 0 0
75 1 0.8920639766155243 4.4503278088705 4.812894285716928 0 0 0
90 1 3.2205685376779867 5.113896663667874 6.131709576880555 0 0 0
116 1 2.8153082160464917 7.383887002296594 7.076625604726916 0 0 0
117 1 2.2668278558003996 6.42785804881578 4.2415573583155615 0 0 0
61 1 5.15304487128272 6.978775830444691 6.4771661949420745 0 0 0
92 1 4.7289479828748755 5.91893675435315 4.268110516433593 0 0 0
96 1 5.686626495511149 4.595023055805236 6.694965357600385 0 0 0
97 1 5.927576134656588 4.016492699512557 3.2281072683348984 0 0 0
4 1 7.638033561746449 7.109739116426631 6.636563263508503 0 0 0
5 1 7.166353903459186 5.472084361481927 4.997727333649797 0 0 0
9 1 8.09485064644284 4.6965327145852385 7.469118010048428 0 0 0
41 1 10.100384315873495 7.80601789692793 6.66214625616119 0 0 0
42 1 9.669417879436825 5.316342404248965 5.5354498868701425 0 0 0
21 1 1.666431197794909 10.850732397457394 4.1777690671089625 0 0 0
26 1 3.9123886978206035 8.377091605626141 4.666277992069702 0 0 0
110 1 1.0805706799758177 11.098968189777578 6.634444763548976 0 0 0
111 1 1.5341372234849688 8.569671673958462 5.3416513792421085 0 0 0
25 1 3.20709343088594 9.8756330792865 6.619061889887178 0 0 0
31 1 5.69555380755897 9.640780411411805 6.489055832646788 0 0 0
44 1 6.41691176208612 8.120176929184783 4.662238879746157 0 0 0
54 1 4.198382406964922 10.842991084367378 4.347339711122169 0 0 0
119 1 6.641524995231462 10.590833639317117 4.461112426902103 0 0 0
35 1 8.245101385558973 9.434866792576116 6.093891377957628 0 0 0
36 1 8.805068799820994 7.419019768041533 4.376922481825678 0 0 0
81 1 9.012219095853746 10.4800869988473 3.9392708996313344 0 0 0
