LAMMPS data file via write_data, version 22 Jul 2025, timestep = 238, units = metal

119 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

21 1 4.307022015041041 10.705910289110683 11.07996529053195 0 -1 -1
64 1 2.2700690586394234 3.620483355864466 3.3696235495499867 0 0 0
65 1 1.8277536763041897 2.1558639649437574 1.2657214684390878 0 0 0
102 1 4.694724370002097 4.226818117987026 4.226688107359022 0 0 0
103 1 4.670076382909847 1.404015726947292 0.0886685247359985 0 0 0
107 1 3.3734000741815042 0.2824128067068706 1.949318904956909 0 0 0
15 1 4.382757052696861 2.8641024829099595 2.0555411898049423 0 0 0
19 1 3.7809548158944026 1.8043202895475123 4.253992684239839 0 0 0
28 1 6.837188576749441 2.078183640250945 0.9343148693400849 0 0 0
55 1 6.680545295488775 11.338597393710478 0.8302802332414927 0 -1 0
1 1 8.199835935135088 1.4739221022961906 3.8724231858309075 0 0 0
48 1 6.836646945876673 3.4906975350304172 2.9679167524310275 0 0 0
49 1 9.051453672777518 2.6733374282916533 1.7700746036142765 0 0 0
53 1 5.780681789816428 0.8839978842047576 2.917938685258767 0 0 0
59 1 9.09787611418065 0.18883160980121644 1.8346195646503836 0 0 0
86 1 11.326936992995691 3.198531694315409 2.575030204114798 0 0 0
88 1 0.10180042132428638 0.7483988580702599 2.8127716961749316 1 0 0
73 1 2.208850773368774 7.0062541474472635 0.7807072777888875 0 0 0
74 1 2.6851860062684834 4.568546809957179 1.058197062109611 0 0 0
91 1 4.496106459384922 7.61735894972621 1.6882764943193538 0 0 0
92 1 3.0040005084037356 6.0856126079575485 3.152949200599016 0 0 0
117 1 0.63443543780632 5.576571658143205 2.2791889117131827 0 0 0
5 1 5.3444857083493424 6.6955906333068365 4.076163532199684 0 0 0
93 1 5.319977262701751 6.362792086267073 10.94213920543342 0 0 -1
98 1 5.233302981488132 5.255994589663737 1.9615427586736252 0 0 0
6 1 7.69192078762661 6.997188503995089 0.6579745436413418 0 0 0
10 1 7.226026242087438 4.524081801843515 0.6119279705467194 0 0 0
40 1 7.763290767956566 5.912072938118694 2.9161323729437334 0 0 0
41 1 10.041366528073283 7.565779094748342 1.6527667143520774 0 0 0
