LAMMPS data file via write_data, version 22 Jul 2025, timestep = 204, units = metal

146 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.4568098528962907 1.5007593416123735 1.5612212656196907 0 0 0
76 1 4.079789485935091 1.0889891740844528 1.3674787901052514 0 0 0
79 1 2.9621983749591547 3.398195634717742 2.035778715789966 0 0 0
80 1 1.3794980803024743 2.2650362071989365 4.013019739930136 0 0 0
95 1 1.9064542814410335 4.850647540870894 0.154714620007654 0 0 0
18 1 7.111731650473684 1.6042295963096878 3.442021678335361 0 0 0
19 1 6.942215879205951 3.869094971778182 12.142804147273125 0 0 -1
112 1 5.65238083276863 2.938362427991917 1.8402292864520442 0 0 0
113 1 4.304910990330967 2.076440554565112 3.7806787036185923 0 0 0
118 1 4.431835921592542 4.3592886492655945 0.06753873220867287 0 0 0
129 1 6.6996503220940955 0.5595998248580277 1.191928763844708 0 0 0
26 1 8.32046064205526 2.3922515052414877 1.5713319787111593 0 0 0
31 1 8.816511048875254 12.26874058519149 2.4755380106407 0 -1 0
63 1 11.342346281038145 12.238306324971205 1.3667720328336905 0 -1 0
66 1 9.445850521149291 3.448299112773188 11.99159254649237 0 0 -1
67 1 0.25209658386290845 3.8488271279128905 2.113203722030256 1 0 0
68 1 10.495887858053775 1.6354444326492215 2.4804768539407838 0 0 0
85 1 3.1536643303492613 5.9626687935273175 1.9949859481191652 0 0 0
86 1 1.8126250752516102 4.947573516996598 3.800166139004904 0 0 0
99 1 0.6702535543057255 6.43843004434206 2.068984324081484 0 0 0
103 1 2.205095694478513 8.455285714203848 2.4469296914292356 0 0 0
104 1 0.9366110753473861 7.484453628396686 4.323490056460929 0 0 0
6 1 6.841891872575932 4.101299531456129 3.6697496750295637 0 0 0
110 1 4.67104839511202 7.98071365926528 2.3636661356041517 0 0 0
119 1 5.6796297109599125 5.474364682408288 1.9146645632980388 0 0 0
123 1 7.126507930062974 7.488123509176197 2.282659434519963 0 0 0
124 1 5.849969309573625 6.573658240083313 4.190848799530174 0 0 0
126 1 4.336182037533671 4.597180998433136 3.778236825922977 0 0 0
5 1 8.340402275615816 4.947235668701833 1.6615768619251166 0 0 0
10 1 9.590263599729829 6.977641237930519 2.132956364423861 0 0 0
39 1 10.749864893941897 5.536963781654131 3.9213295118006077 0 0 0
53 1 9.316598748661498 3.571806472182634 3.5387154170557675 0 0 0
54 1 10.763004065705456 5.421026845142322 0.23324391344860554 0 0 0
81 1 10.952858199596152 12.459346191063831 4.086396614905836 -1 0 0
92 1 0.16474321416017626 9.94017713722674 4.763844135629322 0 0 0
107 1 1.0125103019686306 9.865594694877545 0.6291266629264237 0 0 0
133 1 3.4728329597052787 9.358683335399375 0.5275302324492711 0 0 0
134 1 3.779837728014242 10.471136405772052 2.7545142151871467 0 0 0
140 1 2.513348219952111 11.840983552899264 0.9671426410281628 0 0 0
141 1 2.795789204625677 0.21636437572302325 3.2561438397017 0 1 0
20 1 6.248526572961266 9.991991810390406 2.641113603410016 0 0 0
27 1 5.018749943988827 11.354938398053942 0.8290030594800819 0 0 0
