LAMMPS data file via write_data, version 22 Jul 2025, timestep = 135, units = metal

152 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

87 1 0.5947657321511933 3.3268851222220426 0.5402234988596651 0 0 0
88 1 3.681454547425346 1.8498649049559173 3.0635601962513737 0 0 0
93 1 1.267304682278519 2.112364403656739 2.6628598932698266 0 0 0
96 1 3.514683209818838 0.6879148710238868 0.8149466630369565 0 0 0
122 1 2.6656115074133275 4.113295470871068 3.3354634765099593 0 0 0
4 1 5.0916948821546955 3.851796060770847 3.730962657934957 0 0 0
35 1 5.4011533279820485 2.7757473393027037 1.3447229630153306 0 0 0
58 1 7.53125046778429 3.584163131770877 4.116968851956421 0 0 0
84 1 6.03231017754763 0.435282076298835 1.1816661700985838 0 0 0
116 1 6.10801924855982 1.5966893816472487 3.4589909697672643 0 0 0
131 1 2.9862628308521573 3.0595284309542428 0.9471177302859408 0 0 0
134 1 7.853127340348419 2.3620336354342504 1.7121914371486249 0 0 0
20 1 8.585008723556312 1.3450505919019249 3.8360878441131914 0 0 0
32 1 10.983877137436666 0.06857684021998957 2.1607310635817933 0 0 0
67 1 10.271405458012243 2.36094089098155 2.2059686278325845 0 0 0
68 1 10.997964863011749 1.1675336854646559 4.371364273937936 0 0 0
99 1 9.962259704570801 3.3971718106328144 4.576687610097908 0 0 0
94 1 1.9517825484705 5.319219606647551 1.2595726290671803 0 0 0
121 1 4.378163889219383 5.034914424970682 1.6516048375238648 0 0 0
126 1 1.2575881291627926 6.562814876812338 12.024265887491595 0 0 -1
135 1 3.3200749082611978 7.282651716568043 2.00303418392273 0 0 0
3 1 6.810512783800819 4.724536087325657 2.0323312775413145 0 0 0
8 1 3.689944160281333 6.252453632989987 12.405000127060271 0 0 -1
9 1 8.138248615514144 6.752671233781005 2.814967803011182 0 0 0
40 1 7.47336474347101 7.96053200020594 0.6995815123047202 0 0 0
127 1 5.735490355572279 6.993942038002952 2.3972410093670775 0 0 0
41 1 10.550467452771365 6.557605102138537 3.2611299842185675 0 0 0
73 1 9.2058758815586 4.532992267248474 2.4643527525636237 0 0 0
98 1 0.24041692579103813 4.358210381158807 2.9297889893660987 1 0 0
101 1 10.926726067419185 5.552447617436621 0.8511753998146702 0 0 0
23 1 4.5531834609358395 10.599437298629338 0.4247951542869814 0 0 0
24 1 3.103051365524556 9.703522359078622 2.0986866420854335 0 0 0
76 1 2.666981958417369 8.511637446076996 12.711790550907589 0 0 -1
81 1 2.0635355693427577 11.901016530299525 2.507723930614328 0 0 0
139 1 0.21500000061957392 8.9252796050675 12.344353512757493 0 0 -1
148 1 4.551671922353145 11.644208408136262 2.8617392134567896 0 0 0
151 1 2.0355849270321618 10.852068747927767 0.05808039801803661 0 0 0
14 1 5.081871696921986 8.227876656447501 0.292629858001751 0 0 0
29 1 7.102889158000919 11.449409413754397 3.1348290991659 0 0 0
39 1 5.619770971508815 9.444923703616649 2.4606873692900506 0 0 0
52 1 8.134658204513075 9.203305418458967 2.799791578285089 0 0 0
56 1 7.093055693309575 10.373951151314815 0.8006906201607058 0 0 0
1 1 0.5264649014135873 10.968239251856089 4.166549112773574 1 0 0
46 1 9.877718964400302 7.845244546155846 1.1763862964167449 0 0 0
51 1 9.622383938821232 10.379670115017877 1.1234494502603942 0 0 0
63 1 9.471605104655524 11.163809533959485 3.679233127058699 0 0 0
105 1 0.89512058033478 7.570147093968617 1.5872439901693416 1 0 0
109 1 0.6103860593991736 9.993596624005832 1.7372992919743435 1 0 0
110 1 10.547329906349079 8.994444850101749 3.3198730972330552 0 0 0
78 1 0.9952682309207821 3.1794821564244984 5.0216097578377035 0 0 0
89 1 3.4237801099649827 2.9275155384102862 5.422512435643439 0 0 0
90 1 1.7815319325561596 1.9943305291759195 7.112544018618579 0 0 0
112 1 2.0185651649672964 0.9144147525351706 4.778441903176203 0 0 0
114 1 0.6870853787955724 4.212981488691753 7.478688922383075 0 0 0
124 1 3.1238341811287462 3.9615341891031424 7.886830250603443 0 0 0
6 1 5.573782629659496 3.7037549573372543 8.274051506560395 0 0 0
19 1 6.679847978571917 1.5001627681118808 7.853737029196878 0 0 0
85 1 4.454251622388841 0.6602590135293319 5.155505507647687 0 0 0
117 1 5.862629060822021 2.6738136256642506 5.806488552622644 0 0 0
118 1 4.217115605337632 1.740218192154025 7.492862242543087 0 0 0
133 1 6.9111695257010055 0.4111253928601235 5.508548363832678 0 0 0
33 1 9.34247448989349 0.18244473766533026 5.9713974858836805 0 0 0
36 1 8.312934977322234 2.436630647370604 6.203931322615262 0 0 0
57 1 8.028888225859216 3.471161555494448 8.682068730727359 0 0 0
69 1 10.751831908750784 2.2328047045391033 6.681621196112893 0 0 0
70 1 9.135401491995932 1.2797661076055393 8.290887699443202 0 0 0
100 1 10.48130355098763 3.2659082589244157 9.135066758192753 0 0 0
