LAMMPS data file via write_data, version 22 Jul 2025, timestep = 173, units = metal

147 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.319962422883451 3.587067026583316 3.0575693378985895 -1 0 0
100 1 0.8768962410074188 2.0776667852741473 1.1902900501159113 0 0 0
101 1 2.3989589118980983 3.0874790388905136 2.870408439766164 0 0 0
106 1 1.155951588023955 4.904736239761256 1.4285111684498408 0 0 0
107 1 1.4551517980331587 4.788627671842645 4.591028593128444 0 0 0
133 1 3.350866229699654 1.8803529682543405 0.7397512120580422 0 0 0
24 1 6.089564461955058 4.12492663084982 0.8503742949193575 0 0 0
25 1 6.381419602606589 4.363000340111747 3.6252268334417845 0 0 0
74 1 5.80546814002261 1.6132347881799356 0.30484342976328976 0 0 0
134 1 4.863679934855128 2.698091887725175 2.575023491124977 0 0 0
139 1 3.6264093772254715 4.463491731202939 1.209148933385668 0 0 0
140 1 3.9238776155721693 4.621631731676298 4.084502306641685 0 0 0
14 1 8.266926101280042 1.3502026056902026 12.093328441705939 0 0 -1
15 1 11.019994118858499 0.5228961445303435 2.9267751345095507 0 0 0
36 1 7.3232372676340045 2.4057760533909094 2.1586516942024137 0 0 0
46 1 10.764393893957791 1.078882372115304 11.701242934788153 0 0 -1
57 1 9.786567945931921 2.2076225341997215 1.6787543460784329 0 0 0
58 1 8.844379646123066 4.028546141856391 3.273616236556835 0 0 0
76 1 1.7686482706322522 7.340716616750007 5.071046152276171 0 0 0
81 1 1.4451081058655333 7.9558126931693645 1.5276999264233817 0 0 0
82 1 0.20805586534099316 6.434919094401267 3.2974053394188343 0 0 0
145 1 2.6859183105718203 6.300166857807711 2.807295923987383 0 0 0
18 1 6.377174578733125 7.525213358772247 0.5631899879522672 0 0 0
30 1 5.151141352199111 6.083928492406345 2.316578260915353 0 0 0
31 1 6.671788785128518 6.87625394580824 4.1709277576901025 0 0 0
114 1 3.916328087436923 7.77695115297291 1.0225671981115976 0 0 0
130 1 4.221731987047155 7.145022378147628 4.614867427061452 0 0 0
49 1 10.079461129160155 5.399265692637514 1.6158639532341108 0 0 0
63 1 7.6116879960978086 5.7886701515555155 1.9019563893717457 0 0 0
64 1 9.128607038918657 6.620038461965467 3.7389795468935563 0 0 0
69 1 8.840332997117086 7.186527137280518 0.20464740016669158 0 0 0
83 1 2.9775925207118106 8.857914382526884 3.2912368006796213 0 0 0
94 1 0.5299729448504887 9.00432806430224 3.758195213531681 0 0 0
95 1 1.7023215943636338 10.571482237545434 1.9408221451564855 0 0 0
97 1 2.07270255855907 0.37224008712433543 2.4370697227619886 0 1 0
98 1 0.8544112442062181 11.558201053057246 4.2369083582042055 0 0 0
112 1 3.313362999178358 11.377276470148468 3.771249216904399 0 0 0
146 1 4.559283869864966 0.1578967069250062 2.0381401146059615 0 1 0
87 1 4.199755185356434 10.30005555142417 1.5487411965384694 0 0 0
115 1 5.43892322663461 8.592827577443467 2.859093865094411 0 0 0
125 1 7.02602291902549 12.574567383823346 1.6004106940813363 0 0 0
126 1 5.775990778206558 11.12290082930327 3.350434523461714 0 0 0
127 1 6.661207159918643 10.036939821224692 1.1087106801402402 0 0 0
5 1 9.115843405123531 9.769913490462319 0.6738499644727107 0 0 0
10 1 9.505677685822326 12.329785216859669 1.154170554622147 0 0 0
11 1 8.227117134551127 10.864588401538155 2.905501291838281 0 0 0
17 1 7.891994302667015 8.322112808114065 2.420867782359058 0 0 0
42 1 0.19294347337762524 9.572719504928461 0.22322538571090433 1 0 0
43 1 10.679102360379494 10.651465799537396 2.4579944370594746 0 0 0
70 1 10.35735267621457 8.090772920641285 1.9906122511466158 0 0 0
93 1 1.7718994765985596 4.150033718226921 8.119344729082204 0 0 0
102 1 1.1521988873889113 1.7176632282484734 4.469001947708584 0 0 0
103 1 1.4529403196561443 1.6039232380749182 7.641388769072867 0 0 0
108 1 0.2113949262287066 3.2523767964936225 6.338958190384158 0 0 0
141 1 2.687365994175238 3.1073395335918836 5.8493653637757275 0 0 0
20 1 6.087281408741771 0.947071946816343 3.894164532124122 0 0 0
21 1 6.379833848478516 1.1809195923245472 6.679147350759839 0 0 0
26 1 5.144984730279291 2.8986947184463565 5.360922961879678 0 0 0
27 1 6.680202776651 3.691363347116138 7.2173230941901085 0 0 0
135 1 3.6150802276250547 1.2711419640238544 4.233771447374275 0 0 0
136 1 3.9214318951582063 1.4331975906561432 7.138422105723765 0 0 0
142 1 4.233101899133068 3.9476438387333106 7.666990218663416 0 0 0
35 1 8.55020620708584 0.6967498568242638 3.4350248326592965 0 0 0
37 1 8.841044462784565 0.8480504159610538 6.320880444757139 0 0 0
47 1 10.077129350914893 2.220006592957511 4.659305913341722 0 0 0
59 1 7.608100222217691 2.6112083198640077 4.950894682988256 0 0 0
60 1 9.134004144248777 3.44000155748272 6.78184728490651 0 0 0
77 1 0.5349422010602252 5.82522022733574 6.821036748337975 0 0 0
78 1 2.099580987717507 6.717978033269049 8.591565963342687 0 0 0
90 1 0.8584657228603237 8.398111430413284 7.3031787799669585 0 0 0
116 1 3.3327203789722475 8.210302007878942 6.860303615837141 0 0 0
129 1 3.0049844461603614 5.651820626194453 6.371687556210047 0 0 0
8 1 5.786504796838296 7.958841775712439 6.424756674042453 0 0 0
32 1 5.4538013639053 5.41930486825517 5.917638634386361 0 0 0
33 1 7.012926956146973 6.230902822130956 7.724391661706813 0 0 0
128 1 4.565189782007421 6.495401846999234 8.164494157868367 0 0 0
50 1 10.367201185813085 4.932384342767397 5.05052864766077 0 0 0
52 1 10.694872619529312 7.500369620741736 5.522744202246753 0 0 0
65 1 7.901555020484946 5.154815821628972 5.477578100621328 0 0 0
66 1 9.461779728106984 5.998512694183133 7.270367246064283 0 0 0
71 1 8.233632931231377 7.7026112560080895 5.9750556491186915 0 0 0
84 1 2.389587656689088 9.430022559996443 8.983222001879748 0 0 0
88 1 2.0974610109500764 9.896800271359979 5.541880320750661 0 0 0
89 1 3.625597724728708 10.801979977323382 7.321433845006861 0 0 0
96 1 11.013760357067092 10.046473135212024 6.000610189556922 -1 0 0
99 1 2.3900202211590913 12.589025899096454 5.910278263153782 0 0 0
2 1 7.3217171442543805 8.751554919192778 8.281137156309574 0 0 0
6 1 7.003171885804962 9.409401523612576 4.665755237019851 0 0 0
75 1 7.3136602351997775 11.911506456758216 5.205766528317476 0 0 0
117 1 4.858598904306543 9.038926621239296 8.69135158814081 0 0 0
