LAMMPS data file via write_data, version 22 Jul 2025, timestep = 216, units = metal

115 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

63 1 0.17662660948463368 1.9970188169304193 1.4331423409225499 0 0 0
66 1 1.0186376708837728 0.8421060321719495 3.589861145678871 0 0 0
67 1 2.5191261036789268 1.4451123624722846 0.6218135409816049 0 0 0
95 1 2.3956074739842825 2.8281891111073176 2.8171515201194306 0 0 0
96 1 4.027964000347969 3.5270073735056395 0.8803100961168844 0 0 0
100 1 3.4514138975026496 0.3323168319730512 3.024097353561116 0 0 0
11 1 4.896422451714699 2.4383954315974257 3.3061098518463967 0 0 0
12 1 6.552004392051399 3.1527761976040085 1.2098835447790208 0 0 0
16 1 5.896964793380348 0.03545856280358601 3.8916964284551057 0 0 0
17 1 7.513043638613424 0.6805587480293817 1.169485904602971 0 0 0
43 1 7.413804427979593 2.0451215639898317 3.3997178119663474 0 0 0
101 1 5.030158380810454 1.1075566396934446 1.045255381401944 0 0 0
44 1 9.10235744211186 2.596676131191258 1.4121674402826938 0 0 0
48 1 8.328793289333486 10.842346150418365 3.321835667289629 0 -1 0
49 1 10.02861591384428 0.10743280157615806 1.1858652486299068 0 0 0
80 1 9.947828968415726 1.430703861741308 3.581624051095088 0 0 0
81 1 10.672893483645945 4.519632121597301 1.360353738430194 0 0 0
83 1 10.864436996864864 10.253616726129653 3.329645027759839 0 -1 0
58 1 3.0501290555904412 5.942430197456471 0.7854095682975099 0 0 0
85 1 1.3748248801758371 5.327394161661224 2.7006146760051566 0 0 0
112 1 0.5152449796165227 6.45151361549245 0.4012672406158608 0 0 0
2 1 6.185148862318359 8.55037534521937 10.942055580251502 0 0 -1
7 1 8.162994411990624 5.027385377759274 1.8596623800425005 0 0 0
91 1 5.580189596287319 5.52391025739334 1.3133389384936216 0 0 0
34 1 9.618933820614638 7.004433428317755 1.259330135704005 0 0 0
39 1 10.405933091396161 5.842336521037497 3.4561265453955543 0 0 0
77 1 10.965876087253742 9.014025075492736 0.4646517733022526 0 0 0
72 1 3.6112851506381216 10.33035744559264 0.8336674276182248 0 0 0
74 1 1.1233643804479192 10.764870372136773 1.3701369378806687 0 0 0
111 1 2.067800914902954 8.371318238339295 0.8028625313843105 0 0 0
27 1 7.126442942830633 7.477615607645051 1.8189903853111218 0 0 0
28 1 4.58950267704279 7.920602215862822 1.2543213453045845 0 0 0
106 1 6.051777654403615 9.977361152254554 1.649265969789753 0 0 0
22 1 8.512705623047433 9.463604491573637 1.2105978932197632 0 0 0
33 1 9.329587709399277 8.297177913684328 3.3633511716809856 0 0 0
54 1 0.22788494012275917 0.5243065810266818 10.864278032343458 1 1 -1
62 1 2.221512386142207 4.20762446401728 5.0960015520895885 0 0 0
65 1 0.8347658765462622 2.22097436285842 5.701057931826988 0 0 0
98 1 1.7173898648821204 1.1070246024551575 7.8497794509904715 0 0 0
99 1 3.2965664449280174 1.7082698782835464 5.267147906515288 0 0 0
10 1 7.2803160873032 3.3140914260837486 6.110524429399888 0 0 0
