LAMMPS data file via write_data, version 22 Jul 2025, timestep = 269, units = metal

149 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

90 1 0.7033494218478105 1.5769787898535894 0.9275287918421667 0 0 0
104 1 0.6367650934211125 4.271412117964572 1.564434356471328 0 0 0
110 1 2.3067310680174877 2.5429435403999108 2.8744736084359395 0 0 0
123 1 3.4477480097863755 0.904490662698496 0.9273742973826679 0 0 0
134 1 2.5718603745548507 3.1506927709245955 0.3075364778807813 0 0 0
5 1 8.08151198762114 0.7110668983051004 2.346415180586729 0 0 0
10 1 5.825112495258297 2.4354709194667112 0.053593597127253506 0 0 0
76 1 4.594903066510872 3.546310377587718 1.8006494469394945 0 0 0
124 1 5.550729460732535 1.1952981809747545 2.296930142891161 0 0 0
11 1 7.321166201337079 3.1268786441592966 1.914237557267202 0 0 0
39 1 10.55422282973334 0.1696778688512914 2.4312225217222063 0 0 0
43 1 8.489289411082959 1.947048196743292 0.1356803148575739 0 0 0
44 1 9.974602935518915 2.557105021077044 1.9622042199995013 0 0 0
54 1 8.984377029759917 12.078425163419588 0.5293997471987366 0 -1 0
74 1 0.14896418541347903 11.546316805734454 0.6750923766928669 1 -1 0
1 1 10.801400761830097 7.082012948197498 1.3534626152562035 -1 0 0
92 1 0.8217472564665298 7.8964673004149475 3.312245056816884 0 0 0
93 1 3.456554994874494 8.556939118499482 1.208700721765015 0 0 0
107 1 1.8188768445892924 6.592419868585872 1.4888979024410618 0 0 0
140 1 1.6369705940343615 5.277154904063603 3.573628566354221 0 0 0
145 1 3.241443524960662 7.406912677133393 3.4243534410040266 0 0 0
21 1 6.715988022725416 5.582495505132084 1.597966825233825 0 0 0
22 1 3.966454754301827 4.867491317138334 3.7284572451103353 0 0 0
27 1 5.68651360075236 6.888749871678713 3.468772689131765 0 0 0
36 1 6.356264607361831 4.37403437842652 3.750531449439175 0 0 0
139 1 4.248466784048768 6.087198594473432 1.580715703088292 0 0 0
144 1 5.90217993721405 8.044615547496331 1.269765663789062 0 0 0
26 1 8.36160102965432 7.57362077630039 1.2791690794787733 0 0 0
35 1 10.40788477140777 3.781291744403152 12.061376124173313 0 0 -1
48 1 11.396522533455185 3.3022490513929164 3.8175503140261378 0 0 0
51 1 0.5887710868803907 6.661422222074469 5.424411231234685 1 0 0
59 1 9.257646762557487 5.036381606765766 1.6017762603402699 0 0 0
60 1 8.160721467487964 6.361815958631223 3.4590178622010526 0 0 0
80 1 5.107532411660458 10.536932830239648 0.8428877018245529 0 0 0
81 1 2.4521365100939927 9.90548079635925 3.032489379729057 0 0 0
86 1 4.089224213039248 11.83065528028278 2.657693399088081 0 0 0
96 1 2.6406268925943253 11.039780047779033 0.7763684894642732 0 0 0
8 1 8.985488823931867 10.888046098692536 2.801358783104677 0 0 0
33 1 7.3511496251749335 8.884330553041895 3.141071907449577 0 0 0
118 1 6.49212313747301 12.668011747416518 0.4609562069423318 0 0 0
119 1 6.54139508290699 11.391901664463175 2.713568803404951 0 0 0
129 1 4.898821356905985 9.392085743914148 3.1007729987481585 0 0 0
131 1 7.531148703027858 10.040622323486454 0.920556009403653 0 0 0
32 1 8.525179046581608 8.812781530264164 11.275606947065171 0 0 -1
65 1 9.97691149058491 9.575582373607705 0.9822359450846376 0 0 0
66 1 10.643488461136146 5.79452004888177 3.461640806155069 0 0 0
71 1 0.038470713252793755 10.420108636754609 2.916734534531223 1 0 0
72 1 9.79999642351745 8.394373231791036 3.190041118567684 0 0 0
100 1 1.6658452992931496 12.476342228524842 2.4820822395142486 0 -1 0
101 1 2.0707513792974037 1.73846531288526 6.291482409461189 0 0 0
