LAMMPS data file via write_data, version 22 Jul 2025, timestep = 215, units = metal

147 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.381732955497317 1.9328467785708288 0.555406089076995 0 0 0
84 1 2.218784327243925 0.8611937104325723 2.6852565074612955 0 0 0
86 1 3.899928855879285 1.7512480498887915 1.0136971325412567 0 0 0
87 1 3.5594024760826257 2.9948582674615993 3.4105641231418606 0 0 0
94 1 1.1106473693775842 3.106288212387298 3.017384595524438 0 0 0
146 1 2.796249969528657 3.9917383480501614 1.2666073360353751 0 0 0
2 1 7.045737800200869 0.3288147717564291 3.556081628480186 0 0 0
16 1 7.654943358379267 3.593752845985375 2.164609693380681 0 0 0
117 1 4.6308352934363555 0.5994912340253097 3.1112576783088226 0 0 0
120 1 6.358827357365906 1.5185410295130508 1.4461653623002984 0 0 0
125 1 5.277035011757969 3.7819899027860853 1.670175832096331 0 0 0
127 1 5.9672420833325335 2.63475941977997 3.8357192129183986 0 0 0
4 1 8.757735331504913 1.2912555145436653 1.885219338378434 0 0 0
5 1 8.38110113804771 2.3580706090326973 4.2751804293474445 0 0 0
40 1 10.072564080746137 3.3142507858082215 2.5944787761828856 0 0 0
55 1 10.813974015849894 2.100349385452293 4.689351347011563 0 0 0
56 1 11.164810235108263 1.063800536547171 2.214121907027777 0 0 0
70 1 9.464877462991824 0.10015684956938561 3.973895456314627 0 0 0
96 1 9.397783259916443 4.541844164969335 0.5213949939594711 -1 0 0
101 1 0.9479331858480307 6.803975080103049 0.9324803503632492 0 0 0
102 1 0.3909204419301362 4.2734486014619755 0.9404619877922208 0 0 0
111 1 2.109502699045542 5.232535319013769 12.07575646142808 0 0 -1
135 1 1.785894000585167 5.602601888185411 2.9858805155424517 0 0 0
20 1 5.940867609776077 5.196162696615906 3.6859879646110434 0 0 0
26 1 7.446307089365873 7.0338760771292845 4.538308816662885 0 0 0
36 1 7.678942224159299 6.1284515685220695 2.070335108554576 0 0 0
124 1 4.567367572240478 4.969688734854624 12.426365127297824 0 0 -1
134 1 4.167356336765084 5.97134870284074 1.932196021310407 0 0 0
14 1 10.417035573895076 5.811940324778569 2.468905041239414 0 0 0
15 1 8.581501000717905 4.8563036637860915 4.128443071056165 0 0 0
42 1 11.084862797248062 4.577814006338997 4.576489030947415 0 0 0
52 1 0.9078396298013872 10.88082897326072 2.051409788554912 0 0 0
76 1 3.317769959645935 10.600335293809232 2.3534223035479336 0 0 0
81 1 2.612609577361141 11.792544390439815 0.2934987301225686 0 0 0
82 1 1.9181435921231664 9.289564043959993 0.30954250651673554 0 0 0
107 1 2.7649057421198897 8.08978565978661 2.3672697754744947 0 0 0
114 1 5.052498956880539 11.595121082005624 0.7258598664556332 0 0 0
18 1 7.467287445757122 11.317620222191946 1.1691806429754963 0 0 0
25 1 7.460422343628326 8.772235141818562 1.258910055448287 0 0 0
31 1 8.110722033916572 10.144658279794081 3.3289418350613427 0 0 0
130 1 5.73885431398851 10.366303814234959 2.8077912109802696 0 0 0
140 1 5.74615844648907 7.814814385199123 2.847122292228848 0 0 0
145 1 4.726131470801102 9.086115483148614 0.8543439834853295 0 0 0
30 1 9.832084518570058 11.092949243178314 1.6678592131182528 0 0 0
44 1 0.38441514651518116 7.676310533774556 3.3458027328840916 1 0 0
