LAMMPS data file via write_data, version 22 Jul 2025, timestep = 215, units = metal

123 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

87 1 1.310598503220202 2.788340923112635 1.3405601887465297 0 0 0
89 1 2.7870997644931785 1.331801169329753 2.758289620747419 0 0 0
94 1 3.9434969877828263 3.0334577293282092 1.29531872850003 0 0 0
63 1 6.577553847225069 3.2912346174624028 1.247949614102234 0 0 0
64 1 5.399138075223148 1.5826459216683637 2.726981698069282 0 0 0
98 1 8.033815519099461 1.827157443711414 2.6779295270863317 0 0 0
100 1 6.866815663773985 11.597744070101301 1.5966430450702418 0 -1 0
5 1 8.055035605114478 1.559521656078175 0.09663644040477364 0 0 0
9 1 9.186325990000547 3.545164097945342 1.2231499937932684 0 0 0
41 1 10.709677804214207 1.8120434847836515 0.05859170812565803 0 0 0
1 1 11.246917259665775 4.5110323994868615 2.5849381982703328 -1 0 0
75 1 10.770144785430317 8.089739888497835 2.12433606270371 -1 0 0
80 1 0.9042232401000541 6.54237787376272 3.580919397425465 0 0 0
81 1 0.992576871226508 6.184729180062512 1.0648726897269436 0 0 0
86 1 2.4399004659930523 4.740274576541876 2.472161395534888 0 0 0
110 1 1.828001585612054 8.379586323921755 1.9473484533923002 0 0 0
20 1 4.283097616803992 8.77738671601147 1.745300697174764 0 0 0
25 1 5.883522269281661 7.190070611226101 3.248468204159898 0 0 0
26 1 6.160689643415536 6.802550666686634 0.8305563021442057 0 0 0
115 1 3.433383986653116 6.836728538652876 3.449973905251576 0 0 0
116 1 3.616599295220117 6.482241346196311 0.9718131711507993 0 0 0
121 1 5.0454609202581615 5.0070992635575235 2.3960835753334275 0 0 0
4 1 9.802102315756068 5.984538460341041 1.227349883654806 0 0 0
32 1 8.240073311157893 7.702087455381905 2.4300816498476814 0 0 0
37 1 11.097978671806663 7.69533862788021 10.931831459570763 0 0 -1
55 1 6.758471969420739 9.148490671879411 1.0324764130639117 0 0 0
60 1 8.51276064092716 7.682305975230454 11.182846841680034 0 0 -1
92 1 7.617560464160526 5.305344555835532 2.3454188184899754 0 0 0
68 1 2.2010302812704574 10.653854079636679 2.7924208726857036 0 0 0
69 1 0.7571750153913166 0.32405335692886555 1.390895144921876 0 1 0
74 1 1.0020681016314417 8.961110412914154 4.263313337934502 0 0 0
104 1 5.422940547535765 1.3390191278253742 0.13477012023784407 0 1 0
13 1 6.870978368361125 0.1153481387745672 4.146034358124495 0 1 0
14 1 4.334950135721522 11.287541295760873 1.676530496675953 0 0 0
19 1 5.977516870417058 9.713365210733214 3.301317712759271 0 0 0
103 1 4.275755188221188 11.591411914543238 4.195411282833895 0 0 0
109 1 3.6397789239951073 9.192680347534194 4.184981840614977 0 0 0
34 1 10.99397019759148 10.121504693562542 0.3407544114417357 0 0 0
48 1 9.543862316215332 0.13180331514550925 1.4885036823137774 0 1 0
49 1 8.27602887582888 10.68462732159692 10.963183265458715 0 0 -1
54 1 8.444742676508021 10.112338570876588 2.884593053067598 0 0 0
85 1 1.2622528863248 3.0653842824936297 3.984641197732648 0 0 0
88 1 1.2095510143787125 3.316287356043646 6.621947784812445 0 0 0
91 1 0.6995979574930737 0.6134717046365008 4.041728250858403 0 0 0
93 1 2.649347710477787 1.7668752498351377 7.99266111642784 0 0 0
97 1 2.735866025091422 1.5966448738864847 5.356675621162678 0 0 0
8 1 5.370877023990381 1.8195301914917765 5.3336765551647805 0 0 0
62 1 6.514659211346629 3.526697018167827 3.8409152163044378 0 0 0
96 1 5.343289541950057 2.0243806938128106 7.968289131075673 0 0 0
120 1 3.9059460414740257 3.2902809143911305 3.8984335479139935 0 0 0
3 1 9.132724092111236 3.8196975274235982 3.8136317755449927 0 0 0
7 1 7.975775592818272 2.0389292154220855 5.272092895246249 0 0 0
43 1 10.632857784980798 2.3158072009250246 5.301995658510143 0 0 0
44 1 9.492381095816517 0.36156796667541025 4.092701700039548 0 0 0
123 1 10.666975486740704 2.070599850419585 2.652149654777684 0 0 0
78 1 1.320736087844176 5.828901762210959 7.133541300484647 0 0 0
79 1 11.200894116465046 4.809781463496006 5.2317922479031385 -1 0 0
84 1 2.6090798461243976 4.261398353787754 8.526864103401081 0 0 0
114 1 2.4191340293801167 5.03984780436904 5.036882001919226 0 0 0
23 1 6.516159612803997 6.263324497196794 7.019292526330475 0 0 0
24 1 4.997026113078299 5.314791720159917 4.938616634508962 0 0 0
30 1 6.51070743385433 3.789797309501402 6.441726504837073 0 0 0
113 1 3.8520966873290634 6.007052635797989 7.064628193093963 0 0 0
119 1 3.890558284850204 3.5271348387957473 6.494479486901465 0 0 0
2 1 9.045480338726307 3.9772364463939875 6.342130515414953 0 0 0
39 1 9.747177713957921 6.278636150806141 3.820294847082944 0 0 0
58 1 9.117121064971514 6.4639133069806185 6.424056969364333 0 0 0
59 1 7.4879633170117135 5.595620544041678 4.8004764273699 0 0 0
67 1 10.936456892568792 10.659784400636662 5.5014183697519305 -1 0 0
72 1 0.9150080536347422 9.184359897655577 6.901980111628233 0 0 0
73 1 11.321513843782087 7.251645398562771 5.750055941410455 -1 0 0
102 1 2.1498778090117225 10.873486613366014 5.429533694978552 0 0 0
108 1 2.4459140837247535 7.50971747733041 5.659906359044272 0 0 0
12 1 5.718467548198649 10.139664676870774 5.69686731231499 0 0 0
17 1 7.118267374421916 8.688407749478179 7.149346513587232 0 0 0
18 1 5.082307149944302 7.726903934280066 5.584853706162681 0 0 0
107 1 3.5747922498217966 9.419873849945901 6.812818782584421 0 0 0
33 1 11.022300287815515 10.435706942041241 2.8887067185543076 0 0 0
36 1 9.87104171085793 8.703137919734534 4.387321558316615 0 0 0
47 1 8.29499773275345 10.398932078430608 5.5392165151273485 0 0 0
52 1 9.700592145365038 8.916793591807858 6.949058372001448 0 0 0
53 1 7.533020340807356 8.105063802581432 4.829884819103014 0 0 0
65 1 4.16876281283907 0.13195528191500738 6.775391094339586 0 0 0
83 1 1.241008003081723 2.6425928343785183 9.88912859653774 0 0 0
90 1 0.7182946154645471 0.791617426619257 6.655811476724619 0 0 0
118 1 3.98994171029476 2.786305436259055 9.953989250231817 0 0 0
122 1 2.7903461502996465 1.0840442330450561 0.1492335758314632 0 0 1
6 1 6.807647986211543 0.5227603265760989 9.420888513828501 0 0 0
28 1 6.672412865807468 3.066748401357553 9.92070648065209 0 0 0
95 1 4.043974981524147 0.2737911943076031 9.428536239839984 0 0 0
99 1 6.81485857120029 0.3585162963581337 6.786169630558084 0 0 0
10 1 9.444542537758116 0.6043423944988623 6.71973225433518 0 0 0
29 1 8.04023197468843 2.2642609432990355 7.945296497051074 0 0 0
40 1 9.30959264043046 3.298342417310762 9.887290782041747 0 0 0
42 1 9.48109410632946 0.6262230729389895 9.497075209372209 0 0 0
45 1 10.808063539193277 2.2570961929447964 8.126254080384959 0 0 0
76 1 2.1887792395217907 7.868263603930105 10.814586626929165 0 0 0
77 1 1.0451272762183157 5.876401094913522 9.680695180529655 0 0 0
82 1 2.5040458020330165 4.485129195660315 11.13515253373397 0 0 0
112 1 3.720266104746915 6.189124105813604 9.657125436058644 0 0 0
21 1 6.336259449448176 6.507644682954926 9.627571958906906 0 0 0
22 1 5.2520830341588844 4.5247669501822925 8.489222061372777 0 0 0
27 1 7.758415630284308 5.081810519917335 11.074154565590012 0 0 0
111 1 4.650846737352112 8.340257238550238 10.610931230583914 0 0 0
117 1 5.135518122995942 4.737168773421205 11.079962211724329 0 0 0
31 1 11.289971929341037 4.260008731712015 11.221418852329386 0 0 0
38 1 10.727948568220862 4.7415069674547 7.957396010727387 0 0 0
56 1 9.854998204246264 5.8026530062200585 9.969365772402586 0 0 0
57 1 7.945991498297142 4.815834510277685 8.450208682680778 0 0 0
66 1 0.7356324914501361 0.1846531870220925 10.035378376180839 0 1 0
70 1 2.489271577681645 10.311505489002185 0.12929900880086892 0 0 1
71 1 0.8416724177523687 9.418904254085751 9.507518332309063 0 0 0
101 1 2.1564277203585407 11.014600250417976 8.130417295063948 0 0 0
106 1 2.3727444683234777 7.7823570307167556 8.318277945580466 0 0 0
11 1 5.534483501627322 10.392433997382817 8.254928271207088 0 0 0
15 1 6.970641871636698 8.961573248988971 9.694205411213963 0 0 0
16 1 4.956703291595998 7.941153122557297 8.183250858645904 0 0 0
105 1 5.480981109813333 10.644234410131098 10.847940295033942 0 0 0
35 1 11.08896267223936 7.391536065591535 8.315568444235346 0 0 0
46 1 8.238059042360597 10.633955942648582 8.185822774378956 0 0 0
50 1 9.739773654697172 9.254742220638192 9.553762822524128 0 0 0
51 1 8.499272945439287 7.294184824430524 8.628393915262826 0 0 0
61 1 10.913460237211558 10.910878881177814 8.076179543223468 0 0 0

Velocities

87 0 0 0
89 0 0 0
94 0 0 0
63 0 0 0
64 0 0 0
98 0 0 0
100 0 0 0
5 0 0 0
9 0 0 0
41 0 0 0
1 0 0 0
75 0 0 0
80 0 0 0
81 0 0 0
86 0 0 0
110 0 0 0
20 0 0 0
25 0 0 0
26 0 0 0
115 0 0 0
116 0 0 0
121 0 0 0
4 0 0 0
32 0 0 0
37 0 0 0
55 0 0 0
60 0 0 0
92 0 0 0
68 0 0 0
69 0 0 0
74 0 0 0
104 0 0 0
13 0 0 0
14 0 0 0
19 0 0 0
103 0 0 0
109 0 0 0
34 0 0 0
48 0 0 0
49 0 0 0
54 0 0 0
85 0 0 0
88 0 0 0
91 0 0 0
93 0 0 0
97 0 0 0
8 0 0 0
62 0 0 0
96 0 0 0
120 0 0 0
3 0 0 0
7 0 0 0
43 0 0 0
44 0 0 0
123 0 0 0
78 0 0 0
79 0 0 0
84 0 0 0
114 0 0 0
23 0 0 0
24 0 0 0
30 0 0 0
113 0 0 0
119 0 0 0
2 0 0 0
39 0 0 0
58 0 0 0
59 0 0 0
67 0 0 0
72 0 0 0
73 0 0 0
102 0 0 0
108 0 0 0
12 0 0 0
17 0 0 0
18 0 0 0
107 0 0 0
33 0 0 0
36 0 0 0
47 0 0 0
52 0 0 0
53 0 0 0
65 0 0 0
83 0 0 0
90 0 0 0
118 0 0 0
122 0 0 0
6 0 0 0
28 0 0 0
95 0 0 0
99 0 0 0
10 0 0 0
29 0 0 0
40 0 0 0
42 0 0 0
45 0 0 0
76 0 0 0
77 0 0 0
82 0 0 0
112 0 0 0
21 0 0 0
22 0 0 0
27 0 0 0
111 0 0 0
117 0 0 0
31 0 0 0
38 0 0 0
56 0 0 0
57 0 0 0
66 0 0 0
70 0 0 0
71 0 0 0
101 0 0 0
106 0 0 0
11 0 0 0
15 0 0 0
16 0 0 0
105 0 0 0
35 0 0 0
46 0 0 0
50 0 0 0
51 0 0 0
61 0 0 0
