LAMMPS data file via write_data, version 22 Jul 2025, timestep = 127, units = metal

153 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.629527452339554 1.9045477470793157 1.3302567781772385 0 0 0
84 1 4.057232891085872 2.36292125546943 1.4055099266663311 0 0 0
91 1 1.1936130583090476 2.925456069256158 3.6379679481425393 0 0 0
101 1 3.3156406812855566 0.025934753443652935 1.0098176935775025 0 0 0
104 1 11.332145274136218 3.777783255821335 1.6449424363519167 -1 0 0
105 1 2.888206211854789 1.048553921470425 3.3191734264444244 0 0 0
124 1 3.6206005050954917 3.391247004177649 3.725681852481305 0 0 0
5 1 6.051843751091376 3.856200575511961 3.8159270317359604 0 0 0
82 1 5.747353358091291 0.4660257703343768 1.055836718332155 0 0 0
85 1 5.315930355754088 1.5103669711910483 3.3863378369632944 0 0 0
117 1 6.484704531538294 2.8181703552103237 1.4878924590403633 0 0 0
118 1 7.744692631272105 1.979966226730011 3.4770540419145393 0 0 0
20 1 8.91346504902914 3.2922890752471075 1.5743037037775738 0 0 0
33 1 0.46584629295896396 0.577302993517609 3.243742856865139 1 0 0
36 1 10.17300049944327 2.450450548635552 3.561157374481267 0 0 0
52 1 10.89603341014529 4.802547640238438 3.943508372863015 0 0 0
72 1 8.479221498394065 4.32630189422049 3.889053715435542 0 0 0
75 1 10.605841364710129 1.4275154937510293 1.248101486204356 0 0 0
134 1 8.176232229735755 0.9429085675483051 1.152812674348728 0 0 0
90 1 2.357115010704506 4.246486521534664 1.7357154957981678 0 0 0
111 1 0.23762973218438513 7.143563329759678 4.372094988641497 0 0 0
114 1 1.8187515593518124 7.447588071001903 0.17561409607345427 0 0 0
115 1 3.0834656446247695 6.583140792454041 2.1730318591835323 0 0 0
128 1 4.228936160560483 7.899916075186172 0.32528795971945634 0 0 0
4 1 7.21895627847532 5.165584530564849 1.9137688571284617 0 0 0
9 1 8.324384495064072 6.522634605848132 12.709288045784401 0 0 -1
123 1 4.783940241024995 4.70170853082937 1.839999567048962 0 0 0
129 1 5.518321384545055 7.05074720032771 2.2615552174255122 0 0 0
10 1 7.927113324197318 7.529044672356766 2.238488031761032 0 0 0
53 1 0.6511699439730159 6.1237516209955505 2.051651130166014 1 0 0
57 1 10.36463758735371 7.99630950899413 2.373053308243323 0 0 0
58 1 10.77824384203922 6.980948178314327 0.04917639778347875 0 0 0
71 1 9.619746735469207 5.659164709523546 1.9303724197776966 0 0 0
25 1 3.8301227029688993 8.931077638766633 2.6089423026282943 0 0 0
79 1 2.152181421686004 10.803578239271344 2.9322228673537163 0 0 0
139 1 2.556721452307927 9.787986115122868 0.6197352487337141 0 0 0
145 1 1.3996565629644142 8.46134112835349 2.493550285119051 0 0 0
152 1 0.8889252962327798 11.658810015087305 0.929597520319969 0 0 0
15 1 9.083701297043836 8.849711443936062 0.3761359839271781 0 0 0
24 1 4.9899376914857125 10.226201163435057 0.6391864194881474 0 0 0
30 1 7.00623935079509 11.731629542264288 3.0491944891412563 0 0 0
39 1 7.427629842804969 10.690597011605753 0.7209236855095901 0 0 0
59 1 6.260020795565362 9.387299005445918 2.611396584038876 0 0 0
77 1 6.616180855061166 8.364539046397667 0.19630825535114316 0 0 0
150 1 4.579731000050821 11.264582831688784 2.978207458243501 0 0 0
42 1 0.12821974480622914 9.315822193919585 0.49706365936113445 1 0 0
47 1 9.859419988862722 11.182254994453796 0.8287341594845137 0 0 0
48 1 8.691214960040716 9.862376178569923 2.7149810409098074 0 0 0
64 1 9.43715674932786 0.10678326864200892 3.1471101153505465 0 1 0
153 1 11.123834339372879 10.33363166472855 2.8203637465804943 0 0 0
87 1 3.716842295497143 1.2340964864193948 7.615063657139026 0 0 0
93 1 2.024452833188371 3.098867036531345 7.9412634686536245 0 0 0
98 1 1.7342533546994976 11.822731491492293 5.245857921670723 0 -1 0
102 1 4.151072155130649 0.20007425896900408 5.300322290671555 0 0 0
106 1 2.4572827444991767 2.0759153257470886 5.628209421242404 0 0 0
107 1 1.29814911627043 0.7486053890428944 7.544423236479269 0 0 0
7 1 6.882959325564953 4.060357917957908 8.133540898218357 0 0 0
83 1 6.578439469796658 0.6701804890273181 5.37345638852335 0 0 0
86 1 4.885590384024213 2.546412013004019 5.7123315459552115 0 0 0
119 1 7.314352749552907 3.0160099756450025 5.8030389190578076 0 0 0
120 1 6.1455936499278625 1.7082186767265066 7.701499693910129 0 0 0
126 1 4.454066641469659 3.583478255912274 8.036569985513667 0 0 0
17 1 8.573066752365495 2.1634630815671057 7.783863135499268 0 0 0
19 1 9.74207143628863 3.4778184217095003 5.870192369820629 0 0 0
34 1 0.0362927265091565 1.6009071092490337 5.551396574281495 1 0 0
68 1 11.000763433173587 2.621837155256783 7.85911163281369 0 0 0
74 1 9.314658005164556 4.5004613600101155 8.179554972827045 0 0 0
133 1 9.00968178005247 1.1351197177799561 5.463695693197267 0 0 0
21 1 3.939066056008836 6.762907925316907 6.474395208282721 0 0 0
92 1 3.193115181736755 4.419582119238478 6.042261912435733 0 0 0
109 1 0.7640692331519418 3.9490632875818426 5.945621765814656 0 0 0
116 1 1.9242076386184417 5.268845421118908 4.050882767653751 0 0 0
136 1 2.770876949162147 5.443031906205527 8.360629520647276 0 0 0
141 1 1.5064475110471334 6.291652123891576 6.368993847142407 0 0 0
11 1 6.787559677419541 6.205324472586043 4.229959119500574 0 0 0
12 1 7.640361056409311 6.399097810937192 8.550181789091651 0 0 0
18 1 6.370257183354337 7.237979294673059 6.577968989351027 0 0 0
125 1 5.624039712453335 4.893645435906991 6.140192688964621 0 0 0
130 1 4.35781972071395 5.735586926004753 4.153831217599744 0 0 0
131 1 5.202668954421645 5.934693966662243 8.468451145449741 0 0 0
6 1 8.050552627731511 5.36069111887932 6.211170002236355 0 0 0
44 1 8.800159320155439 7.694200576254705 6.58043593926807 0 0 0
55 1 10.073593287543224 6.83731961174771 8.569626316540155 0 0 0
56 1 9.206151768220101 6.675914065116493 4.254505249882857 0 0 0
73 1 10.47810584054161 5.821703491544141 6.2571312099134 0 0 0
76 1 11.230629787951393 8.163945639737245 6.695807453183163 0 0 0
80 1 3.010565815701323 10.966127505065435 7.259006238068901 0 0 0
99 1 0.5787785898828856 10.501535284107616 7.137719884706889 0 0 0
113 1 0.9922836328565243 9.48172234455984 4.81726181266632 0 0 0
140 1 2.6701050839585396 7.610386693069638 4.487599864250281 0 0 0
146 1 3.424117399193891 9.949369400846546 4.934865489025982 0 0 0
147 1 2.265656678360148 8.628988288734625 6.816312663979148 0 0 0
16 1 7.526782899728853 8.545137995463223 4.601415143314258 0 0 0
26 1 5.842714640311619 10.419949790848596 4.959420174422326 0 0 0
27 1 4.703179734805913 9.0962482636692 6.950877712189575 0 0 0
61 1 7.111977646459427 9.574533489961805 6.9278185713391025 0 0 0
66 1 5.103490319520335 8.080131540377954 4.587949598323597 0 0 0
151 1 5.411349644330814 11.459704198835524 7.2756192343338775 0 0 0
31 1 7.846355041997064 11.923580183527548 7.349382333769903 0 0 0
43 1 9.960165040413967 9.01489274351392 4.701772997665397 0 0 0
49 1 10.70607787588665 11.35642413269059 5.138485247166173 0 0 0
50 1 9.546831372346785 10.042147942726452 7.016345133040491 0 0 0
60 1 8.272452653916634 10.889681340568272 5.03555498748616 0 0 0
65 1 10.273180341052692 0.27989637210432455 7.4536564196820585 0 1 0
88 1 3.2843553940703925 2.2710771782122707 9.935541535806092 0 0 0
89 1 2.0655735410932583 0.8909620877600293 11.838104297486627 0 0 0
103 1 2.5527695987716625 12.000279123408703 9.535476500667656 0 -1 0
108 1 0.8523782370047657 1.7699823955324436 9.850626963983123 0 0 0
110 1 0.3775668514214083 2.756413910621404 12.155543381761165 0 0 0
3 1 6.918853317585633 1.766425400588678 11.980258560739095 0 0 0
95 1 2.81129809791746 3.237656121642195 12.2401246327262 0 0 0
121 1 4.969732869853605 0.3952810399940909 9.59475063317943 0 0 0
122 1 4.501906713421817 1.3471925065875774 11.905105139120549 0 0 0
127 1 5.238079355981704 3.6850864795217793 12.327793258785466 0 0 0
132 1 7.392215341553717 0.8413049534217726 9.67839357706775 0 0 0
2 1 5.711457922143452 2.7599638324638454 10.025937010077639 0 0 0
8 1 9.345954557426342 2.2553211804812716 12.070626875889456 0 0 0
35 1 9.819008919481092 1.2887436888213921 9.766055991271296 0 0 0
69 1 10.564738585388529 3.635437586274774 10.168066665516195 0 0 0
70 1 11.027167450018355 0.39452150432848804 11.749064844731354 0 0 0
