LAMMPS data file via write_data, version 22 Jul 2025, timestep = 157, units = metal

139 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

90 1 1.4248191747847436 0.5080709930927266 1.7043755000917624 0 0 0
93 1 2.209054907728644 2.0661805083433165 11.822437671094029 0 0 -1
94 1 0.6257535891685614 1.4611890562915144 3.8538984404352123 0 0 0
125 1 3.0925063447967043 1.7445544466168916 3.30691137874665 0 0 0
71 1 6.347440742523024 3.80578052621291 0.8718700479646769 0 0 0
95 1 3.8930698487459265 0.7431725528795801 1.1667605485609969 0 0 0
104 1 5.476759345649346 2.55819044882613 3.1080844372781016 0 0 0
110 1 8.787649071691092 1.2161456384196527 0.3267283158503261 0 0 0
124 1 3.9237283804766157 3.274564114038253 1.1782882864193458 0 0 0
4 1 7.957041455457075 2.4897010127760466 2.5463015306168555 0 0 0
5 1 8.815161409641993 3.7542783915889344 0.3386888371771512 0 0 0
9 1 10.412769181907777 12.574456143198239 2.0026974536202014 0 -1 0
46 1 10.435159364687372 2.427186181740834 2.0022526378410643 0 0 0
85 1 0.690982886122289 6.472789269039744 3.739971977182579 0 0 0
99 1 2.174719820299565 4.6310155121647965 11.905468192752462 0 0 -1
100 1 1.4338210740303317 3.120244907105625 1.721522391045681 0 0 0
137 1 3.1512583028524253 6.806615728126492 3.3391326469938845 0 0 0
138 1 3.130790259382253 4.279977951062103 3.3234384474648024 0 0 0
21 1 6.31404005591472 6.3336531155521705 0.8636510744527282 0 0 0
22 1 5.519792049480001 5.094662692561876 3.079757561620876 0 0 0
28 1 5.492325655264188 7.634628594535252 3.0876727616765662 0 0 0
131 1 3.8450766502105687 5.827075309314959 1.1926910338424448 0 0 0
36 1 8.038797850017835 5.028604233907758 2.526945539309663 0 0 0
40 1 10.402524200093337 7.5209404660710195 2.0111088915264053 0 0 0
43 1 10.59220798293054 4.971939083866778 1.9911852614742547 0 0 0
59 1 7.950635034908931 7.560371441986648 2.5359791298604284 0 0 0
60 1 8.81486188959979 6.283316459264328 0.328666951965472 0 0 0
74 1 0.619356488960817 11.60045252741822 3.826204502620546 0 0 0
79 1 0.6269911624335748 9.040814639700294 3.803896187930443 0 0 0
80 1 1.4307116777517837 10.575045640587255 1.697838878702103 0 0 0
86 1 1.4581122099575357 7.957488220152086 1.6927822182852557 0 0 0
118 1 3.095497865646488 9.331870492105798 3.2921826967604386 0 0 0
12 1 5.463780972033888 0.02410340980728916 3.1011713624755486 0 1 0
17 1 5.4654234831308885 10.168328043910797 3.08901048435578 0 0 0
18 1 6.31814609585387 11.414578522472492 0.859802549894144 0 0 0
27 1 6.334525719894856 8.875499867578487 0.8502942588181885 0 0 0
113 1 3.0884903048218253 11.877113295750862 3.295393448793872 0 0 0
119 1 3.8922141263759684 10.891564259016041 1.155392676878949 0 0 0
