LAMMPS data file via write_data, version 22 Jul 2025, timestep = 228, units = metal

116 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.9053252417651036 0.9786198188852125 2.576121960243118 0 0 0
68 1 2.384178668840265 3.206271454134077 2.8673623918566 0 0 0
73 1 2.482778230804089 1.78869349205145 0.6345198982919461 0 0 0
74 1 3.370092139227428 0.7760980162006517 3.0615410743785088 0 0 0
80 1 11.355931261821755 3.408810616481685 2.382002426947973 -1 0 0
22 1 7.412305812098903 1.3837231379484503 1.6053992296980593 0 0 0
100 1 4.848944067004106 3.0037753924209145 3.3528122459330385 0 0 0
105 1 4.947532110978839 1.5862122843663007 1.1199683131712725 0 0 0
106 1 5.8348595227681095 0.5736263518323463 3.5469867940420796 0 0 0
17 1 8.891163038474291 3.611370826272568 1.896637825027801 0 0 0
23 1 8.29963388316011 0.371128872873583 4.032423968309818 0 0 0
51 1 9.778486793275318 2.598762589984896 4.323649318436329 0 0 0
54 1 9.87707588359112 1.1811880390033318 2.090786259024231 0 0 0
55 1 10.764408972806454 0.16856185676720564 4.517766512432191 0 0 0
64 1 1.3982624420692136 5.6364450261652035 2.6732190893206393 0 0 0
65 1 2.97571319888337 6.446525947158763 0.731622280598095 0 0 0
78 1 0.5109501855293583 6.649049051243617 0.24622362508882029 0 0 0
81 1 1.4968587417892958 4.218870437588373 0.44037972675032433 0 0 0
13 1 6.327805863105855 5.231460090229547 3.644064376593357 0 0 0
69 1 3.961621481204395 4.016363210300269 0.9257960813590734 0 0 0
97 1 5.440478131094292 6.244047984723239 1.2170724939119235 0 0 0
102 1 6.426384066762561 3.8138891411118627 1.4112390964260884 0 0 0
14 1 7.905244422320477 6.041547953721648 1.7024749904627992 0 0 0
18 1 10.370018071051572 5.838997167687244 2.1878486074057357 0 0 0
