LAMMPS data file via write_data, version 22 Jul 2025, timestep = 248, units = metal

149 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.4185374043536731 1.5520421375740867 12.249693877562171 0 0 -1
96 1 3.022521708702527 3.4803792019110062 0.011863745156031051 0 0 0
97 1 1.3658650273899111 2.604509994338312 1.7819572649893467 0 0 0
102 1 3.866795030911937 1.178350109813422 12.527767751645912 0 0 -1
105 1 3.8406902626164983 2.2263323652936413 2.0552600110288597 0 0 0
22 1 5.467228964569526 4.154419171744324 2.6228120811423477 0 0 0
104 1 5.476152442572507 3.1166812524500793 0.2813108910975524 0 0 0
111 1 6.31852838099156 0.7964886820956177 12.804010740795212 0 0 -1
133 1 7.911756396440688 2.8648429268619373 0.6455528714507076 0 0 0
134 1 6.295423315656992 1.8386265074079737 2.3216530539797935 0 0 0
9 1 11.211638320825188 0.4335894079876317 1.0524460661625519 0 0 0
10 1 11.143144857951638 1.4673264997220958 3.3701304232508926 0 0 0
76 1 8.690150674234598 1.7268245507392923 2.8189356596916295 0 0 0
125 1 8.742801726338818 0.6395880146371097 0.46978375865424093 0 0 0
128 1 10.358568154385248 2.624619935531143 1.2080013033022663 0 0 0
77 1 1.4391767190107554 8.056355501469664 0.5846676634592186 0 0 0
78 1 11.164360786944975 7.239316021323597 2.295957439741289 -1 0 0
94 1 0.48878541178386903 4.913523451308022 2.080837766588082 0 0 0
109 1 11.154958056129782 6.102821161854475 12.739712171310448 -1 0 -1
139 1 2.198956146443391 5.769692623651378 0.32028713143090637 0 0 0
146 1 2.2211873773891972 6.842133096567655 2.659353068394198 0 0 0
21 1 4.649576071465669 5.432222334734166 0.5852732715940843 0 0 0
27 1 6.319023469472023 7.412237626521001 1.1595063200128395 0 0 0
28 1 4.691457448697128 6.476910255267963 2.927230608160551 0 0 0
140 1 3.002297890923877 4.534531259422589 2.3592643615970923 0 0 0
145 1 3.872977962139677 7.7516298501301595 0.888247248066777 0 0 0
15 1 7.0890174343978565 5.127714125383854 0.8760175973954734 0 0 0
35 1 7.885582590061878 3.924543283567581 2.9467064228260553 0 0 0
41 1 9.536268735679732 4.811133275971257 1.2679510258765805 0 0 0
44 1 9.57922719617944 5.811408188921895 3.538883288241586 0 0 0
59 1 8.775300459005411 7.058786462269911 1.4723263005996792 0 0 0
60 1 7.1378990175216 6.1531542014387 3.2180987639260508 0 0 0
82 1 0.6491825683799697 10.309577062834212 0.8443297592843246 0 0 0
86 1 2.2331024004928843 0.28629682046395943 1.4858396748988978 0 1 0
87 1 0.608294146613414 11.383723992523576 3.1730789251679563 0 0 0
114 1 1.4426504009707661 9.141300441905935 2.9324397231450354 0 0 0
120 1 3.071836915725522 11.15368106823679 3.5276611894516527 0 0 0
129 1 3.0803297432074674 10.070443321007577 1.1861627965737949 0 0 0
2 1 7.143553394882094 11.62355474404962 2.0306945119592954 0 0 0
3 1 5.546970576897351 10.739555803981363 3.8024840174555616 0 0 0
33 1 5.532417796533739 9.711056039454592 1.4483287044266475 0 0 0
34 1 3.9008839718657278 8.810419981871963 3.22811443975686 0 0 0
66 1 6.364247067752997 8.4276839326268 3.5082527368058862 0 0 0
119 1 4.688114103261315 12.012708710617384 1.7580872450876743 0 0 0
48 1 10.364385004031261 9.474485346151921 2.5051446943982016 0 0 0
49 1 8.83558273351361 8.02288998123754 3.805581258713442 0 0 0
52 1 10.23198176072353 11.12492324615751 5.001504786321368 0 0 0
65 1 7.987460647039537 9.332878889522961 1.736657407572112 0 0 0
71 1 9.533081762216172 11.658534982015125 2.6653738904075883 0 0 0
72 1 8.042701352241922 10.280901316342895 4.076415148473028 0 0 0
92 1 1.387016787328839 5.051907187032239 6.458546444619675 0 0 0
95 1 2.213889776925365 1.3971355927641997 3.8179871568423396 0 0 0
98 1 10.997734660033899 3.4542316369767305 5.88587029896403 -1 0 0
99 1 0.36343900587241623 2.0871079838956432 7.844101121990843 0 0 0
106 1 1.346406408543479 3.7455983631537193 4.110108703777183 0 0 0
107 1 2.1820857757322982 2.64749061839281 6.149808213412338 0 0 0
24 1 6.445805935554488 3.9469637695538182 6.982873798589513 0 0 0
103 1 4.723078506901477 0.9836135653836313 4.097975879721369 0 0 0
112 1 7.233981255937824 0.48611705425645063 4.368303416577105 0 0 0
135 1 3.888645238684455 3.3222473528447347 4.395450990384286 0 0 0
136 1 4.719995192178459 2.11128064611693 6.410552013691072 0 0 0
142 1 3.8920948237700856 4.486679633677743 6.717567951528099 0 0 0
11 1 10.264944998316828 3.6057821128774767 3.578738904129881 0 0 0
12 1 10.096381016992853 0.30638521222647197 7.302446417909121 0 0 0
37 1 9.064439693087067 3.1156488752730156 7.387799633082638 0 0 0
75 1 7.24022036430216 1.5733269614669887 6.677451523992922 0 0 0
126 1 9.347098045204625 1.6226708487104837 5.24537788818594 0 0 0
130 1 6.463671767118197 2.831431256227915 4.6618037889622785 0 0 0
79 1 11.092202771547152 8.599505802628174 4.724576348677425 -1 0 0
80 1 0.5105023142869929 7.422511763648193 6.766668649750185 0 0 0
91 1 2.1640207887232084 9.2701258701933 7.300246109863205 0 0 0
93 1 0.5051618259846313 6.133135106755245 4.43311282846416 0 0 0
132 1 3.045598782274981 6.878063367431577 7.016774024112677 0 0 0
141 1 3.062169927799219 5.671675808822129 4.691151775841017 0 0 0
147 1 2.2104444730466963 8.046219172917104 4.995643773038742 0 0 0
23 1 5.627014537094244 5.172981633147785 4.962174832746643 0 0 0
29 1 4.75525635942399 7.547663915029587 5.254235096441028 0 0 0
30 1 5.566755880789649 6.331284082786875 7.279495776421347 0 0 0
116 1 4.694710147773184 8.724521454812978 7.571228247502841 0 0 0
36 1 8.392035209304554 4.410821168202854 5.339425610799235 0 0 0
45 1 9.826422080703246 6.476048876970311 5.861379999070946 0 0 0
46 1 10.65891479944135 5.063422289576465 7.849591049363942 0 0 0
61 1 7.3197703478406675 6.981854169032666 5.547734331135317 0 0 0
62 1 8.125146577640566 5.711151124349903 7.557624785446245 0 0 0
68 1 9.758238684121352 7.591833500804984 8.139065303617418 0 0 0
84 1 1.3573966935279402 10.477662135574802 5.294638605054066 0 0 0
88 1 3.0282127045407474 0.24293851502436795 5.846606289417255 0 1 0
89 1 3.8185870966365334 11.114546435739632 7.86265237711854 0 0 0
100 1 0.47846688092018963 0.8728643674806948 5.592718446509952 0 1 0
101 1 1.2806484958559299 11.698216059544572 7.562676912955832 0 0 0
18 1 7.228654908783582 8.164171960247572 7.827469050659946 0 0 0
19 1 6.414592574589688 9.418541184833959 5.82408262773429 0 0 0
115 1 3.882572392616999 9.93498987910582 5.5516618240005915 0 0 0
121 1 5.546813980628712 11.817681604138773 6.116542038460451 0 0 0
122 1 6.347985597226264 10.576579416907853 8.118778066181614 0 0 0
4 1 8.076064830190807 11.309691423508008 6.364476900002319 0 0 0
5 1 8.867308393729893 10.033524741639548 8.387551778504143 0 0 0
57 1 10.926249892180785 11.080705162036125 9.246002191611229 0 0 0
67 1 8.935755140787318 8.91798254823469 6.097391631413069 0 0 0
73 1 11.0194377407196 9.856478436643911 7.028115369630198 0 0 0
20 1 3.0000063992581203 2.459531825973287 10.477511412201212 0 0 0
108 1 0.5064542983591076 2.885934079880631 10.198838973294118 0 0 0
113 1 1.2777070095901246 0.62825955845508 9.879694519479079 0 0 0
138 1 0.5571910063669302 3.8380158324661786 12.531052152331803 0 0 0
14 1 5.478995258249469 2.032482627280636 10.759157911750645 0 0 0
16 1 6.3519884676090825 11.795660129566272 10.457322925197714 0 -1 0
55 1 5.493128649651497 0.8744484747833308 8.424707423086401 0 0 0
