LAMMPS data file via write_data, version 22 Jul 2025, timestep = 185, units = metal

139 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.1746103560386714 12.318739340410403 1.9538449849570478 0 -1 0
85 1 0.03381322685554864 3.7979120483544744 1.274729097801791 0 0 0
97 1 3.4239314769490186 0.19232197774528878 0.9082934227264104 0 0 0
100 1 1.759513461505707 2.1026915570740403 1.8116705218665654 0 0 0
101 1 0.5228344665918522 1.0509051627728063 3.906425561955091 0 0 0
121 1 3.2252310446287207 3.5017105052435236 3.44443492633736 0 0 0
123 1 2.4290372229431747 4.473675330268023 1.2422024070100117 0 0 0
133 1 3.2545139147218034 0.9097916069814294 3.425205275704621 0 0 0
23 1 6.706249544305412 2.755878593835722 1.3537808992238443 0 0 0
24 1 5.641019424841921 1.9324650075963044 3.688475074059644 0 0 0
30 1 5.417259185312745 4.508535472993031 3.0274582014571765 0 0 0
129 1 6.0363156312480495 0.30723078132739284 1.709587007762577 0 0 0
132 1 4.326768528098161 2.4766495528967285 1.556813296242391 0 0 0
20 1 8.607086157616664 12.393458949489869 1.2501051965163534 0 -1 0
25 1 10.672919332738278 1.256390262935789 1.4812495479217946 0 0 0
36 1 9.0822407443551 3.1913399070016637 1.379871971087522 0 0 0
44 1 10.003523906629184 2.5608217877719 3.732513482232323 0 0 0
54 1 8.01369622357235 1.2962002034592501 3.0744563815922725 0 0 0
59 1 7.860216762985692 4.038220221875113 11.61872677599411 0 0 -1
68 1 7.768667899467327 3.9172822119134825 3.335035394525087 0 0 0
77 1 0.2235868965277527 6.002783339259728 4.922758939461149 0 0 0
78 1 2.4774737621868304 7.514835555315312 1.390734018317492 0 0 0
83 1 0.7784326210229893 3.8342850651640417 3.7461178499301298 0 0 0
84 1 0.6292564424927045 6.0640665333832215 2.2555283949578615 0 0 0
115 1 3.019328465576429 6.054577213240689 3.351650308771317 0 0 0
15 1 5.548288076774059 7.020793089874407 3.1151590211351436 0 0 0
16 1 7.363746096401939 8.022652098964633 1.534032103461587 0 0 0
29 1 7.1469512198083205 5.446913939389881 1.320629218214633 0 0 0
116 1 4.960083738111479 8.483515700634484 1.082357771759159 0 0 0
122 1 4.421325571758247 5.888484204233221 1.1902240819298309 0 0 0
38 1 10.2749414008512 7.774319360669482 3.5327003331263533 0 0 0
41 1 9.969391895554107 5.027127145907123 2.9946973705187534 0 0 0
61 1 9.63436482314013 6.8083722404783575 1.3205862770076224 0 0 0
66 1 0.033452666642487215 8.490543746561974 1.2270769539735418 1 0 0
67 1 8.029310394447046 6.532654483539474 3.443087457755345 0 0 0
90 1 2.1041549786969074 9.972986067308508 1.4518969355001303 0 0 0
91 1 1.3116452039306157 8.066051908702052 3.5288459500126486 0 0 0
95 1 3.639984778959446 8.812855655462323 3.210279172587658 0 0 0
96 1 10.907606935061919 11.170870985703386 5.407352980753413 -1 0 0
125 1 2.751656078052814 11.18174160917825 3.5546962938537194 0 0 0
70 1 5.16656267563107 11.931992082801381 3.8917030645904553 0 0 0
72 1 4.545898795699164 10.83074748038329 1.7707462523482314 0 0 0
109 1 6.163278269332601 9.43280654110507 3.357184745338428 0 0 0
110 1 7.010713539809657 10.509506415011808 1.2951476924143448 0 0 0
4 1 7.726162316197811 11.506160562830146 3.6486571769822866 0 0 0
9 1 9.117536300149562 9.728443682599512 2.528182820619751 0 0 0
10 1 10.73069089470529 10.93284698672035 0.9346415627100941 0 0 0
47 1 10.124176752816965 12.13846857748446 3.173089519073618 0 0 0
50 1 0.25702672150654915 10.202987410896162 3.2600098171172793 1 0 0
88 1 1.1029495398748588 1.4286181591592708 7.323547687476964 0 0 0
98 1 1.812579843779904 12.431049695246053 5.55946962429436 0 -1 0
102 1 2.1584130749626267 2.297259465765845 5.281362512108959 0 0 0
135 1 3.3828887386586564 2.972625683396415 7.343962239213344 0 0 0
21 1 6.7717463540846 0.36651241989275446 5.380312771344762 0 0 0
26 1 7.683513617150983 2.609072192756791 5.383626438600981 0 0 0
33 1 5.865937240214525 2.281792979644852 7.237446565442359 0 0 0
131 1 4.246977698111165 0.9746357916688995 5.81513175126537 0 0 0
134 1 4.880683655796936 3.575857296948307 5.351517253138412 0 0 0
35 1 9.328280661345689 0.5890528836212413 5.2434516026566635 0 0 0
43 1 10.01514123106326 2.478790011547272 6.903921508739197 0 0 0
55 1 9.499652786082905 4.406880792744663 5.319548458359383 0 0 0
