LAMMPS data file via write_data, version 22 Jul 2025, timestep = 224, units = metal

126 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

76 1 3.0879032314002353 2.1094060773942753 3.803578585826778 0 0 0
77 1 1.3707371329876992 0.6128242564228387 2.4187245256169594 0 0 0
80 1 3.0035181239527176 11.393294431191746 4.2036453479167974 0 -1 0
88 1 0.5609009969828036 2.3432541042153043 4.140035619024561 0 0 0
91 1 0.460978707106721 11.579169504842875 4.549996693148968 0 -1 0
20 1 6.616342789259728 2.2171177684749477 1.2807324118958106 0 0 0
112 1 4.068852323259123 2.5404784010234702 1.5587442010084942 0 0 0
115 1 5.366498113422501 1.328211548033169 3.290200883735789 0 0 0
125 1 5.654981480168387 3.9289007816908104 2.7453127250934743 0 0 0
19 1 8.210460521712692 3.593237158331919 2.4619388071858728 0 0 0
23 1 7.936137224548252 1.0971897042852603 2.996356398139085 0 0 0
54 1 10.662098436863841 3.354025744736293 2.271729666864991 0 0 0
55 1 10.151184750928278 1.7578604616987683 0.2795988053982275 0 0 0
58 1 10.361770619851434 0.9580355468184923 2.712516474381897 0 0 0
65 1 1.8439646931796967 5.410894098281652 1.3634548038167629 0 0 0
70 1 3.255574560502551 4.510009080317104 3.1711269144358867 0 0 0
71 1 1.6591583303654003 2.981900502588003 1.9682069170126253 0 0 0
86 1 0.7736440688449858 4.847806521974693 3.5413539232601896 0 0 0
8 1 6.950210435112008 7.428504064802792 0.3259632610921678 0 0 0
14 1 6.870535278217215 4.8232983241165135 0.7488650127081001 0 0 0
100 1 4.425479176280183 7.635557940492428 0.583108766160189 0 0 0
105 1 5.911248504942627 6.444803993680889 2.3642443002338656 0 0 0
106 1 4.312969244039715 5.089036307684865 0.9957502254595589 0 0 0
13 1 8.405035671594296 6.306796294453202 2.088149904927212 0 0 0
43 1 9.540435592472457 7.286038114254771 0.1120384527913506 0 0 0
48 1 10.967252545703012 6.072334190612804 1.8508218041566717 0 0 0
49 1 9.446732611421046 4.689945614568234 0.6046566642348609 0 0 0
63 1 1.9233949205937881 7.86909672234425 0.9582378551614154 0 0 0
78 1 1.2533197336428337 7.352565089630391 3.2745639803552256 0 0 0
83 1 10.224872763770062 7.6022949967784665 3.5966952435381496 -1 0 0
119 1 1.918776995872953 10.412957960431617 0.5529802801956683 0 0 0
123 1 1.323978781866095 9.893971818321493 2.8649522445173936 0 0 0
124 1 11.108581550904978 8.590697271470944 1.5058466253971141 -1 0 0
3 1 3.603742979117396 9.322018374280566 2.2763971605638686 0 0 0
7 1 6.081462423042218 8.958417975716237 2.0297408427953822 0 0 0
62 1 3.6545248968891655 0.0913273088773553 1.877704909820372 0 1 0
99 1 3.525117782485538 6.881000811038195 2.72293454739102 0 0 0
2 1 6.116525239947294 11.513132834406253 1.57755626313216 0 0 0
37 1 10.252262892523882 10.177060485036144 3.15860269086696 0 0 0
38 1 9.518246862537865 9.832778202529239 10.952266216609097 0 0 -1
42 1 8.592120071476025 8.85641449930904 1.7184793468055337 0 0 0
74 1 3.577436957187517 3.001931070409792 7.048162702887844 0 0 0
75 1 2.050088746829698 1.3381388412763462 5.886864616899821 0 0 0
87 1 0.9804147391139273 3.1124260655785507 7.3516840370928564 0 0 0
90 1 0.9984831025998898 0.48742861852865005 7.926543529136575 0 0 0
93 1 3.591713552911362 0.36365916890996114 7.618234607386669 0 0 0
18 1 6.937802781617799 2.718483834271847 4.520189811878672 0 0 0
109 1 6.179002506063991 2.919237944415916 6.810953186956073 0 0 0
111 1 4.652220281554083 1.2805341246473327 5.602006050113206 0 0 0
114 1 6.252580453375141 0.30874983819203594 7.380324092055293 0 0 0
17 1 8.324560160208607 1.6022807693272745 6.365635446611093 0 0 0
22 1 6.814232793966235 0.1579910376389277 5.037866786392342 0 0 0
52 1 10.93963492799432 4.10388767693088 5.640152098531056 0 0 0
53 1 9.467369303491383 2.575985675382176 4.389990553822795 0 0 0
57 1 10.881056158191516 1.5034283188919213 6.211617020179866 0 0 0
68 1 2.397677806157474 5.412085624337585 7.2323704133744355 0 0 0
69 1 2.1309873581019416 3.9406757569602497 5.309221782097984 0 0 0
85 1 11.215370092261992 5.524672772721912 7.562386573286796 -1 0 0
95 1 0.7387283751848338 6.390945881585209 5.459300591170489 0 0 0
104 1 4.723957585091588 3.8502986339884653 4.9957250894023915 0 0 0
6 1 5.273317263986428 7.93904072054022 4.160236566495564 0 0 0
