LAMMPS data file via write_data, version 22 Jul 2025, timestep = 185, units = metal

150 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

81 1 2.330085520782786 11.777677139994921 3.867796293953135 0 -1 0
85 1 2.688074144430767 3.029698732347726 1.0976043579361596 0 0 0
86 1 3.104719762213538 2.0127682113082113 3.4104932012190687 0 0 0
105 1 1.9243177820983624 0.6841379540057078 1.5260004816809045 0 0 0
109 1 0.2473018764083673 2.5703329439943503 1.1694359785819488 0 0 0
110 1 0.6581025641028514 1.52658864945406 3.500484495687422 0 0 0
30 1 7.192614210983542 0.6663251696969086 3.6019004636922776 0 0 0
80 1 4.366042396068818 1.1726932302977287 1.407457778454852 0 0 0
115 1 5.53372558876174 2.5133997205416843 3.302698505750687 0 0 0
130 1 5.128447420784344 3.5352160539450876 0.9895138945708657 0 0 0
147 1 6.800893974803374 1.6759622579204523 1.2883050198677601 0 0 0
148 1 4.794584606930126 0.15203678097526754 3.712991387084436 0 0 0
19 1 7.972520590168448 2.984715818644492 3.2011369748595624 0 0 0
29 1 9.239790265091465 2.1328212078401867 1.2182467150622436 0 0 0
34 1 7.577339964853571 4.060486478767164 0.8887463596013037 0 0 0
64 1 9.600085054755418 1.0111904578315776 3.6058669146255897 0 0 0
67 1 9.995480496231632 4.559598105676521 0.8056845426932181 0 0 0
68 1 10.39338365807586 3.402426483822333 3.157257696614994 0 0 0
91 1 1.0051517370555008 4.895330619061625 0.7984095886227107 0 0 0
93 1 1.4309935977056705 3.8781174499252704 3.097207453712002 0 0 0
127 1 2.200214664299126 6.233623526732631 2.7183083348252923 0 0 0
135 1 11.169043669146635 5.771034533661199 2.748590917495989 -1 0 0
3 1 5.888946866454663 5.893879121165861 0.5863037287343051 0 0 0
4 1 6.29763001734814 4.858927648325818 2.897743200491827 0 0 0
10 1 4.62948076115834 6.725702050891964 2.587896556447741 0 0 0
120 1 3.4239898118390997 5.390132513411584 0.7025521032952243 0 0 0
121 1 3.86355475841929 4.370024807309045 3.0047517973740456 0 0 0
126 1 4.105434124428827 7.721277089932828 0.2870648194913651 0 0 0
1 1 9.562714784796688 7.658774262493915 2.2495879150870817 0 0 0
41 1 7.080990278205449 7.193030636654503 2.459566844253081 0 0 0
57 1 8.731037362451948 5.336029414204107 2.8023770241507266 0 0 0
72 1 8.41461700655173 6.4966517382490325 0.41444410383538344 0 0 0
20 1 1.688735367388649 9.451722310900031 4.309194164710079 0 0 0
25 1 10.88412400458898 0.24214440378603208 1.6086383813923246 -1 1 0
55 1 0.526565989688332 8.120192304727578 2.463795209596741 0 0 0
74 1 0.6967376793299643 11.37149389453813 12.492722121170559 0 0 -1
140 1 1.127151416443501 10.4702043083563 2.035550954247278 0 0 0
15 1 4.8179633905273604 10.046999617045934 12.665044839308349 0 0 -1
35 1 2.9211686462305066 8.589114258653444 2.2961055924272626 0 0 0
36 1 4.13930898958345 9.925475334850649 4.153143664592847 0 0 0
46 1 7.243189384977467 10.538998289754986 12.521564826087424 0 0 -1
47 1 5.366027908915655 9.058468911679878 2.1372404735804906 0 0 0
53 1 6.033127004280482 11.403844821634532 1.699888820154692 0 0 0
60 1 3.5945376668464912 10.920114594583733 1.860502352084546 0 0 0
16 1 6.596199654969147 8.2062843531497 0.11269587063221807 0 0 0
40 1 11.18058223673512 8.97054708304044 0.23597875183490047 0 0 0
48 1 6.650656187576992 10.408694252357623 3.9463594326952722 0 0 0
99 1 7.818595381724861 9.477446915231047 1.8723306347333206 0 0 0
100 1 10.106418033797844 10.087698281814685 2.283750445731081 0 0 0
102 1 8.445874316891828 11.884135706983967 1.6831897587203564 0 0 0
82 1 3.5584283418831606 0.9988999569264969 5.716191047514931 0 0 0
83 1 4.020076583990931 12.08745212865343 8.02207382130408 0 -1 0
88 1 2.3208021324757095 1.8516315803126646 7.710249132602181 0 0 0
95 1 1.8451664304846485 2.8469532196688374 5.405305748803767 0 0 0
106 1 1.08775302440642 0.5091577372341543 5.8747654757473935 0 0 0
107 1 1.5648680709576333 11.628934172980765 8.224109406730147 0 -1 0
17 1 7.16065023568216 2.8204365081561735 7.5202285510593585 0 0 0
87 1 4.285180274537266 3.354234311220906 5.314009906611344 0 0 0
116 1 6.7170927716874935 3.8556974286492225 5.203619298425343 0 0 0
117 1 4.74197624970825 2.334427402303018 7.61084459127821 0 0 0
133 1 5.99175128284046 1.4924106673356348 5.608984462939832 0 0 0
149 1 6.4721360602145275 0.4492807133276196 7.864141660460793 0 0 0
18 1 9.151836616331884 4.306649654361203 5.124942636094264 0 0 0
31 1 8.391015156538085 1.9954338001410623 5.52466086613183 0 0 0
32 1 8.899398036561074 0.8993777173214065 7.746687963327106 0 0 0
65 1 10.800501937396849 2.3072986076625246 5.505614624801799 0 0 0
66 1 11.289443728199979 1.373109893821791 7.841945512633975 0 0 0
69 1 9.582106875270442 3.2826300405230637 7.452840744389184 0 0 0
76 1 2.485828107381822 7.393887755322429 8.937379523474872 0 0 0
77 1 0.6087702875356238 3.7089907384090632 7.397799016494976 0 0 0
92 1 0.16938486800778962 4.710477367595747 5.082769150534576 0 0 0
113 1 2.605994106884617 5.210344805997232 5.0239315233377715 0 0 0
128 1 0.9462129523062179 7.06781637485546 4.732685012674199 0 0 0
131 1 3.0290666767208076 4.201448517429079 7.3260849814499425 0 0 0
136 1 1.3410532621862843 6.066635410147333 7.048025059786538 0 0 0
137 1 0.05355035149704009 6.935301792155839 9.070160594063688 0 0 0
11 1 3.376716385123656 7.578106487911664 4.594834244808023 0 0 0
12 1 6.212341628724621 7.048666863460065 6.781491925976266 0 0 0
42 1 5.831900000161034 8.080529309484717 4.455266948653858 0 0 0
122 1 5.043077301309047 5.719090199500472 4.898546100250911 0 0 0
123 1 5.458234358943852 4.691258126323336 7.209963655035767 0 0 0
129 1 3.774463678382229 6.553775921278093 6.911241330297228 0 0 0
5 1 7.483390191501697 6.222521430517122 4.786012960078189 0 0 0
6 1 7.892313411574436 5.181155743535361 7.102328798463232 0 0 0
43 1 11.077700554499538 7.955435341623675 6.710147148409105 0 0 0
56 1 10.321660024803924 5.625036638907409 7.045677117649327 0 0 0
73 1 9.906226585976833 6.642622205645546 4.696156824239996 0 0 0
96 1 8.300908633508852 8.606475511614471 4.26791399803069 0 0 0
21 1 2.114242875183792 8.412877835435552 6.608383893576229 0 0 0
26 1 0.4625631795143303 10.28031717053363 6.315866926462034 0 0 0
37 1 4.546706411293116 8.907997138922685 6.466297878161438 0 0 0
141 1 3.2522005538596974 9.747783275442718 8.484659806765295 0 0 0
144 1 11.200398634999805 11.337737004798832 4.135212622561589 -1 0 0
22 1 5.687908414816803 10.223990166784063 8.328299324769514 0 0 0
38 1 8.124586804142139 10.685429839556852 8.248368347987292 0 0 0
49 1 6.999016170787315 9.400184347366938 6.318004430288954 0 0 0
61 1 2.871072236374187 10.775296170659631 6.177973951621823 0 0 0
112 1 5.344354197685247 11.24323149164824 5.987654978125186 0 0 0
50 1 10.558426276764003 11.150396320036538 8.212587974866294 0 0 0
101 1 9.44834960278176 9.933407079407592 6.262184616480496 0 0 0
103 1 7.8598127554988535 11.720224294744725 5.792692081046137 0 0 0
104 1 10.693755485136283 8.94103208015219 4.407076813296339 0 0 0
79 1 3.160293513551868 11.899837207293215 12.365852866352158 0 -1 0
89 1 3.454963738621247 3.166973778364372 9.618319018914796 0 0 0
90 1 3.9146958545656565 2.1583823567864173 11.913518127676427 0 0 0
94 1 1.4800039911443355 1.6456707064180798 12.030924550001297 0 0 0
108 1 2.7038063107568133 0.8210328536522146 10.042525787555176 0 0 0
111 1 1.0241983476216698 2.623381247299377 9.7256910990854 0 0 0
28 1 8.053998896583812 0.7439575763958952 12.145360639401863 0 0 0
84 1 5.166176919904512 1.3047686663158986 9.897080348069808 0 0 0
118 1 5.885444491270003 3.658093726403389 9.517371909214189 0 0 0
119 1 6.3532705507599525 2.6423645883690186 11.80126427039559 0 0 0
132 1 7.608724165518995 1.7612403967124475 9.792413542950507 0 0 0
146 1 5.598000165489896 0.3045246060843933 12.216017982704672 0 0 0
2 1 8.773937981087311 3.089537715230257 11.73954270642051 0 0 0
8 1 8.311167584794418 4.125530445960235 9.424163495276568 0 0 0
33 1 10.014744106331397 2.224225404185641 9.763554628693388 0 0 0
63 1 10.488642540164696 1.1355042954146413 12.036023987611488 0 0 0
70 1 10.747578617672977 4.567446685048432 9.365092617704152 0 0 0
71 1 11.185980307787982 3.541620708516053 11.6839729808814 0 0 0
75 1 2.8861476813817206 6.39022857715922 11.240245421312789 0 0 0
114 1 1.7409133190156847 5.030043974080752 9.357367248183861 0 0 0
