LAMMPS data file via write_data, version 22 Jul 2025, timestep = 171, units = metal

147 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

76 1 3.5367453435774134 2.4037367485334062 0.3198218409235887 0 0 0
77 1 2.0575332076321815 1.5185339420831927 2.2771812519581673 0 0 0
83 1 2.3769033984174137 4.764378100798068 1.049591791372797 0 0 0
90 1 1.035296342582292 3.8632899744022318 2.9607632237361745 0 0 0
99 1 0.78407458205324 2.867838560920982 0.6640503128722649 0 0 0
19 1 6.018386097639853 2.9542517394859162 2.750310022838021 0 0 0
29 1 7.625532384449998 0.12462083608043262 2.4811126309965585 0 0 0
113 1 4.874278530784501 4.342249876790901 0.9143610466590921 0 0 0
114 1 3.5536807914269937 3.3768605675594716 2.8018762627698797 0 0 0
144 1 6.718443460000756 1.5167388282528953 0.7360695205285621 0 0 0
145 1 4.635508409054213 1.0418511662771464 2.1408686730124864 0 0 0
28 1 9.275833714249185 0.9793145783002354 0.6350008311697461 0 0 0
34 1 7.296428749488045 3.9076863987637065 0.7885911576091061 0 0 0
61 1 10.867047352469815 1.9571914724811699 2.510163147735603 0 0 0
62 1 10.173739673313955 12.281000364861601 2.371334894573244 0 -1 0
66 1 9.69620314379016 3.3934024554741447 0.7791217122418526 0 0 0
67 1 8.417520749035475 2.4444805931233313 2.645201750287611 0 0 0
88 1 3.89229653191965 6.719568993819172 1.364689499026781 0 0 0
89 1 2.590231609617022 5.78467481402985 3.322643471561144 0 0 0
103 1 11.300354713702646 5.321093230098335 1.1885187927423913 -1 0 0
107 1 1.4519976917106114 7.2203165041021204 1.568602267493625 0 0 0
132 1 1.602842684216644 8.174494778048675 3.9902810548885235 0 0 0
4 1 7.517368062527926 4.920668358045554 3.1364375735303205 0 0 0
10 1 6.586392673736565 7.49954382188492 3.643912128287954 0 0 0
120 1 6.363834844137974 6.319936894805095 1.3009032226383266 0 0 0
126 1 4.094848777030163 7.720182554790457 3.7270416276853657 0 0 0
127 1 5.0794619049092296 5.372513721529037 3.211155972637899 0 0 0
3 1 8.83222437395009 5.824373013527639 1.187573179918334 0 0 0
42 1 9.032044013613728 6.8534117065993065 3.5457437378793792 0 0 0
55 1 9.957634678671493 4.3966730248222365 3.0635426130299983 0 0 0
56 1 0.10503331181797641 6.320904564557618 3.5069354215294375 1 0 0
26 1 3.151010417561789 0.14865223467583266 4.10310922217383 0 1 0
82 1 1.3881411884348736 11.83757134406341 2.2733223072009436 0 0 0
92 1 0.4946626722567356 9.556579979412751 2.2006807906757286 0 0 0
131 1 2.9410646011576382 9.13094721070975 1.9780896626818105 0 0 0
137 1 3.037573659971177 12.620880935005276 0.44673683637550976 0 0 0
138 1 2.3211859291033683 10.52854005812041 4.021926385691952 0 0 0
142 1 0.6526696984149986 0.6182055480182823 4.245197937226507 0 1 0
20 1 3.989684864525737 11.327426521590247 2.2040729146481577 0 0 0
21 1 4.867412991621062 10.00744780377813 3.9320186498839043 0 0 0
35 1 6.89307399670587 10.416095343775307 2.523340871493548 0 0 0
58 1 5.687909562707612 12.307983212304737 3.984804480339635 0 0 0
125 1 5.358687374478913 8.6872966047894 1.749831022939945 0 0 0
15 1 8.305296328985783 11.377584049689284 0.5069318640629445 0 0 0
16 1 7.884500211469277 8.196550979673269 1.6811615274274965 0 0 0
41 1 10.38387560740412 7.699886610254395 1.6444010404460399 0 0 0
47 1 10.767431621627958 10.91849609427466 0.33317838287307483 0 0 0
48 1 9.415704665233577 9.942949472717508 2.3630911966861703 0 0 0
73 1 8.505981788548338 11.340084691549912 4.209534290272442 0 0 0
97 1 11.170294417180413 11.048097648559924 4.152489843951731 0 0 0
78 1 2.198281268480274 2.4609210528855283 4.729462209270715 0 0 0
79 1 3.331037560032571 1.0770578499509715 6.596554236194845 0 0 0
84 1 3.756101482754208 4.3649017715552825 5.10653168235594 0 0 0
85 1 2.415920866041142 3.4383716819922503 7.040107408287922 0 0 0
100 1 11.093153502352866 2.9602121129484646 4.870840155454369 -1 0 0
101 1 0.8046360004545318 1.5139322359407827 6.656130851840595 0 0 0
17 1 7.357204860965581 2.4810601737332694 6.945213368926191 0 0 0
115 1 6.2196436008193965 3.9141844045046437 5.063129427685432 0 0 0
116 1 4.8950989776481375 2.952423117623253 7.027727981686428 0 0 0
129 1 5.84342657069379 0.5726049030896774 6.520796482211954 0 0 0
130 1 4.697222073464788 1.9680819334800204 4.652824096999689 0 0 0
18 1 8.644488039960754 3.432859849673593 4.968756359869245 0 0 0
