LAMMPS data file via write_data, version 22 Jul 2025, timestep = 239, units = metal

152 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

87 1 3.4078971519110177 1.3843619495836423 2.1814512943689124 0 0 0
94 1 3.1166038037963077 3.7262406177056593 1.6537406521615685 0 0 0
100 1 2.395950414788861 0.05591600757749439 0.4425145910092717 0 0 0
101 1 9.599574999654457 2.1607280135902616 2.9843899817002773 -1 0 0
106 1 2.167255590329296 3.3966421873268176 3.861419255679058 0 0 0
113 1 4.654658221000375 2.990266964648352 3.5571084079903867 0 0 0
8 1 8.028912714171582 2.998484185774751 0.9963049140323048 0 0 0
88 1 0.7620248686641005 1.7879966422588565 2.6240440241788443 0 0 0
120 1 6.132817433882691 0.9892824908560691 1.6695805233863827 0 0 0
121 1 5.122755442428862 0.6576239401651205 3.9499524013870233 0 0 0
126 1 5.58586484465117 3.3449060277870397 1.3112492496932435 0 0 0
127 1 7.106550094980725 2.551361903044637 3.2786847823506076 0 0 0
2 1 8.760292794763611 0.6498527337312381 1.2658755555636485 0 0 0
3 1 7.777523788579827 0.24831684973000942 3.5256694098040273 0 0 0
9 1 9.325757174725892 4.477534115640219 2.415366153701621 0 0 0
57 1 0.5747154588772442 4.105073064906186 2.0127313834882057 1 0 0
58 1 11.302527750206405 0.3540413918813931 0.8638755023588528 0 0 0
74 1 10.49235398047813 2.736982625307628 0.6604465646508476 0 0 0
111 1 1.3606219599714893 5.686649807005824 3.721042814193755 0 0 0
137 1 2.304299657945145 6.000902548626477 1.4570543617844633 0 0 0
138 1 3.9785752071606897 5.299771573667455 3.3194101432431955 0 0 0
151 1 0.029759128624805013 7.264468340327517 11.85795157230696 0 0 -1
14 1 7.35741763275264 5.361677199824404 0.6388657198239798 0 0 0
24 1 4.01979067886241 7.985574761616315 0.8528192348649116 0 0 0
39 1 6.5044024600891515 7.709070969989208 0.45631964356000493 0 0 0
75 1 6.616479305939369 4.877772994195934 2.8934162428586383 0 0 0
76 1 4.851716595558597 5.6648076629108255 1.0517218681314247 0 0 0
15 1 8.440363432484162 6.730637170308121 2.315010151094181 0 0 0
40 1 9.820986679369756 5.14466493650993 0.18621209138417713 0 0 0
41 1 11.098015314315925 6.351947332957532 1.8731809544435765 0 0 0
45 1 8.96680696271191 7.503104798881774 0.05376276175532659 0 0 0
80 1 0.6906494070116093 10.645989487493136 1.083219357423682 0 0 0
83 1 3.1949038189275947 10.341243546700586 0.6549346191260319 0 0 0
93 1 0.5607524281943087 7.965114013536437 3.5222427823947315 0 0 0
144 1 3.170952491712267 7.5775768902705005 3.1229440990450135 0 0 0
149 1 1.4951319092141295 8.30514999419637 1.266831550116892 0 0 0
150 1 2.3889353441030794 9.871910847802235 2.9168154355973104 0 0 0
20 1 6.933998261346793 11.343885177383482 1.8699921448353922 0 0 0
25 1 5.791032979677614 7.156087210242638 2.7287967370020727 0 0 0
30 1 5.6687760340341775 10.08590982513714 0.2538294064875629 0 0 0
31 1 5.016469693533028 9.450735830511142 2.5072428660200274 0 0 0
64 1 8.129096200697038 9.882622555016816 12.086802967092249 0 0 -1
116 1 4.281533480020422 11.7670608226072 2.272064280531647 0 0 0
46 1 10.316390206212503 8.650110218737398 1.6902505726166261 0 0 0
51 1 10.594291003753817 9.62620175307968 11.687162401994023 0 0 -1
52 1 11.174376887289863 10.255878610688399 3.3314408932714827 0 0 0
59 1 7.6815493157779375 9.028090000554943 2.093158615641669 0 0 0
65 1 9.539062722035833 10.974729553979772 1.489976561236199 0 0 0
70 1 10.405315960067874 12.556061125510519 3.1301810079415904 0 0 0
1 1 11.161902705261081 1.4605659912158644 4.886376527174596 -1 0 0
97 1 1.440778061401239 0.7655967969259442 6.6811185904549895 0 0 0
102 1 2.404924902119612 1.0666049541190084 4.461199331801712 0 0 0
103 1 2.7379541356239256 2.244459669074626 8.10004783975696 0 0 0
107 1 1.1670435154889092 3.0823581652945324 6.111950522847984 0 0 0
108 1 2.006344399833422 4.5931044442779925 7.830510734347225 0 0 0
114 1 3.6601344635966098 2.6917811319117115 5.81760739629878 0 0 0
89 1 4.150131510048072 0.3654082589134773 6.203030063775014 0 0 0
90 1 5.180994057892525 1.8981893741994513 7.7850986005178555 0 0 0
115 1 4.633686521582705 4.253804450580645 7.426808029961129 0 0 0
128 1 6.112045099005668 2.2528564945449197 5.539177662290353 0 0 0
129 1 7.358523991118818 3.8587491965367406 6.915053238809557 0 0 0
4 1 10.191957668721347 1.138020915032431 7.08363723666548 0 0 0
5 1 0.2744957753225371 2.505868747372404 8.435997664499427 1 0 0
10 1 8.599392015760007 1.8464406527590085 5.234895765692215 0 0 0
11 1 10.004537714617246 3.4550827095507373 6.4723459182229615 0 0 0
55 1 11.001588346995028 3.7825570791969887 4.209982144469232 0 0 0
122 1 6.788048966847255 12.624214975972695 5.776979195457113 0 -1 0
123 1 7.650183566470822 1.5168417757744133 7.442608816259435 0 0 0
96 1 1.2275221260390852 6.94913690613005 7.606422480063006 0 0 0
139 1 2.9890007125126687 4.994796482544032 5.570686750828288 0 0 0
140 1 3.832485561787378 6.580088572164282 7.226371059111049 0 0 0
145 1 2.2082845008776926 7.2874210836106785 5.375129337287468 0 0 0
16 1 8.361576440080368 4.176497369130542 4.6352905265572515 0 0 0
21 1 6.484934091972044 6.156941218489733 6.8243413774781025 0 0 0
26 1 4.828521763151835 6.876325909468791 4.988369477518007 0 0 0
37 1 5.643770368892992 4.585497163458299 5.146462678925095 0 0 0
60 1 7.461574922150372 6.449977452815076 4.573592592032963 0 0 0
18 1 9.137895494407228 5.740893852760356 6.383402984901382 0 0 0
42 1 10.120223409597159 6.0585784297430925 4.12950428924035 0 0 0
43 1 0.36121525227460716 5.367883434599633 5.966228420139514 1 0 0
47 1 9.331699853043434 8.34696411599121 3.9300380362338805 0 0 0
78 1 0.45021953362391953 9.273803833507552 7.4061904231745075 0 0 0
81 1 0.6463191304411324 11.865424772316445 4.966944052276873 0 0 0
84 1 1.62863128423709 12.183038747489798 2.7130380011558812 0 0 0
133 1 2.3262164441639763 11.19340335028223 6.78145647150061 0 0 0
134 1 1.4348670119597586 9.577068667086836 5.166407021015509 0 0 0
146 1 3.0849476838538337 8.895921295306307 7.0032893566756975 0 0 0
27 1 5.750026744781519 8.473283888231236 6.589199305347132 0 0 0
32 1 4.062932668032154 9.171684852563288 4.75868876427194 0 0 0
33 1 4.975560739834696 10.767956740626904 6.367629068494396 0 0 0
36 1 5.938033246822945 11.047673267244726 4.1080374348737045 0 0 0
66 1 6.703607598437178 8.752323978755227 4.337779985958259 0 0 0
117 1 3.3050000181038275 11.474030425411188 4.52285927692983 0 0 0
48 1 10.98907532355618 7.668099340091091 5.765000005009533 0 0 0
53 1 8.558253689799875 10.636586136033273 3.7212751463385265 0 0 0
54 1 10.205834840383018 9.958885527914106 5.574199526919423 0 0 0
61 1 8.377639875852196 8.052067546950177 6.179638315212379 0 0 0
67 1 7.595669410804422 10.34641045918107 5.973487091614476 0 0 0
71 1 9.405968127823146 12.237326611298652 5.375368254016467 0 0 0
98 1 1.5770365018119636 2.4527078019139665 0.2696756377795027 0 0 1
99 1 0.8721614845484221 4.9003746373484685 12.022334650091981 0 0 0
104 1 0.9460173868257225 0.09813299229700316 8.91026741956958 0 0 0
105 1 4.05449380418319 2.1830201399613958 12.062639457976672 0 0 0
109 1 1.7585276675122319 3.519815993565584 10.116601732366515 0 0 0
110 1 3.323905020649353 4.622173120034132 11.662869739716504 0 0 0
91 1 4.984732969738632 0.8880468755948906 10.037836713473265 0 0 0
92 1 6.529122094704064 1.981729768861184 11.588126118893317 0 0 0
124 1 7.443061859484483 0.6207665720926707 9.662031316440533 0 0 0
130 1 6.7124055438293055 3.059851144024368 9.262399996064206 0 0 0
135 1 4.237782313396559 3.2611783761833135 9.73683542128287 0 0 0
136 1 5.7822226576034215 4.354913052939626 11.287104390048166 0 0 0
6 1 9.894821090056542 0.34254585948573235 9.30255745837545 0 0 0
7 1 0.07314983266951988 1.460797294224134 10.830624783762978 1 0 0
12 1 9.189821497309365 2.7902216462553944 8.82677999995159 0 0 0
13 1 10.693799915338886 3.7820277466420054 10.494363204390107 0 0 0
125 1 9.008396305828194 1.723087546090376 11.208320051817557 0 0 0
95 1 2.4953631515978825 6.993291203984256 11.449691855780577 0 0 0
112 1 0.9945594820140942 5.924094763766781 9.81915425315323 0 0 0
141 1 3.45950410128136 5.649621727694107 9.447134840873856 0 0 0
147 1 2.637669355311487 8.041059376455756 9.238107449902651 0 0 0
22 1 5.916105570619936 5.444689069644509 9.072945824827453 0 0 0
23 1 7.461257271819301 6.459640365270499 10.66079865807518 0 0 0
28 1 5.0979882454428065 7.837735451993012 8.842556299950463 0 0 0
62 1 7.571810860973229 7.582504348731823 8.441482621580633 0 0 0
143 1 4.969653141162574 6.7324723671477065 11.051394231371525 0 0 0
38 1 8.370833234769119 5.1869738589862955 8.653933187506324 0 0 0
44 1 10.861094750165073 4.888833932909128 8.232561024161818 0 0 0
49 1 10.07601588076947 7.2777849023075945 8.01323578474194 0 0 0
56 1 9.929965974095765 6.201096477758244 10.226401284979998 0 0 0
77 1 8.238026902491457 4.055940045979673 10.893484297123363 0 0 0
79 1 1.6642088045828252 9.356776687347972 11.263416195392857 0 0 0
82 1 0.8368456271678941 11.722587090850073 11.098587647980795 0 0 0
85 1 3.4095299594795434 12.562087357051519 8.457585466292114 0 0 0
86 1 2.52893014346753 1.1869938463875134 10.431482723522487 0 1 0
131 1 3.305529728246202 11.464107359984196 10.664133007165471 0 0 0
132 1 1.8000666168389676 10.420543765820907 9.042645153099041 0 0 0
148 1 4.140023513722119 9.097982679335388 10.854903469029981 0 0 0
17 1 7.30728935442794 12.274109557154834 11.877735363535905 0 0 0
19 1 8.462457855159956 11.92299529369505 7.63937477336777 0 0 0
29 1 6.6267048468182175 8.825759380623557 10.469999577104527 0 0 0
34 1 4.262464692748408 10.214628327871715 8.640070109890937 0 0 0
35 1 5.797144457604951 11.191295492765637 10.273512912299148 0 0 0
68 1 6.747011016795963 9.938224706415207 8.243592640433791 0 0 0
118 1 5.915139328563618 12.25907838983401 8.044693600205125 0 0 0
119 1 4.8506982318500524 12.47897956225652 0.02342825035435847 0 0 1
50 1 0.17245019783409402 8.297540792135184 9.637762803874514 1 0 0
63 1 9.102526682660523 8.56693311672239 10.061533824870681 0 0 0
69 1 8.271465867773532 10.930466703461668 9.875239615419487 0 0 0
72 1 11.06552389537342 11.57200864109009 7.223293249176034 0 0 0
73 1 9.772228818542796 11.999678641797146 11.505753840294421 0 0 0
142 1 9.27158668349336 9.618687458119462 7.829625080038181 0 0 0
152 1 10.737087834553952 10.65928220290141 9.466994694895355 0 0 0

Velocities

87 0 0 0
94 0 0 0
100 0 0 0
101 0 0 0
106 0 0 0
113 0 0 0
8 0 0 0
88 0 0 0
120 0 0 0
121 0 0 0
126 0 0 0
127 0 0 0
2 0 0 0
3 0 0 0
9 0 0 0
57 0 0 0
58 0 0 0
74 0 0 0
111 0 0 0
137 0 0 0
138 0 0 0
151 0 0 0
14 0 0 0
24 0 0 0
39 0 0 0
75 0 0 0
76 0 0 0
15 0 0 0
40 0 0 0
41 0 0 0
45 0 0 0
80 0 0 0
83 0 0 0
93 0 0 0
144 0 0 0
149 0 0 0
150 0 0 0
20 0 0 0
25 0 0 0
30 0 0 0
31 0 0 0
64 0 0 0
116 0 0 0
46 0 0 0
51 0 0 0
52 0 0 0
59 0 0 0
65 0 0 0
70 0 0 0
1 0 0 0
97 0 0 0
102 0 0 0
103 0 0 0
107 0 0 0
108 0 0 0
114 0 0 0
89 0 0 0
90 0 0 0
115 0 0 0
128 0 0 0
129 0 0 0
4 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
55 0 0 0
122 0 0 0
123 0 0 0
96 0 0 0
139 0 0 0
140 0 0 0
145 0 0 0
16 0 0 0
21 0 0 0
26 0 0 0
37 0 0 0
60 0 0 0
18 0 0 0
42 0 0 0
43 0 0 0
47 0 0 0
78 0 0 0
81 0 0 0
84 0 0 0
133 0 0 0
134 0 0 0
146 0 0 0
27 0 0 0
32 0 0 0
33 0 0 0
