LAMMPS data file via write_data, version 22 Jul 2025, timestep = 135, units = metal

146 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.4270811024271235 0.7440298392709563 3.3933200332914906 0 0 0
79 1 1.8769809833527562 4.8106392233699244 1.796542811724069 0 0 0
81 1 3.1820472569533 3.2028785122433763 3.250466378017362 0 0 0
90 1 1.6171587162843295 2.1270586038289903 1.5702381751885457 0 0 0
92 1 2.922417254320414 0.4950354673595 2.9852242617979283 0 0 0
95 1 0.7097616249811045 3.4861971565721013 3.6870491315967326 0 0 0
19 1 6.836536317589846 4.304440431264346 1.0041852385371075 0 0 0
28 1 6.548231293466541 1.5878074744657598 0.721852170404064 0 0 0
112 1 4.356747214321177 4.558437891832979 1.4032958093635366 0 0 0
141 1 5.388336703309591 0.23701156073920382 2.5954849595911718 0 0 0
143 1 4.087993315682685 1.8573020983421205 1.13388166989827 0 0 0
144 1 5.643283728669168 2.918147059786006 2.8369309430388765 0 0 0
27 1 7.823168187378693 12.653016923990696 2.173372350330106 0 -1 0
29 1 8.096664378538753 2.662257965587048 2.4245671390885697 0 0 0
59 1 10.282844330401653 12.39931041464668 1.7565279830475309 0 -1 0
60 1 9.002714105135249 1.3239454548593617 0.32186908836927103 0 0 0
61 1 10.554752210742194 2.3985121960202473 2.0117995077833775 0 0 0
66 1 9.294265989660493 4.027684209961401 0.5728956096485804 0 0 0
80 1 3.4339171645181983 5.852563452415107 3.459463984360063 0 0 0
86 1 2.1682155167827215 7.451648872472315 1.9428211351137317 0 0 0
87 1 3.7072978540465846 8.457676995338721 3.5864349198338186 0 0 0
98 1 0.9770567562538174 6.137678491441153 3.872648945436636 0 0 0
101 1 1.2523656829026628 8.728645426972752 4.010529588800513 0 0 0
5 1 7.101591094315964 6.943735116217076 1.1413172883118268 0 0 0
113 1 5.8995146699908645 5.585906717108736 3.0549794290236796 0 0 0
120 1 6.1676118388875265 8.193288575603658 3.165928647064563 0 0 0
126 1 4.630835038993239 7.190617138119 1.5428267181847977 0 0 0
6 1 8.640817032428528 7.954760948308488 2.7565062334381882 0 0 0
26 1 8.369757002353497 5.339796433718678 2.639619528363518 0 0 0
44 1 11.10734528639581 7.711658262612158 2.349438383061518 0 0 0
53 1 9.569858425020742 6.697845009304472 0.7319181586074025 0 0 0
67 1 10.82742944117244 5.080254164274079 2.2144019305920106 0 0 0
