LAMMPS data file via write_data, version 22 Jul 2025, timestep = 270, units = metal

122 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

83 1 1.5861660988092252 3.137386164873403 10.909238182033942 0 0 -1
87 1 1.2254417928588959 0.4322048138776848 2.4285363344763597 0 0 0
118 1 4.726855771940648 3.058844222105587 1.7976013413023784 0 0 0
4 1 7.52435436086035 2.947457392738688 2.1084058725285244 0 0 0
60 1 6.318729024765958 1.8829531504938573 0.21997744339202055 0 0 0
95 1 4.891003829371984 0.4307469990922014 1.6121422296984627 0 0 0
121 1 2.7495866675414407 1.5616564627325795 0.8674272638733801 0 0 0
7 1 8.729273933013033 1.4733512321622892 3.8615366653631775 0 0 0
8 1 7.5534702322555916 0.33383546754163096 1.9613240633786642 0 0 0
40 1 10.209353091725088 2.804574292159716 2.3918330738318785 0 0 0
44 1 0.16506270476018411 10.417477685928779 0.46084003651736666 1 -1 0
71 1 11.456055047296312 7.5095712029954536 3.547366509718822 -1 0 0
77 1 1.4690216515012182 6.251513991888441 1.815030156267551 0 0 0
78 1 0.21590093209148764 7.795595765492407 0.21399716356228957 0 0 0
84 1 11.449351797223894 4.28655571575254 0.8556859866546668 -1 0 0
106 1 3.5494903269262186 7.775569784422209 2.7856241798612897 0 0 0
112 1 3.7777505782919483 5.326016715717446 2.3946107756052304 0 0 0
119 1 1.363982772628571 5.692924610961028 11.032478977625273 0 0 -1
23 1 6.233863579700298 5.031023177006713 2.83238720044656 0 0 0
24 1 5.2891663265835795 6.841350719226724 0.8702604627002462 0 0 0
61 1 3.714703583538963 5.242046499291875 11.550004446961312 0 0 -1
113 1 2.9027825541161167 7.67530290897408 0.3993614093957895 0 0 0
5 1 6.178676009653562 4.4942682279083055 0.40642954047130353 0 0 0
30 1 7.684273902536744 6.469646320070864 1.387807559346871 0 0 0
31 1 8.856654722673294 4.910624518529011 3.1089753623391467 0 0 0
34 1 10.272662461297237 6.354574673629936 1.6556410864466622 0 0 0
37 1 0.05036759087469664 4.853392468106981 3.313293381891169 1 0 0
41 1 8.899146394909797 4.350354938526997 0.6460019447255566 0 0 0
1 1 1.3882583364817844 8.963823954075343 2.112196116882033 0 0 0
65 1 11.383241672873709 10.18834332080884 3.8253407966868807 -1 0 0
66 1 1.5851752864778006 0.47716255819334324 10.613763852192788 0 1 -1
89 1 2.804503551898196 10.338800455247208 0.6583253899618908 0 0 0
100 1 3.4048048599226672 10.341927617902336 3.0694519447237845 0 0 0
12 1 6.038213922655083 10.268703518393634 3.3382995745375053 0 0 0
17 1 6.116292213967183 7.630338604629492 3.0743682995520323 0 0 0
72 1 5.051444078833783 9.25800073291967 1.2935085862495272 0 0 0
101 1 4.2429993339492915 0.3844636632538677 10.811709278734462 0 1 -1
18 1 10.199266944491834 9.021105366251303 1.961779176067508 0 0 0
49 1 7.60773058110965 9.099020709458712 1.7306434815841207 0 0 0
54 1 8.789596913581384 7.543141529456017 3.3377229821430774 0 0 0
91 1 10.11410064554057 0.266129668594723 2.1837624854550524 0 1 0
107 1 6.839185453907428 8.406479255705902 11.057782183457102 0 0 -1
81 1 1.6889251451199376 0.7990258404544932 7.130292205981848 0 0 0
82 1 2.033270702027149 3.597194790087214 2.076462582104675 0 0 0
86 1 1.1664269462210421 2.70711098162244 4.334846981663368 0 0 0
93 1 3.35064284997309 1.6398653680232445 3.3002936696261824 0 0 0
116 1 3.2853278240439407 2.162559463411028 5.740182393549226 0 0 0
27 1 5.931679542337223 2.090759534499073 5.986976530661153 0 0 0
59 1 7.380784268831368 3.514641675154286 4.5670524568472315 0 0 0
94 1 6.018161608247127 1.5882422045303548 3.5295136363172386 0 0 0
117 1 4.672030716996672 3.635078975211331 4.232784031573361 0 0 0
2 1 8.612083624809095 2.0064864281477237 6.288227781536247 0 0 0
3 1 10.068747236277796 3.4509732610945076 4.800801745136608 0 0 0
39 1 10.612606260481982 3.1959149774680005 7.21285449212116 0 0 0
42 1 10.085244977121674 0.19961237538722187 7.465612019997692 0 0 0
43 1 10.957136302467338 1.0531503244652904 5.2428017027424385 0 0 0
69 1 0.5211868649285861 7.439107533796195 5.985736479451939 0 0 0
75 1 0.5701164349054846 4.80150869454094 5.750992502444302 0 0 0
76 1 2.087823074236433 6.192851972073712 4.224048710778163 0 0 0
104 1 3.183381894960321 7.373434141878586 6.192680196785797 0 0 0
110 1 3.1832271516503714 4.719780892001856 5.915069630803302 0 0 0
21 1 5.8672391302277065 4.712921041196246 6.196117339781015 0 0 0
22 1 7.33898245375727 6.146138778606826 4.778009980809869 0 0 0
28 1 5.871794979180872 7.364312465731419 6.451811641432701 0 0 0
111 1 4.69455988658145 6.221416266297153 4.542382399958431 0 0 0
33 1 10.504556224291754 8.702354336863669 7.679785664929027 0 0 0
36 1 10.552470195588297 6.008585251358224 7.462007886208583 0 0 0
