LAMMPS data file via write_data, version 22 Jul 2025, timestep = 291, units = metal

135 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 10.874692222458062 10.982367492653148 0.9903885268973132 -1 -1 0
86 1 1.2310636083912365 2.7333272642710162 0.7331355172703179 0 0 0
90 1 3.0580606382271207 1.3872041706767178 2.099900769681833 0 0 0
99 1 0.6875521465113432 0.9623353997035429 2.5422901994798974 0 0 0
30 1 5.150576988693558 3.9933088145776594 2.150318017192155 0 0 0
31 1 5.999153023955401 3.1607993582450193 11.519806821380056 0 0 -1
94 1 1.5511103520055656 0.33619353505079724 0.26878555929178094 0 0 0
102 1 6.283721853445344 0.5374080613297981 11.155009458428438 0 0 -1
128 1 3.5970769148531794 3.122412301284313 0.29327723623457946 0 0 0
132 1 5.488505922906116 1.5890685659403476 1.7019328647650298 0 0 0
4 1 9.642858206595252 0.6049443269170421 2.888174499451702 0 0 0
9 1 7.216575067430006 0.3271501694804491 3.1924458681275283 0 0 0
16 1 10.364965755810402 2.173870779636833 1.1131210070815618 0 0 0
69 1 7.920548714161283 1.877565230482776 1.2713645727001923 0 0 0
77 1 0.3432313321429615 5.722653167147063 3.410258860293334 0 0 0
82 1 1.110454170977184 5.13224187275433 1.1414331334478807 0 0 0
100 1 0.46677827545675965 3.2939128532747124 3.0116861663558883 0 0 0
119 1 2.753718064071078 6.1024019774736225 3.088063193525613 0 0 0
127 1 2.7846691999614177 3.760296030347436 2.5430164930803967 0 0 0
21 1 5.099489877568639 6.400540890274829 2.6790870991438442 0 0 0
27 1 5.878072751732258 5.588816315444866 0.41662192085743177 0 0 0
124 1 3.4463791204017067 5.537809765633593 0.7841883376241038 0 0 0
34 1 7.529957508382271 4.174962202627525 1.8718365843760898 0 0 0
42 1 10.450519617615617 7.093002669526118 2.0410887301535126 0 0 0
47 1 10.415932059374628 4.449975338896808 1.688951779905089 0 0 0
59 1 7.449574739084184 6.792832305078551 2.5430722888521364 0 0 0
60 1 11.351697222365555 8.693618963140946 0.4065097753626453 0 0 0
65 1 8.824703972704413 5.829947719326648 0.9993441472507925 0 0 0
73 1 0.1716763435629288 8.197932627160961 3.835642649041948 0 0 0
74 1 1.086027790921865 9.83547356162788 2.176768592739781 0 0 0
78 1 3.656835516184139 7.925385964055826 1.2980632934569882 0 0 0
96 1 1.3710749229444115 7.434474208941781 1.708718060915155 0 0 0
113 1 2.63567122019367 8.543389008275007 3.5026537437627936 0 0 0
11 1 4.795580645372946 11.306456895289974 3.5360083402356057 0 0 0
17 1 5.028057435818424 8.861753626499175 3.1498271221443543 0 0 0
32 1 5.814491119283048 10.466567098908563 1.434808628307368 0 0 0
114 1 3.40357147938255 10.325692125656143 1.6888468468214883 0 0 0
134 1 6.010612177575102 7.995156438104549 0.9910604148537142 0 0 0
22 1 8.593131766465724 8.29418221493744 1.0325415596872556 0 0 0
36 1 11.355826735526982 10.639373171006863 4.24731935167087 0 0 0
39 1 9.973826704004509 9.487551431899123 2.568897645658606 0 0 0
54 1 7.429074090911577 9.237563505243683 2.8948230793544996 0 0 0
55 1 8.255619200227384 10.780775549031056 1.1209543313537085 0 0 0
85 1 1.146162343251652 2.7839233218507893 6.493337106627271 0 0 0
89 1 2.111397274004432 2.044705843691259 4.3177707436511215 0 0 0
92 1 2.864546867697601 1.400985594908757 7.882415639786978 0 0 0
93 1 1.3162406463364775 0.40572777814088046 6.036627403319794 0 0 0
118 1 3.752035860610259 0.7462703139337526 5.651822544782987 0 0 0
126 1 3.5312070237027338 3.1451186692900284 6.090409998637796 0 0 0
29 1 6.035031169406938 3.4867353735893736 5.765238438640447 0 0 0
101 1 6.928947326572693 2.6624135393060024 3.6006370481697227 0 0 0
103 1 5.1452092330366295 1.9223043761371157 7.377359149005666 0 0 0
105 1 7.795897332367684 2.2474935779066323 7.1540263115145395 0 0 0
106 1 6.247167201137961 1.0820215761093144 5.370882689968017 0 0 0
131 1 4.527319982218817 2.3784297473566074 3.9293601077492166 0 0 0
3 1 9.356327481300287 2.9806547020046725 3.2535568497988323 0 0 0
6 1 10.212668313712692 2.5277223219754683 6.828217987301145 0 0 0
7 1 8.66648809308591 1.3952385572919128 5.038417344685374 0 0 0
46 1 10.89931206304366 4.119701317254913 5.058878862647845 0 0 0
48 1 11.099490402852023 1.7141800950392427 4.671157473065597 0 0 0
50 1 8.481225410129996 3.8240710669582296 5.377785628493216 0 0 0
76 1 1.7072977214825875 6.862381432319285 5.1840565050229435 0 0 0
81 1 0.8932527184548533 5.188440858823898 6.895398162729795 0 0 0
122 1 3.290762917528218 5.530746900593731 6.541886185097824 0 0 0
123 1 1.902409146210333 4.433829819812787 4.767025150813074 0 0 0
19 1 4.620456753588671 6.620557243341127 8.323788159729267 0 0 0
20 1 6.587469723559348 7.588377441926027 4.611591931053324 0 0 0
25 1 5.762374342138489 5.895131692713716 6.191242145561196 0 0 0
26 1 4.346743270930179 4.760122715927407 4.4025857430381565 0 0 0
64 1 6.76773290363825 5.083981338559383 4.060653597356738 0 0 0
117 1 4.160656401704208 7.191778730431225 4.86054155226353 0 0 0
125 1 4.944119803748742 4.290098183246982 7.858462724300718 0 0 0
44 1 10.720436652335952 6.532645436934966 5.462771523506652 0 0 0
45 1 9.250252436862278 5.446487966341462 3.6101216507757936 0 0 0
63 1 8.26287743101152 6.2539206512826615 5.805999025807066 0 0 0
71 1 1.506685881342384 9.304456984423881 5.5952401835534635 0 0 0
72 1 2.3703510561944503 10.979709058278443 3.8932492671505687 0 0 0
108 1 2.920936414962243 10.373475354766178 7.353989569219675 0 0 0
111 1 3.0391861307628556 7.936266892857151 6.967572378576689 0 0 0
14 1 5.481021007499366 8.338554076458204 6.672271449830888 0 0 0
15 1 6.42460700657112 10.008583438821207 4.9895490833474 0 0 0
112 1 3.967306380701821 9.635992533007839 5.257282286343236 0 0 0
38 1 10.524327560896614 8.982166434310244 5.932195460343141 0 0 0
52 1 8.027483625293499 8.702470845488678 6.407345651913395 0 0 0
53 1 8.866302736637257 10.31414660155092 4.660940962961194 0 0 0
58 1 9.090689673420862 7.867326453388296 4.146609221464579 0 0 0
67 1 10.359928893271046 0.11809929612507768 6.411103625293186 0 1 0
84 1 4.581081916274878 0.014684468950594878 9.27923194589041 0 0 0
88 1 4.449519748998427 2.406985504679999 9.698411522938205 0 0 0
91 1 2.110137918043238 2.0401504813514366 10.136102704368701 0 0 0
95 1 0.5030719562303562 1.1328472042089368 8.286971245143459 0 0 0
98 1 0.22146307370263205 3.5833723196951945 8.65831935540334 0 0 0
104 1 7.979349355353032 2.0128858832966787 10.46486844433259 0 0 0
107 1 6.6723007624612185 0.8317092245703088 8.707053668138036 0 0 0
130 1 6.61960260348157 3.1818844488253224 9.088108746355054 0 0 0
133 1 3.902192942163097 0.7042396907061691 11.526345885401883 0 0 0
