LAMMPS data file via write_data, version 22 Jul 2025, timestep = 192, units = metal

164 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.3864716613663238 1.3517608703579727 0.07097900341531294 0 0 0
89 1 4.416159086948615 0.017158053252887003 12.352590320248378 0 0 -1
90 1 5.177963435445363 0.25624705701645883 3.9593866869320347 0 0 0
93 1 2.9055397000753733 1.8703395427042548 0.17111184906501636 0 0 0
94 1 4.053643284595191 1.2176262689084556 2.1228327030992724 0 0 0
95 1 3.7095852918452046 1.967540382892233 4.550056527973519 0 0 0
104 1 2.712114996044987 11.948464412872381 3.7837434763066513 0 -1 0
107 1 1.307616131919638 3.621729755778841 0.8367706720501876 0 0 0
108 1 1.2451068174059363 1.5855219235054956 4.389879170045822 0 0 0
122 1 2.573795250498007 2.9173214613015324 2.699561486217765 0 0 0
8 1 7.556543793365601 3.4729086560683498 2.9021516997141985 0 0 0
9 1 9.0834473210392 1.3554528460407151 2.1835980413151215 0 0 0
125 1 7.02301706055868 0.3809932684978257 12.722989005798386 0 0 -1
126 1 7.64882601109661 0.7440013038923513 4.180666264352867 0 0 0
129 1 5.403465662155109 2.3076020473619723 0.39157517754875515 0 0 0
130 1 6.642479033040849 1.3416564560303719 2.1909814912694126 0 0 0
131 1 6.1518193893036734 2.3876366568746397 4.721316526542763 0 0 0
137 1 5.102095717377265 3.21959373183685 2.7921065543842687 0 0 0
2 1 8.623124085160192 2.8346977506007183 4.897122542511892 0 0 0
19 1 7.864235987655071 2.751253228269924 0.5585771328181595 0 0 0
37 1 11.340900373915764 2.250472449750505 2.51307494420687 0 0 0
38 1 8.871005568622714 11.842264350175496 5.9076690100477185 0 -1 0
43 1 9.902661831653734 3.9689191822270935 3.082695791758563 0 0 0
73 1 1.6409415963618197 0.8786947819454688 1.97730663886847 1 0 0
74 1 11.357944936510194 0.19444681364549718 6.026833339481114 0 0 0
77 1 10.25020238738489 3.2089706405175695 0.6770852765134345 0 0 0
78 1 10.097673106715291 1.1901856911564055 4.314573596776356 0 0 0
79 1 11.127141053325657 3.241442340321943 4.998896367827097 0 0 0
111 1 2.574551319073641 5.281976261098477 12.062820281158118 0 0 -1
112 1 0.9600837542314383 4.468556873740235 3.244463526007289 0 0 0
115 1 1.0210831318374645 7.100291554559165 12.65911877585637 0 0 -1
121 1 3.8342292716814943 4.13745515005177 0.9701772227215819 0 0 0
123 1 3.5419109155489332 4.983393848032484 3.3781365387376545 0 0 0
148 1 3.4803854019744644 7.483963034814738 12.801937760201012 0 0 -1
149 1 2.24116487040545 5.88435701103932 1.5755365290455996 0 0 0
15 1 7.244683226071664 6.818959712423398 1.8781946143677146 0 0 0
82 1 4.7609322591773715 6.3882142606672945 1.717412119643068 0 0 0
83 1 6.042443176082674 7.940616860059537 0.1383461722152983 0 0 0
136 1 6.315656162344596 4.594505678776905 1.1328330275080212 0 0 0
138 1 6.014751934547923 5.347043596444037 3.504398539240675 0 0 0
7 1 8.749170500190932 5.033303980964288 1.2774650346765053 0 0 0
10 1 8.43361757565669 5.745405528917674 3.663981545346368 0 0 0
14 1 8.513059896982734 8.424958288404708 0.3045544813558499 0 0 0
44 1 10.87563942118047 6.193609615695396 3.8168807679553622 0 0 0
48 1 10.870704314261111 8.953352426842423 0.46526912646965213 0 0 0
49 1 9.688617264809569 7.239157890777015 2.0316047047437995 0 0 0
50 1 11.187508027298154 5.446301556024642 1.426027820170151 0 0 0
91 1 0.36092180975144805 11.139091773296517 1.2457815519485638 0 0 0
119 1 1.9129515642253574 9.277958518568886 0.6069378884166757 0 0 0
120 1 0.702784835249658 7.6821944428564395 2.1685594433826383 0 0 0
155 1 3.1670257098519965 8.102114357272706 2.328700106620402 0 0 0
160 1 2.99544186812958 11.250481346927307 1.3762402763260093 0 0 0
161 1 1.6373431332312653 9.8816040517634 2.940329122333519 0 0 0
24 1 7.045806104741633 10.123155156288963 0.9383273772391469 0 0 0
25 1 5.7405452506590455 8.574426870771195 2.4937490193913616 0 0 0
30 1 5.409302040396232 11.571513993438995 1.5442516848879173 0 0 0
31 1 4.170339312330291 10.212013154126472 3.1566241884446677 0 0 0
68 1 6.725174904670382 10.746864905852219 3.283248308931404 0 0 0
154 1 4.461332611604954 9.548104031057605 0.7533287567818807 0 0 0
42 1 8.207350457014096 9.003722091219064 2.6573182318646804 0 0 0
53 1 10.596243022494319 9.478809690798256 2.776795815649783 0 0 0
57 1 0.1494345451296134 11.682616052045198 3.520761697550379 1 0 0
58 1 10.366275474577185 10.158155868725284 5.1539894730398785 0 0 0
67 1 9.108966103126129 11.227039045271415 3.433133959136876 0 0 0
80 1 9.332542551078138 10.912202366914347 1.1569580918923368 0 0 0
92 1 3.6543309137890003 11.600221366795337 7.945599921925953 0 -1 0
96 1 2.4367440426609663 0.6024151829561928 6.196347694225995 0 0 0
97 1 3.4125275788934997 2.7922583317717606 6.992685906027995 0 0 0
105 1 1.1769271049993717 11.185459558260613 7.743467475069879 0 -1 0
109 1 0.9376942023728196 2.3594892264141314 6.831038002020758 0 0 0
124 1 2.220799105215397 3.676956038910416 5.1215392511915745 0 0 0
3 1 7.367623827077338 1.4800955772256377 6.573231113126 0 0 0
18 1 7.132452993860606 4.498802741110878 5.413420397497347 0 0 0
127 1 6.133825420517641 12.013130423890425 8.148311070713152 0 -1 0
132 1 4.906149942948876 1.0275931409558101 6.394187643188109 0 0 0
133 1 5.871307138321778 3.248306984603328 7.160804546511557 0 0 0
139 1 4.674447195351373 4.082755723016654 5.263818836023054 0 0 0
4 1 8.336469868413584 3.702346443480728 7.31162260778148 0 0 0
21 1 8.585137649373301 0.3382527898396261 8.287592823778896 0 0 0
45 1 9.625151545956106 4.914301483085063 5.552029296370531 0 0 0
61 1 10.81817659866019 4.1346446673663735 7.444680223241281 0 0 0
62 1 9.846418143889274 1.9217361354157125 6.715426231234232 0 0 0
75 1 11.071713759356046 0.7813477827635367 8.416583566024773 0 0 0
113 1 1.90161292797558 4.583551932598259 7.581749595029616 0 0 0
116 1 1.9494057981584887 6.644373107635547 3.9513042218961036 0 0 0
117 1 0.7023319605891901 5.336731073800935 5.682459179162074 0 0 0
151 1 3.182638625419509 5.778028179727382 5.807328120405699 0 0 0
40 1 5.647481295968024 6.184735079531952 5.941888759086237 0 0 0
81 1 6.948120415374043 7.523897431443406 4.258620649701349 0 0 0
140 1 6.821711235523827 5.51894013050219 7.896075264984366 0 0 0
146 1 4.3638748953834 5.050680113546736 7.73905986788803 0 0 0
150 1 4.472217649651973 7.12542328908606 4.093138889943433 0 0 0
11 1 9.297905061248617 5.953655742517383 8.04451935119074 0 0 0
16 1 9.399867105315257 7.9513792223619975 4.41086892055824 0 0 0
17 1 8.131987848913184 6.587108002776634 6.092129675102458 0 0 0
51 1 10.605956015802457 7.0093072090331425 6.23290046155995 0 0 0
84 1 2.65564374526217 9.515878013930761 7.1022927496868 0 0 0
87 1 1.4116224309017495 10.571228971083395 5.3156339235305365 0 0 0
103 1 0.439032051050467 8.388617954796574 4.535535509399573 0 0 0
144 1 3.9201261266822964 10.954197347906662 5.560158403120126 0 0 0
156 1 2.905984924500917 8.817655527808864 4.708405963798041 0 0 0
157 1 1.6699776437860283 7.435383978828992 6.362024175297894 0 0 0
26 1 5.449257471541886 9.267849291858283 4.887882451951673 0 0 0
27 1 4.158204221197352 7.86172557819986 6.504574720902259 0 0 0
32 1 7.6147054320283205 10.318262684122686 7.460168111224678 0 0 0
35 1 6.398721373035798 11.399813898886597 5.74472617502042 0 0 0
64 1 6.641455853683849 8.253358214016828 6.662545371133455 0 0 0
162 1 5.14771313136624 9.90953543760173 7.31318203979488 0 0 0
54 1 0.18359071814081754 9.111326535119739 6.921720916473055 1 0 0
55 1 9.117391826919219 8.681757466689566 6.79268480463283 0 0 0
63 1 7.911287528641297 9.703997782632749 5.038024167651301 0 0 0
69 1 10.096502748139219 10.758645994258336 7.587818683919219 0 0 0
98 1 2.148705391242667 1.2224533341296493 8.565178071724736 0 0 0
100 1 3.1668501688811648 1.2198985214440243 10.686593080592756 0 0 0
