LAMMPS data file via write_data, version 22 Jul 2025, timestep = 158, units = metal

127 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.304392195331384 2.9801835079602723 2.409836752888538 0 0 0
64 1 4.3590592921032 3.035048348461 0.13463744708923714 0 0 0
67 1 3.799665642255724 1.1735053312081394 1.7108597228781195 0 0 0
89 1 1.316555290112874 0.7308513130423302 1.5271421090490973 0 0 0
96 1 1.229823841588331 0.290197233601773 10.33150875341462 0 0 -1
123 1 1.925380532729621 2.5893860268478694 11.232692826057137 0 0 -1
4 1 6.7865931056451485 3.506245926032453 0.2748796337785369 0 0 0
9 1 8.522885761392239 1.6543884157029454 10.839363220679608 0 0 -1
86 1 4.818913524205856 3.379757879438601 2.557394685402161 0 0 0
99 1 8.796853967361825 2.0537013759919365 2.0152376059149653 0 0 0
100 1 6.309431778711104 1.595957692916332 1.8444174042637573 0 0 0
103 1 7.824724946138316 11.544381252675704 1.1258221925008143 0 -1 0
8 1 11.265523032563728 2.5291913895795184 2.230807058872218 0 0 0
12 1 10.282973619585782 0.24585767231604236 1.330459207302287 0 0 0
44 1 9.201358209367378 3.982326771264939 0.4592393605828007 0 0 0
48 1 10.93528597309932 2.125158350033517 11.052518775546554 0 0 -1
63 1 0.18551911810195962 4.442273653093616 0.6564438076307203 1 0 0
80 1 3.4201215486588685 7.18110678316579 1.7146614986099937 0 0 0
83 1 0.8014260395363061 4.810424548997724 3.0751706975180504 0 0 0
92 1 0.2668682836603487 8.7413793885229 4.526940226875699 0 0 0
94 1 2.620407712149274 4.892656281172493 0.8354460136462475 0 0 0
122 1 3.3282437877165916 5.180004736977784 3.221372621456944 0 0 0
26 1 7.5149073942260065 5.8240913750298935 1.1358647559843549 0 0 0
31 1 7.309690337943552 3.8386807260765665 2.6769272503576294 0 0 0
117 1 5.811431400168109 5.608630642299568 3.3677366647156006 0 0 0
118 1 5.064810490550617 5.338916796670164 1.009543753704829 0 0 0
3 1 9.788792174020667 4.3337719426213495 2.8782909236739695 0 0 0
