LAMMPS data file via write_data, version 22 Jul 2025, timestep = 310, units = metal

161 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

97 1 2.247500955138381 0.2271178282069179 12.432205947697273 0 0 -1
103 1 1.1873505393096566 2.360417612266739 12.692672736810971 0 0 -1
106 1 2.267451606428774 10.968925014631333 3.6065441160648435 0 -1 0
109 1 10.860407607846616 2.7401152437974954 1.7455178003257257 -1 0 0
116 1 1.8659554783357415 2.71036241117837 2.2053409437321534 0 0 0
121 1 2.919590530332211 0.6064983740735226 1.9682151917742978 0 0 0
2 1 4.711170083507386 0.1314325661046898 0.043980179126319095 0 0 0
98 1 3.615636733869073 0.8753763110188628 4.299773493085151 0 0 0
108 1 3.626892433534952 2.267179881031233 0.34682902892793965 0 0 0
120 1 7.091679224681419 0.5073848070674145 0.533897784212812 0 0 0
131 1 6.05766160058728 0.6741480407229938 4.706132322285796 0 0 0
133 1 5.321359406091683 0.6608418992900514 2.3942701531189448 0 0 0
148 1 4.257396590112886 2.724139607666578 2.688991398535725 0 0 0
160 1 6.666571981199862 2.8793208764578417 3.157965361268474 0 0 0
3 1 8.581599850448974 0.2054321370128958 5.0428872972228485 0 0 0
5 1 7.728157878198325 0.8602732961246796 2.8798965141356443 0 0 0
12 1 9.09203423515583 3.0874551538615798 3.634263427029809 0 0 0
76 1 8.735401113538375 0.6087376273573452 11.503819533334187 0 0 -1
78 1 10.167738345539197 1.010543851090318 3.356873748950359 0 0 0
132 1 9.515833264783991 0.6430468037237306 1.0088233104340636 0 0 0
90 1 0.7942836806495132 4.7972863906184875 2.4219743147298067 0 0 0
101 1 1.4057717784005235 6.481290758165851 0.6161691435796767 0 0 0
105 1 0.16282041471843242 4.484450552551239 0.08530207941328216 0 0 0
115 1 2.5997016849825494 4.415226898944045 0.5327233981110738 0 0 0
154 1 4.987398466344924 4.503685557662265 1.0914881848506166 0 0 0
155 1 3.1711119344371586 4.77865930482879 2.927985329229877 0 0 0
25 1 6.154879196522856 6.673997634823697 1.8670520478190986 0 0 0
26 1 5.567868746957913 4.86708426628732 3.4589602020384698 0 0 0
147 1 6.02360500817073 2.481920145457104 0.8461698091197171 0 0 0
11 1 9.795381635560114 4.824496600249558 2.018003579163224 0 0 0
19 1 8.624235180819994 6.8671165864166595 2.2818133523200026 0 0 0
39 1 8.01140613083771 5.132327678127154 3.925928359421803 0 0 0
44 1 0.11336805163435229 3.1185630492987313 4.093341405201868 1 0 0
82 1 8.44720638895644 2.673088170614232 1.3159949850282278 0 0 0
87 1 2.5666293911324654 8.53160085784655 1.0495416547021668 0 0 0
88 1 0.9589116350478208 8.914260443465883 2.9839209913709204 0 0 0
94 1 0.5224652266653501 0.6465259872731894 1.492130801567206 0 1 0
127 1 4.007017796358688 10.631977549904276 1.7067322423698852 0 0 0
140 1 3.7649010432277605 6.482939759408719 1.1902485283367108 0 0 0
29 1 6.455566405148454 10.736302365324242 2.0243595242857952 0 0 0
32 1 7.309789827419228 8.684148324439613 1.1817137266883964 0 0 0
33 1 5.66284606652852 8.835972006954742 3.363631552092764 0 0 0
