LAMMPS data file via write_data, version 22 Jul 2025, timestep = 167, units = metal

152 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.2953862640549263 0.761121203485686 2.0153297112937154 0 0 0
99 1 1.2178635159220017 1.5047479982444392 4.387982275799817 0 0 0
109 1 2.1823051597179988 3.0461468715206164 2.7167277861124552 0 0 0
110 1 3.728972427898823 1.9149093273181452 4.505076166450722 0 0 0
145 1 2.092107401479043 3.801792652402826 5.119649758178323 0 0 0
26 1 4.329313736191597 4.031079927669118 3.4344382289455386 0 0 0
39 1 6.898251204009889 4.348834878271374 3.4298790937680197 0 0 0
75 1 6.997412955519837 3.647440149803785 1.10511264566508 0 0 0
106 1 3.8232632684563943 1.1593654475139072 2.101214173434635 0 0 0
135 1 6.069499449354339 1.4609596732099719 0.6781658906823784 0 0 0
138 1 4.4270135033377995 3.2990824436919306 1.0612923439757145 0 0 0
139 1 5.957775478168828 2.169288156075837 2.9206363054131166 0 0 0
13 1 9.533061017813694 3.926421418166646 0.9931676745443598 0 0 0
14 1 11.053780385453983 2.6568430626104993 2.6529561696624717 0 0 0
37 1 8.525921086732168 2.4197597082858917 2.7659346051700995 0 0 0
44 1 9.443401780306786 4.628639696226311 3.3498771438717716 0 0 0
130 1 8.632484203127122 1.7212400588695018 0.39080009069811783 0 0 0
81 1 1.20399264037151 7.082533477670708 2.2991100491655407 0 0 0
93 1 0.5731352733152973 4.9423510445986185 3.3448896522124394 0 0 0
144 1 2.8138563665237424 5.1898234481417935 1.677109615087881 0 0 0
149 1 3.84524444897526 6.7217638442955305 0.015915268958395134 0 0 0
25 1 5.344527850672039 5.52554684415219 1.717699647524419 0 0 0
30 1 6.33466907334513 7.0387060054869925 12.775412222897256 0 0 -1
31 1 6.239712777205079 7.756186068686026 2.297020865904322 0 0 0
