LAMMPS data file via write_data, version 22 Jul 2025, timestep = 330, units = metal

123 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

68 1 10.418093603163157 2.9965270750619584 9.131992398113175 -1 0 -1
73 1 1.418180957178171 2.915993586426603 8.791079799071095 0 0 -1
82 1 2.098117245946644 1.815650773548689 0.705643384765456 0 0 0
83 1 11.095739375710906 1.978580181283844 1.1500382382743555 -1 0 0
14 1 6.910868720291347 3.7792344443825066 0.2091557055542107 0 0 0
72 1 3.8866409118068126 2.5467682935064433 2.4437097369962864 0 0 0
104 1 0.7111854378662636 3.891126071941398 11.18260840341006 0 0 -1
108 1 6.300525741458294 2.253237419007229 2.0747911275286186 0 0 0
109 1 4.545733360177305 1.6164368836052392 0.27088930239410547 0 0 0
18 1 8.664160420399527 2.0641128661930552 1.5916056392985811 0 0 0
19 1 6.933703536668825 1.3002617643889012 11.069419218194465 0 0 -1
49 1 9.357157344102877 1.2260091946426728 10.647345287420091 0 0 -1
53 1 0.3582495895305424 1.1114413746874654 10.224135896904242 1 0 -1
64 1 0.4187065760693689 4.994782931785279 2.436440459132811 0 0 0
94 1 2.0983955060749144 7.200877083136155 2.3067740755602215 0 0 0
95 1 3.7223123593454224 8.011946328958343 4.267446453608747 0 0 0
100 1 2.894943526561379 4.800592156695756 2.062028983005811 0 0 0
121 1 1.3178850859511844 8.231557087001617 4.814239552238598 0 0 0
5 1 6.173394935651222 7.7883993840156975 3.8376276128913607 0 0 0
6 1 7.037713553722892 6.655946896816232 1.4084634140798313 0 0 0
10 1 5.427242695518996 4.628899939460474 1.9512397420320753 0 0 0
96 1 4.557602080410818 6.970203237818687 1.9004513648440484 0 0 0
1 1 9.630371197767948 3.8464224275381516 0.08372897365714835 0 0 0
42 1 8.628062666727898 7.569553447969218 3.3485331179226696 0 0 0
43 1 9.619649911195049 6.422966260166631 1.0002271510122624 0 0 0
46 1 8.222280867493746 4.530857616161942 1.9421033793114584 0 0 0
90 1 11.130730748495491 7.406892682682218 2.9280531433489356 0 0 0
76 1 0.10427345582864753 10.337534472891727 4.114959455963555 0 0 0
114 1 1.078330741954855 0.193178640642001 2.368333751582757 0 1 0
117 1 2.5448969467290463 10.16639818049434 3.6670539711680576 0 0 0
118 1 0.9527092769106063 9.41913636071859 1.9273348164796442 0 0 0
2 1 5.918282189809834 8.935295018098586 1.1029687748566568 0 0 0
25 1 3.500597483907135 11.735309906278157 1.9055941243990744 0 0 0
30 1 5.000531377227972 9.939190007033487 3.240825368873467 0 0 0
59 1 5.918420669862718 11.465359425873174 1.462442296771929 0 0 0
62 1 3.4323652588327844 9.209143654202789 1.5026450253503887 0 0 0
29 1 7.467230116315568 9.725773516730222 2.8180852015896845 0 0 0
34 1 8.349948257721872 11.25402047747497 1.0135011055182155 0 0 0
38 1 9.92846074979354 9.562710937866276 2.3805402787252286 0 0 0
39 1 8.386340201755706 8.686958639404242 0.6723238739628554 0 0 0
67 1 3.155112254952584 3.523267132309351 4.6330334098198565 0 0 0
71 1 2.0775604936178036 1.935700201794052 6.389433663293888 0 0 0
75 1 2.7985401620714008 0.9654304941361672 4.147339966958737 0 0 0
80 1 0.6963423410372586 3.730863255592251 5.055495294780331 0 0 0
85 1 1.4434405882243964 2.760695384682307 2.869196967898503 0 0 0
17 1 6.950230917764301 1.4309600665149287 5.4921902673900895 0 0 0
103 1 5.601263376239348 3.299018114511229 4.244466430027938 0 0 0
107 1 4.508365633126146 1.6830702877167947 5.919326489938151 0 0 0
