LAMMPS data file via write_data, version 22 Jul 2025, timestep = 159, units = metal

145 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.8043659990589838 2.2685692015869825 0.7576598373593125 0 0 0
77 1 3.3266260404978527 2.0824896389059333 1.1701692870874567 0 0 0
78 1 1.917760062843519 1.0831000070860075 2.88268357562523 0 0 0
84 1 0.649573683007914 3.399388558885459 3.076315553436272 0 0 0
116 1 3.157841186270024 3.2051416000691875 3.4248512307764147 0 0 0
4 1 5.653297179908557 3.000356267417956 3.8046782405023905 0 0 0
19 1 6.886256234373107 0.6227663335953515 3.723005895528902 0 0 0
83 1 4.6019538434335665 4.231439952423855 1.6682516155752165 0 0 0
115 1 7.15267047638125 4.038429527066202 2.0370119326043925 0 0 0
117 1 4.407004700240922 0.8667569928491516 3.300576212942424 0 0 0
126 1 5.842673173104783 1.8619794059092292 1.5884811008643214 0 0 0
33 1 8.323837576246326 1.624329431224771 2.024045430546964 0 0 0
51 1 10.570003140483342 2.4750764279683444 4.737318403219929 0 0 0
55 1 8.111342796322662 2.7413392673755412 4.248579805773759 0 0 0
65 1 10.816437567106307 1.330414183027146 2.4503709970853516 0 0 0
66 1 9.373787094128767 0.3749724930191975 4.134393916410551 0 0 0
90 1 3.182047148952411 6.48576434961631 1.961877977069629 0 0 0
94 1 1.984385107241028 4.39134532081391 1.3538512360798696 0 0 0
98 1 0.5996198948393932 6.650062632769823 1.5818907524854937 0 0 0
105 1 2.0542459063081058 7.624048611018725 12.701786616294536 0 0 -1
10 1 6.874037694636915 5.082429309551515 4.355671393621347 0 0 0
23 1 7.169146166052783 7.164939009508603 0.6595965770473781 0 0 0
121 1 5.747372640972711 6.275610112481002 2.349347236363688 0 0 0
136 1 4.633052208805222 7.433217593881813 0.25864785177876803 0 0 0
3 1 9.624069675483874 3.744404441259856 2.5181114145736014 0 0 0
16 1 8.405528162767496 6.074788367071323 2.5625192519977085 0 0 0
37 1 9.613044365964882 5.390362343481074 0.2867370066470277 0 0 0
38 1 10.769518197369047 5.710833653620782 3.326224923023255 0 0 0
39 1 9.289170085804459 4.784202913694366 4.923594655706429 0 0 0
72 1 0.676448639851935 11.052527855272535 2.3303447828456925 0 0 0
76 1 2.017715626339644 12.05257721493887 0.6030678442601578 0 0 0
81 1 0.7226785604730349 9.870189548562406 0.14766228792118122 0 0 0
101 1 1.8779404955139192 8.753200699700209 2.163377892387193 0 0 0
106 1 3.163011140975304 10.851964726488788 2.7432739880087165 0 0 0
142 1 3.3182044431340603 9.728977020951474 0.4590011564303878 0 0 0
29 1 5.8790505060891505 9.507120302346115 0.8508462833069067 0 0 0
32 1 7.108329502305593 11.606061993460917 1.438503963419407 0 0 0
73 1 6.990046177860922 8.330708784018118 2.9351020872357605 0 0 0
127 1 4.5715427723971604 11.842779164114367 1.0246193331463063 0 0 0
131 1 4.429786207083326 8.55500291348854 2.5615128157562173 0 0 0
137 1 5.667453876371613 10.627060211573012 3.151705110946709 0 0 0
14 1 9.644765944723254 8.110640405345277 3.0820938443207684 0 0 0
24 1 8.19540903858045 10.401462701117012 3.512198874587187 0 0 0
48 1 10.753897119565492 7.784929951967645 12.532734800823048 0 0 -1
56 1 10.663742175075445 10.135080149536115 3.9909228986899965 0 0 0
61 1 8.420493897669136 9.277421696227453 1.2155352824313874 0 0 0
64 1 9.660092311902904 11.40254027432223 1.7630590857985209 0 0 0
79 1 1.6883060055332508 2.238996610567609 5.157445583004385 0 0 0
