LAMMPS data file via write_data, version 22 Jul 2025, timestep = 132, units = metal

152 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 1.3313472595634441 1.4760912131313089 2.596067524167038 0 0 0
81 1 1.7234356032925884 3.865486947872427 2.7082608528421432 0 0 0
87 1 1.0640362144448847 2.6431952967424848 4.82521225062252 0 0 0
133 1 2.787901024656498 0.5557635214101152 4.260901729287375 0 0 0
19 1 5.9027390164362 3.1219678366299166 3.9484863975376703 0 0 0
28 1 6.202815911057029 0.9007393871163314 12.154044937774357 0 0 -1
31 1 6.560581203890849 4.170799276823577 1.8367263407433145 0 0 0
32 1 5.257052775482253 0.7785599591398493 3.883739132606659 0 0 0
66 1 7.5852524929701 1.1151443519078499 3.249382929884964 0 0 0
119 1 3.484936841406985 2.892996339828169 4.4155246066608 0 0 0
134 1 4.113991860603331 4.123233528120296 2.2953414331086788 0 0 0
148 1 3.857358364122229 1.7185203935767226 2.218181315735054 0 0 0
1 1 11.25181139001154 2.4133683431047137 0.954259763947068 0 0 0
62 1 8.733761902213422 2.200316911378982 1.338748250523103 0 0 0
65 1 8.965112355244871 4.6048022329599085 1.4424629575719583 0 0 0
72 1 8.344049414532384 3.407256529946504 3.5795258908576804 0 0 0
98 1 11.368057727885034 4.84282144575828 1.0089264904469304 0 0 0
99 1 10.725130406400615 3.630334411824041 3.132392357819211 0 0 0
101 1 11.037571849625497 4.650159254471071 5.513433335206153 0 0 0
86 1 2.7565923110106234 6.100732079004873 3.035745390876159 0 0 0
92 1 1.0279221805179466 7.06320020295066 1.3682600769568354 0 0 0
94 1 3.770946073480009 8.324841201766477 3.3418982331455 0 0 0
95 1 1.372280612172637 8.089712236885546 3.766050900471703 0 0 0
96 1 0.3391339218794043 5.85445375246329 3.4385646266060133 0 0 0
124 1 3.458508184929156 7.305010088328979 0.9608679425041358 0 0 0
5 1 5.86907338098091 7.536742431588519 0.5364909003146322 0 0 0
36 1 7.577371624503267 6.547711345258633 2.1953202805307983 0 0 0
118 1 5.186434221969285 6.293220617292044 2.5975670799270985 0 0 0
125 1 6.152023664512073 8.54792820647167 2.894775971164986 0 0 0
6 1 8.59333502315998 8.833210177349079 2.5258045677476284 0 0 0
40 1 11.011135805390325 9.062200305652716 2.058761056609408 0 0 0
55 1 8.296795188117706 7.7696863986808 0.13626599979557028 0 0 0
71 1 10.00126583627116 6.826211520477973 1.7821404770308962 0 0 0
103 1 10.732088148317292 7.998298243989791 12.510006414722161 0 0 -1
