LAMMPS data file via write_data, version 22 Jul 2025, timestep = 351, units = metal

147 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

79 1 1.539900254997021 3.549189766150848 0.7452256403808803 0 0 0
91 1 1.7808537432290308 1.7683293764258272 3.568112632013446 0 0 0
128 1 3.1900811600823156 1.6435982982697501 1.4127712545011835 0 0 0
142 1 3.03986318008242 12.162371826476974 0.12036918885581922 0 -1 0
143 1 3.9923579159877582 0.7955392775552169 3.6911783556920588 0 0 0
28 1 6.0438911567003 1.5787510660800794 2.7751851361048288 0 0 0
33 1 5.705338251569933 1.4823155686611917 0.031104138584763984 0 0 0
34 1 7.429076482407771 3.1571597594016914 1.355040281956856 0 0 0
61 1 8.134426319319303 1.67450879073813 11.595282618926351 0 0 -1
119 1 4.8803754207330305 3.3510728981865348 1.6945449995913267 0 0 0
50 1 10.834031828323546 0.7846232309459314 3.4124232678618314 0 0 0
51 1 0.5382202194029599 1.3787268127624017 1.3428420404314216 1 0 0
62 1 8.473985431491883 1.6470983454988826 3.2744731840334462 0 0 0
67 1 9.721413172916348 2.3516655678268914 1.1966388030987944 0 0 0
84 1 1.1416244217040517 5.6370744222435185 3.8462846554717984 0 0 0
89 1 3.0037208694178616 6.506610430417669 2.7511402553324182 0 0 0
90 1 3.6479079370221363 5.324498571606033 0.618649174346256 0 0 0
95 1 1.1368567445180529 5.939068637855145 1.210834549141332 0 0 0
97 1 2.6060642454356326 8.053654607454506 0.8447926850412265 0 0 0
118 1 2.724208570161475 3.9752923403251583 2.7866048448245353 0 0 0
3 1 6.7282835102773815 3.7128774265766658 3.7967826060062317 0 0 0
9 1 7.234807627237591 6.208351630088285 3.3342739370530037 0 0 0
88 1 4.875434842266868 7.408124435278064 1.422643151554995 0 0 0
117 1 6.179906923698324 5.341357454006548 1.217943198158259 0 0 0
122 1 7.177747939305915 7.744391483372194 0.7733362670268825 0 0 0
123 1 4.948587080802262 5.284696716554168 3.2373966202565376 0 0 0
2 1 8.486405295305175 5.636323975361062 1.1831807541636707 0 0 0
7 1 10.104972219305115 7.3593095220810065 0.6368636876919442 0 0 0
40 1 10.411117351285816 6.242622680357155 2.800497505214998 0 0 0
55 1 9.072837315540173 4.127270887402237 3.169081042093323 0 0 0
56 1 10.579393200637854 4.560646987742686 0.9641668745906556 0 0 0
147 1 0.14332135193040563 3.5023618887376866 2.889554423826936 1 0 0
