LAMMPS data file via write_data, version 22 Jul 2025, timestep = 118, units = metal

135 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.9058372413540922 0.3023425291492914 1.171102642461143 0 0 0
70 1 3.5042273670554085 1.4762113622125386 3.0742986283227216 0 0 0
96 1 1.0282466916797224 1.2361061339451973 3.4942191970878698 0 0 0
97 1 1.9256031439263286 2.477707800283978 1.4424429613782115 0 0 0
71 1 4.424549865177423 2.733888163008136 1.0722726751754026 0 0 0
74 1 3.3452439185904317 0.5919442851143147 0.7484157743863892 0 0 0
108 1 6.000789093737161 1.741248655655673 2.7047874190542256 0 0 0
109 1 6.910112645692158 2.9932998587571844 0.6814348596484544 0 0 0
112 1 5.851851716411623 0.8493117241518895 0.38827168686150243 0 0 0
10 1 8.480706018860188 2.0083375510297974 2.3077479444194893 0 0 0
11 1 9.366980332844644 3.247550545822783 0.26466415979339863 0 0 0
14 1 8.346865662703937 1.0893950022687917 11.238657349130651 0 0 -1
52 1 10.930895024185006 2.2462018729742863 1.8714457690263877 0 0 0
90 1 0.8437480650519967 3.6648093782691658 3.43100645232757 0 0 0
91 1 1.708705497138054 4.862690076823957 1.3543223041851313 0 0 0
100 1 0.6017722125975473 6.013153813648001 3.3338450927280223 0 0 0
127 1 3.054916183760149 6.27288923569375 2.8973727395095774 0 0 0
132 1 3.3134721822516227 3.882254749875744 2.964389053856786 0 0 0
29 1 5.517385244313021 6.541153232795243 2.4887998503478954 0 0 0
69 1 6.66357152937126 5.396707448957504 0.5602464403244226 0 0 0
101 1 5.8052478996653845 4.147598670724839 2.5700652348655457 0 0 0
133 1 4.178061909531992 5.134950401458783 0.953558777287928 0 0 0
4 1 8.289576583846044 4.418275762221559 2.181962431897372 0 0 0
5 1 9.130560478879131 5.67321389747261 0.15434992073239145 0 0 0
46 1 10.41791934694696 7.023775829994271 1.737784400684349 0 0 0
49 1 10.728395081357796 4.6402688741184575 1.7508771291124248 0 0 0
50 1 7.97879823534086 6.7963258070572055 2.1090992110696023 0 0 0
15 1 2.474501661943559 11.061363147327087 2.8055322285885893 0 0 0
17 1 3.5819638104040545 9.920262484137984 0.884486111705833 0 0 0
77 1 0.23067094474178437 8.365407425214459 3.352423762454773 0 0 0
81 1 1.413796096057246 7.249142283894215 1.352824142692301 0 0 0
113 1 0.013347129277548322 10.803970223933863 3.2306640332665153 0 0 0
114 1 1.1114730408013778 9.635490332452068 1.3056375264579971 0 0 0
