LAMMPS data file via write_data, version 22 Jul 2025, timestep = 264, units = metal

146 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

77 1 2.5299510198974215 1.5263690511959247 1.6360957430283771 0 0 0
78 1 3.52761368129704 2.9024944739389524 3.3965659272676483 0 0 0
81 1 1.0312863500023288 12.651565692782853 3.854623844356591 0 -1 0
94 1 1.0582761974632566 2.4091679496519594 3.5490025117964024 0 0 0
30 1 7.527423110694924 1.4409180757493196 3.919389043277518 0 0 0
33 1 7.522469355550874 2.4884249992048657 1.5364843786704832 0 0 0
118 1 6.0404071237536945 3.3516952671075506 3.371962752407594 0 0 0
127 1 5.01003760679587 2.050573125172179 1.5306635265496749 0 0 0
144 1 4.913263380899456 0.9493964162713653 3.9948275497233996 0 0 0
19 1 8.591363424270858 3.863477575858417 3.408562957571094 0 0 0
63 1 9.04517179865311 0.5121733475346992 1.925220164843872 0 0 0
64 1 10.021205664380279 1.842151229494321 3.745027377234481 0 0 0
65 1 0.08756838939908812 1.0380224716818844 1.728807547212987 1 0 0
66 1 10.968636229110945 3.203767376136458 5.494956743529007 0 0 0
73 1 3.0450890457658724 7.374490604466134 2.6212912978069443 0 0 0
83 1 3.4875306195201445 4.019900822859008 1.1156247861555992 0 0 0
88 1 1.9758705457508683 5.9701989157826265 0.74824553704608 0 0 0
99 1 1.0395312214850774 3.5097449189783805 1.2787329931767066 0 0 0
108 1 2.1304298984668004 4.946362927487025 3.1012424040867903 0 0 0
131 1 0.5892003764211864 6.862566575541876 2.7102743181753244 0 0 0
9 1 6.8975943084136 6.925585960818547 0.6579480435215995 0 0 0
14 1 5.503492471481388 7.842784994407854 2.5461097496720693 0 0 0
16 1 7.055943269115441 5.854404114117163 2.9530106940398864 0 0 0
116 1 5.964798253356098 4.467820820039655 1.08884442592382 0 0 0
121 1 4.434665056992253 6.434563752628225 0.6760107333915771 0 0 0
122 1 4.58957331178392 5.404281908997905 3.008958064741653 0 0 0
3 1 8.440339658025366 4.916665934458945 1.079612871768441 0 0 0
40 1 7.986375292700391 8.278938898701593 2.4998300345953517 0 0 0
53 1 9.532307271861699 6.326562620964762 2.9070864102753173 0 0 0
54 1 9.439945676774167 7.429731328857493 0.6134539641175025 0 0 0
69 1 11.05808718670594 4.423524902787747 3.2612672990002944 0 0 0
109 1 10.461237803478907 8.771622525315205 2.4254248474519686 0 0 0
91 1 10.384500134066808 12.355221120397974 12.156858915121965 -1 0 -1
107 1 0.45328921389584576 7.867112509486525 0.29358774372917007 0 0 0
130 1 2.973076948545872 8.449335421091263 0.28862717359612766 0 0 0
135 1 2.971470527998841 10.888109987343464 0.06298258057396472 0 0 0
136 1 1.4782444616850858 9.327133444935255 2.1356622701481505 0 0 0
141 1 1.9860917575372634 11.79839180947388 1.9218306734229822 0 0 0
21 1 5.428981497159491 11.43794642552899 0.13903407854728725 0 0 0
22 1 3.9709058162487203 9.819971423593508 2.1245323290741465 0 0 0
34 1 4.229564112368358 12.349140295678653 2.0522075698744575 0 0 0
37 1 6.451490185645848 10.255538026491344 2.0724670633186633 0 0 0
60 1 6.589142181305458 0.1272641853666234 2.039404637073895 0 1 0
74 1 5.478087247395454 8.943880174753168 0.2268981235215377 0 0 0
13 1 8.003297085931846 9.386821356901228 0.15597408261226894 0 0 0
36 1 7.894616281807682 11.896928377677877 0.10620633183637773 0 0 0
39 1 10.540798875287242 9.904067440271499 0.11950054985741781 0 0 0
45 1 11.156719649830162 11.232674104520724 2.0144125388017056 0 0 0
50 1 10.007432896718598 12.050540864271985 3.9458174026267048 0 0 0
52 1 8.855589774175215 10.672381037837473 2.0488157297369374 0 0 0
1 1 2.5575655942191533 0.3218424776562622 7.743274695942172 0 0 0
79 1 2.590452971397443 1.3075019177461504 5.277911818969677 0 0 0
95 1 1.18369565110114 2.2359014968293227 7.271978452737376 0 0 0
96 1 3.7582345673858635 2.6656817321326827 7.132275648821446 0 0 0
75 1 5.051134621829747 0.6997022836791111 7.706290780401365 0 0 0
80 1 6.827556179546259 3.6079077149209886 7.489460263256006 0 0 0
112 1 5.942880773271647 2.239346442535024 5.758487905502923 0 0 0
113 1 9.51584700258137 4.257650331073121 7.681188517596502 0 0 0
129 1 7.492476469462257 1.228860994427167 7.631961821574828 0 0 0
18 1 11.175824208160199 3.30964028317226 9.288605444732923 0 0 0
26 1 8.541220979129397 2.827818148352282 5.7942120961126315 0 0 0
31 1 10.051715488062248 1.734677414520754 7.593849541556744 0 0 0
67 1 11.252824206877733 0.7702065214973288 5.756885213495808 0 0 0
70 1 0.5323554305245015 4.537411154524752 7.177663958759119 1 0 0
100 1 2.0530648941018717 3.722945325513487 5.3136700004560025 0 0 0
101 1 2.9574172560631364 4.980663109894555 7.1206429273476495 0 0 0
104 1 0.7784032311071527 5.841021925093019 5.0903521615263125 0 0 0
110 1 3.255020965834935 6.325445119112416 5.004308721843188 0 0 0
133 1 1.874017330788408 7.206431103538011 7.023604925082563 0 0 0
17 1 6.851294846288742 8.164390368882035 6.781458407298844 0 0 0
71 1 4.3487883139739605 7.7681068887997125 6.871024728963749 0 0 0
84 1 4.51321762365007 4.169743674575368 5.201285853277862 0 0 0
85 1 5.374232883039257 5.528398466348942 6.953775334996898 0 0 0
117 1 7.02304608668314 4.69363845496096 5.1680503745717346 0 0 0
119 1 7.9205521932462615 5.980620085626277 6.990983944301094 0 0 0
123 1 5.710301528003426 6.817261788707867 4.872148476740362 0 0 0
4 1 9.653489305709906 5.27504473459751 5.285542882200516 0 0 0
5 1 10.754808664448193 6.644600861634461 7.168171231948758 0 0 0
