LAMMPS data file via write_data, version 22 Jul 2025, timestep = 274, units = metal

122 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

63 1 2.448019836449249 3.410356134724502 11.017315561483654 0 0 -1
68 1 3.2271025854299875 1.9688731396436283 1.8843352742433226 0 0 0
69 1 1.2910100681264 0.7980646069612426 0.7409968403533252 0 0 0
89 1 1.0719074011583107 1.4778779347156994 3.099718091885049 0 0 0
98 1 4.677594319430492 4.027720678614588 1.5423721972267173 0 0 0
9 1 6.9391497013615915 3.999441138986063 0.5569151770505504 0 0 0
103 1 5.242250149042708 2.575625956686294 3.539344573081647 0 0 0
104 1 3.514548720022216 0.9881228740365562 10.81322703768714 0 0 -1
105 1 6.138447884624316 0.1505125522648363 3.167303861036256 0 0 0
15 1 7.554617370086279 2.5593471580874496 2.554941646026161 0 0 0
28 1 8.767728034914047 11.0139906406595 10.951922604694794 0 -1 -1
44 1 9.312162391588274 3.651195808815638 0.02850574662297778 0 0 0
48 1 10.059063352507414 2.2072716530225827 2.224307997974538 0 0 0
49 1 11.234436758625783 10.61877257164622 11.204237312636101 0 -1 -1
50 1 10.871503445536282 11.490518372919945 2.2354390115911493 0 -1 0
122 1 11.270989544525598 4.788226495167869 1.1652646723186877 0 0 0
79 1 1.2779200624261307 6.747903123713291 2.015728788093214 0 0 0
83 1 3.7792842638676136 6.39933651872776 1.9687121793801903 0 0 0
86 1 2.260013102563264 4.378216883348051 2.0103630366317224 0 0 0
90 1 4.313958905957581 4.976393465289578 3.9507004913738273 0 0 0
115 1 3.167102998247618 7.81275114379723 0.019406626574422173 0 0 0
120 1 1.595034046881013 5.877067271803926 10.983890007017429 0 0 -1
4 1 6.066957285747212 6.382238530324607 0.9256634449374289 0 0 0
26 1 5.079590238318531 8.819129083869552 1.3149588747115746 0 0 0
62 1 4.044297282399691 5.430739687536536 10.829039781006976 0 0 -1
97 1 6.5977746540068205 4.930708834916327 2.988604730526642 0 0 0
119 1 5.664699914350598 7.355473293237562 3.3477633003194613 0 0 0
3 1 10.800723736643718 5.934731584592584 3.472552121282771 0 0 0
8 1 9.01746291147495 4.607607381936194 2.3224431198076707 0 0 0
30 1 7.448297080840691 8.49217449086214 0.44015469417094305 0 0 0
40 1 10.225525089491862 7.179120491962403 1.357711571027317 0 0 0
43 1 0.26664959468694843 3.6977648796336333 3.3308085006528723 1 0 0
61 1 8.020857203287543 7.0085838156459515 2.5041537481637217 0 0 0
74 1 9.325306746695926 9.579256204960888 1.6831339939610965 -1 0 0
78 1 0.32459356160912295 9.103838892258198 2.1141333485978473 0 0 0
