LAMMPS data file via write_data, version 22 Jul 2025, timestep = 148, units = metal

129 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

70 1 1.6214891809203094 2.608711714075885 1.7313988316369135 0 0 0
76 1 1.7996743578836967 0.17261122356252076 2.154388845888771 0 0 0
77 1 3.2193251233442606 1.2551562791267232 0.33296647837383236 0 0 0
93 1 0.7497495435995944 0.9042266868668356 11.623410373110016 0 0 -1
13 1 6.550397725021992 3.2257734429816582 2.4920601919121155 0 0 0
19 1 6.739433337254009 0.803134097196617 2.8866264966111643 0 0 0
107 1 4.0748553497255875 2.905101997844923 2.1146777811018866 0 0 0
113 1 4.265916366665031 0.4757150895708314 2.5285813848407077 0 0 0
114 1 5.691055731816967 1.5291408536345847 0.6987653119320746 0 0 0
20 1 8.157430330086994 1.8811054270592675 1.0468256458099028 0 0 0
51 1 9.016647613290552 3.5860840754676735 2.8389170307697844 0 0 0
56 1 9.207239134593108 1.1632023344855418 3.234672325824657 0 0 0
57 1 10.624091219474009 2.2523533373955376 1.3862675821132946 0 0 0
71 1 3.0389664002806445 3.790406154991625 11.5451624134435 0 0 -1
85 1 1.012571487031344 7.332350307250787 0.8504583131385443 0 0 0
89 1 0.563316030921731 3.418095910363395 11.20333323336415 0 0 -1
96 1 3.450976263650122 7.6655581093270895 1.1797199581060076 0 0 0
97 1 1.3394382925577413 5.007769993660916 1.3097155261295477 0 0 0
7 1 6.201392371204254 5.6214709800718685 2.03970501057883 0 0 0
101 1 3.751358809565308 5.3057561210569055 1.7194517143577674 0 0 0
102 1 5.921849557286776 7.9965553585045654 1.5053675924515688 0 0 0
108 1 5.495449288044802 3.946808323927481 0.3164700045002752 0 0 0
8 1 8.394940368634607 8.350569875262869 1.8283304153640467 0 0 0
14 1 7.931043335221083 4.286891003949225 0.6587175865179444 0 0 0
45 1 8.653693305580617 5.968745031761305 2.3717173186719256 0 0 0
46 1 10.860830321924647 8.725019976957094 2.1317028402941625 0 0 0
52 1 10.370496553585795 4.64650172780663 0.9764779909342202 0 0 0
82 1 0.896163961232062 9.758212768108809 0.386197591067212 0 0 0
118 1 4.389732921238985 9.36225424165764 2.937306235204429 0 0 0
123 1 1.8989035298836383 9.051610972986486 2.581597300115301 0 0 0
124 1 3.3653782787484263 10.1001261708681 0.7560865410536249 0 0 0
15 1 6.9295987882043315 7.345191095667382 3.715206008211784 0 0 0
25 1 6.888911132240309 9.697252617089445 3.2780757134931497 0 0 0
61 1 7.811350386756209 11.316357888614945 5.038671602326049 0 0 0
63 1 4.514195272936346 7.016514655420406 3.3964067979920345 0 0 0
65 1 5.841228791286403 10.41783180319984 1.1077378928413162 0 0 0
2 1 8.318677891504473 10.772724580354902 1.4467258715937947 0 0 0
34 1 0.3868850077854849 10.431355952911684 3.958914764587602 1 0 0
39 1 9.383115565606634 10.054247177458056 3.6115101595691868 0 0 0
40 1 10.790535660740725 11.149519582591696 1.7884205324785698 0 0 0
1 1 2.8608890265948403 10.672124250876546 4.342371720438127 0 -1 0
68 1 1.0790948753301974 3.2300302248510864 5.35219513538933 0 0 0
74 1 3.7612855413381703 1.0397011709063713 6.0784841029504815 0 0 0
75 1 2.6654900711060847 1.8331129784134939 3.9425443266807356 0 0 0
91 1 1.2816071783953253 0.6934469800304197 5.736403465525737 0 0 0
92 1 0.20397242553771155 1.535897287817559 3.581136243104331 0 0 0
11 1 6.024529673308412 3.903885365574475 6.039208914184361 0 0 0
79 1 5.337677791268381 10.98315234746384 4.694875888733231 0 -1 0
105 1 3.5546531648724455 3.549237911067466 5.69298880190123 0 0 0
111 1 6.237016894456833 1.387025269893825 6.425462815144027 0 0 0
112 1 5.141247445090553 2.1534372839961002 4.298313907296304 0 0 0
17 1 8.705454016140882 1.7476805372935715 6.773696207417384 0 0 0
18 1 7.615701979462167 2.501649161365595 4.655213274854799 0 0 0
22 1 10.278574841898314 0.35520093849276063 5.387202997880414 0 0 0
49 1 8.494629181757507 4.267221366839558 6.391541429955343 0 0 0
54 1 11.173774847595908 2.1098764380280164 7.117515739362071 0 0 0
55 1 10.080552933263924 2.8716098791411575 5.005241635335687 0 0 0
69 1 2.4385815657675387 4.280440703740168 3.5446833413657988 0 0 0
84 1 11.09523320016527 6.3248737150837755 2.696225484599047 -1 0 0
88 1 0.00316413189430437 3.9595885487317584 3.185940714016964 0 0 0
98 1 2.0748217671741833 6.685145795236745 3.06707697941735 0 0 0
127 1 0.8452481882993933 5.748418467458164 4.956217084334208 0 0 0
5 1 8.213738746233629 6.750927766086394 5.947201750575275 0 0 0
99 1 3.3066953976354996 6.031840238013937 5.242121045489358 0 0 0
100 1 5.752019511260625 6.392831690220747 5.584532172317462 0 0 0
106 1 4.911659934637048 4.603619390930817 3.887261721855979 0 0 0
6 1 9.297539144103194 7.699750944433194 4.042722568427896 0 0 0
12 1 7.3807354346248735 4.959264765146688 4.238187785185446 0 0 0
43 1 10.722690091907108 7.142470587323707 6.303337536532759 0 0 0
44 1 0.14215817813669496 8.07985829804462 4.315716107781802 1 0 0
50 1 9.848244508119624 5.3410451312187 4.59174782378305 0 0 0
95 1 2.3303835286008465 8.321211287556132 4.986623868035549 0 0 0
117 1 2.873490019755248 10.075457749284768 6.736946450857015 0 0 0
121 1 2.8372101084901455 7.463480999408579 7.237193678606318 0 0 0
122 1 4.625904778739975 8.650394452663189 5.351527537234035 0 0 0
24 1 5.330874714261004 10.429289700619451 7.079541714270468 0 0 0
28 1 5.405443467909506 7.849368287068723 7.560633725806232 0 0 0
29 1 6.996208972342376 8.978353043558592 5.686154010072394 0 0 0
32 1 7.926831031813671 8.242677834126699 7.885559672646153 0 0 0
60 1 7.796537098167142 10.788039934831977 7.414142148986698 0 0 0
31 1 9.42292008457524 9.329911221174347 6.01195075442746 0 0 0
37 1 10.402425551136325 8.625653653234988 8.23040684133363 0 0 0
38 1 0.4281534855947472 9.624449230480305 6.339703353817717 1 0 0
64 1 10.271509736076165 11.139296513544762 7.753559905104444 0 0 0
72 1 2.145186134062696 1.9994091532983915 9.848026838345605 0 0 0
78 1 3.7266356528691738 0.5538859607663371 8.466270162451854 0 0 0
80 1 3.088178293583362 4.252886289134346 9.15541443789225 0 0 0
90 1 2.1794608682780425 2.455202800803301 7.460074901285884 0 0 0
94 1 1.2573932691714764 0.19511339250135026 8.114246841818908 0 0 0
16 1 7.088305594919787 2.675311371313717 10.535908312170926 0 0 0
73 1 4.6607323235683245 2.811089064586092 7.8079280048129895 0 0 0
109 1 4.614386915018711 2.3391048427219188 10.193249295475086 0 0 0
110 1 7.123502700527222 3.183940663251536 8.167231842469716 0 0 0
115 1 6.199739274919841 0.9128241835300822 8.810031338769203 0 0 0
21 1 8.674044239380555 1.274528146035207 9.149390725120066 0 0 0
30 1 9.600052025043047 3.5503555646058262 8.507431843730316 0 0 0
53 1 9.555291724165734 3.048558315193161 10.873279030205167 0 0 0
58 1 11.142776404975471 1.6481188259312134 9.496352195168953 0 0 0
67 1 1.9911037636302187 4.990809529848911 7.049422641515526 0 0 0
83 1 0.5974451051911346 6.539665366136105 8.34718641879433 0 0 0
86 1 0.6167984451560976 3.9351397548908853 8.834722354697506 0 0 0
87 1 10.968737067790446 4.6397200415680215 6.735206488463543 -1 0 0
125 1 1.6880271524830324 5.805961085117881 10.556054521546343 0 0 0
126 1 3.8413983740106947 6.7299822311570034 9.361329792425902 0 0 0
3 1 7.504862024534312 6.600782265856429 0.16908920272022157 0 0 1
66 1 6.4451609731775426 7.162211867737238 9.679218289744362 0 0 0
103 1 5.544646436485777 4.651964227106058 9.575385574592415 0 0 0
104 1 4.449878709704291 5.355490628320179 7.387715776382509 0 0 0
128 1 4.962026413322785 6.241968305234051 11.46622705914167 0 0 0
4 1 8.961813617540598 7.537422867219358 10.01698523174078 0 0 0
9 1 8.0456803333876 5.016174246998761 9.921993506090933 0 0 0
10 1 6.915377055301346 5.703350002575805 7.746362103034308 0 0 0
41 1 10.003152499434217 6.96420590996938 0.5027550862543241 0 0 1
42 1 11.454279793127323 7.8963146029067905 10.34502382282678 0 0 0
47 1 10.592262978747312 5.413691449440168 10.229038446621937 0 0 0
48 1 9.426363933191402 6.080415662484153 8.090055734692335 0 0 0
81 1 1.3991579407385988 8.9998161917809 8.538597895865799 0 0 0
116 1 2.3279513782409453 10.791042629073303 10.241682452443543 0 0 0
119 1 2.44343634630829 8.28376171220079 10.666101766745824 0 0 0
120 1 3.8751183637403375 9.32446547104304 8.85839150424709 0 0 0
23 1 4.794436382494847 11.14529193859739 10.589380413883816 0 0 0
26 1 4.910124545188104 8.677539536355765 10.992161927716616 0 0 0
27 1 6.3530148417089745 9.704525856874913 9.193866076036207 0 0 0
59 1 7.268699138890135 0.17335684194320133 10.931241926678446 0 1 0
62 1 7.386318271884567 9.028741960196989 11.324572639645842 0 0 0
33 1 8.828916043651954 10.078770218797493 9.534376911335999 0 0 0
35 1 9.866088392918078 9.396469996715693 0.002836632461238043 0 0 1
36 1 11.312579426590272 10.442056674194248 9.895367486378852 0 0 0
129 1 9.740066978776456 0.5449780716229224 11.273372954212034 0 1 0

Velocities

70 0 0 0
76 0 0 0
77 0 0 0
93 0 0 0
13 0 0 0
19 0 0 0
107 0 0 0
113 0 0 0
114 0 0 0
20 0 0 0
51 0 0 0
56 0 0 0
57 0 0 0
71 0 0 0
85 0 0 0
89 0 0 0
96 0 0 0
97 0 0 0
7 0 0 0
101 0 0 0
102 0 0 0
108 0 0 0
8 0 0 0
14 0 0 0
45 0 0 0
46 0 0 0
52 0 0 0
82 0 0 0
118 0 0 0
123 0 0 0
124 0 0 0
15 0 0 0
25 0 0 0
61 0 0 0
63 0 0 0
65 0 0 0
2 0 0 0
34 0 0 0
39 0 0 0
40 0 0 0
1 0 0 0
68 0 0 0
74 0 0 0
75 0 0 0
91 0 0 0
92 0 0 0
11 0 0 0
79 0 0 0
105 0 0 0
111 0 0 0
112 0 0 0
17 0 0 0
18 0 0 0
22 0 0 0
49 0 0 0
54 0 0 0
55 0 0 0
69 0 0 0
84 0 0 0
88 0 0 0
98 0 0 0
127 0 0 0
5 0 0 0
99 0 0 0
100 0 0 0
106 0 0 0
6 0 0 0
12 0 0 0
43 0 0 0
44 0 0 0
50 0 0 0
95 0 0 0
117 0 0 0
121 0 0 0
122 0 0 0
24 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
60 0 0 0
31 0 0 0
37 0 0 0
38 0 0 0
64 0 0 0
72 0 0 0
78 0 0 0
80 0 0 0
90 0 0 0
94 0 0 0
16 0 0 0
73 0 0 0
109 0 0 0
110 0 0 0
115 0 0 0
21 0 0 0
30 0 0 0
53 0 0 0
58 0 0 0
67 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
125 0 0 0
126 0 0 0
3 0 0 0
66 0 0 0
103 0 0 0
104 0 0 0
128 0 0 0
4 0 0 0
9 0 0 0
10 0 0 0
41 0 0 0
42 0 0 0
47 0 0 0
48 0 0 0
81 0 0 0
116 0 0 0
119 0 0 0
120 0 0 0
23 0 0 0
26 0 0 0
27 0 0 0
59 0 0 0
62 0 0 0
33 0 0 0
35 0 0 0
36 0 0 0
129 0 0 0
