LAMMPS data file via write_data, version 22 Jul 2025, timestep = 461, units = metal

124 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

79 1 0.9481407422616879 3.6839336310980175 3.782474518426338 0 0 0
80 1 2.927208767853242 3.681084757148767 2.1463844318495764 0 0 0
83 1 1.277595495431714 1.8386886814410033 2.2653856137694346 0 0 0
113 1 3.396112607532289 1.952379116972394 3.867046049134772 0 0 0
118 1 3.6939434705379037 1.3964143140630785 1.4371986079447614 0 0 0
121 1 1.8202252444776221 0.09418909865170773 4.008431310889948 0 0 0
25 1 5.5082298958608735 3.3185995393822707 3.7199761730108345 0 0 0
26 1 7.597036199822929 3.9814527606611083 0.30149489119165557 0 0 0
61 1 5.811782145866274 1.0501494528177693 2.6086624842691672 0 0 0
114 1 5.461254781400644 3.158919183421918 1.1411670838143033 0 0 0
3 1 7.414745570275741 1.4300517251877256 0.7680119307745494 0 0 0
32 1 7.699825679475297 2.9225316347822385 2.612417168594887 0 0 0
35 1 10.0502209167544 2.847666746296174 3.6746604301002552 0 0 0
38 1 0.2506919862943593 0.8091765001276495 0.12025334528520928 1 0 0
60 1 9.955286271904498 2.392868156395852 1.2226814370242218 0 0 0
69 1 1.101605424446258 7.830323264655333 1.9975053220833217 0 0 0
70 1 2.0455871796871192 6.0114175145371656 0.6328742338605559 0 0 0
75 1 3.7751465613103217 4.524757769698561 0.05156101017142238 0 0 0
89 1 2.108507349951295 5.831785766799318 3.0455379636466944 0 0 0
16 1 7.420979028569213 7.923114757898133 2.496876841283159 0 0 0
104 1 3.837993689783607 7.410832368005654 1.702269871632168 0 0 0
123 1 5.857819081087196 6.070000635998738 0.6195517151490225 0 0 0
21 1 8.413488072114703 6.386524363261381 0.9477760658205692 0 0 0
51 1 10.037136238658661 7.7469266714058245 2.356250758244978 0 0 0
56 1 0.44795790925555934 3.9818345178151966 1.2869964794009605 1 0 0
64 1 2.831459661334226 9.213243458123864 3.098618448771795 0 0 0
65 1 11.189199833450097 9.617270954972277 0.9291433603939696 -1 0 0
87 1 0.20060207849986322 9.645069462772408 3.3777646640830237 0 0 0
93 1 1.7625995953071685 10.84202754034962 1.6220757671050037 0 0 0
8 1 6.941204982628544 10.418105332281298 1.4645359819143928 0 0 0
12 1 5.991232111714751 8.486154368623158 0.2485298708665801 0 0 0
97 1 4.3783947022882845 10.29346450372185 1.3905472083144668 0 0 0
100 1 5.290281928610111 8.77100372838935 3.043538882814899 0 0 0
11 1 8.475026884763677 0.8332378755936363 3.2888530389503057 0 1 0
42 1 9.428864588595806 11.312570057509296 0.696026499825832 0 0 0
46 1 9.064633580850625 9.861219335444886 2.738723739363426 0 0 0
47 1 8.661963601620334 8.854600238117488 0.5363711625533558 0 0 0
85 1 0.7717088365625993 0.936899904639388 7.407344032824616 0 0 0
117 1 1.8730287397070424 2.6643960664257995 5.7714261214116656 0 0 0
120 1 2.8705023238648075 0.42343439386664894 6.189077657482489 0 0 0
2 1 6.572707686457428 1.4264819583891424 4.979645587213923 0 0 0
30 1 4.546609866455778 2.3733744812612114 6.027142497528383 0 0 0
63 1 5.16401391372948 11.06045058377069 6.495150278842993 0 -1 0
5 1 7.609062153464539 10.844930232459017 6.376417670794638 0 -1 0
37 1 8.891078416728986 1.988391076201458 5.701450174096955 0 0 0
40 1 11.348305864649953 1.2923665318349256 5.059995356292769 0 0 0
1 1 1.2785590502619344 5.469246015987389 5.593455217440789 0 0 0
68 1 1.4086456512952399 7.725858048829709 4.488901306713304 0 0 0
73 1 2.8860592943564134 7.144229777848261 6.73114929701457 0 0 0
74 1 3.3908676946989695 4.39481272222952 4.584723254986823 0 0 0
78 1 3.0967955579300104 4.518258705764667 6.963302990308008 0 0 0
103 1 3.812967721558806 7.085905586451843 4.424116175059244 0 0 0
15 1 6.195783932146535 6.66435391723397 4.303310535065816 0 0 0
19 1 7.763819592573964 6.4731029336888835 6.1540753737033675 0 0 0
20 1 7.028982805733708 5.191417903235568 2.5725462654653715 0 0 0
107 1 5.266462118141599 6.862784917666885 6.735391840482612 0 0 0
109 1 4.61638916115133 5.358778126310894 2.6486495851824725 0 0 0
112 1 5.581260431331414 4.674439061003969 5.819726185410741 0 0 0
24 1 7.815898580367557 4.098200268954197 4.757287534743554 0 0 0
33 1 11.18226915459147 5.837068459365445 3.6461000376012893 0 0 0
50 1 8.795912555063023 6.276459763262709 3.972743779178121 0 0 0
54 1 10.432137783786823 6.197330963295714 6.392910855347462 0 0 0
55 1 9.513532923663082 4.645196725623891 2.183203519224632 0 0 0
59 1 10.915019487664836 3.7158875066001182 5.869081782699765 0 0 0
67 1 4.369449530556204 8.948957308134199 7.778838612019834 0 0 0
88 1 2.0855741781627977 9.91140842474716 7.764697864624721 0 0 0
91 1 3.046795794883553 9.35554111152612 5.54764831250931 0 0 0
94 1 0.5343445922359613 10.242749993096849 5.777477628513682 0 0 0
96 1 4.366912282169142 10.981323128210878 4.072865006100293 0 0 0
7 1 6.8353738632892584 10.474370061140377 3.9764742781908846 0 0 0
10 1 7.997754160690863 8.570989874943244 4.8747427741236935 0 0 0
99 1 5.531348955687313 8.903834405109503 5.443759131851053 0 0 0
102 1 7.043530873076251 8.539517475749898 7.406836883744125 0 0 0
14 1 9.547465483899934 8.642298358613028 6.84465496144865 0 0 0
41 1 9.671103927416384 10.579308439580107 4.908444802525886 0 0 0
44 1 9.951468562405642 0.2946697656010565 7.028365948507326 0 1 0
45 1 10.448052844412542 8.063055246112494 4.728869321294287 0 0 0
49 1 0.6520014888917746 8.00803258449982 6.74028890496431 1 0 0
124 1 10.832981002739 0.4736206812414951 2.702806661456046 0 1 0
77 1 0.8558076427630946 3.442241866735783 7.9386854814418255 0 0 0
82 1 1.564512111958558 1.2638761398328826 9.635753010943962 0 0 0
84 1 2.04474726359824 2.651729820481141 11.633261287533594 0 0 0
86 1 2.961820791551495 0.07134600569557378 11.217297213895453 0 0 0
116 1 3.0446894789334675 2.1566215230039516 7.968087568205269 0 0 0
119 1 4.128278090395412 2.2196917978697046 10.366298436535637 0 0 0
23 1 6.9469027084250445 2.92738832860732 6.992627264849861 0 0 0
28 1 5.554588211358813 1.3397202299962574 8.255979478548715 0 0 0
62 1 6.577419868861867 2.267423640992632 10.273629318585066 0 0 0
95 1 7.826949685938277 11.034075300247462 10.599846801851747 0 -1 0
111 1 4.940291031233564 3.664759664436268 8.258690513370814 0 0 0
122 1 5.462887323286711 0.1995120875495476 11.16477373278922 0 0 0
4 1 9.064511320975912 2.0456292252141655 10.636814695724516 0 0 0
6 1 10.556315557920191 0.5077535937868918 9.533225349293453 0 0 0
29 1 8.014958056148021 1.190491590888441 8.44108218023973 0 0 0
36 1 10.049814967947023 2.545299835234905 8.077215232441928 0 0 0
39 1 11.388921920506997 2.953694686421082 10.29494431692332 0 0 0
58 1 10.406886333087016 4.998661722294501 8.758955681162616 0 0 0
72 1 1.275797000691704 5.861324932203514 8.095942548442752 0 0 0
76 1 3.9056695294669215 6.947547019826229 10.934704529267265 0 0 0
81 1 2.585653176802937 4.061402916022319 9.577359929670298 0 0 0
90 1 0.6083321204674764 7.808062756100315 11.072560038188923 0 0 0
106 1 3.9387920962303404 5.956556651166041 8.721868277288749 0 0 0
18 1 6.651018123167516 5.397121074050919 8.08754759814907 0 0 0
27 1 8.15670987903581 3.8723076968421606 9.27861232112102 0 0 0
110 1 7.549374264667703 6.057216523275737 10.374844943596445 0 0 0
115 1 5.666914134999075 4.58208712367475 10.305841750469611 0 0 0
22 1 9.76216606395727 7.027051674896927 10.701661833760749 0 0 0
31 1 9.794920270026946 4.545668265625716 11.211479962795597 0 0 0
34 1 0.6497251737765168 5.3649802744341075 10.448925714363844 1 0 0
53 1 8.820812077987567 4.436018679941861 6.961225297248679 0 0 0
57 1 11.052873224676478 6.165783549415001 0.9738041634052332 0 0 1
66 1 2.299168259817992 7.9212230475082706 9.223707071223679 0 0 0
71 1 2.5613998644924076 8.92119479260274 0.28348622600076967 0 0 1
92 1 1.1401069104849475 10.127005157743918 10.201004846796042 0 0 0
98 1 3.7028396013291345 11.274145692191299 8.864290288741385 0 0 0
9 1 6.17503149928024 10.351115006560295 8.879134589775266 0 0 0
13 1 8.731171513609254 6.8299612431062675 8.367430530391994 0 0 0
101 1 5.727344825509143 7.463517954903766 9.321816497521711 0 0 0
105 1 4.305527947205792 9.368110509812068 10.293895605570128 0 0 0
17 1 7.742122652517918 8.534502626614351 9.997478571738474 0 0 0
43 1 8.706490253335748 10.145502457427872 8.502879124299854 0 0 0
48 1 11.088335394380419 7.528890510980131 8.815085779101498 0 0 0
52 1 10.150399998503659 9.505224251016337 10.371498016289362 0 0 0
108 1 11.213502079958214 9.891037277838228 8.162264014124489 0 0 0

Velocities

79 0 0 0
80 0 0 0
83 0 0 0
113 0 0 0
118 0 0 0
121 0 0 0
25 0 0 0
26 0 0 0
61 0 0 0
114 0 0 0
3 0 0 0
32 0 0 0
35 0 0 0
38 0 0 0
60 0 0 0
69 0 0 0
70 0 0 0
75 0 0 0
89 0 0 0
16 0 0 0
104 0 0 0
123 0 0 0
21 0 0 0
51 0 0 0
56 0 0 0
64 0 0 0
65 0 0 0
87 0 0 0
93 0 0 0
8 0 0 0
12 0 0 0
97 0 0 0
100 0 0 0
11 0 0 0
42 0 0 0
46 0 0 0
47 0 0 0
85 0 0 0
117 0 0 0
120 0 0 0
2 0 0 0
30 0 0 0
63 0 0 0
5 0 0 0
37 0 0 0
40 0 0 0
1 0 0 0
68 0 0 0
73 0 0 0
74 0 0 0
78 0 0 0
103 0 0 0
15 0 0 0
19 0 0 0
20 0 0 0
107 0 0 0
109 0 0 0
112 0 0 0
24 0 0 0
33 0 0 0
50 0 0 0
54 0 0 0
55 0 0 0
59 0 0 0
67 0 0 0
88 0 0 0
91 0 0 0
94 0 0 0
96 0 0 0
7 0 0 0
10 0 0 0
99 0 0 0
102 0 0 0
14 0 0 0
41 0 0 0
44 0 0 0
45 0 0 0
49 0 0 0
124 0 0 0
77 0 0 0
82 0 0 0
84 0 0 0
86 0 0 0
116 0 0 0
119 0 0 0
23 0 0 0
28 0 0 0
62 0 0 0
95 0 0 0
111 0 0 0
122 0 0 0
4 0 0 0
6 0 0 0
29 0 0 0
36 0 0 0
39 0 0 0
58 0 0 0
72 0 0 0
76 0 0 0
81 0 0 0
90 0 0 0
106 0 0 0
18 0 0 0
27 0 0 0
110 0 0 0
115 0 0 0
22 0 0 0
31 0 0 0
34 0 0 0
53 0 0 0
57 0 0 0
66 0 0 0
71 0 0 0
92 0 0 0
98 0 0 0
9 0 0 0
13 0 0 0
101 0 0 0
105 0 0 0
17 0 0 0
43 0 0 0
48 0 0 0
52 0 0 0
108 0 0 0
