LAMMPS data file via write_data, version 22 Jul 2025, timestep = 268, units = metal

126 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

23 1 2.9211983701542517 1.626790112199165 2.761958709211996 0 0 0
81 1 0.842080814294451 0.7639911971400927 1.9249690807955542 0 0 0
82 1 0.10828842267946073 1.5707219432904789 4.152347898627333 0 0 0
115 1 1.793513490719582 3.2623716593739953 0.8945131200397096 0 0 0
46 1 4.611425212537267 1.9811313964224455 0.9240406276912273 0 0 0
58 1 5.476187794301146 1.8816623924903129 3.103447011022493 0 0 0
62 1 7.276708043519804 0.17130864861440984 3.0644462876200986 0 0 0
121 1 4.379983517310839 10.926208561785812 2.9206315391003757 0 -1 0
2 1 9.650978878329072 0.8507758033743223 2.6813910829083123 0 0 0
29 1 7.726313366936798 1.9523410325672685 1.2812828996067223 0 0 0
40 1 7.773024061186891 2.6384742154770446 3.4855696360302373 0 0 0
43 1 10.843104367766486 2.6877799778119074 1.3441578818803528 0 0 0
126 1 10.007480912162778 3.31108428180166 3.464623570409587 0 0 0
67 1 2.2216232055085623 5.747594506367683 3.124214239795926 0 0 0
72 1 0.19807028127544252 6.07666429035504 1.5566926819994658 0 0 0
104 1 3.9109793182809476 7.744801421619859 3.1484416793586876 0 0 0
109 1 3.6568386657009246 3.8825231278797565 2.3139600765222292 0 0 0
111 1 3.6746560667163672 7.394490264102797 11.013834209455664 0 0 -1
116 1 2.068532676407422 5.6273805637841665 11.623921225180743 0 0 -1
12 1 6.41709527573986 6.861414325815887 2.7472464274656736 0 0 0
17 1 4.69241085469108 5.491618614125161 3.8331280998216783 0 0 0
18 1 4.356063702503162 6.044313309386753 1.364981173995176 0 0 0
24 1 3.949631949259577 4.11000849229818 11.516287384741291 0 0 -1
52 1 7.879281935168168 5.110975640973011 3.386608355512582 0 0 0
59 1 6.069665418515794 4.0435120431938145 2.0016543378870284 0 0 0
36 1 11.168836067324149 5.362764858800353 3.7917185437015593 0 0 0
37 1 10.710110200164223 8.565889675947863 1.4216131757595796 0 0 0
41 1 9.559918875626732 4.8202123180954315 1.6789243458434242 0 0 0
53 1 7.416305875716035 5.5461156830952225 0.6628284652235368 0 0 0
61 1 9.485434973966752 7.014819345276069 2.9056694083525105 0 0 0
94 1 0.6148670262739564 7.774610761144963 3.2780290404111936 1 0 0
1 1 11.19534636644949 10.29029344891741 3.191847793453055 -1 0 0
68 1 2.188103254957265 7.559291188927201 1.4177273994745374 0 0 0
87 1 3.023397756232089 0.09417085793737447 0.6924602021927938 0 1 0
13 1 5.9080940954895205 7.6327856698904615 0.3513780586555781 0 0 0
95 1 5.860005498037092 11.13101256490964 1.0047256177393633 0 0 0
105 1 4.165618914930923 9.129418730119916 1.3230686312501272 0 0 0
7 1 8.865792796681758 9.44828951788244 2.9707959530793078 0 0 0
8 1 11.365086904488328 10.580187544985208 0.21026092595250215 0 0 0
48 1 8.156085752545549 8.008773559152061 1.0996228636403047 0 0 0
100 1 8.540807341608721 10.677354924237976 0.9572389088461551 0 0 0
75 1 1.4183283463886542 1.7702294448864933 8.556911015486412 0 0 0
80 1 1.738052421625193 2.0398831461805247 6.063532559672276 0 0 0
93 1 0.9401866301925409 10.71647250287471 7.630321813262138 0 -1 0
119 1 3.0199342922396246 11.157107236703313 6.605806007909818 0 -1 0
21 1 7.017073052587179 3.3525512889648725 7.116046710610261 0 0 0
22 1 5.9598472168873435 3.636437619206788 4.763007431558996 0 0 0
27 1 5.540895650177363 0.29122486802762965 6.9803682407950385 0 0 0
28 1 6.858515666561746 1.3483400190517725 5.311562090579737 0 0 0
113 1 4.778738762753585 2.6293791054664957 6.7047885591302085 0 0 0
120 1 4.307299473060281 0.9243316981273503 4.951349899021442 0 0 0
30 1 9.362803725725502 1.670703847604911 5.226318757606725 0 0 0
31 1 8.27680256179606 0.8847201078557166 7.300897598211215 0 0 0
42 1 10.847584967121428 1.514199714217684 7.202290422488658 0 0 0
56 1 9.469264996811026 3.493147450594569 7.603810454681147 0 0 0
70 1 0.5189027258809978 3.9376446711236093 7.770717998894568 0 0 0
71 1 1.7544519093252553 4.697935533352857 5.456736233953112 0 0 0
76 1 1.2165301149269516 3.4757803215492085 3.263233098054186 0 0 0
107 1 2.878992932815028 3.7351255903130776 7.659029608757657 0 0 0
114 1 3.474093638031888 3.223594285112506 4.640278186779293 0 0 0
15 1 5.751896297048539 5.377073555312632 8.085093416839728 0 0 0
16 1 6.775663587643095 5.762480683483185 5.5477528435179675 0 0 0
108 1 4.26494884204062 5.1161238471699635 6.171278133447582 0 0 0
35 1 10.635825352791855 5.836854717544888 7.284842843156207 0 0 0
39 1 11.03958389835395 3.620067185865382 5.613927278015762 0 0 0
45 1 9.110700307947766 7.93262959368128 6.908856855900596 0 0 0
50 1 8.214318173998295 5.693389058272372 7.6180656750187286 0 0 0
51 1 9.332719447687948 6.222888042622687 5.213960061796435 0 0 0
57 1 8.552014666472209 3.9721588596244497 5.4230688302758585 0 0 0
66 1 2.8552607884436125 7.029554129172442 5.21308425805671 0 0 0
84 1 2.473819830342187 8.742012329610356 6.96887683446501 0 0 0
85 1 1.971526157157897 0.0997851742098395 4.373647189546118 0 1 0
86 1 2.057818665704728 9.793818291001843 2.49595062539266 0 0 0
89 1 0.4185428363076865 6.841176118402571 5.494161422184157 0 0 0
92 1 1.1809378690462284 9.23171659604767 5.082180976532957 0 0 0
96 1 6.0475450550166885 10.222124887807832 4.810007351877258 0 0 0
99 1 6.360756741367967 9.22845810174596 2.527341491751234 0 0 0
103 1 5.297039917301875 7.652660442497475 5.107351842922983 0 0 0
110 1 3.611733755166671 9.538084828448593 4.7826284616280335 0 0 0
124 1 4.974107326546166 9.306432646018642 6.890630877191767 0 0 0
6 1 11.074656185846816 11.015918503462002 5.563459817261019 0 0 0
11 1 7.6874990142615225 8.141255685317873 4.73414499392747 0 0 0
47 1 10.235226402707992 8.64909743249996 4.893434570659021 0 0 0
98 1 8.672163270080343 10.686455323919898 5.0228876975949355 0 0 0
73 1 0.7171505318127138 1.543061502278716 11.223584876851703 0 0 0
74 1 1.7563838842217838 3.8339082792089747 9.947577690668812 0 0 0
77 1 2.0750374446838626 9.336407218770006 11.45128694591913 0 -1 0
79 1 3.753245737965831 1.235155295541745 8.428222103038156 0 0 0
90 1 1.964399691890144 11.17415872211491 9.956517677102573 0 -1 0
125 1 3.0084446454249636 2.0115470002620652 10.676387241831913 0 0 0
19 1 6.291021644875654 3.1233692533927475 11.257709687641285 0 0 0
20 1 7.387095891176468 4.168195178657318 9.426482511310253 0 0 0
25 1 7.235859343128127 0.7959048250178352 10.924571815671705 0 0 0
112 1 4.724205842166115 3.4287620044209794 9.274931498201 0 0 0
117 1 4.9047345709156485 0.6862031553815376 10.482628617197495 0 0 0
118 1 6.3586145295302225 1.709293805376268 8.784230336879562 0 0 0
26 1 8.682504345947638 2.0617901565437347 9.392805545187302 0 0 0
32 1 10.887738302472256 2.8724804107895308 9.67586428553718 0 0 0
38 1 11.283545349106603 4.511188727273253 11.415882623944398 0 0 0
54 1 8.856657145012095 3.5566749233917117 11.383515743816352 0 0 0
55 1 9.702817835478315 5.029146720063947 9.544962440996821 0 0 0
60 1 9.710954548026947 1.1426880569770008 11.478809714458288 0 0 0
65 1 1.8581098102589089 6.177310625600581 7.399514979603775 0 0 0
69 1 0.5892161743737442 5.902169171408177 9.438206005071615 0 0 0
106 1 3.3750598698395278 5.604057632968114 9.337154702152958 0 0 0
10 1 6.657003098159591 7.548928951086773 7.199889095335128 0 0 0
14 1 5.565610483846184 5.594716029688677 10.596861560871476 0 0 0
102 1 4.144505713912281 7.1380082567628556 7.5540314293649855 0 0 0
33 1 9.721696230930977 6.534356692313487 11.577764062495312 0 0 0
34 1 10.094841559008154 7.428797962588385 9.187661826511253 0 0 0
49 1 7.728631940770278 6.6215384567580164 10.07575203965384 0 0 0
78 1 2.1086571332103037 7.939548959427301 9.244090203827533 0 0 0
83 1 3.60375489180086 9.979598299534086 8.718063323122426 0 0 0
88 1 0.44250276418778883 7.5601677133209995 11.180056294061295 0 0 0
91 1 0.13538618588700183 9.416931091857817 9.592969140792151 0 0 0
63 1 7.046214489860871 9.532692142394245 11.07383091064651 0 0 0
97 1 7.4265349517800034 9.890029696870505 6.887874170577297 0 0 0
101 1 5.5729202274727365 7.905749263834945 9.408694278142796 0 0 0
122 1 4.580815255777978 9.691199670856982 10.806557577381062 0 0 0
123 1 6.1602231769515035 10.44607671523661 8.981632517535708 0 0 0
3 1 9.542854772948115 9.071396975063445 10.93265464083351 0 0 0
4 1 10.902607162465756 0.4036920986281866 9.416269080341381 0 1 0
5 1 9.902418441388969 10.184310042133331 7.54207538381704 0 0 0
9 1 7.98577993239655 8.68176934113069 8.939721224454773 0 0 0
44 1 0.11375283412447078 8.291321944313495 7.383106888853672 1 0 0
64 1 8.645286838462733 10.902204074235463 9.492133701629824 0 0 0

Velocities

23 0 0 0
81 0 0 0
82 0 0 0
115 0 0 0
46 0 0 0
58 0 0 0
62 0 0 0
121 0 0 0
2 0 0 0
29 0 0 0
