LAMMPS data file via write_data, version 22 Jul 2025, timestep = 206, units = metal

148 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.860181844963584 0.033356905604350465 0.9626522781362201 0 0 0
77 1 2.659093492649019 2.3670575130744695 0.5786850445728171 0 0 0
78 1 2.6459603316257545 1.2418571807949674 2.9377467861265067 0 0 0
84 1 0.947880626833286 3.0963028162360327 2.3334016567251337 0 0 0
97 1 0.1755297959883186 1.926618888208975 0.3586091319618745 0 0 0
98 1 0.182037734294163 0.7742569500980362 2.768785700549334 0 0 0
17 1 5.892815577945472 4.00674158195532 2.7155224180051514 0 0 0
92 1 4.329530140702061 0.44246962367444254 1.1160988120916702 0 0 0
116 1 3.420943184510426 3.599777554688024 2.5752539504860676 0 0 0
131 1 5.103181682707079 2.8015629894446907 0.7495338156237777 0 0 0
143 1 6.801727749818111 0.9456905432026708 1.3519182910829672 0 0 0
147 1 5.09245531248022 1.6738771253220368 3.1112387003976703 0 0 0
26 1 8.601151803034938 0.39599694865372903 12.568641621731599 0 0 -1
30 1 7.569667468314929 3.2628127138798124 0.9065108311609936 0 0 0
31 1 7.574975993153505 2.124008280374264 3.313894982588584 0 0 0
61 1 10.527971327794225 4.671406901551895 1.500926661721014 0 0 0
62 1 9.58553143185164 2.0420640907765755 1.8424080478509142 0 0 0
67 1 8.4051743437457 4.431915572439813 2.805814808670094 0 0 0
89 1 4.321206812949733 7.084497351017996 12.758964530625315 0 0 -1
90 1 3.4502888888850096 4.734023559536357 0.23960017219914947 0 0 0
101 1 9.179179659833611 6.809239644837448 2.2443787610112915 -1 0 0
102 1 10.56016289284779 3.6748868520489264 3.932225275805996 -1 0 0
104 1 1.679491237850543 6.555938605159361 12.3852216179436 0 0 -1
105 1 11.368398419644057 6.1752170042552414 3.682320563275435 -1 0 0
