LAMMPS data file via write_data, version 22 Jul 2025, timestep = 213, units = metal

134 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.2102867867917007 2.539878714660972 3.1207597115942827 0 0 0
89 1 4.64144713762064 2.716511573306327 3.627542547127135 0 0 0
90 1 1.2036192606080156 1.20532294087339 0.851090947667009 0 0 0
129 1 3.730606410808978 1.510235010311689 1.3767626513807536 0 0 0
131 1 1.8859139095744986 0.025702022598360706 2.984125242550784 0 0 0
4 1 7.013232531675467 0.43697863551537175 3.971854125885134 0 0 0
28 1 7.304889755859664 4.049060392756438 1.710043543579019 0 0 0
66 1 6.2457930651460964 1.693574876168549 1.851354578435422 0 0 0
68 1 4.4767163843141144 0.18523222805178283 3.422759950136572 0 0 0
128 1 7.095843990339488 2.9501528472360334 4.084121571958859 0 0 0
2 1 8.723446546942556 1.8918097779720533 2.293432132408822 0 0 0
31 1 0.6244353483432317 3.3491385394404616 5.0172664553653075 1 0 0
34 1 11.171530075556904 2.21281017170902 2.818619147638228 0 0 0
44 1 10.779154088764923 11.869546431756907 2.3159888962000834 0 -1 0
46 1 9.600203357800483 0.6628733918110025 4.411612681079948 0 0 0
49 1 9.536152005238922 3.2009032009714464 4.558345723733853 0 0 0
75 1 3.271082949209892 7.4307559809426635 3.1746569850648245 0 0 0
76 1 2.370087026175978 6.198242693373773 0.9452879936165043 0 0 0
81 1 0.7949888969125438 4.620880661460513 2.6221785386021503 0 0 0
86 1 2.367234000187099 3.6431689782029606 0.7921360713902784 0 0 0
97 1 0.8064255237647253 7.171882053766316 2.763227573937869 0 0 0
98 1 11.307378023674895 5.9088413493701974 0.5171891173789855 -1 0 0
120 1 3.266197088580027 4.880967985892062 3.0372323187085404 0 0 0
17 1 7.290031285051759 6.614393240661219 1.8603502300781591 0 0 0
22 1 5.720254816876214 5.092654666235422 3.4885602016766324 0 0 0
114 1 5.747836951258143 7.647682314904011 3.6281876650251688 0 0 0
115 1 4.826165845787712 6.4226821447891975 1.3872511548906714 0 0 0
125 1 4.842593333672087 3.8507926347603334 1.249077396898034 0 0 0
16 1 8.210087429881623 7.889492969579376 4.131657101733661 0 0 0
23 1 9.74283657834633 4.323699016593673 2.1915198850681907 0 0 0
40 1 10.627826336902936 5.5925204673632525 4.430340638378933 0 0 0
54 1 10.680673317451648 8.19025344744656 4.566700425061155 0 0 0
55 1 9.75434485736448 6.889638151451157 2.325025031785862 0 0 0
