LAMMPS data file via write_data, version 22 Jul 2025, timestep = 326, units = metal

160 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

86 1 5.2106044324615555 0.46727167004223563 0.6728517848060942 0 0 0
91 1 2.74588340614763 1.132660162458572 3.9436629456941557 0 0 0
92 1 3.7843039227103876 3.105407686283075 3.326208383025875 0 0 0
98 1 3.639235814373164 2.216258500520619 1.0424931335066017 0 0 0
99 1 2.1785298476670234 4.0066017026631195 1.5538984407430143 0 0 0
102 1 1.7549877155636515 11.184548101091853 4.932768280607939 0 -1 0
105 1 1.1915441741643094 1.7657070057486108 1.1682962048066134 0 0 0
106 1 0.31093273411137984 2.9523228316282975 5.8063487762595845 0 0 0
3 1 10.233486158074017 2.1010600673166957 3.2693829425090652 0 0 0
18 1 7.085339959865574 4.895622440658858 1.709631347426383 0 0 0
122 1 7.599143061931397 0.8722543041232507 0.8949763450070634 0 0 0
123 1 7.872938740470471 1.6060811398148598 3.2198973314931116 0 0 0
126 1 6.108338218103197 2.6617447934821743 1.2531452901456304 0 0 0
127 1 5.468028325431509 1.1235327132601296 3.121616777698209 0 0 0
128 1 6.165197156870389 3.4762711627605762 3.5701060361439696 0 0 0
134 1 4.636396320089182 4.487730845876241 1.5409499894505005 0 0 0
2 1 8.586892018969507 3.09665646025154 1.3480151598681687 0 0 0
4 1 8.556345434785463 3.9564848025672306 3.654798104736258 0 0 0
21 1 10.062894273684874 1.306998068300575 0.995284788185412 0 0 0
29 1 8.901907035040725 0.3552750256009754 5.128645807379156 0 0 0
43 1 9.554064806504115 5.337409364072573 1.8374644984642983 0 0 0
61 1 10.962714182804637 4.428827038126822 3.852933927854686 0 0 0
72 1 0.020115342438916887 11.553596495942214 0.7150804738403761 1 -1 0
73 1 11.284129550554079 0.8311507535990021 5.036447152641197 0 0 0
76 1 11.06101151176703 3.5460180430585027 1.4873732329625609 0 0 0
77 1 1.1552758015762479 2.698170567661836 3.4559301623983005 1 0 0
97 1 2.019515626211684 5.796399744719604 12.590326516116837 0 0 -1
110 1 1.0229251658289498 3.557425377645266 12.249043758697121 0 0 -1
118 1 2.0420551847268418 4.9285619535343885 3.8205817620300464 0 0 0
119 1 4.484246644862707 5.345270812648744 3.8953805180841927 0 0 0
144 1 3.0417394578484434 8.045907083328531 0.1711671516518108 0 0 0
145 1 3.1027058283311466 6.270578679831257 1.963313332438162 0 0 0
16 1 8.037800361522907 7.1488911979910315 2.1681465648922376 0 0 0
79 1 5.566855271398193 6.719128970386833 2.0456324044931806 0 0 0
80 1 6.973267961953181 6.68238728903593 12.758852127260054 0 0 -1
133 1 5.977819804385166 4.441414802897439 12.273609020286708 0 0 -1
135 1 6.905341766733851 5.778266697316144 4.013842569753033 0 0 0
10 1 8.451134811771743 4.874012655606051 12.412254884083236 0 0 -1
11 1 9.336397558760764 6.227568213849706 4.1555644310610145 0 0 0
15 1 7.994458018160979 8.904736065881961 0.3209199019504294 0 0 0
42 1 0.6171736389878808 5.776442562220582 1.9154635704854812 1 0 0
44 1 0.3707169815186949 6.708966693628891 4.19650394047331 1 0 0
48 1 10.459871629209115 9.332646518311327 0.3854805753850982 0 0 0
50 1 10.477721658281613 7.608784129953854 2.2400032497051834 0 0 0
89 1 2.3430477921494344 12.024640635753483 0.3294823214064627 0 0 0
116 1 1.526654890348648 9.783671991727475 0.4449846528194937 0 0 0
117 1 1.5247105252489797 8.050702188885365 2.308301407642022 0 0 0
151 1 4.0129527403676315 8.537090962680708 2.379459554515448 0 0 0
156 1 3.4947242254478903 0.14232257023813757 2.188819441276425 0 1 0
157 1 2.3609282877260984 10.295609097342231 2.7153257039461347 0 0 0
25 1 6.540355865375748 10.693252591997378 0.6177440424681223 0 0 0
26 1 5.497298942330682 8.499453979669953 0.2647276629593461 0 0 0
31 1 5.023588918506681 10.724621997833545 2.9005344430199775 0 0 0
32 1 3.550460441050076 9.360512811590548 4.668412734817969 0 0 0
67 1 6.523530679972613 8.963246664992642 2.496958456872835 0 0 0
150 1 4.029582728974652 10.341936987191561 0.5968763271532892 0 0 0
41 1 8.998074500220744 11.143272366146526 0.6455605763354247 0 0 0
53 1 11.342136060362133 9.917565081796083 2.6252687013423333 0 0 0
57 1 0.7924103453058722 0.15328384650015664 2.890092898912445 1 1 0
62 1 8.930510555690185 9.47049968742487 2.5310865480884193 0 0 0
66 1 7.3549896368440635 11.362135186604146 2.798994576718552 0 0 0
159 1 9.752656892742543 11.822520173309291 2.905876660072305 0 0 0
87 1 4.140640680457118 11.5539284640523 5.077698181751313 0 -1 0
88 1 2.663198501545177 0.7835902391549797 9.508082484173597 0 0 0
93 1 2.0426762518617987 1.1823706829038563 6.014122820787883 0 0 0
94 1 3.721584950845749 2.207210891046875 7.583689141854798 0 0 0
103 1 0.6157511647117128 11.566311507454824 7.135824268511117 0 -1 0
107 1 1.1997358181610747 1.8571406434012765 7.9365314215011065 0 0 0
5 1 6.973052476650977 2.0980325333704335 5.441128282482921 0 0 0
12 1 7.492258801171239 4.299213310173647 5.872722018202472 0 0 0
124 1 5.492382934955822 0.3367809395583663 7.23285225982075 0 0 0
130 1 4.599312935223262 1.683682517438814 5.366641923232369 0 0 0
138 1 6.174465164003824 2.68956369866349 7.670020564580333 0 0 0
6 1 8.613810715330986 3.158531297287994 7.781860999571701 0 0 0
20 1 7.891557902148203 0.8219668255195853 7.339533577315415 0 0 0
45 1 9.892529268305173 4.737538383470405 6.053714915506575 0 0 0
60 1 11.013363449057978 3.675034177628814 7.998865604917334 0 0 0
69 1 9.341505475740899 2.5706911518207094 5.491938681144435 0 0 0
74 1 10.304541662988441 1.2968495132847744 7.365879218705034 0 0 0
111 1 2.0847742107104756 4.101030565671641 7.909164758329847 0 0 0
113 1 2.8128549115196937 7.154327110503014 4.274009426551509 0 0 0
114 1 0.8996899136973406 5.172740088683327 6.023515433837514 0 0 0
120 1 2.7046588710147326 3.3594032068928303 5.535837504117815 0 0 0
147 1 3.3050868952748473 5.575759338018378 6.10858121653006 0 0 0
22 1 5.733318349473123 6.059574900599466 6.215214167481184 0 0 0
39 1 7.676082466937805 8.003813178738255 4.48574747652197 0 0 0
121 1 4.5236897648485055 4.554276707527407 8.037166886620499 0 0 0
136 1 5.0926829452766125 3.871250884006859 5.759242119309007 0 0 0
146 1 5.245170815978761 7.578765911884612 4.345570257480285 0 0 0
13 1 9.37782730447764 5.506883747719502 8.305519552609214 0 0 0
17 1 10.091791762086016 8.478994071079397 4.5209958670693124 0 0 0
19 1 8.158124739645999 6.496286300957108 6.356833781671856 0 0 0
58 1 10.57814134982662 6.962181996752298 6.402257747399845 0 0 0
82 1 11.302552048795901 9.223187254746723 6.798180454668474 -1 0 0
101 1 1.114918727772119 8.93997357389184 4.603865550389017 0 0 0
139 1 3.150162439196698 11.84525916933866 7.37523102507993 0 0 0
152 1 2.3179345034580425 9.650134989711884 6.7952240952617755 0 0 0
153 1 1.5959902372044665 7.384844541856482 6.465436857596352 0 0 0
27 1 5.976606848884053 9.746565887074171 4.863620221288228 0 0 0
28 1 4.018549249863729 7.817872999909329 6.539583164118814 0 0 0
33 1 7.181037477935038 10.58655995244014 6.975727932484483 0 0 0
36 1 6.518833661873864 11.995596033506793 5.00192117873714 0 0 0
64 1 6.459926989027541 8.265041489621668 6.702827361347225 0 0 0
158 1 4.767247724229071 10.07089733404532 6.982970168040423 0 0 0
54 1 10.75873651758707 10.694441630673737 4.906511776688218 0 0 0
55 1 8.875665512688048 8.757123054061653 6.708262244294291 0 0 0
63 1 8.357622830413662 10.240279785479096 4.787972197406272 0 0 0
68 1 9.594026176847303 11.055169810571504 7.068552199448306 0 0 0
90 1 4.0558287420804024 12.014045256783575 11.418899236924895 0 -1 0
95 1 0.14476921019766562 0.34191360017768513 9.434275130921675 0 0 0
104 1 1.4903174866838693 11.446843414863679 11.149532144854302 0 -1 0
108 1 2.525711907671689 1.7889507225680268 11.694772722117854 0 0 0
112 1 0.9494871848549807 2.7380952604800535 10.031956753568096 0 0 0
142 1 3.4231748269333178 3.1498925767297563 9.833553454173314 0 0 0
7 1 7.525200416012687 1.7563117432873159 9.617307308400639 0 0 0
81 1 5.873569212061909 3.61647519202085 9.952155993217191 0 0 0
96 1 5.005123031397311 2.2120617770926616 11.76225266300477 0 0 0
125 1 6.550329223366686 0.35833063968185414 11.45899039913288 0 0 0
131 1 5.0895690117517445 1.2702164509132943 9.494489888998343 0 0 0
132 1 7.47135746555765 2.6291734041550887 11.931736255174375 0 0 0
8 1 9.959951751563443 3.070089088864257 12.039258826905714 0 0 0
9 1 9.003162897176919 0.8078160823871512 11.595902318326317 0 0 0
14 1 8.300853466973054 4.07230162835956 10.091001982875007 0 0 0
46 1 10.70901473097234 4.571708574881655 10.23819768596453 0 0 0
49 1 9.957429560276623 2.2075735622563624 9.724626844802243 0 0 0
75 1 0.08789165098987174 1.2228598289460766 11.770154089261148 1 0 0
100 1 0.540943167201118 7.556082540767675 0.10581158705829737 0 0 1
115 1 0.4225107015254408 5.951510498799298 8.337355759658564 0 0 0
143 1 3.4909240872806055 4.019623462544179 12.15396648078015 0 0 0
148 1 2.855748704473878 6.403633884968767 8.406829809624613 0 0 0
149 1 0.03886804366433507 6.862757826039928 10.62867842619375 0 0 0
155 1 1.763935281262982 5.012391750338028 10.269232128210566 0 0 0
23 1 5.285712369715313 6.877963831763953 8.510676223710332 0 0 0
24 1 4.1935826676918895 5.4830615803952405 10.320640816048362 0 0 0
38 1 4.501824174855437 6.254368898411536 12.628124890840644 0 0 0
59 1 6.603093382942781 5.949683549446129 10.443849253623533 0 0 0
137 1 6.956103948782308 5.025294343871645 8.15647570444381 0 0 0
40 1 7.722669805677325 7.345784388667042 8.63247172249403 0 0 0
47 1 10.921469797898231 5.3330876783347705 12.530807796410288 0 0 0
51 1 10.144679374365346 7.811341165781879 8.682029564530906 0 0 0
52 1 9.010242490868764 6.41305663988233 10.56830497985938 0 0 0
56 1 9.453975240831335 7.111853818383543 0.03834699119145272 0 0 1
1 1 0.7445176061808753 9.158543533601176 11.014719672657728 0 0 0
83 1 1.1679830011707282 8.24378376906277 8.741344234000525 0 0 0
84 1 3.191596787111744 9.690996587592133 11.13022445303047 0 0 0
85 1 1.9070295564791029 10.530648466980594 9.032045270959792 0 0 0
109 1 2.4690052361713875 7.342901467703776 10.700691522582368 0 0 0
141 1 3.5934568932324344 8.717089821844075 8.821676721638761 0 0 0
30 1 7.293376377848594 8.279753612010984 10.889939311585904 0 0 0
34 1 6.040757416570512 9.18931585600676 8.945252941820149 0 0 0
37 1 6.767313494268525 11.515604991667416 9.218405156609881 0 0 0
129 1 4.374375552311284 11.001285037584752 9.258445048801368 0 0 0
140 1 5.6423234184415385 10.151512354227002 11.22079588548522 0 0 0
154 1 4.877679321939113 7.833502484431489 10.785712188577511 0 0 0
35 1 8.074668208087143 10.594054806906195 11.236685905612205 0 0 0
65 1 9.713486105051292 8.726988535115694 10.94826630782729 0 0 0
70 1 8.45571454377383 9.66385991893406 8.96882372503239 0 0 0
71 1 9.167252666404229 11.986987600863198 9.315214140718593 0 0 0
78 1 10.493773981045303 11.030073684956175 11.31750387342682 0 0 0
160 1 10.878365073329784 10.123196498090273 9.052401513024481 0 0 0

Velocities

86 0 0 0
91 0 0 0
92 0 0 0
98 0 0 0
99 0 0 0
102 0 0 0
105 0 0 0
106 0 0 0
3 0 0 0
18 0 0 0
122 0 0 0
123 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
134 0 0 0
2 0 0 0
4 0 0 0
21 0 0 0
29 0 0 0
43 0 0 0
61 0 0 0
72 0 0 0
73 0 0 0
76 0 0 0
77 0 0 0
97 0 0 0
110 0 0 0
118 0 0 0
119 0 0 0
144 0 0 0
145 0 0 0
16 0 0 0
79 0 0 0
80 0 0 0
133 0 0 0
135 0 0 0
10 0 0 0
11 0 0 0
15 0 0 0
42 0 0 0
44 0 0 0
48 0 0 0
50 0 0 0
89 0 0 0
116 0 0 0
117 0 0 0
151 0 0 0
156 0 0 0
157 0 0 0
25 0 0 0
26 0 0 0
31 0 0 0
32 0 0 0
67 0 0 0
150 0 0 0
41 0 0 0
53 0 0 0
57 0 0 0
62 0 0 0
66 0 0 0
159 0 0 0
87 0 0 0
88 0 0 0
93 0 0 0
94 0 0 0
103 0 0 0
107 0 0 0
5 0 0 0
12 0 0 0
124 0 0 0
130 0 0 0
138 0 0 0
6 0 0 0
20 0 0 0
45 0 0 0
60 0 0 0
69 0 0 0
74 0 0 0
111 0 0 0
113 0 0 0
114 0 0 0
120 0 0 0
147 0 0 0
22 0 0 0
39 0 0 0
121 0 0 0
136 0 0 0
146 0 0 0
13 0 0 0
17 0 0 0
19 0 0 0
58 0 0 0
82 0 0 0
101 0 0 0
139 0 0 0
152 0 0 0
153 0 0 0
27 0 0 0
28 0 0 0
33 0 0 0
36 0 0 0
64 0 0 0
158 0 0 0
54 0 0 0
55 0 0 0
63 0 0 0
68 0 0 0
90 0 0 0
95 0 0 0
104 0 0 0
108 0 0 0
112 0 0 0
142 0 0 0
7 0 0 0
81 0 0 0
96 0 0 0
125 0 0 0
131 0 0 0
132 0 0 0
8 0 0 0
9 0 0 0
14 0 0 0
46 0 0 0
49 0 0 0
75 0 0 0
100 0 0 0
115 0 0 0
143 0 0 0
148 0 0 0
149 0 0 0
155 0 0 0
23 0 0 0
24 0 0 0
38 0 0 0
59 0 0 0
137 0 0 0
40 0 0 0
47 0 0 0
51 0 0 0
52 0 0 0
56 0 0 0
1 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
109 0 0 0
141 0 0 0
30 0 0 0
34 0 0 0
37 0 0 0
129 0 0 0
140 0 0 0
154 0 0 0
35 0 0 0
65 0 0 0
70 0 0 0
71 0 0 0
78 0 0 0
160 0 0 0
