LAMMPS data file via write_data, version 22 Jul 2025, timestep = 105, units = metal

145 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 1.089012804255804 11.787702258473761 3.0379619116220145 0 -1 0
79 1 2.232480355939636 0.9228736873865196 1.0598906622701012 0 0 0
80 1 1.9043331916741582 1.9815245205471395 3.3817937544746317 0 0 0
85 1 0.5717113736251419 2.732571254692388 1.4360347535431837 0 0 0
116 1 3.032962016661075 3.285466531458811 1.4689969992280683 0 0 0
126 1 3.5532857945623118 0.09758231161346323 3.0631812295079026 0 0 0
3 1 5.483911861822885 3.7815355846531067 1.6170892364355345 0 0 0
19 1 7.162314511115969 1.8407372221366696 1.3284040717026404 0 0 0
26 1 6.7746383355793025 2.9179476443600487 3.635855034083445 0 0 0
31 1 5.996943123696963 0.5650070981302294 3.2189829554911586 0 0 0
111 1 4.7195353750469184 1.4043244705196196 1.1868678222266498 0 0 0
112 1 4.321318951087759 2.461913303968117 3.4838593858110767 0 0 0
1 1 10.910379740750415 1.596453184639278 3.5773942005129853 0 0 0
54 1 7.8969069381159995 4.24653459959674 1.7574802549833166 0 0 0
65 1 8.449372417392018 1.0378771499407131 3.382773233053685 0 0 0
67 1 9.578443223991552 2.2515863213881477 1.4838397722958956 0 0 0
68 1 9.258631790025744 3.409618567574428 3.8126741321585906 0 0 0
96 1 10.306368874865534 4.651371812038938 1.836793386934636 0 0 0
84 1 1.7865936293648803 4.128534868313046 12.297108670989848 0 0 -1
105 1 0.7951278570997532 6.163772262864198 4.055926298674311 0 0 0
107 1 1.26433814841199 5.155623308156486 1.742720605470309 0 0 0
108 1 3.6900876741110484 5.639265121872746 1.9255089269361576 0 0 0
109 1 2.4976314315443733 4.333527421852693 3.749215521932271 0 0 0
133 1 3.2485281232140335 6.674158921037892 4.2120858305056155 0 0 0
10 1 7.390512329840985 5.285305095125213 4.0017325196579305 0 0 0
73 1 5.699117077001112 7.148997531508691 4.300231350691367 0 0 0
121 1 6.075693663512674 6.1885138347479 1.9454561162700907 0 0 0
122 1 4.969889999583381 4.798983129893645 3.905593464997014 0 0 0
16 1 8.46609628228132 6.657136163026699 2.079036062447612 0 0 0
17 1 8.132531855411786 7.643264772171274 4.439102269980206 0 0 0
38 1 10.873206023979362 7.09861731101872 1.9794905764280477 0 0 0
39 1 9.792812617770128 5.791689099082946 4.04585100031132 0 0 0
91 1 0.3007011553547837 9.409421144780083 2.5932483623077496 0 0 0
99 1 0.6621032388799261 8.385247504617585 0.1454273095072887 0 0 0
104 1 1.9248481180935781 7.531153114667546 2.207442664490802 0 0 0
137 1 3.068299260851852 8.901152499989347 0.28780430892428616 0 0 0
138 1 2.7262769473679485 9.880527905910931 2.6543196145314987 0 0 0
143 1 1.3656232047024865 10.746994170295922 0.68936662385348 0 0 0
22 1 5.565275458916861 9.175561183140404 0.4251433855260189 0 0 0
23 1 5.1804242857675495 10.320052787108361 2.765285853990992 0 0 0
28 1 3.914446770744319 11.164294172477597 0.7303257110386754 0 0 0
62 1 6.386288400958857 11.549142182336736 0.898452829401644 0 0 0
132 1 4.363866727853726 7.993837116513231 2.286029716300147 0 0 0
144 1 6.841434169592566 8.507651463294954 2.418698337186326 0 0 0
15 1 9.24711654916805 8.9691416499699 2.5078664109761477 0 0 0
46 1 10.306627660188452 9.998493582958597 0.5671550767214355 0 0 0
47 1 10.105830912356454 11.319426334699537 2.975624002823691 0 0 0
51 1 8.830164230215699 11.95631865499604 0.9675218935700858 0 0 0
56 1 8.15200278606346 8.521957883285998 0.05780933941766613 0 0 0
57 1 7.645591765639791 10.808577955487005 2.9114348460051684 0 0 0
82 1 0.7990575964773096 0.6534424513140911 5.590111510569317 0 0 0
86 1 3.783807678790121 3.463549269216892 5.786440562705827 0 0 0
87 1 2.377717226523249 1.9153100282859055 7.585055637670763 0 0 0
97 1 1.347734375429571 3.0735552782381315 5.538687360458261 0 0 0
113 1 3.1652764279074956 1.1346564218671524 5.333957473034243 0 0 0
117 1 11.178723719014872 11.632000209747519 7.554278437750614 -1 -1 0
5 1 7.463017522520314 3.0967764407637075 7.967712071938542 0 0 0
18 1 5.573663060944748 1.5966315252157346 5.514207728085434 0 0 0
32 1 4.265497471878576 0.23290092510552135 7.367070582029258 0 0 0
66 1 6.772665727240481 0.7514025444215422 7.541444019307405 0 0 0
118 1 6.238908298273203 3.938364042929233 5.923934607712137 0 0 0
125 1 4.973396497996091 2.5578991723360307 7.804652940922697 0 0 0
4 1 8.664420235299682 4.450825304839838 6.04910690908249 0 0 0
44 1 9.8682730858053 3.6454512974135715 8.099291260110798 0 0 0
53 1 11.074405334303501 4.9417455147541185 6.025623880493669 0 0 0
69 1 8.016225588454516 2.074593675368337 5.676657048179744 0 0 0
93 1 9.267341648421949 1.2669697640628805 7.727732083330275 0 0 0
