LAMMPS data file via write_data, version 22 Jul 2025, timestep = 208, units = metal

132 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

81 1 1.8401985368776803 1.7814329463682033 0.11488398994058707 0 0 0
95 1 2.701734862448615 3.100656724944609 4.022093044617015 0 0 0
120 1 3.6824378202397203 2.4944826033134215 1.523975945012406 0 0 0
24 1 6.0386103259005415 2.3000565986323585 1.3670378432039674 0 0 0
28 1 7.039284796581386 0.1792243010407721 1.9811564659947303 0 0 0
80 1 4.970377838255533 3.511531204000687 3.4208945466424883 0 0 0
119 1 7.374370358239728 3.3724630006126923 3.212970442565013 0 0 0
23 1 9.786294921272454 3.128115305370886 2.933927926522514 0 0 0
37 1 1.0915603818564033 2.8226974810898136 2.24604518643666 1 0 0
61 1 8.415667153193484 2.133574303357495 1.1871005514759552 0 0 0
70 1 2.364076610597495 7.369380299085186 2.162912977115203 0 0 0
71 1 1.195509583868741 6.265309225273601 0.2770099117853306 0 0 0
75 1 3.7686044145817394 5.491559044866584 2.9137253228167292 0 0 0
76 1 2.499652774647041 4.472750867946189 1.0660386312075913 0 0 0
93 1 1.3955204968100259 5.155605647084162 3.111991412722917 0 0 0
110 1 3.8614916141229374 6.401093353597781 0.3459490864119481 0 0 0
13 1 7.415150523018432 7.65099128789452 2.470730803061899 0 0 0
14 1 6.526309327081493 6.431452490296503 0.25483333862148055 0 0 0
19 1 7.767142196733871 4.4313936147857405 0.8601434099923212 0 0 0
109 1 4.983169661334967 7.506084588168868 2.1837878865367535 0 0 0
114 1 6.328562041034828 5.510491745833974 2.7648557620312553 0 0 0
116 1 5.1192827728464225 4.468578827962504 0.9320841226490109 0 0 0
18 1 8.925303880851954 5.501644454018841 2.9023763103488434 0 0 0
35 1 11.254084076802897 7.10081504485685 2.0338097396682264 0 0 0
52 1 9.591317454165628 7.936652498404601 3.511089950450415 0 0 0
53 1 9.074921702838864 6.769069028917055 0.9428057484110206 0 0 0
56 1 10.975219673177099 5.901137091157253 4.326847268753093 0 0 0
57 1 11.00123226507159 4.7312571886735135 1.5395815870958591 0 0 0
87 1 0.9298297104344316 9.187819966163826 1.1692361919716936 0 0 0
99 1 1.9781361096932455 10.390866539701115 3.1087974512978636 0 0 0
126 1 0.436815142744435 10.558959752911305 5.04457309663716 0 0 0
127 1 2.3505221747987983 11.229511953599431 0.6789940588183657 0 0 0
2 1 8.289122330607869 10.858394727740858 0.17286225934843827 0 0 0
8 1 7.508770225131434 8.653442445304554 0.3567434454467847 0 0 0
65 1 4.631394187861541 0.17950174486544404 1.483080025252863 0 1 0
103 1 6.00431487514542 9.735243117488228 1.9637584913518593 0 0 0
104 1 3.6629001169438467 9.446340326708567 1.4939207354431598 0 0 0
7 1 8.296359210733788 9.93913623901072 2.7287609430860456 0 0 0
42 1 9.631423584915606 0.19808785343448918 1.8422921172829039 0 1 0
47 1 10.901901010902725 10.148228749924888 2.8927135950577227 0 0 0
48 1 9.854473386582447 9.136185658265417 1.0300938665834567 0 0 0
1 1 0.6479058475530016 0.48939839429161475 2.040019983749275 0 0 0
79 1 2.577687229605086 2.54644983049559 6.441033912783332 0 0 0
83 1 1.3808138332576874 1.0694722139035275 4.8742186798432945 0 0 0
84 1 2.8662174627515538 0.8699753640509251 2.979939953455437 0 0 0
22 1 7.207979820664481 2.555772227811591 5.639987207067567 0 0 0
26 1 5.880331520919625 0.6589041073337086 6.486260695549705 0 0 0
118 1 4.877451586546774 2.7927223250912783 5.939438797034565 0 0 0
122 1 3.776834308285947 0.7796522173483885 5.2562526123026245 0 0 0
123 1 5.694855889698243 1.3012910789335972 3.7903471862568408 0 0 0
27 1 8.283257869164876 1.20223115408764 3.7997426366811244 0 0 0
34 1 10.697484681545046 0.9816559428633304 3.867284439201444 0 0 0
38 1 10.694459456332694 0.36661993466385134 6.304900376632937 0 0 0
60 1 9.616647238783171 2.39486704388207 5.580783267382614 0 0 0
63 1 8.271335077489825 0.48674880718086216 6.34297852142263 0 0 0
69 1 2.300958040266098 6.726994816895044 4.798368021422569 0 0 0
74 1 3.761582534651322 4.807667052429407 5.409040952286464 0 0 0
91 1 2.5923041516919065 6.193389131468935 7.205274050012143 0 0 0
92 1 1.4415147533519672 4.652654661832505 5.6766355168724605 0 0 0
12 1 7.388430015502079 6.7139124964924575 4.638111048026664 0 0 0
73 1 4.997442656243719 6.086021865768192 7.163241913077897 0 0 0
108 1 4.90797136174551 6.765456898846483 4.675377182673774 0 0 0
112 1 7.402893405533964 5.926794384297031 7.039291001599157 0 0 0
113 1 6.195829789010846 4.720672264030125 5.234991085095057 0 0 0
16 1 10.59811686732032 4.45859840951292 6.468479751185485 0 0 0
17 1 8.64313554694053 4.529378396633188 5.035060326415704 0 0 0
51 1 9.378915057193023 6.691104426254316 5.90242028604293 0 0 0
55 1 0.15499923790467057 3.2190367066304377 4.451141462471308 1 0 0
68 1 3.749671360882604 8.186394746890347 6.447802076292025 0 0 0
90 1 1.3617152677446458 8.57719085045142 6.358871552939257 0 0 0
100 1 0.7948794486374466 8.321469712844003 3.8755638387932057 0 0 0
102 1 3.478804282818239 8.654489497842466 3.9698287513548705 0 0 0
130 1 2.7019712439201045 10.426998317267193 5.559831850900253 0 0 0
5 1 7.087373208149556 10.265610128732432 7.068597589946661 0 0 0
6 1 5.985673401516206 8.820301406248818 4.146250878340262 0 0 0
31 1 6.8940775146231195 11.049127700035267 4.527656307477904 0 0 0
32 1 4.498388243756138 10.822688516180317 3.6079017037212537 0 0 0
101 1 4.993821533559983 10.225832896328496 5.924380105999106 0 0 0
107 1 6.202330589226284 8.045974483375389 6.490771062385253 0 0 0
11 1 8.369672156655854 8.14891116921238 7.645761657006472 0 0 0
41 1 9.406944245244553 10.842919865756576 4.667684026317006 0 0 0
45 1 9.536034095061618 10.191087008673385 7.1469369265238605 0 0 0
46 1 8.140354160802634 8.934000100658064 5.255873718312048 0 0 0
50 1 0.23902442654904874 6.529790171114482 6.769651961842275 1 0 0
115 1 10.5508489098272 8.668890300100232 5.624330710483844 0 0 0
77 1 0.16809654326941215 1.7252820853838045 9.577245510321669 0 0 0
78 1 3.713104892742983 4.152226443156129 7.922555750624116 0 0 0
82 1 2.380889009514214 2.144877105663948 8.788582593377392 0 0 0
94 1 1.3058618916669988 4.243983282098932 8.056610502799906 0 0 0
96 1 0.2873225908853771 2.3631354564487634 7.008567698596135 0 0 0
124 1 1.914323069182048 11.723431720372155 9.602565287684984 0 -1 0
131 1 3.615564114217445 3.424763496971555 10.4152600424365 0 0 0
20 1 6.086864356785532 3.214623840742361 10.250189350153864 0 0 0
25 1 7.206558185912799 1.8585500907032386 8.25875951699177 0 0 0
29 1 4.214405984107442 1.011752347902636 10.51978350475545 0 0 0
64 1 7.0066309976438275 1.0641923483671174 10.685830669148839 0 0 0
117 1 6.132706704233378 3.996021225587926 7.760690722709899 0 0 0
121 1 4.791063437376465 2.070007542607133 8.392193974580387 0 0 0
21 1 8.499645484888871 3.7632718343339238 7.466857308734668 0 0 0
36 1 0.8690864221748712 3.9103188862116864 10.598590489513485 1 0 0
39 1 9.542799444787734 0.882673776409661 10.500535270944415 0 0 0
58 1 8.562785201082214 3.006899740911488 10.082738566443005 0 0 0
59 1 10.519924045944899 3.7404946721701626 8.84623816417429 0 0 0
62 1 9.625544596496141 1.638546821566658 8.083068684733016 0 0 0
132 1 10.772238193719748 2.407587110657711 0.620569366642999 0 0 1
72 1 2.5908219847996605 5.541247863534619 9.6969565273308 0 0 0
89 1 1.56194768598419 7.666753506144773 8.74138276074788 0 0 0
97 1 3.9282557294847598 7.4676821933700115 8.978139753048316 0 0 0
106 1 6.381863212256667 7.265702543951535 8.94915358219818 0 0 0
111 1 5.07153790753203 5.352953538653329 9.687947789498203 0 0 0
10 1 9.532530445401312 5.942696916407037 8.198008148193992 0 0 0
15 1 7.566708470074068 5.148228162272848 9.54224875558224 0 0 0
49 1 0.15291287781815668 5.916305744941352 9.293879390947282 1 0 0
