LAMMPS data file via write_data, version 22 Jul 2025, timestep = 238, units = metal

165 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.0206061263801616 11.058085099414402 4.342977289521531 0 -1 0
87 1 2.9689932918515045 0.21177372129823208 0.9005673708578804 0 0 0
92 1 3.103848887495756 11.674417935122438 3.1416191103445805 0 -1 0
94 1 1.891095569113766 2.3655929079436144 0.30183515774386427 0 0 0
106 1 11.167353675070446 1.7709134161136064 1.917844159132684 -1 0 0
107 1 2.0552814919270146 1.7138250206774364 2.59028506921575 0 0 0
3 1 7.50276875539743 3.8737299483025334 1.3041041181040824 0 0 0
88 1 4.362899218796461 1.6782170174009652 3.2485437694949306 0 0 0
126 1 7.648078926302837 3.2322406667990915 3.6378257317771325 0 0 0
131 1 4.21841691205612 2.3177141012730793 0.8753473024402544 0 0 0
143 1 6.394864127836273 1.7477241118070599 1.8480148773267675 0 0 0
146 1 6.540436185622311 1.1197608850218848 4.178419985715414 0 0 0
34 1 8.95577945193007 1.1413600052795767 4.3481986556949055 0 0 0
37 1 8.775069226246545 1.7581111901752746 2.060312829076114 0 0 0
38 1 10.078817280968927 3.2109235549839177 3.6995159049780835 0 0 0
72 1 11.365181926185654 1.141155712236482 4.217308823234034 0 0 0
75 1 11.008985946572068 2.3845361755311885 12.444160626234616 0 0 -1
80 1 9.895069401556528 3.866051687478817 1.3851610160637386 0 0 0
95 1 3.150889329499758 3.8330263735697168 2.3691457119819974 0 0 0
110 1 0.8347960769054468 3.8971838663131786 1.7878468648929908 0 0 0
114 1 1.9242598006740779 5.97261503502483 1.4923446716099815 0 0 0
122 1 2.999413495562967 4.4607579892925 0.027355593082042256 0 0 0
123 1 4.27007002380184 5.9269325627717855 1.9570411919769415 0 0 0
124 1 2.092850137386931 5.369527017533002 3.8357846776407496 0 0 0
10 1 8.62740857007889 5.970994705795352 0.7118572398562562 0 0 0
11 1 6.804848293234127 5.36705701716957 4.63071593486647 0 0 0
132 1 5.4969967412569645 3.820715849111909 2.754375952061482 0 0 0
138 1 5.361265986924507 4.456049260635975 0.38176176755025676 0 0 0
139 1 6.62143958502719 5.974234668144195 2.2729910202958568 0 0 0
140 1 4.441546103579359 5.342981554836996 4.288017179872838 0 0 0
4 1 8.781458307138056 5.3351215092960675 3.076497392546056 0 0 0
18 1 9.887552376432698 7.489103664605723 2.6030187781280603 0 0 0
43 1 10.978802917632363 6.018311239930394 1.027670110986498 0 0 0
44 1 0.8490787891996531 7.484436263249768 2.957343958992057 1 0 0
45 1 9.933360244730967 6.699983640880234 4.944197695418761 0 0 0
63 1 11.150562239481928 5.3732191003697505 3.3405704821369504 0 0 0
104 1 10.885909294142357 10.26702353886947 12.553006068948457 -1 0 -1
118 1 0.6975949545072236 8.112232617696685 0.6155634281845667 0 0 0
150 1 1.7556230459846505 6.575722136756065 11.965730467768418 0 0 -1
151 1 3.013700338183098 8.04805857430843 1.1968473816045917 0 0 0
157 1 1.7931898092275684 10.231435346733354 0.3944255921097431 0 0 0
158 1 0.8794870779219977 11.733462709593752 2.084156743132164 0 0 0
16 1 7.746062862971041 8.071507958088027 1.680678539417611 0 0 0
27 1 4.0814761309607 10.174336880780938 1.066859528957806 0 0 0
28 1 5.350824097861401 11.704877687863346 2.477102484144569 0 0 0
39 1 7.877727790857731 7.503492043323452 4.052192340858057 0 0 0
61 1 6.627133065867848 9.594265348436808 3.2303734483516373 0 0 0
65 1 6.473765755549343 10.187137476134042 0.924393232071789 0 0 0
83 1 5.353778695383304 8.07919351566255 1.599603123948433 0 0 0
17 1 8.997048394016854 9.600900017764754 3.480258871220098 0 0 0
48 1 9.751821705557074 8.124518381083412 0.23039276958701455 0 0 0
49 1 11.030410539366875 9.627486850587733 2.1094133862405897 0 0 0
55 1 8.853964922255072 10.19751092747089 1.1367082902529286 0 0 0
56 1 10.057620551415305 11.721965649518332 2.8152128757468833 0 0 0
66 1 7.70353055611002 11.724267169886815 2.64079226485115 0 0 0
85 1 2.7404122767148595 0.5082571607046766 7.210645747826866 0 0 0
89 1 2.2378247971307768 1.0827008751905887 4.881067754077739 0 0 0
90 1 3.6098529410787665 2.783071621200229 7.04160505955095 0 0 0
96 1 3.313780663552589 3.244314725779978 4.70656223041876 0 0 0
108 1 1.2730631397576277 2.68529400000651 6.313107550493521 0 0 0
111 1 1.021932522782767 3.2732795647630466 4.054809725356818 0 0 0
21 1 7.755281882315149 2.454777670622635 5.944767080352352 0 0 0
127 1 4.516041745197708 1.0851940049479734 5.61293071295801 0 0 0
128 1 6.102636854145981 3.062747107793868 7.524261207027763 0 0 0
133 1 5.6501284607576965 3.218857661261405 5.126391115424771 0 0 0
164 1 5.001281305516172 1.0476290084411257 8.115694592351579 0 0 0
5 1 8.90985638935056 4.483968467166311 5.40093822879515 0 0 0
20 1 8.741560605849028 3.408830118099725 7.862805014591221 0 0 0
35 1 7.5745962619482 1.3872267259177966 8.466279902883468 0 0 0
