LAMMPS data file via write_data, version 22 Jul 2025, timestep = 91, units = metal

147 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

88 1 1.6265694834956692 1.214469466163054 3.3623519358103597 0 0 0
98 1 0.47486713434574357 2.655373626689842 1.4156259855163071 0 0 0
99 1 0.9014594198086197 3.572680523890481 3.8251999082004007 0 0 0
109 1 2.8985179052308507 2.1004013385244855 1.3555683704592578 0 0 0
111 1 3.3136364971793375 3.1294463072107583 3.7048708880112207 0 0 0
133 1 2.087279834683937 4.484741558490813 1.8280475014277546 0 0 0
5 1 6.559884968622879 0.34923879857578266 3.133389089926665 0 0 0
13 1 7.036815649164549 3.5506397860163346 1.569854162205148 0 0 0
110 1 4.572071354734647 3.9848596970741372 1.7097011503430521 0 0 0
121 1 4.097811284593808 0.8061179952371715 3.229540105273159 0 0 0
123 1 5.361149841312998 1.6655953918355835 1.2582464949045435 0 0 0
124 1 5.782654084512339 2.685421293011874 3.579112392509655 0 0 0
7 1 7.806766568105514 1.211152839483799 1.121094153707868 0 0 0
9 1 8.234836040230709 2.203086484996534 3.4350501496802113 0 0 0
40 1 10.25649054897005 0.739645238016191 0.9855813566462012 0 0 0
41 1 10.669511033311826 1.6675132390146212 3.340368157660376 0 0 0
45 1 9.028828413500312 11.963474240329708 2.965638026534525 0 -1 0
53 1 9.470255768075408 3.0649952280337325 1.4380523362140682 0 0 0
82 1 1.9118467416160305 7.8981932372864625 4.458204531985044 0 0 0
105 1 1.5657235853001106 6.8921945879045206 2.1060510031438566 0 0 0
106 1 0.2530078406951484 5.970462731060413 4.024679976665925 0 0 0
132 1 3.356967013672164 5.269277499045376 12.638010891557613 0 0 -1
139 1 2.673609237791845 5.5338904306151715 4.053878022669573 0 0 0
22 1 6.396277833915807 5.8731972070518905 2.016570461082618 0 0 0
23 1 5.086919253917493 5.035360288587737 3.989955729202612 0 0 0
29 1 6.797249296444539 6.919745130583456 4.3009925994634965 0 0 0
138 1 3.992114255337332 6.3532256420421165 2.050090509501708 0 0 0
145 1 4.357715803616658 7.4045590782964075 4.3967436165758915 0 0 0
12 1 8.249202364507166 4.428047524924191 12.376825982368343 0 0 -1
38 1 7.533770647663627 4.558352762096832 3.863666493076273 0 0 0
46 1 10.711722792778708 3.8830376819625165 12.27993492354139 0 0 -1
48 1 9.967363453622232 4.082350473997214 3.6703230912950437 0 0 0
62 1 9.228669160080688 6.439845939429372 4.160576069411882 0 0 0
72 1 8.855387627572433 5.404186607398678 1.8500050343920937 0 0 0
79 1 2.1858480634811492 9.951907783857637 0.5401096542736543 0 0 0
80 1 2.4248527790374066 11.046667548432398 2.8687746461082737 0 0 0
85 1 1.2555332333398548 0.22163706841014422 1.0288857846131825 0 1 0
91 1 3.2273742005969983 8.713324258990935 2.509431168575744 0 0 0
95 1 0.7690011913703464 9.240640697402037 2.488085536349003 0 0 0
118 1 3.738794873849506 11.83010734411733 0.8725380476735947 0 0 0
