LAMMPS data file via write_data, version 22 Jul 2025, timestep = 464, units = metal

118 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

69 1 2.96440879965082 2.143261005257851 2.4571583503557837 0 0 0
70 1 1.0221452579118864 0.603153446437323 1.568509426937398 0 0 0
85 1 11.297564360534185 4.8145372747624195 2.2667786789510607 -1 0 0
10 1 6.4695631217498235 5.554499961216241 0.6971803748495408 0 0 0
16 1 5.862237760884599 0.8014147184012134 1.0038212145114964 0 0 0
97 1 4.3039439501736645 3.5473681591835344 0.7958703686788563 0 0 0
102 1 6.730315556005701 3.2950513234388237 1.5984435891807327 0 0 0
104 1 3.4785956099158604 1.1034116781286465 0.17427773612226255 0 0 0
15 1 7.881471383308126 1.2303055720841876 2.442852074112407 0 0 0
42 1 9.379432881584291 3.3143259422720392 3.027592086814 0 0 0
49 1 10.641175243418731 2.4009961631460457 0.9220576755352538 0 0 0
50 1 9.739713280730975 11.658223228964752 0.8176539912460841 0 -1 0
57 1 9.051747673627526 4.377955804153746 0.75372477276416 0 0 0
64 1 2.4072928274483893 4.619994671299255 2.1422756185875897 0 0 0
81 1 1.3612719677160285 6.570590150133128 0.9471394716254118 0 0 0
83 1 11.422851258311887 4.670862599047003 11.010232874621293 -1 0 -1
103 1 1.3929921925246822 5.791344205024378 4.1165422127099305 0 0 0
3 1 7.846597921577774 7.037655497319769 4.938227502865849 0 0 0
89 1 4.042096841036901 6.0810663608642725 0.7999137734607298 0 0 0
91 1 5.698037717120091 8.000083012398074 0.3901529007718515 0 0 0
96 1 5.66221121586807 6.640541091406975 2.90359230497454 0 0 0
4 1 8.509246352300044 6.581110746324044 11.034950204676289 0 0 -1
9 1 7.908218763775739 5.354725390135075 2.9380143354337296 0 0 0
44 1 10.041034915584527 6.791653470345265 1.7354270094400417 0 0 0
77 1 0.4997523865870325 7.812973044180636 3.047616126727119 0 0 0
78 1 2.2164485883079506 9.528480679925577 2.7404535156950187 0 0 0
87 1 1.3782321748640944 11.680036543010742 3.888318234696107 0 0 0
108 1 3.6624740906491833 11.513205320513341 2.3623211619182234 0 0 0
113 1 4.769724445081407 9.07932602545244 2.6695699934540698 0 0 0
21 1 5.965638734359246 11.245935596924017 3.3753484167514665 0 0 0
25 1 7.047915503121509 9.050119390130504 3.804823924955055 0 0 0
26 1 7.074608400474959 10.188863359434789 1.4051830294218177 0 0 0
114 1 3.170525959463346 8.433666512294101 0.6288484479292832 0 0 0
29 1 9.51078158714631 9.167653823900963 1.2224986906921893 0 0 0
30 1 7.687761284480719 7.663321317398003 1.9062025637835387 0 0 0
31 1 11.191426850367924 10.322485172757592 2.663310268128109 0 0 0
34 1 9.629030081444258 8.609183076410757 3.8197120545360677 0 0 0
53 1 8.759486750473567 10.781868679109119 3.160969738511149 0 0 0
1 1 0.5772236553794041 1.7853520845438624 5.391224348412421 0 0 0
63 1 2.4485091089106645 3.581582606840393 4.553365843770466 0 0 0
67 1 2.395271799463487 2.310555570751343 7.081228724696619 0 0 0
68 1 0.6833461595093231 2.655591478581829 3.008099708717555 0 0 0
