LAMMPS data file via write_data, version 22 Jul 2025, timestep = 169, units = metal

134 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

40 1 11.390877771433608 1.877991685478278 4.170270455916727 -1 0 0
42 1 10.880345876787551 11.42951212749813 4.298764277811841 -1 -1 0
85 1 1.5240680848023216 4.00851701398737 0.39551355726157517 0 0 0
90 1 1.0541924138140875 1.4031722514996137 0.36609384481257945 0 0 0
94 1 2.0339528357541257 2.578053315778343 2.6179702974055425 0 0 0
102 1 3.533587552146138 2.132360573773736 0.5324534895695251 0 0 0
30 1 6.751741959001906 4.768092409232719 1.0952256734036567 0 0 0
69 1 4.552112501235447 3.158174936316257 2.881966420830322 0 0 0
72 1 6.420796215804027 0.9931515035122518 3.2589391741900555 0 0 0
97 1 3.9386897596304182 0.7122114126455737 2.713842046883036 0 0 0
103 1 6.076782505458564 2.338330317113448 1.0093097513830767 0 0 0
6 1 8.6260546476674 2.652441229569357 1.4638840814919356 0 0 0
10 1 9.576124123665021 3.7687611123748987 3.8897034591959874 0 0 0
52 1 11.080940033093142 3.200923171481879 1.933794904910128 0 0 0
107 1 7.0889483597715115 3.425224073451126 3.340487513014739 0 0 0
110 1 8.908734887263769 1.3161011180463804 3.819143008227007 0 0 0
38 1 2.659388467668284 5.113810237636517 2.6597091893559783 0 0 0
43 1 0.29344809160362895 5.881591753950707 2.171243079677898 0 0 0
79 1 2.709100667136023 7.7002479836727735 2.4754684744674655 0 0 0
80 1 2.121210559218868 6.460311344695605 0.3739206170723407 0 0 0
134 1 0.40107715686537376 8.315514161280957 1.1547802102880629 0 0 0
25 1 7.137469801676775 7.226366310752039 1.4906790914003551 0 0 0
89 1 5.245972740137657 5.596386940409526 2.9640146317624896 0 0 0
122 1 5.196826323927719 8.134143885960361 3.1272934863979356 0 0 0
123 1 4.605255349262264 7.009292503765304 0.8741905609334321 0 0 0
128 1 4.119522174020056 4.580284464678628 0.6723083098533661 0 0 0
3 1 9.288088763919456 5.154357307765117 1.592753330299878 0 0 0
24 1 7.667425304449255 8.432486534746229 3.838635637089023 0 0 0
33 1 9.593931266723551 7.592556608375983 2.3173189345209244 0 0 0
34 1 10.22668544794034 8.857600819121123 4.508183858872927 0 0 0
68 1 10.177431293176607 6.196659141937979 4.293391243995786 0 0 0
132 1 7.777792015110751 5.868777008658996 3.526630416249706 0 0 0
1 1 1.5112425363272086 12.064808782903407 2.76276448343563 0 0 0
75 1 0.6913666592089871 10.888368404505046 0.6212241932997337 0 0 0
76 1 1.057733702956004 9.552959215001472 3.265472763936883 0 0 0
113 1 3.065410156749267 11.720789265031174 0.45466111786971775 0 0 0
118 1 3.4303719855664205 10.24790114637462 2.514464213450544 0 0 0
133 1 2.6524399094650617 9.120985634060581 0.2436009834383049 0 0 0
15 1 5.581007838396909 11.943123991851536 0.9607897112044207 0 0 0
19 1 5.933575799452481 10.591821496053088 3.1444595752904743 0 0 0
20 1 5.227560474006101 9.430437894606973 0.8553205176520042 0 0 0
61 1 7.726105914395676 9.692611587671406 1.5208549778294878 0 0 0
45 1 10.565728193428138 0.5885404955386725 1.9778265494809981 0 1 0
50 1 10.186018404959073 10.09786327683391 2.161253475648367 0 0 0
56 1 8.092072105767993 0.13088270828405563 1.5048785165166505 0 1 0
60 1 8.402729297562235 10.920885991700914 3.7821283757255992 0 0 0
39 1 1.0329669636430165 2.9887575917812046 6.404368781141894 0 0 0
41 1 0.373956602200517 0.5268252596415415 6.445296902724925 0 0 0
92 1 3.517071229981734 2.7841652837042417 7.097706111053536 0 0 0
93 1 2.3423319169208905 1.256239028113649 4.807245482636913 0 0 0
96 1 3.046499332702532 0.3589928403133118 6.99801180736399 0 0 0
71 1 5.495311809123785 0.8617542221087428 7.509839606049951 0 0 0
83 1 4.8230478999870465 1.7412811018268088 5.128957834097331 0 0 0
101 1 6.01516488825752 3.304384557219838 7.534982780320171 0 0 0
106 1 7.310104300801256 2.1007987761069407 5.665088876476058 0 0 0
8 1 10.933238965895134 3.2227539407811356 8.491221346911358 0 0 0
9 1 9.82263284153187 2.3676990569535286 6.232403089172205 0 0 0
12 1 10.437908720759248 0.6248073286720307 8.552847132962333 0 0 0
105 1 8.491483459286021 3.760549306396506 8.025422967954542 0 0 0
109 1 7.995364064721699 1.1958716615523928 8.024623417336032 0 0 0
35 1 1.1106436667961723 7.164927143302997 4.371725888884344 0 0 0
78 1 1.9369955512688815 8.237056109797646 6.6779002888972325 0 0 0
84 1 1.6014862156234009 5.564949421931841 6.434600919897862 0 0 0
88 1 0.6497084526033466 4.4119159284722445 4.238485517807467 0 0 0
67 1 5.517522812742848 4.227632918099005 5.167234310372301 0 0 0
99 1 3.5422977251379484 6.360638237915598 4.769525232869341 0 0 0
121 1 4.413848006551732 7.668454234991747 6.978648614322051 0 0 0
126 1 4.105493562826977 5.2154004048194915 7.011214158505353 0 0 0
127 1 6.065225313080117 6.753442907494103 5.220393811205892 0 0 0
131 1 3.01752773523426 3.793583281978091 4.854458465392928 0 0 0
2 1 10.4710392537087 4.804698869946793 6.396762779343728 0 0 0
5 1 7.9922635680603245 4.542641368602687 5.673142996662576 0 0 0
28 1 6.6446943511933165 5.729716941731922 7.49610809098218 0 0 0
29 1 8.501370040747805 7.051224375646552 5.9843236720150745 0 0 0
64 1 9.368676762392564 8.324213807883233 8.178742567926536 0 0 0
74 1 4.137566096473661 11.377401832289625 4.819911053001823 0 0 0
98 1 1.6832196263841153 10.715638485009258 5.462145488587538 0 0 0
115 1 3.6860728206564524 10.065671100144922 6.947637833109198 0 0 0
116 1 3.3021593692222133 8.884898394669955 4.674922721230928 0 0 0
14 1 9.174133197802464 12.038995634004877 6.111434282201935 0 0 0
17 1 6.005490702164898 10.541155884519906 7.6274827088464825 0 0 0
18 1 5.751032022968038 9.303839993351865 5.40508903879036 0 0 0
23 1 6.834357766314212 8.206761412697723 7.6157310231737165 0 0 0
58 1 8.421387693865341 10.745945192652277 8.27803149710341 0 0 0
59 1 8.266367490763836 9.635082462165375 6.034878032658995 0 0 0
112 1 6.647407962334359 11.753557566216939 5.476313871753728 0 0 0
47 1 10.662562331581169 10.306553184603075 9.372736241368392 0 0 0
48 1 11.005104433268757 7.371760428195871 6.492771341806391 0 0 0
55 1 10.831958186627586 10.073452583371763 6.773801958942761 0 0 0
36 1 0.3255913665703911 2.4131127644644215 10.802381624514064 0 0 0
70 1 2.4500787378747417 0.653997732975089 11.022084580420632 0 0 0
86 1 2.7418634340862966 3.1889311306578842 11.10518867844027 0 0 0
91 1 1.500355875430407 1.4253614458412114 8.695986063138253 0 0 0
95 1 0.05990481859099941 11.956835107195847 11.091056993212161 0 -1 0
104 1 6.551675238282059 2.2166164590205297 9.814342025728044 0 0 0
108 1 4.933371002607215 0.9348174144750842 11.557257512777275 0 0 0
117 1 4.016862220613769 1.8150539798208465 9.349159333707593 0 0 0
129 1 5.273371435743105 3.4479756384461173 11.598884206497711 0 0 0
4 1 10.360610488167936 3.9159243253043647 12.384231727059227 0 0 0
7 1 9.149564287600528 2.345429786179208 10.14649231580717 0 0 0
11 1 7.417360411681033 1.1379163442311495 12.034166897098265 0 0 0
49 1 7.848563999959007 3.6066564705133475 11.945884438960059 0 0 0
53 1 9.92503944767773 1.402504151053399 12.458521760618186 0 0 0
37 1 1.9432313254040303 3.999919401646568 8.70909446611551 0 0 0
81 1 0.8193317782800699 5.034235914791491 10.83827406353211 0 0 0
82 1 2.5633050900860677 6.460407416649707 8.738283047594194 0 0 0
100 1 0.010035275509682343 5.851368755477762 8.551803038415235 0 0 0
26 1 5.850080078671178 5.9176123495167925 11.736932623768993 0 0 0
87 1 4.4429384762844055 4.2937865784446405 9.311859953939978 0 0 0
124 1 3.3690865059970245 5.639439291856301 11.147150232316033 0 0 0
125 1 5.12602864798297 6.774794403437553 9.316405110478 0 0 0
130 1 6.928403408495674 4.685765808036541 9.8182584712125 0 0 0
27 1 7.6841285314846255 7.079910349472746 9.811837861988643 0 0 0
31 1 10.25222375944246 7.341398985892449 10.390538216712148 0 0 0
32 1 8.39605941241355 6.081558816607758 12.134948974258577 0 0 0
66 1 9.561378530341617 4.887624991946397 10.143486884215672 0 0 0
16 1 2.02762240018252 10.234473515760124 10.765916185645509 0 0 0
22 1 3.3532869757444113 8.825207631163606 9.120825967425574 0 0 0
73 1 1.500091428273129 10.825056826596214 8.228345233895588 0 0 0
77 1 10.951140845755113 6.38110397732517 12.609170931320282 -1 0 0
114 1 11.26616652880993 9.29493230503957 11.618409121171236 -1 0 0
119 1 1.6228860143613246 7.5714585273157935 10.983984877728314 0 0 0
120 1 0.6572596801922319 8.357686150865218 8.79420132492129 0 0 0
13 1 6.438471111667189 11.800702470964147 9.806246415159782 0 0 0
21 1 4.2317570764922925 8.031366542793137 11.396836397438424 0 0 0
57 1 4.508828497894132 10.552055265739288 11.507096833698956 0 0 0
62 1 6.7921918846518015 8.219265073802434 12.024733011786351 0 0 0
63 1 5.9912697132326755 9.236482341743166 9.828859067424224 0 0 0
111 1 3.9393890205856525 11.374863371205008 9.185954781697335 0 0 0
44 1 9.574705925882563 10.937849937933665 12.668982367836142 0 0 0
46 1 7.049409469351653 10.73525924880094 12.072226255767829 0 0 0
51 1 8.593801735322554 9.386835413966649 10.527505069953731 0 0 0
54 1 8.914275608542537 11.957214332470631 10.457499486635468 0 0 0
65 1 9.268624855164692 8.364602041296461 12.795908540781594 0 0 0

Velocities

40 0 0 0
42 0 0 0
85 0 0 0
90 0 0 0
94 0 0 0
102 0 0 0
30 0 0 0
69 0 0 0
72 0 0 0
97 0 0 0
103 0 0 0
6 0 0 0
10 0 0 0
52 0 0 0
107 0 0 0
110 0 0 0
38 0 0 0
43 0 0 0
79 0 0 0
80 0 0 0
134 0 0 0
25 0 0 0
89 0 0 0
122 0 0 0
123 0 0 0
128 0 0 0
3 0 0 0
24 0 0 0
33 0 0 0
34 0 0 0
68 0 0 0
132 0 0 0
1 0 0 0
75 0 0 0
76 0 0 0
113 0 0 0
118 0 0 0
133 0 0 0
15 0 0 0
19 0 0 0
20 0 0 0
61 0 0 0
45 0 0 0
50 0 0 0
56 0 0 0
60 0 0 0
39 0 0 0
41 0 0 0
92 0 0 0
93 0 0 0
96 0 0 0
71 0 0 0
83 0 0 0
101 0 0 0
106 0 0 0
8 0 0 0
9 0 0 0
12 0 0 0
105 0 0 0
109 0 0 0
35 0 0 0
78 0 0 0
84 0 0 0
88 0 0 0
67 0 0 0
99 0 0 0
121 0 0 0
126 0 0 0
127 0 0 0
131 0 0 0
2 0 0 0
5 0 0 0
28 0 0 0
29 0 0 0
64 0 0 0
74 0 0 0
98 0 0 0
115 0 0 0
116 0 0 0
14 0 0 0
17 0 0 0
18 0 0 0
23 0 0 0
58 0 0 0
59 0 0 0
112 0 0 0
47 0 0 0
48 0 0 0
55 0 0 0
36 0 0 0
70 0 0 0
86 0 0 0
91 0 0 0
95 0 0 0
104 0 0 0
108 0 0 0
117 0 0 0
129 0 0 0
4 0 0 0
7 0 0 0
11 0 0 0
49 0 0 0
53 0 0 0
37 0 0 0
81 0 0 0
82 0 0 0
100 0 0 0
26 0 0 0
87 0 0 0
124 0 0 0
125 0 0 0
130 0 0 0
27 0 0 0
31 0 0 0
32 0 0 0
66 0 0 0
16 0 0 0
22 0 0 0
73 0 0 0
77 0 0 0
114 0 0 0
119 0 0 0
120 0 0 0
13 0 0 0
21 0 0 0
57 0 0 0
62 0 0 0
63 0 0 0
111 0 0 0
44 0 0 0
46 0 0 0
51 0 0 0
54 0 0 0
65 0 0 0
