LAMMPS data file via write_data, version 22 Jul 2025, timestep = 144, units = metal

127 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 0.6471675410472533 2.772376847283959 1.2956192332092722 0 0 0
80 1 3.1697112240473135 3.35521977366861 0.41595980926988696 0 0 0
82 1 2.2735024069620486 1.0618211755079234 0.3239701791296795 0 0 0
122 1 1.7405219905418658 11.428472329922725 2.52210011469989 0 -1 0
3 1 8.690675206142618 11.693795908130475 2.0996012706463603 0 -1 0
23 1 7.0972428332225075 1.7063942149618654 3.062370602391738 0 0 0
24 1 7.637548284017126 3.0889925939054717 0.8555427712449342 0 0 0
28 1 6.7439317680310396 0.7948398686049357 0.7715275334451341 0 0 0
114 1 2.6285320638231813 1.9799161589734695 2.6140511552073478 0 0 0
115 1 5.13031172402437 2.5245314598154383 1.7404008431391234 0 0 0
119 1 4.231441684972833 0.23363568294348055 1.651436998707133 0 0 0
32 1 9.233340768393104 1.3058992294796083 11.15261459129109 0 0 -1
36 1 0.12677378319751637 1.4149237371967547 3.4912933497977794 1 0 0
38 1 11.189686030774112 0.4612748955542098 1.1997827256011202 0 0 0
59 1 9.59457140679302 2.238811792422728 2.1774675710210256 0 0 0
60 1 10.123457181231709 3.6087647767588904 11.242665387860749 0 0 -1
68 1 1.9085371268910714 6.008944086987675 3.665335905875422 0 0 0
69 1 2.3923496979951953 7.400588898894673 1.4482287407892043 0 0 0
73 1 3.5234156063507833 4.271491251462194 2.705129753745742 0 0 0
74 1 4.042520439705261 5.659964013052794 0.5046714343955875 0 0 0
90 1 1.0143775245847277 3.7129489934397406 3.5819629086315716 0 0 0
91 1 1.547194825319854 5.07586281554267 1.3851569319461223 0 0 0
13 1 6.365909579289458 5.740046103543415 4.119795551417964 0 0 0
104 1 4.38905243609562 6.576633206851476 2.785988356643082 0 0 0
105 1 4.944866820754399 7.949473965348164 0.6019494424559172 0 0 0
109 1 5.486736796464583 3.4427224287504385 4.030597192950465 0 0 0
110 1 6.00890028137707 4.8202310320411845 1.831330176119166 0 0 0
14 1 6.899438709009811 7.106191422775276 1.938090108818469 0 0 0
18 1 7.985342365139316 3.998971517128465 3.1490656360921183 0 0 0
19 1 8.522933925028902 5.376189362258329 0.9507148795792879 0 0 0
34 1 11.378162450643988 6.840439152843852 2.3430826041596466 0 0 0
49 1 8.876729661831599 6.287125523452099 3.2507197268940873 0 0 0
50 1 9.382468553656034 7.648024117861327 1.07315506804301 0 0 0
54 1 10.484664530541371 4.539676407944323 2.2659096724243915 0 0 0
55 1 11.016622050989541 5.907250311496524 0.07241002771463163 0 0 0
86 1 0.8156167834703838 9.143534043198741 2.4051253377616706 0 0 0
96 1 3.3405260420779204 9.6803423077092 1.5639079587328715 0 0 0
100 1 5.835377173846909 10.249325186789537 0.6918117038157382 0 0 0
9 1 7.783911699789384 9.403144746287985 2.034067815124264 0 0 0
45 1 10.255769973372484 9.918781396076293 1.0941512812708503 0 0 0
76 1 3.3429434954814288 3.8186622141547812 7.192881005487959 0 0 0
81 1 0.48789183037694295 2.344219095843062 5.784228880177167 0 0 0
84 1 2.1073597955795713 0.6031734927826725 4.813491155136482 0 0 0
117 1 2.46434447274769 1.5229855203396863 7.1019457719613825 0 0 0
118 1 2.9865292613614107 2.90049109095727 4.902672588523556 0 0 0
121 1 4.592516934479374 1.151592610778921 3.941511573817039 0 0 0
21 1 8.72008061172198 5.8819060959849665 7.733522369987824 0 0 0
26 1 7.826083214583752 3.5708052988942027 7.637683499687257 0 0 0
27 1 4.949863782765291 2.071731577204624 6.228145025096865 0 0 0
31 1 6.564725805988558 0.3342394465035176 5.267962035182048 0 0 0
126 1 5.303568415467155 2.988029484494748 8.517317130228097 0 0 0
2 1 9.059974476589662 0.8752726459990784 4.3825281895443755 0 0 0
33 1 9.425136708889092 1.803550446731772 6.667376279499747 0 0 0
37 1 9.954897301966769 3.1716166962650374 4.4666407222263045 0 0 0
40 1 11.033055519636628 0.05605124613584867 5.682588876028268 0 0 0
47 1 7.458877411644352 2.630230173119733 5.351334065385937 0 0 0
57 1 0.835695804386331 3.254204417375812 8.077748124211162 1 0 0
72 1 2.2752360816431656 6.927680591226698 5.952330013247271 0 0 0
89 1 0.3100221623958767 7.761892124415792 4.624536118634282 0 0 0
92 1 1.3760105803456382 4.636794497597352 5.870924257012659 0 0 0
77 1 3.8807530806979997 5.191604269549039 4.991775110680224 0 0 0
108 1 4.76505377965047 7.489913001690763 5.07748567004474 0 0 0
113 1 5.844752312774393 4.363300230479542 6.319230733037181 0 0 0
17 1 6.732751982168349 6.6605802162598735 6.411186995003036 0 0 0
22 1 8.346472952136498 4.928258810480849 5.442012881107694 0 0 0
53 1 9.251761028303724 7.21905739649761 5.542957723857563 0 0 0
