LAMMPS data file via write_data, version 22 Jul 2025, timestep = 228, units = metal

126 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.2074337149717336 1.8544080997604246 2.5390564825833732 0 0 0
66 1 4.281596807686055 2.985325263185372 3.7916009876617065 0 0 0
72 1 4.954167208150834 0.7336055062073494 4.428242929181303 0 0 0
73 1 2.744820946729114 2.189958773575353 2.0546289476679154 0 0 0
10 1 9.14813156329716 1.8593214485587437 2.9617417195113633 0 0 0
102 1 6.7751159237268705 2.435469807781745 3.5498182693640277 0 0 0
108 1 7.058371054225532 11.241507117768988 5.592880823645819 0 -1 0
109 1 5.042616563212738 1.2777394235736752 2.0054288650321226 0 0 0
16 1 9.187310520942605 11.000753995129765 4.104169883842666 0 -1 0
17 1 7.43467078442812 1.438061139374082 1.2714110828647902 0 0 0
48 1 10.351307361243723 3.626057346838082 4.283524363734825 0 0 0
53 1 10.014943674083874 1.213532787621063 0.8053717563079643 0 0 0
64 1 3.0712952445000505 4.847816047679806 2.7756074112096627 0 0 0
67 1 1.2335994384281885 3.8614587215958793 1.236859304525821 0 0 0
96 1 1.8579872324801667 6.773653874435565 1.765075579306691 0 0 0
124 1 1.4247134869298392 3.445399123518408 3.876472978281729 0 0 0
4 1 5.747789792112346 4.734750088933553 2.9305429033091546 0 0 0
5 1 7.1465002063824565 6.274338305339809 1.7000371961788123 0 0 0
11 1 7.006377341820184 3.763692273606853 1.0069192781704066 0 0 0
97 1 4.456047840330837 6.610000363661037 1.826297422822272 0 0 0
103 1 4.484554971178542 3.573783452503385 1.1370794760948033 0 0 0
33 1 0.16595365454881938 5.330684037357707 2.8889138316237895 1 0 0
43 1 8.307664932115024 4.402864173711472 3.0092041839375017 0 0 0
44 1 9.555672263936513 6.42947059967814 2.115378021308218 0 0 0
49 1 10.127578691156039 3.718376854857439 1.556799769159064 0 0 0
26 1 3.674501701847884 8.271388435794467 3.3510662038675276 0 0 0
77 1 0.1265289470986756 10.318398024981331 4.309396533586545 0 0 0
113 1 2.408134854697587 11.136228710982044 2.2276356299662035 0 0 0
118 1 1.42740262234531 8.988464662846086 2.7297122901763733 0 0 0
119 1 1.1902406789647835 9.933001856476894 0.27929255092815747 0 0 0
21 1 4.740148250741196 10.20519603506159 2.2886271223468193 0 0 0
27 1 3.2383995192984054 8.803715323258153 0.9522071813460637 0 0 0
30 1 5.741116094570469 8.403702287833278 0.7205307473416486 0 0 0
31 1 6.197169194674487 8.127449080760265 3.04771364415565 0 0 0
36 1 8.591493552013526 10.687187208342149 1.6421488200646035 0 0 0
38 1 9.625917633735758 8.833321392303494 3.013333164377975 0 0 0
39 1 8.177989907698949 8.3749085824134 1.1252683821725444 0 0 0
57 1 6.8374065435894265 11.048391250589411 3.1601516755572963 0 0 0
94 1 11.231992728352568 8.034148294742321 1.232664498016294 0 0 0
70 1 2.6367294025269046 1.1898488891429218 7.765276372851839 0 0 0
78 1 3.04039906853389 3.7595274807677455 8.000360674831269 0 0 0
86 1 0.725940597892 4.724707219207086 7.8323119749057 0 0 0
90 1 0.20325040165084113 0.49097352925716453 8.141572044500498 0 0 0
91 1 1.44061213556265 2.7587522488055933 6.296117591197643 0 0 0
92 1 2.464161378457886 1.3031620721271298 4.406067484709501 0 0 0
71 1 4.083101674590162 2.356446700642132 6.181626237554162 0 0 0
100 1 5.573811849165781 3.559247877471697 7.941491619926439 0 0 0
106 1 5.5987739431790615 0.8957703871514748 7.556389245700753 0 0 0
107 1 6.605920498403222 2.323177375609021 5.9997077505382235 0 0 0
8 1 8.207052436171892 3.400921546175824 7.8845331176898 0 0 0
14 1 8.17094472427981 0.9146475669441422 7.534281152092386 0 0 0
15 1 8.86445555506215 1.852275676455466 5.357269683954704 0 0 0
47 1 10.564980825097342 2.6625312260172422 7.017642925770945 0 0 0
51 1 10.079445259784334 11.234207140860914 6.379394928171984 0 -1 0
52 1 11.298789434186583 1.4338531896221665 4.8586172343937815 0 0 0
65 1 3.0718469693924004 4.5037265413472065 5.407471472799428 0 0 0
80 1 1.3295084792878769 8.620082862506148 5.688401421126271 0 0 0
87 1 0.4582072488605993 5.1147146034607935 5.424230714775955 0 0 0
116 1 3.6881245505200866 8.275622390025463 5.95159180324474 0 0 0
122 1 2.189531202892299 6.391092991396415 6.71276299307541 0 0 0
123 1 2.1479764770626155 6.597338869725883 4.267576518144548 0 0 0
2 1 6.982722657306767 5.480941239032998 7.248557515690187 0 0 0
