LAMMPS data file via write_data, version 22 Jul 2025, timestep = 220, units = metal

127 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

34 1 1.6548055231868137 0.8390898183792035 0.8630523798585592 0 0 0
77 1 4.13113903110448 1.012345338247303 0.4090340221816626 0 0 0
90 1 1.6985829686274474 2.3095527505061755 2.8985439098535966 0 0 0
91 1 0.12491503622946029 1.4871076144538566 10.729596785641805 0 0 -1
75 1 5.727077402277301 1.8017272782268159 4.257916327320893 0 0 0
76 1 4.174600593691164 2.4875966135033556 2.4554758161038905 0 0 0
80 1 5.671654754810784 0.3155891356173858 2.2058255580990793 0 0 0
93 1 3.2015613699346828 0.15009176257846743 2.632590757566923 0 0 0
114 1 6.647925018815448 2.6837460400461715 2.018110542598191 0 0 0
115 1 4.403274218391646 9.753588505597188 1.067755172009327 0 -1 0
23 1 10.68398039918647 2.142346753245254 3.343623692291956 0 0 0
24 1 9.106122956776309 2.8711408364817084 1.560740945053278 0 0 0
25 1 8.166094429015322 0.5413522036774951 1.7789793286603084 0 0 0
33 1 10.649396051480721 0.6632870125478527 1.315267405133182 0 0 0
117 1 9.710514035151563 11.153429059322356 3.5534627773112617 0 -1 0
68 1 0.6605066698781936 3.9103170630733057 4.52314886668811 0 0 0
69 1 1.49678630467959 4.795975070293178 2.3123830071797458 0 0 0
73 1 2.5707458978714004 3.176112401346032 0.6418385467989467 0 0 0
87 1 0.10577451663697734 3.008462235916482 1.0911709383367596 0 0 0
106 1 3.1192710923032707 4.10693147761128 4.100957537044229 0 0 0
16 1 5.5932409642009215 4.286585549682923 3.6685176577186875 0 0 0
30 1 6.415125724392546 5.17512404290137 1.4460214983166735 0 0 0
107 1 3.947897587061211 4.966272367345873 1.8651475494524803 0 0 0
112 1 5.034341241661028 3.380445646850478 0.2039720475761954 0 0 0
21 1 7.480977431909122 3.5434806607371394 11.400315899679496 0 0 -1
40 1 10.508920736590117 4.62022005434981 2.7839923348338647 0 0 0
51 1 7.786219805260364 7.0062418927391885 2.7686236540579814 0 0 0
55 1 8.07209619532783 4.502062456068755 3.2723634887963002 0 0 0
56 1 8.84192823923738 5.343662310873419 1.0052996462393717 0 0 0
61 1 9.922859223179726 3.702914459355837 10.925744787747822 0 0 -1
79 1 1.1935820850494443 7.255967543889493 1.7831123078145883 0 0 0
84 1 10.984060867208939 7.941735044043955 11.619432264675153 -1 0 -1
97 1 0.3532241735295739 10.30407493839637 11.379465116998325 0 0 -1
122 1 1.872266020166105 9.65270078787227 1.5177966922664874 0 0 0
3 1 8.376964483925216 9.375331254187804 2.3971381116199124 0 0 0
8 1 6.862163074806337 10.011958675523928 0.650925633913587 0 0 0
31 1 3.3933297480654296 8.978522674438619 3.273398079683449 0 0 0
99 1 3.622074793099151 7.424275760605461 1.309506889352718 0 0 0
103 1 5.975275696386752 9.10868597753587 2.9585918060870746 0 0 0
12 1 6.056148131080707 7.645526922889945 0.8888476760712237 0 0 0
43 1 10.846870509228044 9.489237039042006 1.9510489041999368 0 0 0
52 1 10.230214001971348 7.0814095374279145 2.261951523123762 0 0 0
62 1 9.332103105764709 10.154563795689887 0.17682420617509853 0 0 0
63 1 2.258062012360802 0.7021411871531219 6.941986433323501 0 0 0
71 1 0.9920514444397618 2.3941628240145802 8.392356491103474 0 0 0
72 1 2.1187881170261584 3.233417982785801 6.318891408241184 0 0 0
89 1 3.217478415997434 1.608874131094882 4.705194980740395 0 0 0
109 1 3.5945159560033897 2.5185722698049444 8.083762794165915 0 0 0
127 1 0.7181510533340469 11.316484521586743 3.1128440312637613 0 -1 0
19 1 6.131414938707842 2.6988329951784085 7.650555604859714 0 0 0
20 1 7.162627715031798 3.6374101257146356 5.456893327878762 0 0 0
78 1 7.235814402490785 1.095784979070929 6.055907175240467 0 0 0
92 1 4.749718445178885 0.8898349613542575 6.492492802049347 0 0 0
110 1 4.638311546705757 3.382938779822488 5.882379711103329 0 0 0
41 1 0.7080238480059515 1.4643291578540025 5.199351473898585 1 0 0
59 1 8.66668419494164 2.869004839341473 7.212708315229973 0 0 0
60 1 9.730123885469727 3.705486662431354 5.102250296398781 0 0 0
113 1 8.217265923529755 2.0132588849112487 3.833892287398439 0 0 0
116 1 9.727562139421156 1.2461849698065948 5.622579577782704 0 0 0
67 1 2.2808449166044777 5.670294208915761 5.911649502847024 0 0 0
85 1 11.335972645926725 5.350050099991553 6.38523576742311 -1 0 0
96 1 0.526531616604834 6.357653935719326 4.0832722924725555 0 0 0
11 1 5.330851225056043 6.717873199137967 3.1319811541204974 0 0 0
102 1 2.932282962122628 6.558485828876204 3.6079555542750477 0 0 0
105 1 4.699306609868082 5.827688651895953 5.450371778614089 0 0 0
14 1 7.109423974755868 6.152282777903989 4.986901350968981 0 0 0
36 1 8.717738240050874 7.789660112793297 6.2814300249314154 0 0 0
54 1 9.58486883439208 6.160076487440453 4.561531362295789 0 0 0
65 1 1.3984037923458303 7.211854431034184 7.70562515107992 0 0 0
82 1 1.2721810351776779 9.680985837764707 7.129524705873648 0 0 0
83 1 2.2334399204854236 10.602250083674175 4.8812886472014005 0 0 0
98 1 2.346475060113115 8.113274111943392 5.4806459977656425 0 0 0
120 1 3.7646073648411043 9.880445338062096 6.669106918874159 0 0 0
125 1 0.8488860174554796 8.798853270879414 3.7228638572078236 0 0 0
6 1 3.861529364682887 7.386784480235121 7.2567959877452575 0 0 0
7 1 4.869127241991593 8.267455829236603 5.046477588246929 0 0 0
28 1 6.2693309260681085 10.032698481484642 6.185282357630846 0 0 0
29 1 7.222668724787451 10.993075195262156 3.995196784666234 0 0 0
46 1 6.319511039410679 7.586256400476817 6.850703771854526 0 0 0
121 1 4.71882030628917 10.79122810705469 4.432354992983913 0 0 0
2 1 11.213972310954455 10.394198726898185 5.3310494189640085 0 0 0
15 1 8.71711163986652 10.24450384907879 5.761115486762872 0 0 0
37 1 11.286642609218188 7.862485942892908 5.925240648802209 0 0 0
42 1 11.216064934566988 0.4941268889630026 7.3841554325207035 0 1 0
48 1 9.781310473530683 8.62349830963238 4.166867591301379 0 0 0
70 1 3.364524369551846 4.07105772458854 10.0430503248614 0 0 0
86 1 0.9059393376502515 3.855285742387816 10.46377128618014 0 0 0
88 1 2.566157366644123 1.7032962387407788 10.244983992709285 0 0 0
17 1 6.6119584567458185 1.1728306294753574 11.638827283712505 0 0 0
74 1 5.095864201994862 1.8367526137146464 9.858981839910673 0 0 0
108 1 5.789178127407294 4.245799746490441 9.58443290350451 0 0 0
126 1 7.59172329006905 2.0001031214205263 9.424561416222657 0 0 0
18 1 8.21427850576754 4.412069982680823 9.109328468848082 0 0 0
22 1 10.06521338666522 2.1135537624444924 8.984022190032418 0 0 0
