LAMMPS data file via write_data, version 22 Jul 2025, timestep = 250, units = metal

123 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.0892752441751328 2.177741079259162 2.577233553533298 0 0 0
71 1 2.7087084973488733 2.667930549957714 6.109746362966843 0 0 0
77 1 2.946424857639291 0.8968172278706906 4.421872795342737 0 0 0
78 1 4.653819121659843 1.8364856036497503 1.8949601343163243 0 0 0
17 1 6.899474853535866 2.398340611930649 4.025568445962121 0 0 0
22 1 7.018627574362489 0.9775553719692662 2.0285704557505193 0 0 0
107 1 4.419108634771743 3.0360354637888016 4.060828037696052 0 0 0
112 1 5.329910064993533 0.3803095521790894 3.8606024410135453 0 0 0
113 1 6.352565384144594 2.3691104751124694 11.646680263677128 0 0 -1
23 1 8.927875462113569 1.201622318309228 0.41957437773611256 0 0 0
51 1 9.3219812874982 1.8019826129871777 4.314460734179557 0 0 0
53 1 10.337845027310946 3.268815778890702 0.24374078268065869 0 0 0
57 1 9.118479166735122 11.141973516883976 2.7721574225246317 0 -1 0
58 1 10.797676889706786 1.741123192585407 2.3206615022620207 0 0 0
66 1 1.9476563720310927 4.013706268394578 4.2110663543354905 0 0 0
67 1 2.352101995604426 6.3513275971875105 1.360154211015561 0 0 0
72 1 3.5118091936454348 4.267675118923833 2.1470680756307554 0 0 0
86 1 11.373341926091044 7.311187311314382 1.444431058888345 -1 0 0
89 1 0.9499829860505759 4.058128705144414 1.519686476184646 0 0 0
11 1 8.319027002149877 4.716331608407965 3.828213811598206 0 0 0
13 1 7.9504645685033655 4.303100011604167 0.23842292687126368 0 0 0
101 1 5.778991192358989 5.383602002758198 3.8184374952703166 0 0 0
102 1 4.959274816367361 6.23631493767436 1.6367832787073355 0 0 0
103 1 4.892535551174336 4.419667771865006 0.03830788450406765 0 0 0
108 1 6.23015587820552 3.814608532725692 2.0606872153911198 0 0 0
12 1 7.566490351165888 6.1212371375059185 1.9134394378022197 0 0 0
18 1 8.630770515853282 2.9414394996356807 2.1769847614466094 0 0 0
45 1 10.009972942294738 5.16136231830214 1.8291418589173332 0 0 0
46 1 0.7297736660409323 5.925007726400383 3.2984807507985785 1 0 0
47 1 9.188834360053349 6.547556819515569 11.623921392066963 0 0 -1
52 1 10.813812009022378 3.806932387722811 3.7111342848473057 0 0 0
79 1 1.6150070886439647 9.971309389168928 4.849222881660735 0 0 0
80 1 0.9907971928285402 11.27089717503917 2.8539926513124794 0 0 0
83 1 1.2878597866676607 9.531092299159797 1.0965803213014913 0 0 0
94 1 1.9681324339865145 8.16946946956125 3.035182624798908 0 0 0
116 1 3.5660069346697676 10.10348340717095 3.2756879536666017 0 0 0
117 1 2.900042807811242 0.17731857907212195 1.2449572057494172 0 1 0
5 1 7.338353437777115 7.4709415427620325 3.9663253464726926 0 0 0
27 1 6.969536056583017 9.78196666961229 2.953424548424962 0 0 0
28 1 5.264851550891221 10.635996029140246 1.3786736542304692 0 0 0
95 1 5.026133450546483 8.052985311576753 3.235264488525376 0 0 0
96 1 6.406822792614409 8.204901669963075 1.126490479066563 0 0 0
122 1 3.6884341838202017 8.657937089456809 1.21291723874051 0 0 0
6 1 10.569499648774547 8.665596322269296 11.211226869589275 0 0 -1
31 1 7.8294137686203555 10.294770547938574 0.6963160073790262 0 0 0
34 1 11.045488956332285 9.203720545144542 3.0298486071287694 0 0 0
35 1 10.58566338326523 10.731388700343395 0.9528775898778155 0 0 0
60 1 8.968660616196328 8.414397199016433 1.7539275103058336 0 0 0
69 1 2.5977582621020145 4.215492068687707 8.04684721239093 0 0 0
76 1 3.582350932323998 1.3953766537071937 7.971044923911268 0 0 0
90 1 0.5619658359060821 1.8529411358038959 4.6036554226975275 0 0 0
15 1 7.810348378905348 3.875742522264215 7.889272993792484 0 0 0
105 1 5.002746182651976 3.5859746036837477 7.64803314248005 0 0 0
111 1 5.160632836541095 1.6996882233051112 5.997621333967023 0 0 0
21 1 7.702766201396954 1.8428528020365194 6.460524753943693 0 0 0
49 1 10.083672764958436 2.9354012746688927 8.280247587339408 0 0 0
56 1 10.339941829682116 1.319755802537233 6.529537288915254 0 0 0
64 1 1.9393837587361085 6.4875763903117445 9.032005983013637 0 0 0
65 1 3.3287558387558267 6.172858888582728 3.7760291056272757 0 0 0
70 1 4.0907822179962965 4.813296454593583 5.742294599349181 0 0 0
85 1 0.4335531645261519 7.80170521683416 4.955182530828185 0 0 0
88 1 1.8270288095535245 5.858061371760765 5.916073123355558 0 0 0
9 1 6.179970704142945 5.785525944594159 7.6075874120762945 0 0 0
99 1 3.7386526587570525 6.687024841796939 7.314764875317457 0 0 0
100 1 5.515429488616919 6.999862808485129 5.592337617473147 0 0 0
106 1 6.511747977565217 4.013084843318468 5.742944966071167 0 0 0
10 1 7.9792718345905325 5.984951508109701 5.8903727640052255 0 0 0
16 1 9.299780835342847 3.6665098846833803 5.881844228297814 0 0 0
43 1 9.70971542053793 5.476062526402788 7.580589761544589 0 0 0
44 1 10.7534714905661 5.619210317008976 5.36907200428773 0 0 0
50 1 0.3731459297074978 3.6561674582560504 6.384081185085994 1 0 0
82 1 11.299649445169704 9.53711534565663 6.642159218126113 -1 0 0
115 1 1.3232896787945907 0.44119572117640793 6.470901652558046 0 1 0
120 1 2.1082552122854232 8.596769416517013 7.033083615382846 0 0 0
121 1 3.4556651275576336 8.276894310485012 5.1234301321950655 0 0 0
3 1 7.320914192039863 8.257005561793264 6.875603388258823 0 0 0
25 1 3.7439685101579334 10.757504424958999 6.23886734414501 0 0 0
26 1 7.609856001009348 0.04855617373380864 4.7681142624948025 0 1 0
32 1 6.3362510933725344 11.077202093230479 6.951323315804048 0 0 0
63 1 5.826596678293412 9.505954656378023 5.086080035640365 0 0 0
92 1 4.915921910570342 8.886568686929019 7.274314397906234 0 0 0
4 1 8.950789823519582 9.238948509711896 4.433725769336983 0 0 0
33 1 8.890742179614548 10.384537062559962 6.667459309577103 0 0 0
38 1 9.632134645801436 7.743635944762345 6.218919771577441 0 0 0
39 1 10.713480576543345 11.014133428985028 4.730054528695164 0 0 0
40 1 9.771629962417785 6.940875011372436 3.5905207428904893 0 0 0
73 1 0.8002117435074108 1.330525684883467 0.5014212657984785 0 0 1
74 1 2.9492092762161586 2.6905599579959256 0.3201521513310217 0 0 1
75 1 1.0278907543510614 2.0879917895163778 8.254996295943073 0 0 0
110 1 2.3088690838322177 1.1063308340924234 10.154292381859761 0 0 0
19 1 6.972276784933635 0.25812958441040723 10.50052568639897 0 0 0
20 1 6.174657221781373 1.7150246458436669 8.6835439682488 0 0 0
109 1 4.588799893236769 0.7745169917863169 11.06180071675886 0 0 0
54 1 10.669876524659571 1.4584102914016364 10.192357829868923 0 0 0
55 1 8.595344242487542 0.7137853416363683 8.451468426881048 0 0 0
123 1 11.043368659344868 11.152798904527357 8.3928175147602 0 -1 0
68 1 4.092153029188126 2.9665770038579082 9.836326737902395 0 0 0
