LAMMPS data file via write_data, version 22 Jul 2025, timestep = 304, units = metal

123 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

65 1 0.1612755719055344 4.2646121786722695 1.6845349393580973 0 0 0
107 1 3.5981352291603916 3.5866758683048316 1.832262871060027 0 0 0
112 1 3.0903476577013755 0.3405226501024483 11.544517076387509 0 0 -1
17 1 6.103207271001673 3.6734135979269924 2.1254732835743924 0 0 0
20 1 4.80195639533016 1.7503910215949232 3.013542683768115 0 0 0
22 1 4.938555291151664 1.9388309978628684 0.5079860985616623 0 0 0
54 1 6.589695199093243 0.19634036478273964 3.748161202494296 0 0 0
56 1 6.944228186075175 0.686286296515612 11.31979155612383 0 0 -1
1 1 8.95286802597987 1.1223954119421278 3.6552160298413154 0 0 0
51 1 7.731593779902382 2.018884768104431 1.5363603426996344 0 0 0
61 1 9.436870200901064 0.6570604395851698 0.23708931781656417 0 0 0
89 1 8.619165951668988 3.7113181836131703 3.0559908385314922 0 0 0
9 1 2.142610525171422 5.2043898893324965 0.49051297266358673 0 0 0
74 1 0.8130590202377317 8.537214502676534 3.0385895077132066 0 0 0
91 1 0.40258949624431123 6.095172213831948 3.6443230395970607 0 0 0
98 1 0.24295569906080824 9.20143982738075 0.8128157608923964 0 0 0
103 1 10.93262155806337 5.318867718157669 11.060622766273191 -1 0 -1
122 1 3.398162312942613 8.259432746114939 3.4743614344799925 0 0 0
13 1 7.307450956796336 5.760577422867724 2.122302075555188 0 0 0
43 1 4.781116793314819 5.692929199102238 1.4812959769636378 0 0 0
97 1 5.498363685781764 6.7141543659063405 3.6571006809700592 0 0 0
102 1 2.800804166949265 5.8214837818776095 3.0669781472840225 0 0 0
3 1 10.427117744902489 8.019947947566045 4.655862756542925 0 0 0
47 1 9.73518715736206 5.781962645037908 2.596269171862685 0 0 0
62 1 8.065700297904352 7.325362368025827 4.083676675997878 0 0 0
75 1 0.15754383279706474 6.7604439962039695 1.2467455139583692 1 0 0
82 1 9.014261276244605 6.788992531945852 0.5163360098963029 0 0 0
72 1 0.5933764789720541 0.41663418481759407 0.8192611278177867 0 1 0
117 1 2.5351461615884427 10.05160583287874 1.810318671189393 0 0 0
121 1 2.4864718576045752 7.650297938990221 1.2730319644989276 0 0 0
4 1 7.426072824586456 8.272379027817358 1.8902852558122012 0 0 0
27 1 5.098821009355735 10.89932488796247 1.500354610617694 0 0 0
92 1 4.98696559129338 8.244644399624026 1.6033020112044598 0 0 0
8 1 9.893606053850922 8.245437996011733 2.34455580512196 0 0 0
31 1 7.690727955932482 10.854098339444175 1.7066341131462668 0 0 0
37 1 10.318307886827231 10.759771592174628 2.2552728542447844 0 0 0
21 1 2.7931202964673534 1.4057662600996257 4.641439967316503 0 0 0
67 1 1.1185721515449025 2.730510309573556 5.729147339719761 0 0 0
110 1 2.599356269991326 1.136852483192233 2.2323675116481083 0 0 0
111 1 0.4784496239774084 1.1336455036050648 3.617529969684003 0 0 0
19 1 6.51964672430781 2.8035764621024515 6.770011465438496 0 0 0
55 1 5.104291124382277 1.3486871217733825 5.453308079588852 0 0 0
109 1 3.6692087742817425 3.435627963187295 5.948578192190398 0 0 0
53 1 8.757363857040273 3.287922682019216 5.428120351407763 0 0 0
78 1 9.799826525959979 0.007132811265039705 7.3999400763236745 0 0 0
123 1 7.876315591692859 0.8556836527516148 5.887250267833396 0 0 0
12 1 1.967191645379522 4.09824564271382 7.656175059227989 0 0 0
64 1 10.920152447958376 3.614198769845351 4.069802001693756 -1 0 0
94 1 2.255751017474152 6.717414238885055 7.339094241763966 0 0 0
96 1 1.6026936069590385 5.112887311132455 5.447175244279366 0 0 0
101 1 11.31053963661229 6.685280739832935 6.619667211868271 -1 0 0
106 1 1.864270467523091 3.4592464889511136 3.458353879003018 0 0 0
6 1 7.149854881003315 6.7481004073094315 8.239224935973038 0 0 0
7 1 3.842719442678233 6.200467689016296 5.431041905354976 0 0 0
16 1 4.72326816927179 4.310686214895884 4.000590745781277 0 0 0
42 1 7.156063548987986 5.0955318603743756 4.673611291357809 0 0 0
46 1 5.784474371508999 5.1519252071192385 6.697124996579782 0 0 0
95 1 4.654675432177048 7.078820891066176 7.708811762281299 0 0 0
41 1 9.747090154272621 6.545910501912943 8.672806436448692 0 0 0
50 1 6.764097859187563 2.628257784915239 4.238708568501912 0 0 0
76 1 10.876267620609626 4.209963128082288 6.776976458878305 0 0 0
81 1 9.702946895371875 5.5935795131064605 5.0064623668992105 0 0 0
85 1 8.472463064080683 5.012598347317544 7.097378498348293 0 0 0
88 1 10.415306995961217 1.615584819149734 5.672718443418933 0 0 0
69 1 0.9475847846281004 0.2725551407945851 6.239358744101022 0 1 0
70 1 2.1802485524577455 9.262840609002682 7.134983453997735 0 0 0
71 1 1.6562779104484486 7.732699520546596 5.188480765759477 0 0 0
73 1 1.8082550183491195 10.234445618372042 4.433701345689283 0 0 0
114 1 3.486367453279105 11.048113567851889 6.276345271186985 0 0 0
