LAMMPS data file via write_data, version 22 Jul 2025, timestep = 206, units = metal

149 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.6460806759241324 11.10263675966119 1.4651481900617438 0 -1 0
77 1 1.2979219380326739 0.1133124599722132 3.7880957952495184 0 0 0
84 1 2.0536170801228057 2.4473688351600322 4.226010111305158 0 0 0
95 1 11.308551910303484 0.887732419084391 1.8206388029524585 -1 0 0
19 1 6.930716114737088 3.4267430719808085 4.363359184073498 0 0 0
83 1 2.432671914045106 1.27017763012806 1.8604519551461562 0 0 0
115 1 4.486451070358929 2.934968351473976 4.31703875848797 0 0 0
146 1 7.151027673658791 2.2494997926354814 2.0410336285277686 0 0 0
147 1 3.7641090597487783 0.59676624359907 3.811727700145298 0 0 0
28 1 9.609752029643948 2.725441045427613 2.096058753476285 0 0 0
29 1 6.148937887729081 1.0746969007710714 3.9708914457374562 0 0 0
34 1 8.173122745344871 3.4006792252105438 0.06651154062544783 0 0 0
62 1 8.582478555373854 1.5201216085757505 4.028932373025914 0 0 0
66 1 7.965567031844014 4.63546270875517 2.3565759702997937 0 0 0
67 1 9.353357827036158 3.881905800406775 4.415679554549634 0 0 0
82 1 3.1052977848742302 3.6186352179910455 2.2833870282707727 0 0 0
97 1 0.6626417837954026 3.2228498429951173 2.2389987050592466 0 0 0
100 1 1.4172607325363413 5.576574343366674 2.618836143632722 0 0 0
102 1 0.006670876735829142 6.3583955232172915 0.5970901968141256 0 0 0
112 1 2.4480189745760588 6.796547691818687 0.6988475422244037 0 0 0
3 1 6.5214110489837696 5.323185381604254 0.4158043657649972 0 0 0
88 1 3.849992553020165 6.007704672233561 2.6893840389216663 0 0 0
114 1 5.5120473277370206 4.08526518920416 2.353573562186685 0 0 0
120 1 6.2794486775864184 6.490052980877387 2.7398753212666316 0 0 0
125 1 4.858624275607257 7.258197534553407 0.7608235867400741 0 0 0
