LAMMPS data file via write_data, version 22 Jul 2025, timestep = 239, units = metal

125 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

65 1 3.262284967118917 0.48094542925087064 3.488534134087156 0 0 0
66 1 1.8782271635742274 2.036934214632005 1.921729707561887 0 0 0
90 1 10.898163819977595 2.470570953821117 2.4011667671492027 -1 0 0
122 1 1.206533862770917 4.294784084726093 2.773616605847356 0 0 0
2 1 6.142451461098479 3.438898740157946 1.823454964204546 0 0 0
9 1 7.79188339559457 2.237656518380193 0.4812981889594098 0 0 0
63 1 3.672573170619744 3.8733766718299716 2.2640538131169707 0 0 0
99 1 6.827121334124412 1.0312070328725664 2.545802521775475 0 0 0
100 1 4.324578573037021 1.6163611865322747 1.4740644509047616 0 0 0
8 1 9.205428812600282 0.6039056611599554 2.062747913812633 0 0 0
41 1 8.48277537552602 2.8922677701244197 2.8551677876190684 0 0 0
47 1 0.0935026587882835 0.1696898851950884 1.5460232118540038 1 0 0
61 1 10.200350881619753 1.7961358254689535 0.019311516058547654 0 0 0
80 1 0.4998178525214923 6.533121112819715 3.6476119141547247 0 0 0
81 1 1.5055560261596321 7.697117470042749 1.7575774452788466 0 0 0
86 1 11.17486710814575 5.876728100246061 1.3036108336351409 -1 0 0
116 1 2.972060629804055 6.068139783253565 3.1390493780629067 0 0 0
123 1 2.185677876086268 5.478145976022348 0.7664310532624324 0 0 0
3 1 7.221799097840438 4.6320958055663235 11.059983867470402 0 0 -1
24 1 5.496612562122302 5.6861947839871405 2.6218550085147356 0 0 0
25 1 6.549578070580783 6.816261506536399 0.6204421038871988 0 0 0
109 1 4.721988133923319 5.008818994841444 0.2531468362009205 0 0 0
117 1 4.000539952336212 7.168976771684778 1.128653366936947 0 0 0
38 1 10.19170565771707 4.735653244665473 3.2249120862199447 0 0 0
42 1 9.487334157903199 4.063726869118277 0.8231827782959711 0 0 0
59 1 7.92600294929621 5.34592005359694 2.1945468790476914 0 0 0
60 1 9.037204899691105 6.725758512042956 0.2975852196668297 0 0 0
1 1 0.42124697863493854 9.603723570061643 0.7023232821996604 0 0 0
69 1 11.235797180616792 11.686274394537758 6.068676665290522 -1 0 0
74 1 0.48579849855353585 9.491613005979305 5.215340911753852 0 0 0
105 1 1.3963605261058567 10.329912916639532 3.0692955625513227 0 0 0
124 1 2.2686414889783277 8.241053538413793 4.084022277568168 0 0 0
13 1 5.104537509982296 11.09590661195304 2.261919020659571 0 0 0
18 1 4.74254122477984 7.820834060463357 3.4994044043342845 0 0 0
75 1 3.3594684376394404 9.359483717027386 2.0079169831368735 0 0 0
