LAMMPS data file via write_data, version 22 Jul 2025, timestep = 206, units = metal

148 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

100 1 1.582311995011391 12.480097614783595 11.31268599648426 0 -1 -1
101 1 0.870421093422061 1.2298925762300723 1.1832050467335915 0 0 0
105 1 1.854614118131711 3.4588494344352325 0.78279199174244 0 0 0
112 1 3.2789706580548423 1.2317772556296607 0.6755613725731403 0 0 0
132 1 4.157331436221706 0.4250300806913005 3.9563906001660927 0 0 0
137 1 2.8008614573964414 2.2546422565490167 2.8526619439990397 0 0 0
15 1 7.649143010765765 2.285303045093901 2.49106977669172 0 0 0
20 1 5.262172861416214 1.8956541689597446 2.2915870288956173 0 0 0
36 1 6.544919640344487 3.4868880818995485 0.6384880537503319 0 0 0
126 1 5.8321869717558235 0.9371535417018005 0.11438720095249161 0 0 0
127 1 6.530851054020108 1.044697483042427 4.4081676662667615 0 0 0
136 1 4.139621414478003 3.882301293447848 1.4565080189550925 0 0 0
10 1 8.948162980966808 0.6912501343932247 3.8795709807110708 0 0 0
14 1 8.912740029340721 3.3318503873304524 12.202167381738114 0 0 -1
16 1 8.184652546120567 0.9873524077937996 0.26173414031809444 0 0 0
40 1 10.486867706721247 0.303602938063408 11.895316633891241 0 0 -1
41 1 10.807522917272495 1.7367990787528063 5.4560668338129865 0 0 0
42 1 9.964176962648374 1.8346752561795097 1.7881817493190022 0 0 0
78 1 0.047409241377223695 7.855846895895092 3.4096771028199475 0 0 0
92 1 1.6008935147361565 4.801808771647512 2.877725650114133 0 0 0
93 1 2.749530299019002 5.9002225605930585 0.8113568611173931 0 0 0
96 1 0.4266321738741043 6.476861824075139 1.3568789589495431 0 0 0
142 1 3.835705998875324 4.893230859689984 3.6640484530515294 0 0 0
147 1 2.470502354642501 7.2857452430636345 2.813221864906165 0 0 0
25 1 6.248590037917974 4.427041764678658 2.908959536876689 0 0 0
30 1 5.874134716643474 7.856012213625164 0.44794763097047885 0 0 0
31 1 4.781505181477688 8.40154111181615 3.1701861852456665 0 0 0
131 1 3.467813571534068 8.268015909529366 0.7093626398511438 0 0 0
141 1 4.892530716859929 6.3092340595066325 2.023769415377134 0 0 0
24 1 7.371177847574098 6.004435210623495 0.7625449739654437 0 0 0
38 1 9.74568188583073 5.695774343997831 0.0160901185013139 0 0 0
46 1 10.990012745434825 4.080542430171679 1.4323847166833248 0 0 0
49 1 9.464127020489972 6.998406641415314 2.036191225846797 0 0 0
57 1 8.666538236668702 4.509176000351585 2.099973915444237 0 0 0
62 1 8.28888692882392 8.561710953764338 0.49841947016106447 0 0 0
63 1 7.156384806224712 7.71226873387734 2.5534068899332287 0 0 0
77 1 1.1315489386191089 8.905267075397125 1.2803023605278177 0 0 0
83 1 0.46422271983423175 11.362017871617148 1.0807471706583698 0 0 0
88 1 11.26763139994852 0.09232488048318575 3.2710293945167335 -1 1 0
90 1 0.7156341164893315 10.324436497518295 3.3201134018555503 0 0 0
116 1 3.067070007995035 9.945485912285388 2.560568568242235 0 0 0
121 1 2.2524834472454476 12.346337803553244 2.5002526192802357 0 0 0
5 1 4.575099464436368 12.15314858407388 1.6804663005945077 0 0 0
17 1 5.298365186334685 10.862612696454484 3.640298224642006 0 0 0
18 1 5.5259581367496065 9.959390726178482 1.3652744588043415 0 0 0
115 1 3.0354488643919897 10.818820193945983 0.2712900652562331 0 0 0
52 1 10.135589149981762 9.44122718755202 2.0094197789641974 0 0 0
54 1 6.944198111123137 12.519186898658129 2.33187535382279 0 0 0
68 1 9.877390121391228 10.49358128451756 12.087503115668822 0 0 -1
69 1 7.756794132296246 10.121282845013361 2.6576410589008312 0 0 0
148 1 9.421545016368475 11.985103091119845 1.8077017663737813 0 0 0
1 1 0.34973839082285124 0.4231724943433698 7.294668554798318 0 0 0
98 1 3.458570409774405 1.1739440128575043 6.196378939125211 0 0 0
102 1 1.6436233999409329 0.8718455423002827 4.740651330452845 0 0 0
106 1 0.12576104544944894 4.162880580085605 5.403304111268655 0 0 0
107 1 10.278683358238489 2.5184544484030886 7.905281852153227 -1 0 0
138 1 2.361317740036341 3.383803340035919 4.9604216298187795 0 0 0
139 1 1.3220702298082323 2.72275920446052 7.106801660419283 0 0 0
21 1 4.940220007143354 5.0470580528655775 5.8284370906032255 0 0 0
22 1 3.9047652182959753 3.291795335312861 6.925155795723989 0 0 0
75 1 7.101509133863554 3.4553537665490435 4.9550083973403805 0 0 0
110 1 5.790565661831446 1.4926240421677197 6.621161102556218 0 0 0
133 1 4.757492303468332 2.795769755924609 4.576128118293983 0 0 0
9 1 0.42872927046128667 11.448231412688711 5.44866228630349 1 -1 0
11 1 9.446644501250281 3.2240566392493784 4.012011321562709 0 0 0
35 1 8.368935992912983 5.843843966006502 4.115006471646598 0 0 0
37 1 6.210483113187873 3.7023411754585336 7.487070240363443 0 0 0
43 1 0.404857596695031 2.6406902298655353 3.3246035295984044 1 0 0
44 1 8.370036537493945 1.769336247978942 6.168451324118842 0 0 0
124 1 9.54244734657661 12.318565558038504 6.030858305012726 0 -1 0
80 1 0.6675490302407638 7.289628482449911 7.279404047205869 0 0 0
91 1 1.2536643048096472 6.340257168648436 4.915457051798999 0 0 0
128 1 3.0714603730056127 7.7096470329697 7.140880841358361 0 0 0
144 1 11.240356458005277 4.990782845553274 7.743222002244831 -1 0 0
26 1 6.039655982204278 6.51856250905577 4.288495759642593 0 0 0
27 1 2.2470675286319217 5.171487024655632 6.787512536778613 0 0 0
32 1 6.709240688865105 9.013002172928973 4.652447759534551 0 0 0
33 1 5.6001555262276765 7.4055849069830995 6.542383932796525 0 0 0
59 1 7.315807173301142 5.475191217251788 6.255766256931943 0 0 0
143 1 3.664184987771308 6.934988949082254 4.943872058085719 0 0 0
50 1 10.219833156710681 6.516180390117339 5.748014332550755 0 0 0
53 1 9.276483622508241 4.143246333116785 6.312210106558829 0 0 0
58 1 10.696841807996678 5.422665903280615 3.4886147181978626 0 0 0
64 1 9.081303805117605 8.353908775733688 4.108627590592829 0 0 0
65 1 8.046077770216119 7.686382554473092 6.250888706084593 0 0 0
79 1 1.995770706094236 8.776861586187888 4.791375712701564 0 0 0
84 1 2.819741076914584 11.156952395001513 4.650282828939801 0 0 0
85 1 1.5351911131675828 9.661381534968955 7.046967306759561 0 0 0
89 1 2.4709405555455106 11.890182319237573 6.879873349762695 0 0 0
118 1 3.9055200151492486 10.107977261650568 7.697917610575689 0 0 0
2 1 6.362157183235416 9.80668797536623 6.926970680158906 0 0 0
6 1 7.157430725054576 12.207183404093525 7.2226975542903356 0 0 0
8 1 7.394903070959113 11.495852555750028 4.797943305897497 0 0 0
117 1 5.030302652376624 11.766292494222597 5.909153208849638 0 0 0
122 1 4.576787005060667 12.490188162103419 8.197961040242921 0 0 0
130 1 4.322645469164606 9.318902382912784 5.442480473122839 0 0 0
45 1 10.724032688571413 10.757280536260048 7.580054709504629 0 0 0
70 1 9.764091017161682 10.832927481180242 4.048250029715548 0 0 0
71 1 8.738880626605651 9.993964304334169 6.167873358257678 0 0 0
129 1 11.0078328676618 9.022231043415042 5.56977266698626 0 0 0
94 1 0.1732904784304518 1.053661974699265 9.667492033676941 0 0 0
95 1 11.211461341854717 2.685124020160167 11.637149307520655 -1 0 0
99 1 3.952236134849818 0.5172004753214198 10.636941334429551 0 0 0
103 1 2.4937542049907027 1.1275708000471678 8.63551915004636 0 0 0
104 1 2.1430651061991712 2.194338741921195 10.898185672086466 0 0 0
108 1 0.6719880152130882 3.5142329908499925 9.450516694357603 0 0 0
23 1 5.321612701754289 4.426645562619959 9.783321301618917 0 0 0
74 1 7.4919567115048835 1.6600059796107958 8.413917030007767 0 0 0
111 1 6.337262539798114 0.20462451567063014 9.922350015726192 0 0 0
134 1 4.936150731092476 2.1118214179183794 8.973759844330464 0 0 0
135 1 4.538174223183958 2.822759413506854 11.451189096579691 0 0 0
140 1 2.976410234112056 3.67108723241522 8.965960189784408 0 0 0
12 1 9.460428318415536 0.18485522244712937 8.397733715025 0 0 0
13 1 9.273609415531343 1.901981197071007 10.20584937283726 0 0 0
72 1 8.269074755300245 3.90506465342727 8.616084733333608 0 0 0
73 1 6.909169271427702 2.521345618020899 10.630171326637996 0 0 0
125 1 8.452448400507258 12.038623652432506 10.582150308159596 0 -1 0
76 1 0.6263913942788234 5.144756018135911 11.441077684663007 0 0 0
82 1 10.96856021183938 6.809517388007575 9.739974047678169 -1 0 0
114 1 1.562405282350735 7.481482821966902 11.351123399318256 0 0 0
145 1 1.8582274706394033 6.019225256622805 9.172929600674129 0 0 0
146 1 2.953146434396078 4.60390239041799 11.080244546608448 0 0 0
19 1 3.8262506716125 6.800809445318656 10.558106926269344 0 0 0
28 1 4.225571331960956 5.794699094361577 8.138693391647866 0 0 0
29 1 5.176324931676808 5.37721035669703 12.024697377488259 0 0 0
34 1 7.531333540252212 8.299586285761988 8.620378992704925 0 0 0
67 1 6.256869534111606 7.060671184956368 10.526912583855383 0 0 0
47 1 9.100739050295816 6.155839143018227 8.121317030722464 0 0 0
48 1 9.977606993020597 4.50963355627247 10.114615216055556 0 0 0
51 1 8.641116036391189 7.0303068168354095 10.564904145508109 0 0 0
60 1 6.6784016304556335 5.993368888040361 8.469715295297382 0 0 0
61 1 7.533662257415331 4.881994576180804 10.79870791277323 0 0 0
66 1 9.88339024232974 8.409657024035127 7.736539625506605 0 0 0
81 1 2.657044649079908 8.660360781387793 9.403180308795577 0 0 0
86 1 3.4280557671474705 10.954012206908308 9.998021387587649 0 0 0
87 1 10.644132540234933 8.061636449555117 12.019048189957363 -1 0 0
97 1 1.4011844660645196 11.432197274573953 8.941458322237299 0 0 0
109 1 1.0577969801383624 9.981487145964804 11.245122838274996 0 0 0
4 1 7.152220315456091 9.477670590601363 10.83065815423198 0 0 0
7 1 7.5295834926373 11.130281698664364 0.40716161598539763 0 0 1
113 1 5.045051142647361 8.192139364710892 8.733650399371644 0 0 0
119 1 5.8713203846490085 10.599124936974407 9.160573653163018 0 0 0
120 1 4.631921536573711 9.112245848620423 10.98471592568149 0 0 0
123 1 5.359270135819 11.346354722788888 11.563743353877488 0 0 0
3 1 8.367817953323595 10.611092575621836 8.562793398303063 0 0 0
39 1 10.70733785449518 11.373832162795434 9.993080932045991 0 0 0
55 1 9.530376901307186 9.17909749459434 10.099359720095922 0 0 0
56 1 0.3504900923495943 9.062483412224067 9.143672635248093 1 0 0

Velocities

100 0 0 0
101 0 0 0
105 0 0 0
112 0 0 0
132 0 0 0
137 0 0 0
15 0 0 0
20 0 0 0
36 0 0 0
126 0 0 0
127 0 0 0
136 0 0 0
10 0 0 0
14 0 0 0
16 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
78 0 0 0
92 0 0 0
93 0 0 0
96 0 0 0
142 0 0 0
147 0 0 0
25 0 0 0
30 0 0 0
31 0 0 0
131 0 0 0
141 0 0 0
24 0 0 0
38 0 0 0
46 0 0 0
49 0 0 0
57 0 0 0
62 0 0 0
63 0 0 0
77 0 0 0
83 0 0 0
88 0 0 0
90 0 0 0
116 0 0 0
121 0 0 0
5 0 0 0
17 0 0 0
18 0 0 0
115 0 0 0
52 0 0 0
54 0 0 0
68 0 0 0
69 0 0 0
148 0 0 0
1 0 0 0
98 0 0 0
102 0 0 0
106 0 0 0
107 0 0 0
138 0 0 0
139 0 0 0
21 0 0 0
22 0 0 0
75 0 0 0
110 0 0 0
133 0 0 0
9 0 0 0
11 0 0 0
35 0 0 0
37 0 0 0
43 0 0 0
44 0 0 0
124 0 0 0
80 0 0 0
91 0 0 0
128 0 0 0
144 0 0 0
26 0 0 0
27 0 0 0
32 0 0 0
33 0 0 0
59 0 0 0
143 0 0 0
50 0 0 0
53 0 0 0
58 0 0 0
64 0 0 0
65 0 0 0
79 0 0 0
84 0 0 0
85 0 0 0
89 0 0 0
118 0 0 0
2 0 0 0
6 0 0 0
8 0 0 0
117 0 0 0
122 0 0 0
130 0 0 0
45 0 0 0
70 0 0 0
71 0 0 0
129 0 0 0
94 0 0 0
95 0 0 0
99 0 0 0
103 0 0 0
104 0 0 0
108 0 0 0
23 0 0 0
74 0 0 0
111 0 0 0
134 0 0 0
135 0 0 0
140 0 0 0
12 0 0 0
13 0 0 0
72 0 0 0
73 0 0 0
125 0 0 0
76 0 0 0
82 0 0 0
114 0 0 0
145 0 0 0
146 0 0 0
19 0 0 0
28 0 0 0
29 0 0 0
34 0 0 0
67 0 0 0
47 0 0 0
48 0 0 0
51 0 0 0
60 0 0 0
61 0 0 0
66 0 0 0
81 0 0 0
86 0 0 0
87 0 0 0
97 0 0 0
109 0 0 0
4 0 0 0
7 0 0 0
113 0 0 0
119 0 0 0
120 0 0 0
123 0 0 0
3 0 0 0
39 0 0 0
55 0 0 0
56 0 0 0
