LAMMPS data file via write_data, version 22 Jul 2025, timestep = 149, units = metal

125 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

85 1 3.030050719084309 2.348773504452106 3.3333010154967004 0 0 0
86 1 0.3899493471223354 2.263623692191896 3.054000136425229 0 0 0
87 1 1.947895750061021 3.4757111181762332 1.403847553129364 0 0 0
90 1 2.7960383291120987 11.210224129834812 3.661027586747458 0 -1 0
91 1 3.251476648631624 10.742221774817379 0.14973124498717177 0 -1 0
95 1 4.434787376170193 0.890884953511142 1.8787117225147394 0 0 0
64 1 7.848964582083772 3.5394211849066406 4.328798337641343 0 0 0
66 1 3.341177386894435 2.0411192874366737 11.592151849461704 0 0 -1
94 1 4.631379222801365 3.5189070042947908 1.6725731574310512 0 0 0
96 1 6.592734412796997 1.9461311118559799 2.6461739287060264 0 0 0
97 1 6.039399130574408 2.0850740366368536 0.22697352974066398 0 0 0
101 1 7.975034738637236 0.5848602276482977 1.1695261156654913 0 0 0
123 1 5.231239790220191 3.3742836280306094 4.075484630398701 0 0 0
6 1 9.508070573282644 4.728059736329052 2.729358444047972 0 0 0
7 1 9.190218382885853 2.216149685284108 2.74490380790397 0 0 0
11 1 10.323985019842304 1.0188947888509547 4.735619869158157 0 0 0
47 1 10.851479639066696 3.4218723674395997 1.1558047046059756 0 0 0
74 1 0.2190917725092478 8.416559925350422 3.554974760688348 0 0 0
78 1 1.7688212079920562 6.434019195738022 4.5398654564564636 0 0 0
79 1 0.5452105803331371 4.8968876707000035 2.8835701257600235 0 0 0
80 1 1.6898345124214629 7.00918408582796 2.1241886780951376 0 0 0
112 1 4.115990456497672 7.271552119262054 2.530218715156412 0 0 0
117 1 3.2126691406947505 4.975180300390974 3.108566660048182 0 0 0
22 1 5.796117629844024 8.205082989156129 0.6991295924281558 0 0 0
26 1 8.007746455311215 6.116708206200782 4.078105393697898 0 0 0
27 1 5.650613143709529 5.731406978255865 0.9960966609863038 0 0 0
116 1 5.686187337930848 5.68027795832082 3.50805330986432 0 0 0
118 1 3.161366640663182 5.5632628943665 0.6824644462583688 0 0 0
29 1 9.343399425916655 5.273200806330333 0.22436422034840578 0 0 0
30 1 7.291424627397877 4.139756748781487 1.8956636894919934 0 0 0
