LAMMPS data file via write_data, version 22 Jul 2025, timestep = 76, units = metal

144 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

74 1 4.1830084347937415 0.491221149206243 3.2266794985384446 0 0 0
77 1 0.8148520483436932 1.9589670620305324 0.6240292596677942 0 0 0
78 1 2.035631875832635 3.3261349807154934 2.4766401743730913 0 0 0
82 1 3.585507825429539 4.320232047916098 0.7218795753574443 0 0 0
93 1 1.7101859662418981 0.7387232029419273 2.797431322560229 0 0 0
99 1 1.127431030224235 4.570541837219291 0.2869729269127041 0 0 0
125 1 3.2751845809318283 1.7160506406255573 1.055753188065475 0 0 0
32 1 5.745740383328058 1.46456217315861 1.4749027998921282 0 0 0
33 1 6.976698046172735 2.842818991436266 3.2992316669500092 0 0 0
113 1 6.055862652212405 4.0716510341809915 1.1380860667557093 0 0 0
116 1 4.504951177248166 3.088635587539426 2.890383486397999 0 0 0
142 1 6.657282179583901 0.24253109611506274 3.642469657011523 0 0 0
8 1 8.529789645722644 3.823181719950364 1.5609160750518387 0 0 0
29 1 9.110175695890403 12.093274523686476 4.079167775182946 0 -1 0
60 1 0.12862460508245066 11.90218237940389 4.557008494917076 1 -1 0
61 1 8.222134332652317 1.2057499740513407 1.877184386667012 0 0 0
63 1 9.432389817754496 2.608781919172287 3.7325999441707682 0 0 0
65 1 10.986311286048496 3.5817226575016097 2.028145138186376 0 0 0
143 1 10.658414926127447 0.9725379135216916 2.3312095230985137 0 0 0
83 1 3.282267533769939 4.7474431577209035 4.2570604203066065 0 0 0
89 1 3.8968805351848794 6.950000819181083 0.3623243954096421 0 0 0
102 1 1.4302336903942083 7.185528753080927 12.760173320877609 0 0 -1
103 1 1.1173843118470899 7.6203009003824675 3.4675360994339277 0 0 0
106 1 0.8176243347716952 4.9941882763056675 3.819319314607949 0 0 0
107 1 2.354788930216635 5.9700191274819705 2.0948942173976053 0 0 0
108 1 3.5813977688186585 7.3831365790290535 3.9068179871038144 0 0 0
9 1 7.282811910108926 5.473882840550754 2.9442367463024226 0 0 0
114 1 5.742702272574487 4.496486500545055 4.686611096457828 0 0 0
119 1 6.364937053562457 6.690091433561335 0.7778179496975103 0 0 0
120 1 4.8197122065838345 5.7259810910840905 2.522080684641171 0 0 0
121 1 6.0466304432559985 7.128138225618513 4.326970901515399 0 0 0
2 1 8.203077107241521 4.262716667677684 5.106759764856993 0 0 0
7 1 8.83244277734311 6.415700447730325 1.1986634827371792 0 0 0
16 1 8.506724155637784 6.873556233811518 4.759301438338611 0 0 0
44 1 10.977160897455086 6.635143888444877 5.194122136311382 0 0 0
54 1 9.745175579414104 5.233620670377608 3.3810574763197203 0 0 0
62 1 11.28550327648411 6.197526384558004 1.6558730892828413 0 0 0
66 1 10.678689194079627 4.046498574525594 5.5346808402064 0 0 0
91 1 1.4076712505879605 10.254177236266711 3.142464955988524 0 0 0
105 1 1.6934913308376442 9.818174035609168 12.402115710147461 0 0 -1
131 1 4.190788339085314 9.580901360635757 12.807650582794395 0 0 -1
132 1 2.658389890139885 8.60620987805415 1.7419289903772774 0 0 0
133 1 3.8763773720651824 9.99333011249912 3.5642597556933717 0 0 0
138 1 2.9613910413962357 11.21221123313319 1.3934093264799807 0 0 0
15 1 7.601558423754856 8.104844039763263 2.5587612698614497 0 0 0
20 1 6.3459424747240964 9.733657383437931 3.982326343207135 0 0 0
25 1 5.432666898809456 10.960982660982818 1.8146539002673063 0 0 0
35 1 5.129455159020145 8.354861900418703 2.154947236573953 0 0 0
57 1 7.9054496576532 10.708942457375379 2.2369536976090436 0 0 0
71 1 6.6799593551567416 9.339375380508322 0.4014578060915908 0 0 0
14 1 9.166632016511233 9.102872541658797 0.8025297017937472 0 0 0
17 1 8.806287570625345 9.476774287829985 4.4174137211005 0 0 0
42 1 0.1930648320714355 8.82945899556172 1.3143092894898032 1 0 0
43 1 10.046700629221759 7.850303319749907 3.0194469763239984 0 0 0
45 1 11.278448024720387 9.246804699682343 4.857758100854898 0 0 0
49 1 10.356382649208532 10.46850866967286 2.7027277765770905 0 0 0
79 1 0.45852017163074693 2.3370101210429306 4.236963680485528 0 0 0
81 1 2.6428125163520706 2.551906576212146 8.170855504874046 0 0 0
84 1 1.7452444872766404 3.7840830716331615 5.987005726621873 0 0 0
94 1 1.3001067869246774 1.1212627848684529 6.40000203866713 0 0 0
96 1 0.205146058109707 2.8387951499359847 7.699145036705392 0 0 0
3 1 6.681535987224098 3.267459287637767 6.842080656579769 0 0 0
19 1 5.430236587034615 1.8694521749814632 5.055388331002714 0 0 0
75 1 3.8323605775633447 0.895860567693355 6.795966008508172 0 0 0
110 1 2.936219250590027 2.1013122749899162 4.649147306171284 0 0 0
111 1 5.130663200839552 2.293377935524235 8.579106499674115 0 0 0
115 1 4.200693716894276 3.52044914571951 6.431627576138151 0 0 0
127 1 6.363143079600736 0.656582226106461 7.194702655226502 0 0 0
26 1 7.631374553276097 2.0357514909542083 8.976734149953653 0 0 0
30 1 8.918025965884878 0.4392198430087877 7.548451730033901 0 0 0
64 1 10.104642170151955 1.7501375260083827 9.368831263935851 0 0 0
67 1 9.17740176930911 2.9908352580433633 7.208211549286713 0 0 0
70 1 7.930504607331114 1.6259625114492797 5.464919516540863 0 0 0
85 1 2.955204335653753 5.157084695514282 7.833901286115768 0 0 0
100 1 0.5091631663204477 5.421969478883462 7.375566820778128 0 0 0
104 1 0.8026557000316623 8.02398725425383 7.023001452111032 0 0 0
109 1 2.0451374725046336 6.394885685118794 5.636097160513605 0 0 0
128 1 3.261850545888727 7.7786092248867424 7.470819844524332 0 0 0
10 1 6.971583749345486 5.891944944354618 6.503624905043148 0 0 0
117 1 5.436878658602172 4.902970737175048 8.23979648662217 0 0 0
122 1 4.504386179409267 6.139232025970443 6.0785828628090215 0 0 0
123 1 5.73225017761549 7.52476523741092 7.898414740779621 0 0 0
4 1 7.9166573322887706 4.629677393665897 8.647550601609149 0 0 0
11 1 8.20217883582316 7.269916289467502 8.33055301904747 0 0 0
38 1 9.440171235714473 5.645074369387274 6.935132045667702 0 0 0
