LAMMPS data file via write_data, version 22 Jul 2025, timestep = 184, units = metal

143 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.4972752152073783 0.8798927940830923 1.9375890722085793 0 0 0
94 1 0.2798998121110456 3.1391059318389885 2.632211628212195 0 0 0
103 1 2.016977361525033 4.259999130985128 0.7136756996394145 0 0 0
104 1 3.0115208220126775 2.659045439318182 2.691980861111325 0 0 0
136 1 1.8378478600199895 4.281671232057529 4.333800055347899 0 0 0
24 1 4.540442747501367 3.8027379231729523 4.314039865868095 0 0 0
53 1 7.551047575236665 2.960713471205313 4.733674032891825 0 0 0
100 1 4.026250617708395 0.4607823642939651 1.85922019402591 0 0 0
107 1 6.990150092579662 3.1413639405627602 0.6902810365393754 0 0 0
125 1 6.530093115665125 12.627862002122885 1.7099433906298245 0 -1 0
129 1 4.548068727801829 3.7236330275591456 0.829973691285756 0 0 0
130 1 5.717449769004508 2.033588049348415 2.8916189076635153 0 0 0
11 1 9.419963889731271 2.6444064950719173 0.5821312357102161 0 0 0
12 1 10.692524746158442 0.7161613204605315 2.9685860638190342 0 0 0
42 1 10.105519358775256 2.3501762261128287 4.690954037219382 0 0 0
72 1 8.229955518654393 1.405990413255065 2.8969123304690587 0 0 0
122 1 9.032512725033943 12.126683596067677 1.5660348979392567 0 -1 0
76 1 2.2168270502682246 7.806126778014622 2.7714809137094805 0 0 0
90 1 0.7861013535247563 5.736337201156732 2.565098968450789 0 0 0
140 1 1.6241052121872657 6.872247434250377 0.5551740898771466 0 0 0
142 1 3.398522002045769 5.193695840970007 2.6149274204939523 0 0 0
23 1 6.57997609506875 4.39698240726938 2.839826625533904 0 0 0
28 1 6.1759785744269555 5.760743218871147 0.8209847127685168 0 0 0
29 1 7.156784649667055 6.935952118121321 2.7387849309554344 0 0 0
58 1 8.516305566186107 5.22101875300925 0.8056690404291593 0 0 0
141 1 4.679196720987897 7.403886763401091 2.755477582614773 0 0 0
36 1 9.124049230764424 3.781823573456173 2.7845655354629684 0 0 0
41 1 10.920174256279912 4.735698841489956 0.7142488030449895 0 0 0
45 1 9.887166974561332 6.123490183665293 10.967379158335289 0 0 -1
48 1 10.688911165681535 7.339132289334489 0.6469071424059883 0 0 0
59 1 9.644853006878726 6.337712263921163 2.6569690207486825 0 0 0
64 1 8.298230911658912 7.848859870136366 0.7433955150500333 0 0 0
81 1 0.9564404518179297 9.312433610744975 0.8085177391955825 0 0 0
85 1 2.5860309987180035 12.221882957559956 3.6714514515822136 0 0 0
88 1 1.2730534208001982 10.18838174394455 3.23385992747703 0 0 0
110 1 3.3988915822859416 8.86689206334221 0.7316350893760087 0 0 0
111 1 3.7257596111076654 9.80275570562998 3.1626600383672994 0 0 0
117 1 2.5401212313337975 11.195954198670297 1.306684302464482 0 0 0
4 1 4.99517144679577 10.734133414041475 1.2297007171163277 0 0 0
