LAMMPS data file via write_data, version 22 Jul 2025, timestep = 141, units = metal

139 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

73 1 10.863318103974287 4.9211171154791735 0.5059761851677694 -1 0 0
78 1 0.28631629780124773 2.2731086628263135 4.450940667834879 0 0 0
79 1 1.0901591923109295 3.4323021010623385 2.2671279940381517 0 0 0
82 1 3.5430895840846017 0.6090634608507642 1.8312281180264087 0 0 0
95 1 0.27789099774656867 4.803996675161366 4.452101247286938 0 0 0
100 1 1.1101617944565494 0.9010387202067487 2.2834967661518415 0 0 0
111 1 2.7176499723357073 4.502191665305222 4.027864921373966 0 0 0
117 1 2.727664797945183 1.9690840963511933 4.034164385609126 0 0 0
10 1 5.160459679751925 4.250066983445367 3.5807120032265187 0 0 0
12 1 5.974495404578521 2.8977185178694502 1.3949267108044106 0 0 0
17 1 5.166496303582392 1.7125365922164122 3.5818031269045902 0 0 0
18 1 8.417652377212889 2.6466811541786943 0.9500646110764973 0 0 0
118 1 3.5286515342986933 3.1429523103734662 1.836453651641781 0 0 0
121 1 5.987182735861768 0.35911559116215813 1.3867700628857988 0 0 0
1 1 10.05641183318595 1.2079615207580552 2.704363664453713 0 0 0
30 1 8.435095757769284 0.11229090607157982 0.9451886506039532 0 0 0
64 1 10.858250284660883 2.3759597759586515 0.5131228014125921 0 0 0
65 1 7.609690640367241 1.4641800138627816 3.135782239014785 0 0 0
68 1 10.879394535483696 12.53481178446016 0.5697834149158204 0 -1 0
91 1 0.2747611741331935 6.105114973113495 10.562989734392916 1 0 -1
92 1 10.047658318809992 3.7466810828666004 2.690768188408071 0 0 0
72 1 1.089554554951055 5.964181129592121 2.2714003032815997 0 0 0
104 1 2.7140874360964804 7.038917200920146 4.026908563878932 0 0 0
125 1 1.083436926545109 8.495464879890605 2.2836887215756887 0 0 0
126 1 0.2696357014681294 7.3348816461891255 4.453293203583103 0 0 0
4 1 5.158292030547097 6.787626748190459 3.582138443595092 0 0 0
5 1 5.970176712283051 7.971167059196086 1.395001967197617 0 0 0
11 1 5.9752701437260045 5.435183537997185 1.3951216406970426 0 0 0
71 1 3.528388589465027 8.217115734562407 1.8447243362434305 0 0 0
112 1 3.530813484509087 5.680137448541859 1.8394076928810748 0 0 0
44 1 7.601197536012635 6.538646168526222 3.13440753758326 0 0 0
45 1 8.41366245572334 7.721291912894398 0.9493392026296483 0 0 0
50 1 7.604304660592377 4.001649118367204 3.136326254969076 0 0 0
51 1 8.41866690560862 5.183447092437517 0.9510687743653491 0 0 0
96 1 10.859398907997235 7.469761752522021 0.4957186598805259 0 0 0
103 1 10.046323312454131 6.285132258555155 2.6848098257119473 0 0 0
84 1 0.28822339606687747 12.415853805649457 4.45355584041811 0 0 0
88 1 0.26770409167069603 9.873002090755685 4.450671264189874 0 0 0
102 1 1.107788708673865 11.038982388648288 2.288957037176915 0 0 0
132 1 2.7148158576810273 9.579599900702394 4.021823534317437 0 0 0
137 1 2.7328342242159787 12.118847782771008 4.026103094346348 0 0 0
21 1 5.996777306024915 10.50889689009027 1.38640924765336 0 0 0
22 1 5.158995096980795 9.32522077854632 3.5776933609779746 0 0 0
27 1 5.174429488806091 11.86074735051212 3.583460051521598 0 0 0
138 1 3.5555523337376505 10.760618284379456 1.8443067670810214 0 0 0
36 1 7.6016659538377125 9.077451598970807 3.126745639769975 0 0 0
37 1 10.056942818452834 11.346905650220721 2.707856070430155 0 0 0
40 1 10.043357127063139 8.820452127920092 2.679718163137022 0 0 0
58 1 7.614601661572383 11.611322879112452 3.132803439384707 0 0 0
60 1 8.443984731238233 10.262477017867136 0.9337940341386437 0 0 0
76 1 1.0934450739441657 2.1381500611493642 8.40854267223904 0 0 0
77 1 1.9064922021136352 3.322802944566851 6.219444616230358 0 0 0
81 1 1.9094767369204082 0.787480389356058 6.2245357698624355 0 0 0
115 1 3.5391759659718547 1.8867273566467233 7.954877554166175 0 0 0
15 1 5.982671412507611 1.6369309141760127 7.5092239446030815 0 0 0
16 1 6.794565463676208 2.82053458594402 5.322117367718717 0 0 0
31 1 6.793857433651995 0.2829399978990244 5.326550998543143 0 0 0
116 1 4.351645492894342 3.0694433339766283 5.769816200718482 0 0 0
120 1 4.3511850202986695 0.5306302606956814 5.777480236094844 0 0 0
62 1 9.238017922674864 0.02840315038307987 4.882434501817236 0 0 0
66 1 9.238765150002706 2.5690836220874163 4.877352588465994 0 0 0
67 1 8.424456297746698 1.3909664770914398 7.059533975039608 0 0 0
89 1 10.869415274504684 1.112553707870019 6.62054928420144 0 0 0
93 1 10.863278472127345 3.643832549332174 6.632841254065173 0 0 0
34 1 3.535114608789785 6.961327669839755 7.954155136692044 0 0 0
101 1 1.8964766545259881 8.39996891771361 6.199906301684313 0 0 0
105 1 1.9050446327323873 5.86124729111917 6.213470203220204 0 0 0
109 1 3.5341356453136097 4.424561643636307 7.953160771779982 0 0 0
128 1 1.0945409064600087 7.231935613349752 8.391136698342564 0 0 0
130 1 1.0894938183247775 4.686795202525104 8.398298472934123 0 0 0
2 1 5.978270154455781 6.710380409596004 7.509292279052974 0 0 0
8 1 5.977551971161892 4.172917246794823 7.50910516998949 0 0 0
9 1 6.792260141841096 5.358091761816514 5.323516315623929 0 0 0
70 1 6.786395969356835 7.895625740489403 5.32245289588028 0 0 0
110 1 4.348416618427673 5.6064365093682875 5.767888217690773 0 0 0
127 1 4.343203109589808 8.143907488538108 5.768453929501175 0 0 0
3 1 9.22520551277706 7.638916709351454 4.8700821723196235 0 0 0
43 1 8.424103079199869 6.465124152907853 7.06778993297546 0 0 0
48 1 8.42201344408877 3.927952745606829 7.064857080814162 0 0 0
49 1 9.235050387376083 5.1058133198465825 4.876362859292944 0 0 0
97 1 10.862567716756828 6.175698904181276 6.637080445069357 0 0 0
83 1 1.061673832400076 12.281972781941734 8.398264866177628 0 0 0
86 1 1.0735109234664384 9.753942851386611 8.334486690378904 0 0 0
87 1 1.8958777310561128 10.941891461845492 6.196410386319008 0 0 0
123 1 3.508873347431678 12.026404685384321 7.970430110137076 0 0 0
134 1 3.517811062906959 9.495722645620416 7.95905939461597 0 0 0
23 1 6.778413738383337 10.428278097294806 5.320782342920868 0 0 0
24 1 5.965724899219158 9.248993257213357 7.517472503260865 0 0 0
28 1 5.956082587364937 11.780070783092597 7.517827848545393 0 0 0
133 1 4.338229751199304 10.677623957702735 5.771438372511794 0 0 0
39 1 10.842731886406705 8.706969004848673 6.620738157213009 0 0 0
54 1 9.219994919551965 10.170016064959558 4.878153463145595 0 0 0
55 1 8.409821888437314 8.999015011191569 7.073050801584195 0 0 0
59 1 8.397300473094898 11.52832472582974 7.059952861367078 0 0 0
69 1 10.845050385258292 11.249895594791408 6.61528137694719 0 0 0
74 1 1.8964755876892012 2.048049516290697 0.07945559540500259 0 0 1
75 1 2.7257289828753537 3.2437003760966165 10.13662252849096 0 0 0
80 1 2.7321578031211806 0.7137067806010942 10.135601599679845 0 0 0
113 1 4.346736120555056 1.7967002344285072 11.881099803433399 0 0 0
6 1 6.793366503371793 4.084850470625525 11.437378170670648 0 0 0
13 1 6.7907551066770395 1.5471752574683428 11.435116532244013 0 0 0
14 1 7.609973934898662 2.737949856799472 9.250147576576257 0 0 0
32 1 7.6013982383704475 0.204305899198909 9.24628125320743 0 0 0
114 1 5.166832260281382 2.9863818051428646 9.696115047328345 0 0 0
119 1 5.167177453733346 0.45265482271974283 9.69306508683859 0 0 0
46 1 9.236872778392947 3.830417588324558 10.995990280696933 0 0 0
52 1 9.233762559902198 1.294849727824777 10.988369915978442 0 0 0
53 1 10.052414752329106 2.482773841869531 8.811425690949633 0 0 0
63 1 10.01561372947612 12.645208652023292 8.759884901678408 0 -1 0
