LAMMPS data file via write_data, version 22 Jul 2025, timestep = 137, units = metal

128 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.07229320135034 11.022656709688043 10.7283607635376 -1 -1 -1
77 1 1.2381543892469284 2.91771047913903 1.4841831627485584 0 0 0
83 1 2.900963600676271 1.0482547788725947 2.2567382446126674 0 0 0
84 1 2.7421599810576667 1.8263392474674216 10.950594874766812 0 0 -1
85 1 4.430646516727773 11.696624295071862 0.45269437783354605 0 -1 0
116 1 3.910072245680235 3.1136305589180027 1.520310820291881 0 0 0
23 1 6.458085564592096 3.3668778517761844 1.913594230683757 0 0 0
28 1 8.074407532851895 1.486436095993661 2.537599474540005 0 0 0
29 1 7.950258117940985 2.245263013451644 0.16891324975266694 0 0 0
121 1 5.518123706543612 1.2221414660582675 2.3245022211400053 0 0 0
122 1 5.4276411166527385 2.0410282864553606 10.992419059967622 0 0 -1
124 1 7.008931006993846 0.10666222368936393 0.5481687366334581 0 0 0
3 1 0.2731355953972481 0.814869023533974 2.1492501999876663 1 0 0
15 1 10.073810666001044 2.7077486579031635 1.491915340055875 0 0 0
32 1 10.218903618721567 1.8771437462649203 3.9330734081751855 0 0 0
38 1 11.151472428620284 4.020226336726871 3.3101085206490994 0 0 0
58 1 8.577436405505217 3.7616814551247177 3.2304441201886287 0 0 0
64 1 9.52892992277461 0.47362893223704244 0.790331127755821 0 0 0
72 1 0.4979004358846791 6.9088247292304255 0.08023783765057316 0 0 0
78 1 1.0546690604924702 3.696643230382797 10.219658145436135 0 0 -1
110 1 2.1976795263335105 5.015262533777278 0.790190503238169 0 0 0
111 1 2.928638724105827 7.290324150643535 0.73443554174835 0 0 0
17 1 4.630171927041327 5.380673102331081 1.3803395375129601 0 0 0
18 1 5.1735464759180285 7.655358754391474 1.8452955715091346 0 0 0
52 1 6.897106628692021 5.693178765098885 2.4674750932601395 0 0 0
36 1 9.45915230098066 5.9107635197869595 2.5912104663820887 0 0 0
37 1 10.405191148672602 8.027749920835298 1.929866582522324 0 0 0
39 1 10.974857036477347 4.795391004214234 0.7459387829838893 0 0 0
53 1 7.784429282120181 7.874548662268528 1.9121174566121755 0 0 0
59 1 8.401026010152425 4.5714842569039025 0.7064390630503485 0 0 0
67 1 1.2606909341200705 9.175153537055856 0.09099250487710704 0 0 0
97 1 1.8403689823352691 11.482657850166081 0.44517129923585885 0 0 0
104 1 1.4605054629210565 8.357848722101735 2.356170396862971 0 0 0
105 1 3.5056230952211025 9.579782425630649 1.1498981662337147 0 0 0
6 1 7.176240088081999 11.05426314465007 3.038281944507259 0 0 0
11 1 3.6437084564766407 8.739813363829404 3.5794895877386113 0 0 0
12 1 6.114950372454905 9.745790144797926 1.186049599347133 0 0 0
48 1 6.21516059912176 8.960343583518073 3.7369033277345673 0 0 0
99 1 4.569724153455628 10.873606268213976 2.9953520912111444 0 0 0
42 1 9.702423105056827 11.369469626095935 3.2087151849772297 0 0 0
62 1 8.758534274883756 9.979513748371518 1.2149756980530961 0 0 0
127 1 11.233987187339451 10.249356820960868 1.7018194232451647 0 0 0
128 1 8.853416734924222 9.171586499616843 3.7483572037943786 0 0 0
75 1 2.428972754792441 3.405525603554039 5.877089951940345 0 0 0
81 1 1.4805479875734289 1.3111746798000448 6.5479285567481185 0 0 0
82 1 3.9863936668976807 2.31031567760372 4.09745859188457 0 0 0
