LAMMPS data file via write_data, version 22 Jul 2025, timestep = 260, units = metal

138 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

82 1 1.9101219419330768 2.973327134552327 1.7274489237072281 0 0 0
83 1 0.04730046978497763 2.536912079792654 12.781699462222699 0 0 -1
97 1 11.376251565241084 1.187465918343951 2.223010915836264 -1 0 0
100 1 1.139182515720634 5.424001074239121 1.5092910662264662 0 0 0
22 1 6.984353223746179 0.348966433658209 3.462450188693987 0 0 0
24 1 6.9484748074623335 1.7053112470085794 0.9802266418750262 0 0 0
117 1 3.710999171056328 3.4501650022881853 3.623313251147661 0 0 0
134 1 4.412492529662874 2.322765694038991 1.3483491856817218 0 0 0
135 1 6.213354096038255 2.7996131681427694 3.2442036447312708 0 0 0
23 1 8.745402416870384 2.075162591678795 2.7736157333650127 0 0 0
56 1 9.460587031355898 0.9508805608293358 0.5568381729399023 0 0 0
57 1 10.778466287359633 3.6977596771107417 2.1980543828485466 0 0 0
63 1 10.624280333009478 2.3397128216084604 4.410856084894027 0 0 0
86 1 9.947349236174237 5.965533659079901 1.4054447993412902 -1 0 0
94 1 0.19304796813643643 6.5539564971684205 3.5581554345906934 0 0 0
107 1 4.986704288587187 7.06267735839494 1.4104421173857475 0 0 0
124 1 2.5282208159395143 7.54890467363658 1.5145202137389744 0 0 0
125 1 1.6019252762168672 8.683799388145951 3.650327228284957 0 0 0
5 1 6.513886870496765 7.753456329935536 3.443963186778007 0 0 0
6 1 7.437994577193834 6.577938369937888 1.3232637155187594 0 0 0
76 1 3.731406388894015 4.830883950660179 1.3798533478026767 0 0 0
106 1 4.05764271512046 8.213738775710704 3.5534251017811727 0 0 0
112 1 2.8377092090950047 5.935921682028497 3.5079408055879164 0 0 0
118 1 6.295691230656239 4.202289899309574 1.0322174336203285 0 0 0
1 1 11.006830509806766 4.973187726850062 12.197232275942623 0 0 -1
11 1 5.5624042760961565 5.3346121394919255 3.250191669271998 0 0 0
32 1 8.899561488294335 3.433254409010909 0.5608194726729236 0 0 0
46 1 10.529464825609669 9.125916542436991 3.7053119426643684 0 0 0
47 1 8.495780730658815 5.469931345706029 12.017796387932057 0 0 -1
51 1 8.147581496548982 4.585448290699566 2.7486577078120793 0 0 0
16 1 4.065829874014932 9.658156820840842 1.4182617268637534 0 0 0
27 1 2.561133238689419 0.43834780392791917 1.7214572191077073 0 1 0
31 1 3.1367553823145045 10.809189201913538 3.561250261699766 0 0 0
59 1 1.6095685601476666 10.118438436887567 1.5277441200945328 0 0 0
132 1 0.685485357956184 11.293926696362908 3.6484775309637856 0 0 0
33 1 5.595249813167173 10.323009776553345 3.4571961685250776 0 0 0
41 1 8.082424367722615 9.800343258234582 3.457056595186563 0 0 0
42 1 6.521543579936654 9.188076226373315 1.3214155141987711 0 0 0
54 1 5.285902413697808 11.935911565733152 1.4637359012810693 0 0 0
37 1 7.930473489552052 11.31788419356588 1.4136167428153537 0 0 0
89 1 8.994358259334865 8.745932422423877 1.2664748308966969 0 0 0
90 1 10.539756639073989 10.673362491134856 1.6538807911522118 0 0 0
93 1 0.3361437148290964 0.01007396376810353 12.811310295644592 1 1 -1
96 1 0.04103907962586684 8.071521333221828 1.5147124314886458 1 0 0
73 1 2.0076199626013556 3.741480125750747 8.190905874029964 0 0 0
75 1 1.1750140359901162 4.067672127197484 3.9914414603018082 0 0 0
79 1 2.3337011976357487 1.213166800720646 8.116736604034786 0 0 0
80 1 3.558028050238569 1.9883171019006887 5.841972234625226 0 0 0
81 1 1.827808115475542 1.5706832710211274 3.939422183976753 0 0 0
98 1 1.0029763168612278 2.422535177080301 6.262948730402818 0 0 0
14 1 7.177682889184228 2.8091725362317703 7.364076383938314 0 0 0
17 1 8.07616113357488 3.2360284633587777 5.0067458908958695 0 0 0
20 1 7.194581640793985 0.22028463371394744 7.733797299894564 0 0 0
115 1 4.588974929114792 3.2603539383389717 7.787678480687357 0 0 0
121 1 4.772823057741356 0.7292561360983207 7.845721264822365 0 0 0
122 1 6.045229051490437 1.4326451546740835 5.581150850895651 0 0 0
136 1 4.39210816117299 0.9420407102961185 3.59181326459436 0 0 0
21 1 8.517017512677338 0.7997986257131997 5.5913780855882 0 0 0
58 1 9.576520843790021 11.90632281165961 3.5663666127422653 0 -1 0
60 1 11.028028538342765 0.3030966992265834 5.7707898041992784 0 0 0
65 1 9.780198100975156 2.533122243518949 6.854558011757605 0 0 0
67 1 9.65709581247472 11.806646902591462 7.771251302028484 0 -1 0
74 1 2.990633122248995 4.499024653957546 5.893846256669863 0 0 0
85 1 0.9466271736475123 7.448150114750617 5.8061022287922945 0 0 0
101 1 0.4378012474810854 4.913705304477957 6.2859601778462935 0 0 0
129 1 2.1067091548694927 6.251034246794249 7.841908911876471 0 0 0
9 1 6.904397699781063 5.332318106002864 7.389798765209889 0 0 0
104 1 3.2895656582700146 7.034144408251408 5.702820570000854 0 0 0
110 1 4.494840489744513 5.759875115700097 7.6854165860991905 0 0 0
111 1 5.595197298799974 6.538612356534582 5.507402523978702 0 0 0
116 1 5.565229207793708 3.974085394336345 5.5105759833203924 0 0 0
10 1 8.984047826226613 7.198502191877611 3.317874117822526 0 0 0
15 1 7.787185675221235 5.762866376243806 4.9771399837561905 0 0 0
50 1 9.322384559766377 4.997678799048704 6.8662201175509825 0 0 0
64 1 10.063195557201281 4.8220898735255195 4.414825721324724 0 0 0
26 1 2.0863721475825217 11.984499400653455 5.815847938087297 0 0 0
29 1 3.1471769978291495 10.818998366390426 7.913569373276556 0 0 0
30 1 2.835934615123591 9.499374169565627 5.742528316510386 0 0 0
126 1 1.4500996471686616 8.79334451147372 7.911089078161919 0 0 0
130 1 0.4140742237416444 9.924251011308305 5.773629492787216 0 0 0
137 1 0.7221882877992912 11.312856861880555 7.924982772315202 0 0 0
4 1 6.262567139736687 7.767311474152042 7.720746252051293 0 0 0
34 1 5.265456050870639 8.99482541649252 5.641837826193449 0 0 0
35 1 5.560004381796391 10.303547787313045 7.798667767810574 0 0 0
36 1 6.954372302333182 10.904308966812712 5.589741748959915 0 0 0
55 1 4.521374501423674 11.487511664106687 5.665334411152077 0 0 0
70 1 3.8623724211419583 8.288185475895766 7.821574610270329 0 0 0
39 1 7.981024289713052 9.770997124786973 7.762525701981726 0 0 0
40 1 7.704808934211242 8.324382843651016 5.613324064419523 0 0 0
45 1 8.681518074593065 7.2586319777254 7.846040922979689 0 0 0
91 1 9.951062144941266 7.270975269499817 5.636421899300363 0 0 0
92 1 10.40617248161522 9.200183587437767 7.782927560459221 0 0 0
95 1 9.379080917507322 10.329526645151981 5.653966494319562 0 0 0
71 1 2.0782573525000823 4.340338864442056 12.207344763954596 0 0 0
77 1 2.558240476594663 1.7989238323634718 12.277848576483896 0 0 0
78 1 3.5345305097588384 2.512727939333272 10.000760648518243 0 0 0
99 1 0.9457864825997291 2.9638629420757834 10.42438058775374 0 0 0
12 1 7.12052610948486 3.35053975100286 11.525472271657437 0 0 0
18 1 7.685631867247456 0.8593687752209921 11.50249269444018 0 0 0
113 1 4.565475301603774 3.784704264762263 11.94648846307574 0 0 0
119 1 5.132828635193013 1.2740142668857115 11.894608281683345 0 0 0
120 1 6.11587042592709 2.031573307655762 9.597565521062874 0 0 0
19 1 8.67026961600176 1.7112610340532002 9.158331389450122 0 0 0
52 1 9.743639707813248 3.239991056253074 10.933894717470276 0 0 0
61 1 11.242266877674261 1.5364513894065914 8.587870573181432 0 0 0
62 1 10.201385919119842 0.7753874511267153 10.922240324488575 0 0 0
72 1 3.3506555855298297 5.043810367834615 9.942788578469562 0 0 0
84 1 0.14243058329623196 8.100916076780187 10.026038958393483 0 0 0
87 1 0.928890676562647 5.5527328923727515 10.054771992342925 0 0 0
105 1 2.563467160888677 7.568396120945897 9.989836549101197 0 0 0
123 1 1.1690722030533047 6.96761361585754 12.198804621327554 0 0 0
7 1 6.037067210015936 5.88746749075212 11.972648646260282 0 0 0
108 1 3.6020619416089414 6.384428015947251 12.12319196309343 0 0 0
109 1 4.976297662605884 7.052974799190292 9.874935016606647 0 0 0
114 1 5.789771521720123 4.559900551351856 9.671713932245304 0 0 0
8 1 7.401293334657283 6.559086392127991 9.863574232211851 0 0 0
13 1 8.281571155015973 4.236619904219273 9.200533595423604 0 0 0
48 1 9.8667421133659 6.0652354130087485 10.017337351607049 0 0 0
49 1 11.09549811664344 6.690752478899884 7.937902135494874 0 0 0
66 1 10.853582023153086 4.061825947710687 8.6301330626968 0 0 0
25 1 3.6285476128345344 0.013204359572989644 10.10307882130573 0 1 0
68 1 2.857946759344377 8.877121182874504 12.146665709936107 0 0 0
127 1 1.8608583599717285 10.104625674155825 10.067768581836884 0 0 0
128 1 0.41856554612581687 9.547491630898921 12.175231087449115 0 0 0
131 1 2.5281291843186753 11.33331402500041 12.281045128368824 0 0 0
133 1 1.2189891477666874 0.4407354260355621 10.398643101927282 0 1 0
2 1 5.2874764485125825 8.372607321797693 12.045999867424493 0 0 0
3 1 6.6733486230013765 9.07860593662073 9.877462642949215 0 0 0
28 1 4.833739719920635 10.83784104648957 12.085669179333276 0 0 0
53 1 7.176693960361423 10.42384701107225 11.98247375319325 0 0 0
69 1 4.261068003742892 9.58378024804335 9.966911713166077 0 0 0
103 1 6.0166836804585655 11.620917273391106 9.946616372489904 0 0 0
38 1 9.572651227270834 10.6008863059817 12.152121627308308 0 0 0
43 1 7.709345752949463 7.947719323267402 12.014937126708347 0 0 0
44 1 9.117647721350446 8.67173260136755 10.005657702786369 0 0 0
88 1 10.144702968729012 7.542319145429435 12.134615988575492 0 0 0
102 1 10.842267010543232 10.613303959973718 9.942525825682695 0 0 0
138 1 8.42826206001683 11.181164999116575 9.850657181548298 0 0 0

Velocities

82 0 0 0
83 0 0 0
97 0 0 0
100 0 0 0
22 0 0 0
24 0 0 0
117 0 0 0
134 0 0 0
135 0 0 0
23 0 0 0
56 0 0 0
57 0 0 0
63 0 0 0
86 0 0 0
94 0 0 0
107 0 0 0
124 0 0 0
125 0 0 0
5 0 0 0
6 0 0 0
76 0 0 0
106 0 0 0
112 0 0 0
118 0 0 0
1 0 0 0
11 0 0 0
32 0 0 0
46 0 0 0
47 0 0 0
51 0 0 0
16 0 0 0
27 0 0 0
31 0 0 0
59 0 0 0
132 0 0 0
33 0 0 0
41 0 0 0
42 0 0 0
54 0 0 0
37 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
96 0 0 0
73 0 0 0
75 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
98 0 0 0
14 0 0 0
17 0 0 0
20 0 0 0
115 0 0 0
121 0 0 0
122 0 0 0
136 0 0 0
21 0 0 0
58 0 0 0
60 0 0 0
65 0 0 0
67 0 0 0
74 0 0 0
85 0 0 0
101 0 0 0
129 0 0 0
9 0 0 0
104 0 0 0
110 0 0 0
111 0 0 0
116 0 0 0
10 0 0 0
15 0 0 0
50 0 0 0
64 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
126 0 0 0
130 0 0 0
137 0 0 0
4 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
55 0 0 0
70 0 0 0
39 0 0 0
40 0 0 0
45 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
71 0 0 0
77 0 0 0
78 0 0 0
99 0 0 0
12 0 0 0
18 0 0 0
113 0 0 0
119 0 0 0
120 0 0 0
19 0 0 0
52 0 0 0
61 0 0 0
62 0 0 0
72 0 0 0
84 0 0 0
87 0 0 0
105 0 0 0
123 0 0 0
7 0 0 0
108 0 0 0
109 0 0 0
114 0 0 0
8 0 0 0
13 0 0 0
48 0 0 0
49 0 0 0
66 0 0 0
25 0 0 0
68 0 0 0
127 0 0 0
128 0 0 0
131 0 0 0
133 0 0 0
2 0 0 0
3 0 0 0
28 0 0 0
53 0 0 0
69 0 0 0
103 0 0 0
38 0 0 0
43 0 0 0
44 0 0 0
88 0 0 0
102 0 0 0
138 0 0 0
