LAMMPS data file via write_data, version 22 Jul 2025, timestep = 279, units = metal

126 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

77 1 3.5246073765756716 2.6752783383587597 3.3137616540001598 0 0 0
80 1 3.2612592788428465 1.969760046116595 0.81349550058314 0 0 0
91 1 0.9137626182189041 2.9878212763543353 3.476009836543033 0 0 0
92 1 0.07935293076635062 0.4872688484833321 9.358774929489808 0 0 -1
93 1 1.989011760327994 0.9078390493403034 2.660236437097107 0 0 0
26 1 7.129099979396468 0.11156717612500262 2.328291362592113 0 0 0
55 1 7.461724562788726 3.442392525118123 1.34496265296992 0 0 0
115 1 6.077848943066933 2.2842570829322217 3.1442814682495954 0 0 0
117 1 4.569889270547777 0.5085605498210307 2.48140868694151 0 0 0
118 1 5.962478597771886 1.6586218108060486 0.6643138927340212 0 0 0
24 1 8.63584053480412 1.8662120028243465 3.0182854088871744 0 0 0
27 1 8.819151319124535 1.4250775353859149 0.6041513747744466 0 0 0
31 1 11.22138906994312 1.725149311133922 1.5252853586664608 0 0 0
32 1 9.652748308140053 11.475145314146287 2.282964636723959 0 -1 0
59 1 9.97107860506172 3.644317080115114 3.6947322962552223 0 0 0
68 1 1.4039474778274204 6.494294610087008 2.532481796894652 0 0 0
69 1 1.5087511254887371 8.666655501688526 1.0887399112554361 0 0 0
105 1 3.8741494608244547 6.057043627878106 2.3436364775749565 0 0 0
125 1 2.28790333363827 4.149072513049004 1.6593039045711033 0 0 0
14 1 6.389406769303977 5.677225846279612 2.1865368670698198 0 0 0
15 1 6.5678423949565765 7.825878405653455 0.7775286947644322 0 0 0
20 1 4.861891930131046 3.8208987760634905 1.4882869014723121 0 0 0
106 1 4.049501274820793 8.24322870552427 0.9219580721152346 0 0 0
35 1 0.03634136286588938 5.362222746780192 4.359431142665455 1 0 0
37 1 11.27426853156381 4.556602871490278 1.8146735002163141 0 0 0
49 1 8.885309215121364 5.253004802668898 2.070504757130347 0 0 0
50 1 9.008576053605406 7.310551745373163 0.6300111740582133 0 0 0
78 1 3.0475015807986567 10.480014593426029 1.7955213444667386 0 0 0
85 1 0.5104994629398176 8.81568631489665 3.497413572653643 0 0 0
88 1 0.5423328238028494 10.84697803665086 2.033648220495052 0 0 0
95 1 10.415423588541357 6.9991678691988515 2.7959592140341933 -1 0 0
8 1 5.42656322843462 7.919253016554047 3.0467787087530547 0 0 0
62 1 6.995422286561928 9.744536405952834 3.7861974840757493 0 0 0
99 1 2.94833626904849 8.354691565763655 3.210020601014623 0 0 0
100 1 5.6032324434290794 10.06535241615919 1.6239885831911018 0 0 0
122 1 4.524667033181065 10.17917476163984 3.926886712215478 0 0 0
3 1 10.501055014191838 9.067284171068115 1.3951396548561306 0 0 0
9 1 8.122068743227164 9.649125428855127 1.5196906694751455 0 0 0
43 1 7.934428002474995 7.5021526137323855 2.9288431467696334 0 0 0
44 1 10.677619263843985 8.676725972562569 10.227175510648722 0 0 -1
72 1 2.9340629054259777 3.012057632379044 5.729370941950523 0 0 0
76 1 1.2744281051566069 1.1613849949329305 5.09803699733117 0 0 0
