LAMMPS data file via write_data, version 22 Jul 2025, timestep = 310, units = metal

141 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.7147449014921747 12.123068297105563 12.204330489829445 0 -1 -1
47 1 0.5954512975651239 2.6505681232403733 0.3563446185800366 0 0 0
50 1 1.2482068315542574 4.426980629191548 1.9183030536171923 0 0 0
90 1 2.3635626563449166 1.2209015644963606 1.5500044540097584 0 0 0
95 1 1.3951998789955102 4.864774102690327 11.474715987593553 0 0 -1
97 1 3.0124187278818373 2.999578485184946 3.124222448892533 0 0 0
74 1 3.167681029393936 3.448170969715929 0.440024035908695 0 0 0
79 1 4.927942325657277 2.0008467890974817 1.625379650965831 0 0 0
80 1 4.266642456706948 0.217565995899699 0.039087322670625264 0 0 0
108 1 6.844808542831081 1.0477383133412488 0.1546271545488682 0 0 0
115 1 5.731215534235912 4.241195377243108 0.5201972693701238 0 0 0
12 1 0.4604884064717124 2.2242396583920643 3.0609232344173085 1 0 0
13 1 10.073836114813576 3.6157746968506337 1.82323581421644 0 0 0
18 1 9.27923850849674 1.3941043229187489 2.9453744318887085 0 0 0
32 1 9.411694907259012 1.8515949934343696 0.2529265769555795 0 0 0
109 1 7.5001276529311784 2.815334355947555 1.7280401431374792 0 0 0
86 1 2.0427827037739688 6.6558273596781 0.7921761347933463 0 0 0
101 1 3.8108052591918544 5.230353675904874 1.992781896908278 0 0 0
102 1 4.455200397057249 7.033545821118593 3.515548452325606 0 0 0
133 1 4.613137847963246 7.468760019330799 0.8621596764379748 0 0 0
141 1 1.8822287136194777 6.231043125361261 3.450431142114689 0 0 0
19 1 7.176993052089935 8.276906235290097 0.9467300811421758 0 0 0
73 1 5.568226639894022 3.7931470756521297 3.190389334459897 0 0 0
120 1 8.141139150071806 4.607947427672556 3.2761964271690425 0 0 0
126 1 6.3785597073173195 6.032225912901042 2.065951514390618 0 0 0
127 1 7.0197491391221005 7.834741876640694 3.601530496342226 0 0 0
6 1 11.347554087972041 7.216008385103158 4.898014992632489 0 0 0
7 1 10.713996079271146 5.414089941418441 3.361923832426939 0 0 0
25 1 8.947092920912159 6.845692126698247 2.1533513783212443 0 0 0
67 1 0.11407473415267844 7.653835327387069 2.2379459399451873 1 0 0
121 1 9.583414021612352 8.648199127770331 3.692515217633346 0 0 0
122 1 9.914051628948389 3.192950299672658 4.491873193194205 0 0 0
83 1 0.9163979829239479 9.892245126943013 1.1072915230590203 0 0 0
85 1 2.6844117895976427 8.466775199150625 2.3079013754526696 0 0 0
138 1 3.4789602926855108 10.695666484014266 1.1817373335533423 0 0 0
20 1 7.816422430533328 10.07753799890234 2.4864275126405277 0 0 0
26 1 6.050207431899024 11.506916007727998 1.2767988018178442 0 0 0
