LAMMPS data file via write_data, version 22 Jul 2025, timestep = 203, units = metal

136 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

73 1 2.5878591151240165 3.034564123549057 1.1213479665726678 0 0 0
83 1 2.9231949425311092 11.057076581790193 4.432453721100204 0 -1 0
92 1 0.3229055377639022 3.9397551154760357 1.066714045603579 0 0 0
96 1 1.596399933483585 1.7373061194196846 2.7943790202017698 0 0 0
99 1 2.819482939288712 0.5449044100237821 0.7004372481873306 0 0 0
77 1 3.9373979650235253 1.1611256908766263 2.7318766168898416 0 0 0
81 1 5.164900070283976 0.10039037080830694 0.6622933896547494 0 0 0
112 1 4.949643508930565 2.600803875503461 1.0214743962412365 0 0 0
115 1 5.089708832846691 2.1535095350428164 4.622508618178912 0 0 0
116 1 6.384967967062867 1.1219650823233833 2.4973314676442944 0 0 0
133 1 5.383351186304492 11.002201743070964 4.186146019862929 0 -1 0
13 1 7.375452400571841 2.5650143597922086 0.8009405335848051 0 0 0
22 1 8.594215202510451 0.06532585925344832 2.652301400268664 0 0 0
32 1 9.575634808375536 1.5098487379145105 0.9283879043859674 0 0 0
57 1 10.77389211108162 2.5039017155707306 2.805259226909903 0 0 0
120 1 7.599861349846346 0.07266400498292626 0.39346594860085343 0 0 0
72 1 1.3704905008618813 4.211093263405772 3.1868557156846604 0 0 0
84 1 2.3582153287035426 5.544928955769211 1.5438442922427449 0 0 0
90 1 0.07421771441292457 6.395752331409737 1.4993307158197995 0 0 0
122 1 0.10121244346594445 5.588633447205236 5.339510230288728 0 0 0
3 1 6.927123638326247 7.496895963408261 1.6528796439953422 0 0 0
12 1 6.1289606070353635 3.5802024328991653 2.921791415714817 0 0 0
68 1 3.45730179713847 6.209776052059016 3.578619936265794 0 0 0
108 1 4.7118314488782485 5.067298503280301 1.4358047406011683 0 0 0
111 1 3.693860275629098 3.6671823027414328 3.1598007142202813 0 0 0
9 1 7.1370066217989505 5.029321792363861 1.2277375138266295 0 0 0
48 1 9.114014436818625 6.444272869794632 1.8052849460755152 0 0 0
53 1 10.337016933741936 5.415199002875064 11.302170688877892 0 0 -1
56 1 9.34861380538814 3.9823473160212206 1.3620448308741264 0 0 0
86 1 0.8149898007653902 10.321999256009265 0.21666667203343654 0 0 0
88 1 2.2510300246171435 8.062186229055738 2.1020528580567794 0 0 0
126 1 3.0839225983924217 9.367590471357909 0.3185637847582626 0 0 0
128 1 1.106652074311756 6.666225187278843 3.58720220555342 0 0 0
132 1 1.7919176171915556 10.601166885202876 2.359902260977176 0 0 0
24 1 4.096536897205262 9.923087867677813 2.432092616204044 0 0 0
29 1 4.536968505086919 7.51849583286696 1.8225699730259528 0 0 0
30 1 6.59757761362601 9.940380605061842 2.1062494336889603 0 0 0
35 1 8.885754064122525 8.93015376518151 2.2486302629519477 0 0 0
69 1 7.884678998841277 8.938021045397251 11.619159175115 0 0 -1
4 1 10.114346611641594 7.899949391792392 0.12696277384456617 0 0 0
38 1 11.00437011268922 0.06325682279092927 2.358315365970715 0 1 0
43 1 11.370311104840054 8.872707158965316 2.019576700116021 0 0 0
44 1 0.5676670415358742 1.4806267266469026 0.6429939790131021 1 1 0
50 1 9.84414028936073 10.348551466868049 0.522420241098307 0 0 0
71 1 1.3514111009480154 3.3838412239446627 7.041156482057062 0 0 0
76 1 2.649596349695402 2.2415066311715566 4.871761961961934 0 0 0
79 1 3.793858253845162 3.2462042502900306 6.740333343534915 0 0 0
80 1 1.582240494645611 0.9120652231832985 6.623106154212076 0 0 0
95 1 0.6375274923267372 0.41872854651438945 4.4605234405339855 0 0 0
98 1 0.34920510490383994 1.9318574631124474 8.76541856252971 0 0 0
11 1 7.047619062126308 3.601214241463127 5.1905258411606185 0 0 0
20 1 7.320719019664871 1.1247501331185508 4.763258156024031 0 0 0
110 1 4.832292342630693 4.642496378587111 5.043809864004649 0 0 0
118 1 6.0042621576408965 2.1861978128685076 6.880497377508636 0 0 0
119 1 4.036739155066402 0.7289144537455375 6.324253808693504 0 0 0
17 1 8.348445751775436 2.5445941727141776 3.0695832356595165 0 0 0
19 1 8.420634162214782 2.0876011724914303 6.702921082608246 0 0 0
55 1 9.484213214034195 3.5282147156032146 4.99425150496342 0 0 0
59 1 10.794307747362057 1.8332454897142068 6.595180688120985 0 0 0
60 1 9.768033030426263 1.0468490808682445 4.554301941084566 0 0 0
33 1 3.2871972365784634 8.207870370704315 7.603153061172941 0 0 0
70 1 3.5540375613736725 5.736138416205568 7.166376186226289 0 0 0
87 1 11.35480632213852 8.160457401078894 5.724652877960532 -1 0 0
101 1 0.3670140892517081 3.01391062326014 4.891094996609202 0 0 0
102 1 1.143491810091956 5.87430954263316 7.449730442111977 0 0 0
107 1 2.381871783778897 4.769342465748524 5.282611220225359 0 0 0
7 1 6.796518661084895 6.074969646452893 5.621951970437294 0 0 0
8 1 5.889199421544144 6.040146271342526 3.3409557404916765 0 0 0
106 1 4.5945257502286285 7.098218830603621 5.479519298173916 0 0 0
109 1 5.76297677012962 4.669285381707461 7.31036070315843 0 0 0
2 1 7.81747479017462 7.494363819691095 3.923536850386562 0 0 0
36 1 10.537852645260969 4.953176966239713 3.259536760607706 0 0 0
52 1 8.099498019828628 5.015209365961842 3.4974340802546866 0 0 0
54 1 10.565485863650917 4.319028101598462 7.0071556065648855 0 0 0
66 1 9.211565503526495 6.001878278424896 5.429339897817001 0 0 0
100 1 1.2545557926757713 9.127580053154714 4.073233014979617 0 0 0
123 1 2.187210380111957 7.319845154972489 5.6385818621394375 0 0 0
129 1 1.823925525985439 9.789014824029282 6.261833643403465 0 0 0
135 1 4.225110270941058 9.506978783949751 5.7647878210203185 0 0 0
23 1 6.244816846621737 11.021225264081803 6.43846789147137 0 0 0
27 1 5.241034839569119 9.630165327999862 8.095783547524332 0 0 0
28 1 7.622144483972014 9.949583934033736 4.327759816586113 0 0 0
64 1 6.533272571324217 8.568444779618154 6.022588060093356 0 0 0
67 1 5.5447459013538625 8.503454237408723 3.7870998223558145 0 0 0
37 1 11.031532700435251 10.665648987506703 6.210978079731289 0 0 0
41 1 8.979973397772364 8.484479385923757 5.826992628842412 0 0 0
42 1 10.187890680046744 9.878071635963872 4.112806949631433 0 0 0
47 1 10.279604585764423 7.41404691277373 3.706578596668424 0 0 0
65 1 8.669278758123122 10.941238995745241 6.272518061960986 0 0 0
78 1 3.7924840832667623 1.8933386969989512 10.678118863434644 0 0 0
82 1 2.794984503322008 1.864268688855602 8.460012339156581 0 0 0
94 1 2.560268432555681 4.342258666561326 8.881382883537258 0 0 0
97 1 1.5656339385018536 2.920281733022234 10.588378859277844 0 0 0
21 1 7.41153032724822 0.6139959406946117 8.390728219775003 0 0 0
75 1 4.769172795701922 3.272150131910111 8.99537843375402 0 0 0
114 1 7.163123617487484 3.0687854530880503 8.838699815162773 0 0 0
