LAMMPS data file via write_data, version 22 Jul 2025, timestep = 275, units = metal

155 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.5682643362074682 1.692278723979493 2.2203758847145125 0 0 0
92 1 2.0094690853127033 2.7558011356651075 0.011346093257963385 0 0 0
94 1 5.244657983857015 2.1013598314899986 4.19271578145731 0 0 0
100 1 0.3183106892019114 0.7923228524831789 0.3269309809234631 0 0 0
101 1 0.8330013604409433 4.146626882330381 1.825902934914206 0 0 0
102 1 2.8182194492322723 2.5922295293277346 4.113826218386523 0 0 0
89 1 3.994693405930533 1.2014059670889818 2.2992710659392444 0 0 0
93 1 3.25943523166053 3.655762119347994 1.9047957557661843 0 0 0
123 1 6.421131888041337 0.710540438245052 2.378159681835448 0 0 0
126 1 4.435905852985018 2.264936619700055 0.09024141394584355 0 0 0
127 1 5.685869569094099 3.164891550575311 1.9836872272469435 0 0 0
128 1 7.671095140737087 1.610490320961072 4.271611652398396 0 0 0
4 1 6.862344380713111 1.7740658778993705 0.16913609452756173 0 0 0
5 1 8.112305472169723 2.674020262594398 2.0625784185824148 0 0 0
6 1 10.097528008631702 1.1196171426577328 4.350510977232633 0 0 0
12 1 9.362253902720651 3.5739720925333893 3.9560324932555573 0 0 0
17 1 8.847566185205691 0.21967109662418685 2.457057206072483 0 0 0
58 1 10.538730607857907 2.1831538675263307 2.141476820756197 0 0 0
59 1 9.28877824239168 1.2831995348908976 0.24802804874208853 0 0 0
105 1 0.024192097929146766 4.3102417401012865 9.951954334761188 0 0 -1
107 1 1.2741892128577774 5.21016100602483 11.84540539631963 0 0 -1
111 1 1.7888719918583686 8.564475350060253 1.115867676669808 0 0 0
112 1 0.09772332423785926 6.600988217064178 1.431431533806367 0 0 0
115 1 2.0829489005777306 5.046578485773051 3.7193541458154793 0 0 0
138 1 2.524161210115526 6.110116330531156 1.5103278204477573 0 0 0
140 1 4.5093859338469615 4.5557161226402565 3.7982457280955146 0 0 0
154 1 3.7741100289817373 7.010073930341042 3.4037829582839425 0 0 0
22 1 6.641751695344071 7.582733808750496 1.2736467166629957 0 0 0
23 1 7.891693784289745 8.482691738281126 3.167098850800286 0 0 0
24 1 6.20054496420589 6.5192039100492964 3.4826680478346907 0 0 0
79 1 6.935820373709904 4.064841223282377 3.877138913646528 0 0 0
132 1 3.700628809654552 4.7192926289712025 11.924296802149602 0 0 -1
133 1 4.950597632421598 5.6192475983377115 1.589219404137832 0 0 0
139 1 4.215309659691675 8.073602274378437 1.194756416433806 0 0 0
146 1 5.46525938029487 8.97355872541107 3.0882081189530237 0 0 0
10 1 7.3770309166970724 5.128377541089071 1.6681082520836978 0 0 0
11 1 11.053415966969105 5.5374590270525195 3.640459674411796 0 0 0
28 1 9.068190633676519 7.09186693352257 1.3525392531539902 0 0 0
