LAMMPS data file via write_data, version 22 Jul 2025, timestep = 260, units = metal

122 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

69 1 1.384511068029306 1.6203943621547612 2.7697124954841716 0 0 0
71 1 0.4978273643646813 11.163033208452411 2.153334948293487 0 -1 0
72 1 3.246105404745593 10.64177002628583 10.817588780137617 0 -1 -1
82 1 11.319252669114606 2.7267553788308074 0.9507014300977134 -1 0 0
102 1 2.4223254412167097 3.0175140861119822 0.8954804060675569 0 0 0
13 1 4.415904800120667 4.122822467587582 1.81285655221551 0 0 0
19 1 5.635163301021377 11.736242319897293 2.037744328305736 0 -1 0
46 1 7.038781881605924 4.361047021678087 1.8077803755228363 0 0 0
106 1 3.9601931110501125 1.8826071841219882 2.728021271375357 0 0 0
108 1 3.0605555062740213 11.439428145937734 2.0710405941659995 0 -1 0
109 1 4.086960061878863 1.1093246247770616 0.20505444716616913 0 0 0
17 1 5.9789560962164305 3.0043951803458033 3.638770836563763 0 0 0
20 1 6.086278937081638 2.232634070981468 1.1034030984916041 0 0 0
50 1 10.266132702924521 1.3458271904441523 2.859225587485817 0 0 0
52 1 7.671239927140761 1.1260188727370335 2.929314543311964 0 0 0
53 1 8.784006927201782 2.5903262017938986 1.121403742985593 0 0 0
92 1 1.154065430662675 7.145673006015063 0.7004615364711747 0 0 0
96 1 2.746334949217785 6.018904964206447 2.534832310341133 0 0 0
121 1 1.0534762257619836 7.882813442378815 3.265150455608834 0 0 0
7 1 5.3650026388422765 6.257694147181602 2.527997949215546 0 0 0
8 1 6.416631456325258 7.611009932262165 0.6395627084742608 0 0 0
97 1 3.8739047449095576 7.324901945644991 0.7180258012469614 0 0 0
1 1 8.584694612546931 3.309267408532749 3.572520216694393 0 0 0
40 1 7.9306687737305905 6.528754181577084 2.4501631301432534 0 0 0
41 1 10.47407262767508 6.660716756810194 2.325270704142911 0 0 0
87 1 0.7569828913748942 4.897721403854224 1.61615910533201 1 0 0
75 1 2.021088925932075 10.042287023452046 3.9618797291079777 0 0 0
78 1 10.417890080526009 0.5479270676413347 0.3623913025976126 -1 1 0
117 1 10.953004994860404 9.002135638479402 1.5056477461853122 -1 0 0
118 1 2.185202488054193 9.232521053895695 1.4507737180786635 0 0 0
2 1 7.300506632607056 9.830767967370384 1.3091843497551574 0 0 0
14 1 6.276246071516831 8.438218791515684 3.1701234032463597 0 0 0
23 1 7.2028679637954705 10.608833423448107 3.821891381306061 0 0 0
59 1 3.693057843407785 8.154118928090625 3.2504123019812803 0 0 0
60 1 4.744944393679509 9.530036479306979 1.3702022129198046 0 0 0
112 1 4.596205977487875 10.33997307779462 3.8878111404981945 0 0 0
34 1 8.874879891882305 8.681806947214431 3.1147143499203724 0 0 0
35 1 8.931710804135859 7.92555422227905 0.5731898638775134 0 0 0
57 1 9.328831880983461 10.930447721834707 2.211378410887282 0 0 0
64 1 3.8706726679069314 2.6436660998304498 5.260589661366709 0 0 0
68 1 0.35896575133626185 0.235335740143908 4.673313842231576 0 0 0
70 1 2.704914143042071 1.3268450550415702 7.072045643893781 0 0 0
80 1 1.2196331981727195 2.4432287758760634 5.276591921690526 0 0 0
16 1 5.526651439807992 0.761800431452284 4.5467312254244545 0 0 0
100 1 5.896968666235819 3.7606803749719613 6.177027077677363 0 0 0
105 1 2.909261009536486 0.49810572707851525 4.582960365273325 0 0 0
107 1 5.483429437224711 1.4736130362517217 7.095449110191232 0 0 0
11 1 8.435459866948142 4.0794535810095365 6.127560732256511 0 0 0
44 1 10.98604869909089 4.3539687781270695 6.025923939015069 0 0 0
49 1 7.562106723947995 1.8945511772509211 5.420244777281157 0 0 0
51 1 10.113280091821885 2.1695822495158423 5.356174372099796 0 0 0
65 1 2.302044145094632 3.78604931831046 3.446431594634827 0 0 0
93 1 2.65864307126227 6.783088275907864 5.104267129489136 0 0 0
120 1 2.2346266185233037 4.5387732060471935 6.0184048752679935 0 0 0
5 1 6.767270932143304 5.999082554534502 6.859522239323325 0 0 0
6 1 7.795835306521727 7.361754845170276 4.9763399857656685 0 0 0
12 1 6.888442623516401 5.175611970044135 4.338274135297724 0 0 0
94 1 4.268536385642927 5.6693998050026 6.917863672558903 0 0 0
95 1 5.229236387950392 7.083136969078101 5.059887429831001 0 0 0
101 1 4.31462535626916 4.899184772747859 4.374251035327957 0 0 0
38 1 9.307268727714144 6.288465076523175 6.77115337441445 0 0 0
39 1 10.423382798083031 7.58358951952767 4.9400262006900935 0 0 0
45 1 9.46251143649939 5.459610806447296 4.2680530919932105 0 0 0
86 1 0.6496050018847248 5.671901481589929 4.211635166807871 1 0 0
89 1 11.123962368996427 3.5598599660045873 3.4567975669950437 0 0 0
74 1 1.8773028540245205 10.849919315908043 6.4930218648464555 0 0 0
77 1 1.0063696891112819 8.654923707822823 5.838225882433954 0 0 0
115 1 2.6220682816470093 7.513971818446725 7.656553140363406 0 0 0
116 1 3.5582996687640405 8.963633450110688 5.781163510761605 0 0 0
22 1 7.105490332633033 11.396388499788303 6.325634076144401 0 0 0
26 1 5.1304373891600665 7.979915432347027 7.614104618796237 0 0 0
27 1 6.126736023140852 9.274675272075495 5.700417574127137 0 0 0
30 1 7.635012411272181 8.221725577303756 7.515822441653686 0 0 0
111 1 4.427429671764587 11.164651528750072 6.395677433843683 0 0 0
29 1 8.756126733578531 9.492553069429055 5.668096931962881 0 0 0
32 1 10.294337798974784 8.377597975377373 7.565846200026819 0 0 0
33 1 10.88350972696173 9.809567488752755 4.023866796384477 0 0 0
56 1 9.23102934411816 11.713154265063713 4.714385176602778 0 0 0
66 1 2.468464216616842 2.301925829861818 9.636849684621476 0 0 0
81 1 0.18992467881378128 1.0207716622203868 7.181140001647828 0 0 0
90 1 1.5460617184400782 0.8150080507078742 0.25306607669548503 0 0 1
9 1 7.228709373987667 3.446626588509274 10.509041544950533 0 0 0
15 1 8.870029570481915 1.281242483692471 9.6836916943288 0 0 0
67 1 3.9074024642721774 3.279767837882882 7.80213163278563 0 0 0
98 1 4.544419890243636 3.309242192283386 10.467307253818381 0 0 0
103 1 6.252238735082809 1.3618127234837476 9.74237046081026 0 0 0
104 1 7.462782914087742 2.6056126148494947 7.961970544519763 0 0 0
18 1 9.132953573419806 0.7197029705407708 7.191516991572261 0 0 0
28 1 9.938755349298619 2.9231529907780534 7.894107603203703 0 0 0
42 1 9.739801109908457 3.658219688869672 10.352604694524802 0 0 0
47 1 10.705335141340635 11.215873533288923 9.054479971891537 0 -1 0
48 1 1.0051467602280846 3.2429943412874143 7.795073680742454 1 0 0
88 1 11.417222704838956 1.817537118931402 9.685133511260979 0 0 0
61 1 2.8383139616381925 5.252091418624604 11.194419312783783 0 0 0
62 1 4.133445538963282 6.486635894167685 9.452281780781162 0 0 0
63 1 2.4062578367255374 5.042563212879733 8.564489681165291 0 0 0
79 1 0.8069827963019435 4.156819662667668 10.325077012557045 0 0 0
119 1 0.9097065710861658 6.723950368701011 9.409321398390878 0 0 0
3 1 5.553373965743424 5.394053674656313 11.25247881600009 0 0 0
4 1 6.6071527249403 6.779191170662695 9.387185360546527 0 0 0
10 1 8.257737843631057 4.8631191538739165 8.639202379342198 0 0 0
36 1 8.101804271128271 5.655782195488253 11.19581440359359 0 0 0
99 1 5.78789240180176 4.525549441756782 8.701163010896535 0 0 0
37 1 9.075631902825235 7.098400851320366 9.315548373977945 0 0 0
43 1 10.735898531559291 5.161307961711084 8.538688787528063 0 0 0
84 1 10.567020464607266 5.9569599178609804 11.10447734323259 0 0 0
85 1 0.5635454774310518 6.439258671559808 6.803762265478169 1 0 0
24 1 2.4361674076966406 8.4104454880732 10.202248851755238 0 0 0
73 1 1.7117210266325187 11.696928234192052 9.003594341829906 0 0 0
76 1 0.9537768993063452 9.346531559872746 8.378989384005505 0 0 0
113 1 0.7110534939085397 10.338616359829688 10.946104345652273 0 0 0
114 1 3.447216958684493 9.833974742007694 8.308511248705702 0 0 0
21 1 5.778714138231482 10.959470949456593 10.805704724864814 0 0 0
25 1 5.984803420885398 10.365142070011009 8.307299679018445 0 0 0
58 1 4.934832158586141 8.742297764069118 10.098428278589378 0 0 0
110 1 4.1558330912924575 0.4283890559729253 8.95662211963644 0 1 0
31 1 8.582039701262719 10.341291817881462 8.272412696222952 0 0 0
54 1 7.766581449372812 0.40949448069457617 0.4734631190421035 0 1 1
55 1 10.787104749189345 10.552889104474659 6.54312055609053 0 0 0
83 1 10.863531374380178 8.445657893774355 10.224127058595204 0 0 0
91 1 9.319297924058205 10.26193543078574 10.934755259149254 0 0 0
122 1 7.410908436841252 9.03810595820015 10.034753982745457 0 0 0

Velocities

69 0 0 0
71 0 0 0
72 0 0 0
82 0 0 0
102 0 0 0
13 0 0 0
19 0 0 0
46 0 0 0
106 0 0 0
108 0 0 0
109 0 0 0
17 0 0 0
20 0 0 0
50 0 0 0
52 0 0 0
53 0 0 0
92 0 0 0
96 0 0 0
121 0 0 0
7 0 0 0
8 0 0 0
97 0 0 0
